Configurations:

general:
  device: cuda
Worst bound: tensor([-0.02700753], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 1674
14200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.241517782211304

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.022653983905911446
Worst bound: tensor([-0.00665674], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1671
14300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.320855855941772

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.023942917585372925
Worst bound: tensor([-0.17949179], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1686
14400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.400695323944092

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.01566249690949917
Worst bound: tensor([-0.00169918], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1669
14500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.479907512664795

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.02157987281680107
Worst bound: tensor([-0.08153301], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0006
length of domains: 1692
14600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.55928111076355

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.013592388480901718
Worst bound: tensor([-0.00165224], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1676
14700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.638306379318237

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.011639459989964962
Worst bound: tensor([-0.00183827], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 1684
14800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.717331171035767

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.009920879267156124
Worst bound: tensor([-0.00043841], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1661
14900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.796361207962036

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0356019102036953
Worst bound: tensor([-0.38122770], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1674
15000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.87565565109253

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.013358041644096375
Worst bound: tensor([-0.01843331], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1655
15100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 13.954835653305054

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.044058091938495636
Worst bound: tensor([-0.21059527], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1652
15200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.03418779373169

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.04524938017129898
Worst bound: tensor([-0.09181628], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 1629
15300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.113796949386597

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09686531126499176
Worst bound: tensor([-0.42089361], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1622
15400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.193060636520386

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17685729265213013
Worst bound: tensor([-0.15153965], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1625
15500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.272124528884888

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11858188360929489
Worst bound: tensor([-0.09012778], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1617
15600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.351299285888672

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09181373566389084
Worst bound: tensor([-0.64646399], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1613
15700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.430437564849854

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09939110279083252
Worst bound: tensor([-0.34655231], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 1609
15800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.50971269607544

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09057687968015671
Worst bound: tensor([-0.25036448], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1601
15900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.588932752609253

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11728644371032715
Worst bound: tensor([-0.24959430], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1598
16000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.668329238891602

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10918179154396057
Worst bound: tensor([-0.31502828], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1599
16100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.747750043869019

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08089034259319305
Worst bound: tensor([-0.03838965], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1591
16200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.826907396316528

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08707462251186371
Worst bound: tensor([-0.16016860], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1582
16300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.906128168106079

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09780272096395493
Worst bound: tensor([-0.41309243], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1566
16400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 14.985336303710938

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13199201226234436
Worst bound: tensor([-0.44965065], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1568
16500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.064537286758423

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09613621979951859
Worst bound: tensor([-0.21146566], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1559
16600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.143735408782959

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11655084043741226
Worst bound: tensor([-0.37789857], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1564
16700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.22286057472229

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06858689337968826
Worst bound: tensor([-0.06132727], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1550
16800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.302021265029907

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10087533295154572
Worst bound: tensor([-0.56968087], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1543
16900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.381123781204224

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12545621395111084
Worst bound: tensor([-0.35947290], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1546
17000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.460261344909668

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10359641164541245
Worst bound: tensor([-0.14060280], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1552
17100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.540150880813599

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09426140040159225
Worst bound: tensor([-0.01114334], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1534
17200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.619240760803223

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11311368644237518
Worst bound: tensor([-0.35389143], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1532
17300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.698387861251831

Iteration 174
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10582274198532104
Worst bound: tensor([-0.13050437], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 1533
17400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.777736902236938

Iteration 175
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07647672295570374
Worst bound: tensor([-0.04181401], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1512
17500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.856874942779541

Iteration 176
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1210295632481575
Worst bound: tensor([-0.13702393], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1506
17600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 15.9359769821167

Iteration 177
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08525189012289047
Worst bound: tensor([-0.24358271], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1503
17700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 16.015077352523804

Iteration 178
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07686731219291687
Worst bound: tensor([-0.46364847], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1492
17800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 16.09416913986206

Iteration 179
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11494943499565125
Worst bound: tensor([-0.20173667], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 1490
17900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 16.173278093338013

Iteration 180
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09077216684818268
Worst bound: tensor([-0.07246608], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1479
18000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 16.252432346343994

Iteration 181
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10858288407325745
Worst bound: tensor([-0.40293792], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 1468
18100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 16.331623315811157

Iteration 182
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13014322519302368
Worst bound: tensor([-0.31851342], device='cuda:0')
