Configurations:

general:
  device: cuda
Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11207211762666702
Worst bound: tensor([-0.03230553], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2858
13300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 12.942340612411499

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.089990995824337
Worst bound: tensor([-0.02975696], device='cuda:0')
Total time: 0.0813  pickout: 0.0002 decision: 0.0008  bounding: 0.0798 add_domain: 0.0005
length of domains: 2868
13400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.02385425567627

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07691939175128937
Worst bound: tensor([-0.00960425], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2854
13500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.103269100189209

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06507161259651184
Worst bound: tensor([-0.09421440], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2838
13600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.182826042175293

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10519780963659286
Worst bound: tensor([-0.44493729], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0006
length of domains: 2834
13700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.262402534484863

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08894943445920944
Worst bound: tensor([-0.33169970], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2818
13800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.342007398605347

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1380070447921753
Worst bound: tensor([-0.34687373], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2823
13900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.421727895736694

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1125929057598114
Worst bound: tensor([-0.30084875], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2822
14000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.50159764289856

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10941613465547562
Worst bound: tensor([-0.20378856], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2808
14100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.581231355667114

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1506880670785904
Worst bound: tensor([-0.26625395], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0009  bounding: 0.0780 add_domain: 0.0005
length of domains: 2802
14200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.66095519065857

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1770656257867813
Worst bound: tensor([-0.36244261], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2800
14300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.740655660629272

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14180873334407806
Worst bound: tensor([-0.13970156], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2794
14400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.820198059082031

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13024736940860748
Worst bound: tensor([-0.30421346], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2791
14500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.899855613708496

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1156134307384491
Worst bound: tensor([-0.18843998], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2797
14600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 13.979724645614624

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08931397646665573
Worst bound: tensor([-0.01996348], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2778
14700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.059358835220337

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11381673812866211
Worst bound: tensor([-0.26538447], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2785
14800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.139369010925293

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07717977464199066
Worst bound: tensor([-0.18274492], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2774
14900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.219056844711304

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08686631172895432
Worst bound: tensor([-0.10373677], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2763
15000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.298694610595703

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11571759730577469
Worst bound: tensor([-0.37294832], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2759
15100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.378232479095459

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11446772515773773
Worst bound: tensor([-0.45154345], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2758
15200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.457877397537231

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10113571584224701
Worst bound: tensor([-0.26082253], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2745
15300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.537534713745117

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12134204059839249
Worst bound: tensor([-0.36165914], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2747
15400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.6171236038208

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08509565889835358
Worst bound: tensor([-0.22859441], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2741
15500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.696777820587158

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07254482805728912
Worst bound: tensor([-0.13289918], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2729
15600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.776406049728394

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08835053443908691
Worst bound: tensor([-0.32905716], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2722
15700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.855931758880615

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08561643958091736
Worst bound: tensor([-0.22553644], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2720
15800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 14.935535907745361

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09108462929725647
Worst bound: tensor([-0.08042593], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2710
15900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.01522421836853

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1283465325832367
Worst bound: tensor([-0.19676423], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 2711
16000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.095010757446289

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08710065484046936
Worst bound: tensor([-0.03027146], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 2705
16100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.174810647964478

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10166952013969421
Worst bound: tensor([-0.09594056], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2681
16200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.25453495979309

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18138809502124786
Worst bound: tensor([-0.47640362], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2680
16300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.33407211303711

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13416627049446106
Worst bound: tensor([-0.22354490], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2674
16400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.413681507110596

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12022233754396439
Worst bound: tensor([-0.10893060], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2668
16500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.49320650100708

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12811218202114105
Worst bound: tensor([-0.42930445], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2661
16600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.572686672210693

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1409233957529068
Worst bound: tensor([-0.33042243], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2656
16700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.652133464813232

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14084528386592865
Worst bound: tensor([-0.26030242], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2645
16800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.73172378540039

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1770135462284088
Worst bound: tensor([-0.51538491], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2641
16900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.811143398284912

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15377368032932281
Worst bound: tensor([-0.23907283], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2635
17000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.8906888961792

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14385280013084412
Worst bound: tensor([-0.27118593], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2630
17100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 15.970086812973022

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14115776121616364
Worst bound: tensor([-0.40516740], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2625
17200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 16.04964828491211

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
