Configurations:

general:
  device: cuda
Worst bound: tensor([-0.28478718], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2096
14900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.733098030090332

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18224738538265228
Worst bound: tensor([-0.14782457], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 2096
15000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.809404611587524

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13967353105545044
Worst bound: tensor([-0.07850626], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2090
15100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.885751247406006

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12647171318531036
Worst bound: tensor([-0.09066690], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2086
15200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.962119340896606

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1141292080283165
Worst bound: tensor([-0.27387625], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2074
15300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.038648128509521

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11113470792770386
Worst bound: tensor([-0.26228571], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2063
15400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.115074396133423

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12300852686166763
Worst bound: tensor([-0.20837055], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2064
15500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.191606998443604

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09191789478063583
Worst bound: tensor([-0.13092749], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2060
15600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.268032789230347

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0985318124294281
Worst bound: tensor([-0.24025351], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2055
15700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.344664812088013

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08811618387699127
Worst bound: tensor([-0.09654089], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2044
15800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.421125650405884

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10087532550096512
Worst bound: tensor([-0.08143753], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2047
15900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.497608423233032

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08126791566610336
Worst bound: tensor([-0.04018955], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2042
16000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.574050426483154

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0733259990811348
Worst bound: tensor([-0.07234793], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2037
16100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.650692462921143

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06363946199417114
Worst bound: tensor([-0.48304561], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2022
16200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.727288722991943

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11852981895208359
Worst bound: tensor([-0.38071504], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2018
16300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.80372405052185

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14139211177825928
Worst bound: tensor([-0.32372898], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2013
16400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.880205154418945

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15925490856170654
Worst bound: tensor([-0.24914293], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2016
16500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 14.956685304641724

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1269664764404297
Worst bound: tensor([-0.10808206], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2014
16600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.033102750778198

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11983176320791245
Worst bound: tensor([-0.10440476], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 2016
16700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.10935640335083

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12233150750398636
Worst bound: tensor([-0.04078234], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1998
16800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.185615301132202

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12462295591831207
Worst bound: tensor([-0.41285819], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2012
16900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.26205849647522

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09314171969890594
Worst bound: tensor([-0.03608080], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2013
17000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.338385581970215

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0881292000412941
Worst bound: tensor([-0.01994398], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1992
17100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.414608240127563

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09207412600517273
Worst bound: tensor([-0.25499192], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1998
17200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.49111557006836

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04926590248942375
Worst bound: tensor([-0.08119863], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2001
17300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.56763505935669

Iteration 174
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03817326948046684
Worst bound: tensor([-0.03257112], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 2004
17400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.644240379333496

Iteration 175
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.024841269478201866
Worst bound: tensor([-0.00695343], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2001
17500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.72053861618042

Iteration 176
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01351427473127842
Worst bound: tensor([-0.00694838], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2014
17600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.796892404556274

Iteration 177
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01570155844092369
Worst bound: tensor([-0.00223328], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 1981
17700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.874537706375122

Iteration 178
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12444067746400833
Worst bound: tensor([-0.23483083], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1979
17800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 15.950732231140137

Iteration 179
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11432451009750366
Worst bound: tensor([-0.27573279], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 1975
17900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.026950359344482

Iteration 180
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1208668127655983
Worst bound: tensor([-0.15852498], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1979
18000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.10329794883728

Iteration 181
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0809391662478447
Worst bound: tensor([-0.08908496], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1957
18100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.179723978042603

Iteration 182
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15701553225517273
Worst bound: tensor([-0.16438077], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1950
18200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.256081342697144

Iteration 183
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15576566755771637
Worst bound: tensor([-0.38780183], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1943
18300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.33246874809265

Iteration 184
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1564687192440033
Worst bound: tensor([-0.26392931], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1941
18400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.408718824386597

Iteration 185
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1265498399734497
Worst bound: tensor([-0.17924231], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1938
18500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.485034942626953

Iteration 186
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13951729238033295
Worst bound: tensor([-0.25414458], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1934
18600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.561495542526245

Iteration 187
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1154572069644928
Worst bound: tensor([-0.18085781], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1922
18700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.637881994247437

Iteration 188
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1521722972393036
Worst bound: tensor([-0.48052311], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1920
18800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 16.714277744293213

Iteration 189
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14550629258155823
Worst bound: tensor([-0.19703530], device='cuda:0')
