Configurations:

general:
  device: cuda
        8.18604827e-01, 8.18604827e-01, 3.93809378e-01, 3.93809378e-01,
        8.63249600e-02, 8.63249600e-02, 5.37616730e-01, 5.37616730e-01,
        2.86512226e-02, 2.86512226e-02, 7.26255298e-01, 7.26255298e-01,
        5.92663169e-01, 5.92663169e-01, 9.57889855e-03, 9.57889855e-03,
        3.88386130e-01, 3.88386130e-01, 6.05882049e-01, 6.05882049e-01,
        1.51890531e-01, 1.51890531e-01, 2.89872885e-01, 2.89872885e-01,
        4.54357415e-01, 4.54357415e-01, 1.81804419e-01, 1.81804419e-01,
        5.05464673e-01, 5.05464673e-01, 3.02646250e-01, 3.02646250e-01,
        2.97417760e-01, 2.97417760e-01, 6.85822010e-01, 6.85822010e-01,
        5.25678635e-01, 5.25678635e-01, 2.41351619e-01, 2.41351619e-01,
        9.07865524e-01, 9.07865524e-01, 5.77073514e-01, 5.77073514e-01,
        9.33028579e-01, 9.33028579e-01, 1.05626568e-01, 1.05626568e-01,
        2.99123079e-01, 2.99123079e-01, 5.45783877e-01, 5.45783877e-01,
        5.39367676e-01, 5.39367676e-01, 5.71941614e-01, 5.71941614e-01,
        9.93573189e-01, 9.93573189e-01, 3.86849344e-01, 3.86849344e-01,
        8.49828497e-02, 8.49828497e-02, 1.33101046e-01, 1.33101046e-01,
        8.26928020e-01, 8.26928020e-01, 7.78533220e-01, 7.78533220e-01,
        9.01366949e-01, 9.01366949e-01, 3.59850049e-01, 3.59850049e-01,
        2.06191391e-01, 2.06191391e-01, 5.43553412e-01, 5.43553412e-01,
        7.65912294e-01, 7.65912294e-01, 3.55230272e-01, 3.55230272e-01,
        6.24964237e-01, 6.24964237e-01, 2.36780047e-01, 2.36780047e-01,
        2.55228788e-01, 2.55228788e-01, 9.51439023e-01, 9.51439023e-01,
        7.26641536e-01, 7.26641536e-01, 8.76217961e-01, 8.76217961e-01,
        6.34109676e-01, 6.34109676e-01, 8.14526916e-01, 8.14526916e-01,
        8.10368061e-01, 8.10368061e-01, 5.23656905e-02, 5.23656905e-02,
        3.38319689e-01, 3.38319689e-01, 4.90550607e-01, 4.90550607e-01,
        7.38385916e-01, 7.38385916e-01, 3.93042028e-01, 3.93042028e-01,
        6.39119387e-01, 6.39119387e-01, 3.12891960e-01, 3.12891960e-01,
        3.39709342e-01, 3.39709342e-01, 2.22648814e-01, 2.22648814e-01,
        2.06887603e-01, 2.06887603e-01, 7.85254359e-01, 7.85254359e-01,
        3.98646116e-01, 3.98646116e-01, 2.26773024e-01, 2.26773024e-01,
        4.42574173e-01, 4.42574173e-01, 1.00764483e-02, 1.00764483e-02,
        5.26919246e-01, 5.26919246e-01, 3.01066279e-01, 3.01066279e-01,
        7.35193372e-01, 7.35193372e-01, 3.34282219e-01, 3.34282219e-01,
        7.64464378e-01, 7.64464378e-01, 1.04273856e-01, 1.04273856e-01,
        2.70071208e-01, 2.70071208e-01, 3.88067901e-01, 3.88067901e-01,
        9.13396001e-01, 9.13396001e-01, 2.26447225e-01, 2.26447225e-01,
        4.50725734e-01, 4.50725734e-01, 7.55984664e-01, 7.55984664e-01,
        2.29949936e-01, 2.29949936e-01, 6.85990930e-01, 6.85990930e-01,
        5.96322358e-01, 5.96322358e-01, 3.31547558e-02, 3.31547558e-02,
        5.26818871e-01, 5.26818871e-01, 7.93662906e-01, 7.93662906e-01,
        1.77506328e-01, 1.77506328e-01, 8.33929420e-01, 8.33929420e-01,
        5.71226418e-01, 5.71226418e-01, 8.53639960e-01, 8.53639960e-01,
        2.78387070e-02, 2.78387070e-02, 5.56501925e-01, 5.56501925e-01,
        3.25017542e-01, 3.25017542e-01, 8.42021465e-01, 8.42021465e-01,
        8.41889858e-01, 8.41889858e-01, 9.08639580e-02, 9.08639580e-02,
        5.59781492e-01, 5.59781492e-01, 6.84530258e-01, 6.84530258e-01,
        1.35442063e-01, 1.35442063e-01, 9.47533727e-01, 9.47533727e-01,
        9.26553488e-01, 9.26553488e-01, 6.71234131e-01, 6.71234131e-01,
        2.94311404e-01, 2.94311404e-01, 1.56554163e-01, 1.56554163e-01,
        8.44976664e-01, 8.44976664e-01, 1.41581357e-01, 1.41581357e-01,
        3.02821398e-03, 3.02821398e-03, 7.62485623e-01, 7.62485623e-01,
        8.57602119e-01, 8.57602119e-01, 6.52704716e-01, 6.52704716e-01,
        9.00690556e-01, 9.00690556e-01, 3.67896438e-01, 3.67896438e-01,
        5.70392728e-01, 5.70392728e-01, 4.78422761e-01, 4.78422761e-01,
        8.30237746e-01, 8.30237746e-01, 8.77470970e-01, 8.77470970e-01,
        9.14981842e-01, 9.14981842e-01, 2.46271104e-01, 2.46271104e-01,
        9.10454750e-01, 9.10454750e-01, 3.04892242e-01, 3.04892242e-01,
        5.25859952e-01, 5.25859952e-01, 5.85208774e-01, 5.85208774e-01,
        5.71150303e-01, 5.71150303e-01, 7.39193559e-01, 7.39193559e-01,
        2.21271306e-01, 2.21271306e-01, 7.63206840e-01, 7.63206840e-01,
        8.47920105e-02, 8.47920105e-02, 5.67284465e-01, 5.67284465e-01,
        2.70011276e-02, 2.70011276e-02, 3.17923307e-01, 3.17923307e-01,
        5.94419599e-01, 5.94419599e-01, 5.29308915e-01, 5.29308915e-01,
        9.18381214e-01, 9.18381214e-01, 4.49031264e-01, 4.49031264e-01,
        6.40545666e-01, 6.40545666e-01, 7.07872286e-02, 7.07872286e-02,
        5.84378764e-02, 5.84378764e-02, 3.93502176e-01, 3.93502176e-01,
        9.17078614e-01, 9.17078614e-01, 1.65788621e-01, 1.65788621e-01,
        1.66060746e-01, 1.66060746e-01, 2.41254032e-01, 2.41254032e-01,
        9.66960311e-01, 9.66960311e-01, 8.12933564e-01, 8.12933564e-01,
        9.28547144e-01, 9.28547144e-01, 9.60048079e-01, 9.60048079e-01,
        1.70914859e-01, 1.70914859e-01, 1.90933257e-01, 1.90933257e-01,
        7.29428053e-01, 7.29428053e-01, 8.64384651e-01, 8.64384651e-01,
        7.74204955e-02, 7.74204955e-02, 6.60058022e-01, 6.60058022e-01,
        7.10546613e-01, 7.10546613e-01, 9.42606688e-01, 9.42606688e-01,
        7.85375163e-02, 7.85375163e-02, 7.75688142e-02, 7.75688142e-02,
        9.68642831e-01, 9.68642831e-01, 6.30443692e-01, 6.30443692e-01,
        3.50779414e-01, 3.50779414e-01, 8.03880811e-01, 8.03880811e-01,
        9.25336629e-02, 9.25336629e-02, 1.76342145e-01, 1.76342145e-01,
        3.30845118e-01, 3.30845118e-01, 4.85707164e-01, 4.85707164e-01,
        1.44540370e-02, 1.44540370e-02, 9.18996215e-01, 9.18996215e-01,
        6.38512373e-01, 6.38512373e-01, 4.27293003e-01, 4.27293003e-01,
        6.67953491e-01, 6.67953491e-01, 8.59703660e-01, 8.59703660e-01,
        9.60247517e-01, 9.60247517e-01, 4.42927301e-01, 4.42927301e-01,
        5.88961363e-01, 5.88961363e-01, 7.20225930e-01, 7.20225930e-01,
        7.62408018e-01, 7.62408018e-01, 3.06957960e-01, 3.06957960e-01,
        2.56279260e-02, 2.56279260e-02, 2.22490788e-01, 2.22490788e-01,
        1.59985065e-01, 1.59985065e-01, 9.69182611e-01, 9.69182611e-01,
        3.61501753e-01, 3.61501753e-01, 6.11295819e-01, 6.11295819e-01,
        1.18196815e-01, 1.18196815e-01, 5.89193627e-02, 5.89193627e-02,
        4.00490433e-01, 4.00490433e-01, 9.11356688e-01, 9.11356688e-01,
        3.92599583e-01, 3.92599583e-01, 2.53696591e-02, 2.53696591e-02,
        5.03084183e-01, 5.03084183e-01, 1.68913871e-01, 1.68913871e-01,
        4.97364700e-01, 4.97364700e-01, 5.34749389e-01, 5.34749389e-01,
        6.15928173e-01, 6.15928173e-01, 9.87120867e-01, 9.87120867e-01,
        5.86619437e-01, 5.86619437e-01, 1.47490278e-01, 1.47490278e-01,
        2.72336721e-01, 2.72336721e-01, 7.64489397e-02, 7.64489397e-02,
        7.47886896e-01, 7.47886896e-01, 9.05567646e-01, 9.05567646e-01,
        5.78939915e-04, 5.78939915e-04, 4.17672753e-01, 4.17672753e-01,
        3.95103246e-02, 3.95103246e-02, 4.47857231e-01, 4.47857231e-01,
        2.41228372e-01, 2.41228372e-01, 9.73999977e-01, 9.73999977e-01,
        6.59357309e-01, 6.59357309e-01, 7.82642841e-01, 7.82642841e-01,
        8.74581218e-01, 8.74581218e-01, 7.65973568e-01, 7.65973568e-01,
        5.03470153e-02, 5.03470153e-02, 8.72777939e-01, 8.72777939e-01,
        9.81896162e-01, 9.81896162e-01, 9.65269446e-01, 9.65269446e-01,
        4.07796770e-01, 4.07796770e-01, 4.26221222e-01, 4.26221222e-01,
        1.69396445e-01, 1.69396445e-01, 9.18593884e-01, 9.18593884e-01,
        6.74732208e-01, 6.74732208e-01, 8.35237861e-01, 8.35237861e-01,
        6.73803806e-01, 6.73803806e-01, 3.63747597e-01, 3.63747597e-01,
        4.23129350e-02, 4.23129350e-02, 7.74634838e-01, 7.74634838e-01,
        2.07585886e-01, 2.07585886e-01, 6.74116015e-01, 6.74116015e-01,
        9.46806908e-01, 9.46806908e-01, 7.49033809e-01, 7.49033809e-01,
        7.47866988e-01, 7.47866988e-01, 7.89414525e-01, 7.89414525e-01,
        7.14203000e-01, 7.14203000e-01, 7.32868195e-01, 7.32868195e-01,
        7.88623616e-02, 7.88623616e-02, 2.13141352e-01, 2.13141352e-01,
        2.16146857e-01, 2.16146857e-01, 8.11177373e-01, 8.11177373e-01,
        7.40439817e-02, 7.40439817e-02, 3.20501596e-01, 3.20501596e-01,
        1.13550387e-01, 1.13550387e-01, 1.20626763e-01, 1.20626763e-01,
        1.12214871e-01, 1.12214871e-01, 2.27367193e-01, 2.27367193e-01,
        7.23464966e-01, 7.23464966e-01, 8.56704354e-01, 8.56704354e-01,
        3.34192336e-01, 3.34192336e-01, 5.47963902e-02, 5.47963902e-02,
        9.53658938e-01, 9.53658938e-01, 9.67397809e-01, 9.67397809e-01,
        2.96810865e-01, 2.96810865e-01, 6.69490576e-01, 6.69490576e-01,
        4.53772068e-01, 4.53772068e-01, 1.87364057e-01, 1.87364057e-01,
        7.88872719e-01, 7.88872719e-01, 3.13943863e-01, 3.13943863e-01,
        3.24533165e-01, 3.24533165e-01, 2.44960427e-01, 2.44960427e-01,
        1.48143277e-01, 1.48143277e-01, 1.62756130e-01, 1.62756130e-01,
        2.90798038e-01, 2.90798038e-01, 5.15532568e-02, 5.15532568e-02,
        1.96827173e-01, 1.96827173e-01, 8.78725410e-01, 8.78725410e-01,
        6.55858994e-01, 6.55858994e-01, 8.57200861e-01, 8.57200861e-01,
        7.56180525e-01, 7.56180525e-01, 7.51967669e-01, 7.51967669e-01,
        8.59573126e-01, 8.59573126e-01, 1.34777427e-02, 1.34777427e-02,
        3.35191309e-01, 3.35191309e-01, 7.93421745e-01, 7.93421745e-01,
        4.25667375e-01, 4.25667375e-01, 4.91415441e-01, 4.91415441e-01,
        6.79108858e-01, 6.79108858e-01, 6.89378858e-01, 6.89378858e-01,
        3.97994637e-01, 3.97994637e-01, 5.91022611e-01, 5.91022611e-01,
        6.04830861e-01, 6.04830861e-01, 3.14415246e-02, 3.14415246e-02,
        3.14716935e-01, 3.14716935e-01, 2.94762999e-02, 2.94762999e-02,
        9.61129665e-01, 9.61129665e-01, 2.39185557e-01, 2.39185557e-01,
        1.43935084e-01, 1.43935084e-01, 9.32598472e-01, 9.32598472e-01,
        7.83704758e-01, 7.83704758e-01, 8.29601645e-01, 8.29601645e-01,
        2.14778632e-01, 2.14778632e-01, 8.75867128e-01, 8.75867128e-01,
        9.14622024e-02, 9.14622024e-02, 1.19702592e-01, 1.19702592e-01,
        8.27723265e-01, 8.27723265e-01, 8.14287663e-01, 8.14287663e-01,
        6.04855776e-01, 6.04855776e-01, 2.39271969e-02, 2.39271969e-02,
        2.37093240e-01, 2.37093240e-01, 5.61450720e-01, 5.61450720e-01,
        1.71687603e-02, 1.71687603e-02, 2.27178484e-02, 2.27178484e-02,
        3.73780280e-02, 3.73780280e-02, 9.89227176e-01, 9.89227176e-01,
        5.58360815e-01, 5.58360815e-01, 9.39309478e-01, 9.39309478e-01,
        9.19914842e-01, 9.19914842e-01, 9.92013291e-02, 9.92013291e-02,
        5.31685352e-01, 5.31685352e-01, 4.51443121e-02, 4.51443121e-02,
        1.53763115e-01, 1.53763115e-01, 7.91973591e-01, 7.91973591e-01,
        3.29515398e-01, 3.29515398e-01, 8.92009974e-01, 8.92009974e-01,
        3.46377611e-01, 3.46377611e-01, 1.99213475e-02, 1.99213475e-02,
        8.67453814e-01, 8.67453814e-01, 4.66109216e-01, 4.66109216e-01,
        3.78997833e-01, 3.78997833e-01, 5.64880371e-01, 5.64880371e-01,
        6.76856041e-01, 6.76856041e-01, 8.12142253e-01, 8.12142253e-01,
        5.14424741e-01, 5.14424741e-01, 1.18697077e-01, 1.18697077e-01,
        4.33702767e-01, 4.33702767e-01, 9.85829711e-01, 9.85829711e-01,
        8.76173139e-01, 8.76173139e-01, 5.05969405e-01, 5.05969405e-01,
        3.79406989e-01, 3.79406989e-01, 6.52586818e-01, 6.52586818e-01,
        9.32331800e-01, 9.32331800e-01, 5.98540306e-02, 5.98540306e-02,
        6.99126959e-01, 6.99126959e-01, 1.73781157e-01, 1.73781157e-01,
        9.49615017e-02, 9.49615017e-02, 9.75213647e-01, 9.75213647e-01,
        8.22157383e-01, 8.22157383e-01, 1.19953796e-01, 1.19953796e-01,
        3.23065817e-01, 3.23065817e-01, 8.20255637e-01, 8.20255637e-01,
        9.58722830e-01, 9.58722830e-01, 2.12887302e-01, 2.12887302e-01,
        8.22984457e-01, 8.22984457e-01, 1.65474236e-01, 1.65474236e-01,
        1.61131531e-01, 1.61131531e-01, 1.24605417e-01, 1.24605417e-01,
        7.01609969e-01, 7.01609969e-01, 9.58789438e-02, 9.58789438e-02,
        1.45623595e-01, 1.45623595e-01, 2.17876315e-01, 2.17876315e-01,
        8.04476857e-01, 8.04476857e-01, 8.11702311e-02, 8.11702311e-02,
        1.37732342e-01, 1.37732342e-01, 1.94466665e-01, 1.94466665e-01,
        5.23450315e-01, 5.23450315e-01, 8.40385556e-01, 8.40385556e-01,
        5.17232493e-02, 5.17232493e-02, 7.56144643e-01, 7.56144643e-01,
        7.02083468e-01, 7.02083468e-01, 7.37562299e-01, 7.37562299e-01,
        6.09275937e-01, 6.09275937e-01, 4.77773815e-01, 4.77773815e-01,
        4.53820944e-01, 4.53820944e-01, 9.93386865e-01, 9.93386865e-01,
        2.50194728e-01, 2.50194728e-01, 3.07911277e-01, 3.07911277e-01,
        5.61510265e-01, 5.61510265e-01, 7.37193108e-01, 7.37193108e-01,
        1.71419427e-01, 1.71419427e-01, 3.97277951e-01, 3.97277951e-01,
        9.86817837e-01, 9.86817837e-01, 7.08195806e-01, 7.08195806e-01,
        2.88276076e-02, 2.88276076e-02, 2.74005055e-01, 2.74005055e-01,
        8.32702994e-01, 8.32702994e-01, 6.59925461e-01, 6.59925461e-01,
        7.74748206e-01, 7.74748206e-01, 1.88276172e-03, 1.88276172e-03,
        6.53516173e-01, 6.53516173e-01, 3.47096294e-01, 3.47096294e-01,
        4.10185486e-01, 4.10185486e-01, 6.89056039e-01, 6.89056039e-01,
        5.44833124e-01, 5.44833124e-01, 2.21344709e-01, 2.21344709e-01,
        2.29561523e-01, 2.29561523e-01, 3.56575370e-01, 3.56575370e-01,
        5.76161385e-01, 5.76161385e-01, 5.41502595e-01, 5.41502595e-01,
        6.08317554e-03, 6.08317554e-03, 2.55453050e-01, 2.55453050e-01,
        3.64302158e-01, 3.64302158e-01, 7.51173258e-01, 7.51173258e-01,
        3.33647966e-01, 3.33647966e-01, 8.91180634e-01, 8.91180634e-01,
        7.66939521e-01, 7.66939521e-01, 4.69512314e-01, 4.69512314e-01,
        1.52016729e-01, 1.52016729e-01, 7.25093603e-01, 7.25093603e-01,
        9.37697172e-01, 9.37697172e-01, 2.67499328e-01, 2.67499328e-01,
        1.00784861e-01, 1.00784861e-01, 2.25249708e-01, 2.25249708e-01,
        2.02365488e-01, 2.02365488e-01, 6.35206163e-01, 6.35206163e-01,
        6.74403310e-01, 6.74403310e-01, 2.05175847e-01, 2.05175847e-01,
        4.66565073e-01, 4.66565073e-01, 5.06479025e-01, 5.06479025e-01,
        9.18782726e-02, 9.18782726e-02, 7.29001999e-01, 7.29001999e-01,
        5.44302106e-01, 5.44302106e-01, 3.58828366e-01, 3.58828366e-01,
        9.78347540e-01, 9.78347540e-01, 9.10596251e-01, 9.10596251e-01,
        8.20561409e-01, 8.20561409e-01, 6.78514361e-01, 6.78514361e-01,
        6.07708812e-01, 6.07708812e-01, 2.26121485e-01, 2.26121485e-01,
        8.05199265e-01, 8.05199265e-01, 4.89791721e-01, 4.89791721e-01,
        4.27562892e-01, 4.27562892e-01, 7.33985901e-01, 7.33985901e-01,
        3.28739345e-01, 3.28739345e-01, 5.60929060e-01, 5.60929060e-01,
        7.32824683e-01, 7.32824683e-01, 6.19819283e-01, 6.19819283e-01,
        9.53026414e-01, 9.53026414e-01, 5.14995098e-01, 5.14995098e-01,
        8.00718904e-01, 8.00718904e-01, 3.16929162e-01, 3.16929162e-01,
        9.57650900e-01, 9.57650900e-01, 2.64525414e-01, 2.64525414e-01,
        6.03226423e-01, 6.03226423e-01, 3.41948301e-01, 3.41948301e-01,
        3.93904001e-02, 3.93904001e-02, 5.89519799e-01, 5.89519799e-01,
        9.01449442e-01, 9.01449442e-01, 2.03903198e-01, 2.03903198e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
