Configurations:

general:
  device: cuda
        2.91189492e-01, 2.91189492e-01, 6.51572287e-01, 6.51572287e-01,
        6.19257808e-01, 6.19257808e-01, 2.76352793e-01, 2.76352793e-01,
        4.59870011e-01, 4.59870011e-01, 3.44091058e-01, 3.44091058e-01,
        3.81874025e-01, 3.81874025e-01, 4.66741115e-01, 4.66741115e-01,
        3.98781508e-01, 3.98781508e-01, 5.68966925e-01, 5.68966925e-01,
        7.54309535e-01, 7.54309535e-01, 7.07955241e-01, 7.07955241e-01,
        3.39359492e-02, 3.39359492e-02, 8.61137748e-01, 8.61137748e-01,
        6.10453367e-01, 6.10453367e-01, 2.27404773e-01, 2.27404773e-01,
        1.21337615e-01, 1.21337615e-01, 5.33524394e-01, 5.33524394e-01,
        5.54100394e-01, 5.54100394e-01, 7.12272882e-01, 7.12272882e-01,
        1.26755923e-01, 1.26755923e-01, 8.86436462e-01, 8.86436462e-01,
        1.80919424e-01, 1.80919424e-01, 8.67421508e-01, 8.67421508e-01,
        7.59073853e-01, 7.59073853e-01, 3.49788815e-01, 3.49788815e-01,
        2.48278245e-01, 2.48278245e-01, 2.10291833e-01, 2.10291833e-01,
        8.75972509e-01, 8.75972509e-01, 7.33905911e-01, 7.33905911e-01,
        9.41784620e-01, 9.41784620e-01, 1.86187014e-01, 1.86187014e-01,
        8.49359155e-01, 8.49359155e-01, 7.49929622e-02, 7.49929622e-02,
        4.57259476e-01, 4.57259476e-01, 7.86557674e-01, 7.86557674e-01,
        8.81028995e-02, 8.81028995e-02, 6.51640952e-01, 6.51640952e-01,
        2.24295527e-01, 2.24295527e-01, 1.17564738e-01, 1.17564738e-01,
        5.29554561e-02, 5.29554561e-02, 5.31452477e-01, 5.31452477e-01,
        3.84982079e-01, 3.84982079e-01, 9.29723501e-01, 9.29723501e-01,
        7.92869925e-03, 7.92869925e-03, 9.59802270e-01, 9.59802270e-01,
        3.16570014e-01, 3.16570014e-01, 3.98871422e-01, 3.98871422e-01,
        7.66697288e-01, 7.66697288e-01, 9.51988339e-01, 9.51988339e-01,
        6.34540856e-01, 6.34540856e-01, 4.83805567e-01, 4.83805567e-01,
        7.64527917e-03, 7.64527917e-03, 7.69688606e-01, 7.69688606e-01,
        9.01202857e-03, 9.01202857e-03, 5.07711887e-01, 5.07711887e-01,
        9.04166460e-01, 9.04166460e-01, 3.14159304e-01, 3.14159304e-01,
        8.95777106e-01, 8.95777106e-01, 4.59812313e-01, 4.59812313e-01,
        3.69099438e-01, 3.69099438e-01, 2.04188079e-02, 2.04188079e-02,
        1.98544472e-01, 1.98544472e-01, 7.01493502e-01, 7.01493502e-01,
        6.32451296e-01, 6.32451296e-01, 5.41384816e-01, 5.41384816e-01,
        3.07898670e-01, 3.07898670e-01, 3.25207651e-01, 3.25207651e-01,
        9.88232017e-01, 9.88232017e-01, 7.70232439e-01, 7.70232439e-01,
        7.53582239e-01, 7.53582239e-01, 3.50834489e-01, 3.50834489e-01,
        2.68009245e-01, 2.68009245e-01, 2.97450185e-01, 2.97450185e-01,
        6.27430141e-01, 6.27430141e-01, 1.85165107e-02, 1.85165107e-02,
        3.20524275e-02, 3.20524275e-02, 9.32709455e-01, 9.32709455e-01,
        7.27077484e-01, 7.27077484e-01, 5.50298572e-01, 5.50298572e-01,
        9.03363347e-01, 9.03363347e-01, 5.46332836e-01, 5.46332836e-01,
        5.50406575e-01, 5.50406575e-01, 4.41188037e-01, 4.41188037e-01,
        6.15976453e-01, 6.15976453e-01, 4.97211099e-01, 4.97211099e-01,
        9.68059778e-01, 9.68059778e-01, 5.76190352e-01, 5.76190352e-01,
        2.71950096e-01, 2.71950096e-01, 2.39495277e-01, 2.39495277e-01,
        6.81373477e-03, 6.81373477e-03, 5.83070755e-01, 5.83070755e-01,
        7.06170082e-01, 7.06170082e-01, 4.18477476e-01, 4.18477476e-01,
        5.87786674e-01, 5.87786674e-01, 5.57548046e-01, 5.57548046e-01,
        4.60126013e-01, 4.60126013e-01, 8.04329753e-01, 8.04329753e-01,
        5.17338574e-01, 5.17338574e-01, 8.72814298e-01, 8.72814298e-01,
        3.23712200e-01, 3.23712200e-01, 1.96827173e-01, 1.96827173e-01,
        5.02753258e-01, 5.02753258e-01, 9.32438970e-01, 9.32438970e-01,
        1.13728106e-01, 1.13728106e-01, 1.43419743e-01, 1.43419743e-01,
        8.00060153e-01, 8.00060153e-01, 9.77784514e-01, 9.77784514e-01,
        3.17516327e-01, 3.17516327e-01, 1.39131233e-01, 1.39131233e-01,
        2.08127484e-01, 2.08127484e-01, 7.79932857e-01, 7.79932857e-01,
        6.77392840e-01, 6.77392840e-01, 5.41318536e-01, 5.41318536e-01,
        5.84412098e-01, 5.84412098e-01, 4.25444871e-01, 4.25444871e-01,
        7.79507995e-01, 7.79507995e-01, 4.50998038e-01, 4.50998038e-01,
        8.04645658e-01, 8.04645658e-01, 4.27074343e-01, 4.27074343e-01,
        8.65750551e-01, 8.65750551e-01, 5.49587250e-01, 5.49587250e-01,
        3.51638198e-01, 3.51638198e-01, 2.12146655e-01, 2.12146655e-01,
        6.81101561e-01, 6.81101561e-01, 7.56847501e-01, 7.56847501e-01,
        2.81866103e-01, 2.81866103e-01, 1.28888771e-01, 1.28888771e-01,
        4.85173315e-02, 4.85173315e-02, 6.21619105e-01, 6.21619105e-01,
        9.64933157e-01, 9.64933157e-01, 7.60153055e-01, 7.60153055e-01,
        2.84973890e-01, 2.84973890e-01, 4.36718285e-01, 4.36718285e-01,
        9.40781161e-02, 9.40781161e-02, 3.69668245e-01, 3.69668245e-01,
        5.22613645e-01, 5.22613645e-01, 6.99958563e-01, 6.99958563e-01,
        3.78106356e-01, 3.78106356e-01, 8.07383657e-01, 8.07383657e-01,
        2.13227898e-01, 2.13227898e-01, 2.65680492e-01, 2.65680492e-01,
        2.20915541e-01, 2.20915541e-01, 5.43173313e-01, 5.43173313e-01,
        2.00926527e-01, 2.00926527e-01, 3.27170670e-01, 3.27170670e-01,
        5.78380704e-01, 5.78380704e-01, 4.60012823e-01, 4.60012823e-01,
        7.59912372e-01, 7.59912372e-01, 7.84068346e-01, 7.84068346e-01,
        2.07754120e-01, 2.07754120e-01, 1.57691881e-01, 1.57691881e-01,
        4.24969614e-01, 4.24969614e-01, 2.70880520e-01, 2.70880520e-01,
        7.85702229e-01, 7.85702229e-01, 2.22900987e-01, 2.22900987e-01,
        6.08328700e-01, 6.08328700e-01, 5.67703247e-01, 5.67703247e-01,
        9.78676975e-03, 9.78676975e-03, 9.85709548e-01, 9.85709548e-01,
        5.56171596e-01, 5.56171596e-01, 9.87381697e-01, 9.87381697e-01,
        3.66064072e-01, 3.66064072e-01, 4.02181387e-01, 4.02181387e-01,
        7.60101229e-02, 7.60101229e-02, 9.05607641e-03, 9.05607641e-03,
        7.04592347e-01, 7.04592347e-01, 6.96995735e-01, 6.96995735e-01,
        4.90174264e-01, 4.90174264e-01, 1.46818981e-01, 1.46818981e-01,
        5.05464673e-01, 5.05464673e-01, 3.76488596e-01, 3.76488596e-01,
        2.19372451e-01, 2.19372451e-01, 5.09692311e-01, 5.09692311e-01,
        7.49434590e-01, 7.49434590e-01, 1.06846660e-01, 1.06846660e-01,
        1.39489278e-01, 1.39489278e-01, 5.34302473e-01, 5.34302473e-01,
        1.19232714e-01, 1.19232714e-01, 5.18871695e-02, 5.18871695e-02,
        7.13282824e-01, 7.13282824e-01, 7.05050081e-02, 7.05050081e-02,
        5.41502595e-01, 5.41502595e-01, 8.31535339e-01, 8.31535339e-01,
        9.63899493e-01, 9.63899493e-01, 7.97514558e-01, 7.97514558e-01,
        1.05458200e-01, 1.05458200e-01, 9.04267788e-01, 9.04267788e-01,
        9.89352822e-01, 9.89352822e-01, 4.95751351e-01, 4.95751351e-01,
        5.09259582e-01, 5.09259582e-01, 3.55631530e-01, 3.55631530e-01,
        4.79723126e-01, 4.79723126e-01, 6.11301780e-01, 6.11301780e-01,
        3.00324202e-01, 3.00324202e-01, 3.54081601e-01, 3.54081601e-01,
        5.03873050e-01, 5.03873050e-01, 8.07060122e-01, 8.07060122e-01,
        3.09088558e-01, 3.09088558e-01, 9.01351452e-01, 9.01351452e-01,
        4.94510949e-01, 4.94510949e-01, 2.29194015e-02, 2.29194015e-02,
        4.51134890e-01, 4.51134890e-01, 4.00188416e-01, 4.00188416e-01,
        9.09465477e-02, 9.09465477e-02, 6.36412680e-01, 6.36412680e-01,
        4.04546440e-01, 4.04546440e-01, 1.64037779e-01, 1.64037779e-01,
        4.61197436e-01, 4.61197436e-01, 8.08994412e-01, 8.08994412e-01,
        3.50642860e-01, 3.50642860e-01, 7.81613663e-02, 7.81613663e-02,
        6.43791795e-01, 6.43791795e-01, 6.10958338e-01, 6.10958338e-01,
        3.25941741e-02, 3.25941741e-02, 9.05898452e-01, 9.05898452e-01,
        7.28326678e-01, 7.28326678e-01, 8.33617806e-01, 8.33617806e-01,
        3.91973138e-01, 3.91973138e-01, 9.39061999e-01, 9.39061999e-01,
        3.56620908e-01, 3.56620908e-01, 6.01047516e-01, 6.01047516e-01,
        4.87770766e-01, 4.87770766e-01, 9.94348884e-01, 9.94348884e-01,
        3.42121959e-01, 3.42121959e-01, 8.80222797e-01, 8.80222797e-01,
        3.09295565e-01, 3.09295565e-01, 4.35971230e-01, 4.35971230e-01,
        3.87710899e-01, 3.87710899e-01, 8.14530969e-01, 8.14530969e-01,
        4.90369767e-01, 4.90369767e-01, 2.21418023e-01, 2.21418023e-01,
        1.77389115e-01, 1.77389115e-01, 2.06725180e-01, 2.06725180e-01,
        7.80457973e-01, 7.80457973e-01, 3.49624157e-02, 3.49624157e-02,
        1.47104308e-01, 1.47104308e-01, 1.28114358e-01, 1.28114358e-01,
        2.48457983e-01, 2.48457983e-01, 7.67332911e-01, 7.67332911e-01,
        8.87747765e-01, 8.87747765e-01, 3.97140682e-01, 3.97140682e-01,
        6.46496534e-01, 6.46496534e-01, 4.20816988e-01, 4.20816988e-01,
        4.49268043e-01, 4.49268043e-01, 4.30982649e-01, 4.30982649e-01,
        7.04351306e-01, 7.04351306e-01, 5.27997077e-01, 5.27997077e-01,
        2.16624826e-01, 2.16624826e-01, 9.44918394e-01, 9.44918394e-01,
        4.41479623e-01, 4.41479623e-01, 9.56519723e-01, 9.56519723e-01,
        1.01131842e-01, 1.01131842e-01, 1.68581888e-01, 1.68581888e-01,
        3.92486513e-01, 3.92486513e-01, 2.69065201e-02, 2.69065201e-02,
        2.69915521e-01, 2.69915521e-01, 8.22236180e-01, 8.22236180e-01,
        7.83233762e-01, 7.83233762e-01, 8.20374727e-01, 8.20374727e-01,
        8.79535794e-01, 8.79535794e-01, 4.41344261e-01, 4.41344261e-01,
        2.38947511e-01, 2.38947511e-01, 6.18302703e-01, 6.18302703e-01,
        4.53478307e-01, 4.53478307e-01, 3.54177445e-01, 3.54177445e-01,
        9.47242737e-01, 9.47242737e-01, 8.22534680e-01, 8.22534680e-01,
        8.36224914e-01, 8.36224914e-01, 1.57457277e-01, 1.57457277e-01,
        4.16112423e-01, 4.16112423e-01, 1.30145654e-01, 1.30145654e-01,
        3.58134866e-01, 3.58134866e-01, 4.99203444e-01, 4.99203444e-01,
        2.89475739e-01, 2.89475739e-01, 2.66811490e-01, 2.66811490e-01,
        2.96703815e-01, 2.96703815e-01, 5.47786832e-01, 5.47786832e-01,
        1.82867646e-02, 1.82867646e-02, 7.54066706e-01, 7.54066706e-01,
        6.71869874e-01, 6.71869874e-01, 9.52071667e-01, 9.52071667e-01,
        9.78808045e-01, 9.78808045e-01, 7.28247404e-01, 7.28247404e-01,
        1.39209881e-01, 1.39209881e-01, 4.05329436e-01, 4.05329436e-01,
        9.04464960e-01, 9.04464960e-01, 7.04519868e-01, 7.04519868e-01,
        4.11405921e-01, 4.11405921e-01, 6.00275874e-01, 6.00275874e-01,
        5.30517459e-01, 5.30517459e-01, 8.56111765e-01, 8.56111765e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 4.91316378e-01],
        [-4.91328955e-01],
        [ 1.37000978e-01],
        [-1.37016207e-01],
        [ 3.75176847e-01],
        [-3.75181258e-01],
        [ 1.35056078e-01],
        [-1.35086551e-01],
        [ 1.96091607e-01],
        [-1.96104214e-01],
        [ 7.27663040e-01],
        [-7.27677345e-01],
        [ 2.02586055e-01],
        [-2.02597678e-01],
        [ 4.69383538e-01],
        [-4.69387949e-01],
        [ 5.47642469e-01],
        [-5.47648966e-01],
        [ 8.86076033e-01],
        [-8.86083066e-01],
        [ 5.43256402e-01],
        [-5.43281436e-01],
        [ 1.44348979e-01],
        [-1.44359142e-01],
        [ 2.94995725e-01],
        [-2.95037985e-01],
        [ 4.05791551e-01],
        [-4.05804813e-01],
        [ 7.99392819e-01],
        [-7.99427569e-01],
        [ 4.85625505e-01],
        [-4.85636681e-01],
        [ 1.15596816e-01],
        [-1.15612060e-01],
        [ 5.87671280e-01],
        [-5.87673903e-01],
        [ 6.07301593e-01],
        [-6.07306302e-01],
        [ 8.10536087e-01],
        [-8.10575247e-01],
        [ 3.76234651e-01],
        [-3.76241326e-01],
        [ 5.35921037e-01],
        [-5.35930812e-01],
        [ 7.28583336e-01],
        [-7.28598714e-01],
        [ 6.83934748e-01],
        [-6.83961391e-01],
        [ 7.85748303e-01],
        [-7.85768211e-01],
        [ 8.23089838e-01],
        [-8.23095620e-01],
        [ 6.04241431e-01],
        [-6.04255438e-01],
        [ 1.25707299e-01],
        [-1.25722528e-01],
        [ 6.17154181e-01],
        [-6.17169023e-01],
        [ 5.69472671e-01],
        [-5.69495320e-01],
        [ 9.96681094e-01],
        [-9.96702254e-01],
        [ 3.47044803e-02],
        [-3.47170793e-02],
        [ 3.11082453e-01],
        [-3.11096549e-01],
        [ 2.79362679e-01],
        [-2.79386640e-01],
        [ 5.71745157e-01],
        [-5.71777046e-01],
        [ 1.72942236e-01],
        [-1.72955528e-01],
        [ 7.58850932e-01],
        [-7.58853793e-01],
        [ 7.95399666e-01],
        [-7.95430422e-01],
        [ 2.65061051e-01],
        [-2.65071332e-01],
        [ 6.99662566e-01],
        [-6.99676812e-01],
        [ 8.99400294e-01],
        [-8.99430215e-01],
        [ 6.17035091e-01],
        [-6.17054522e-01],
        [ 4.50742722e-01],
        [-4.50769365e-01],
        [ 8.85576367e-01],
        [-8.85583997e-01],
        [ 2.18048189e-02],
        [-2.18174141e-02],
        [ 7.97637582e-01],
        [-7.97656238e-01],
        [ 7.23707557e-01],
        [-7.23722160e-01],
        [ 8.94873857e-01],
        [-8.94888401e-01],
        [ 1.30917430e-01],
        [-1.30937725e-01],
        [ 3.69280219e-01],
        [-3.69284630e-01],
        [ 6.92427874e-01],
        [-6.92433000e-01],
        [ 2.55732000e-01],
        [-2.55749106e-01],
        [ 7.90024698e-01],
        [-7.90041625e-01],
        [ 6.19955897e-01],
        [-6.19958997e-01],
        [ 6.48180008e-01],
        [-6.48196101e-01],
        [ 5.41290939e-01],
        [-5.41315913e-01],
        [ 3.20883214e-01],
        [-3.20902944e-01],
        [ 7.43256271e-01],
        [-7.43263125e-01],
        [ 1.44704446e-01],
        [-1.44714609e-01],
        [ 4.42636728e-01],
        [-4.42651868e-01],
        [ 1.15947217e-01],
        [-1.15957364e-01],
        [ 9.00205448e-02],
        [-9.00376365e-02],
        [ 9.44099486e-01],
        [-9.44106162e-01],
        [ 9.06231284e-01],
        [-9.06248152e-01],
        [ 3.78840387e-01],
        [-3.78858119e-01],
        [ 7.58590475e-02],
        [-7.58761391e-02],
        [ 7.59518504e-01],
        [-7.59528279e-01],
        [ 4.28961337e-01],
        [-4.28965122e-01],
        [ 2.07154572e-01],
        [-2.07166165e-01],
        [ 8.21715832e-01],
        [-8.21721733e-01],
        [ 2.63271213e-01],
        [-2.63278067e-01],
        [ 7.27994680e-01],
        [-7.27995396e-01],
        [ 9.87269700e-01],
        [-9.87284958e-01],
        [ 4.02407736e-01],
        [-4.02415305e-01],
        [ 9.20119043e-03],
        [-9.22008697e-03],
        [ 6.19921950e-04],
        [-6.22534775e-04],
        [ 4.82334673e-01],
        [-4.82347250e-01],
        [ 5.56283295e-02],
        [-5.56454286e-02],
        [ 3.78518820e-01],
        [-3.78529906e-01],
        [ 9.72453594e-01],
        [-9.72460091e-01],
        [ 3.47298741e-01],
        [-3.47320259e-01],
        [ 3.44646871e-01],
        [-3.44651669e-01],
        [ 7.28158951e-02],
        [-7.28272945e-02],
        [ 3.12617362e-01],
        [-3.12622964e-01],
        [ 6.49909496e-01],
        [-6.49936318e-01],
        [ 4.78434935e-02],
        [-4.78560925e-02],
        [ 9.73149985e-02],
        [-9.73263979e-02],
        [ 9.83616471e-01],
        [-9.83645260e-01],
        [ 2.53935277e-01],
        [-2.53942132e-01],
        [ 7.26221323e-01],
        [-7.26224065e-01],
        [ 3.22254777e-01],
        [-3.22271645e-01],
        [ 2.62935817e-01],
        [-2.62946099e-01],
        [ 4.00364578e-01],
        [-4.00379717e-01],
        [ 4.88208473e-01],
        [-4.88222420e-01],
        [ 7.87979722e-01],
        [-7.87994385e-01],
        [ 5.46801925e-01],
        [-5.46811700e-01],
        [ 2.23894715e-01],
        [-2.23909795e-01],
        [ 5.95423102e-01],
        [-5.95439792e-01],
        [ 5.94904602e-01],
        [-5.94919562e-01],
        [ 1.51224211e-01],
        [-1.51246354e-01],
        [ 1.13154247e-01],
        [-1.13164410e-01],
        [ 8.10011268e-01],
        [-8.10034990e-01],
        [ 6.19503498e-01],
        [-6.19545519e-01],
        [ 7.07604945e-01],
        [-7.07635045e-01],
        [ 3.66129763e-02],
        [-3.66255753e-02],
        [ 6.64035857e-01],
        [-6.64056897e-01],
        [ 3.52664709e-01],
        [-3.52671921e-01],
        [ 4.50384617e-01],
        [-4.50387567e-01],
        [ 8.92469287e-01],
        [-8.92481506e-01],
        [ 9.04023647e-02],
        [-9.04194564e-02],
        [ 6.17394805e-01],
        [-6.17401838e-01],
        [ 2.48565763e-01],
        [-2.48586297e-01],
        [ 6.42424166e-01],
        [-6.42434895e-01],
        [ 5.48264682e-01],
        [-5.48276663e-01],
        [ 3.80980372e-01],
        [-3.81020308e-01],
        [ 7.91267276e-01],
        [-7.91284144e-01],
        [ 3.17261428e-01],
        [-3.17275524e-01],
        [ 1.55673191e-01],
        [-1.55704170e-01],
        [ 9.61125568e-02],
        [-9.61296484e-02],
        [ 2.82589883e-01],
        [-2.82603979e-01],
        [ 5.88253587e-02],
        [-5.88367581e-02],
        [ 5.16897380e-01],
        [-5.16921103e-01],
        [ 4.94649053e-01],
        [-4.94670033e-01],
        [ 1.46547794e-01],
        [-1.46563083e-01],
        [ 5.90166330e-01],
        [-5.90174198e-01],
        [ 5.18927455e-01],
        [-5.18947005e-01],
        [ 2.55009890e-01],
        [-2.55020142e-01],
        [ 3.21787186e-02],
        [-3.21913175e-02],
        [ 5.21944165e-01],
        [-5.21951795e-01],
        [ 6.63907290e-01],
        [-6.63917542e-01],
        [ 9.22712803e-01],
