Configurations:

general:
  device: cuda
        [ 0.75449979],
        [-0.75453091],
        [ 0.35060453],
        [-0.35063088],
        [ 0.19858034],
        [-0.19858874],
        [ 0.73577070],
        [-0.73577988],
        [ 0.43030578],
        [-0.43030953],
        [ 0.96916062],
        [-0.96916944],
        [ 0.59586000],
        [-0.59589159],
        [ 0.69896638],
        [-0.69897258],
        [ 0.71192318],
        [-0.71192652],
        [ 0.23599434],
        [-0.23601225],
        [ 0.91905451],
        [-0.91907436],
        [ 0.61124331],
        [-0.61125964],
        [ 0.28878295],
        [-0.28880265],
        [ 0.38315368],
        [-0.38318694],
        [ 0.06606282],
        [-0.06607422],
        [ 0.88823628],
        [-0.88824636],
        [ 0.21526043],
        [-0.21527924],
        [ 0.48523596],
        [-0.48524714],
        [ 0.19568384],
        [-0.19570485],
        [ 0.76139408],
        [-0.76140624],
        [ 0.49119347],
        [-0.49120465],
        [ 0.06789783],
        [-0.06790923],
        [ 0.60203701],
        [-0.60206974],
        [ 0.50978935],
        [-0.50982010],
        [ 0.35735753],
        [-0.35737190],
        [ 0.60245359],
        [-0.60246217],
        [ 0.20956841],
        [-0.20958388],
        [ 0.68692958],
        [-0.68696851],
        [ 0.26313776],
        [-0.26314801],
        [ 0.54783356],
        [-0.54784119],
        [ 0.95078224],
        [-0.95079148],
        [ 0.50945848],
        [-0.50947243],
        [ 0.44418755],
        [-0.44419703],
        [ 0.55871248],
        [-0.55874467],
        [ 0.29032063],
        [-0.29032910],
        [ 0.38380563],
        [-0.38382336],
        [ 0.80213255],
        [-0.80214417],
        [ 0.34876001],
        [-0.34876716],
        [ 0.89241433],
        [-0.89243168],
        [ 0.82264316],
        [-0.82265741],
        [ 0.44945967],
        [-0.44946706],
        [ 0.39094639],
        [-0.39095747],
        [ 0.79937893],
        [-0.79939282],
        [ 0.03552331],
        [-0.03553591],
        [ 0.66001499],
        [-0.66002798],
        [ 0.25184089],
        [-0.25185114],
        [ 0.76504254],
        [-0.76505053],
        [ 0.04736479],
        [-0.04737739],
        [ 0.89502466],
        [-0.89503437],
        [ 0.41557944],
        [-0.41558319],
        [ 0.88262016],
        [-0.88263613],
        [ 0.19812630],
        [-0.19814731],
        [ 0.04876940],
        [-0.04878829],
        [ 0.33419761],
        [-0.33421063],
        [ 0.11857767],
        [-0.11858781],
        [ 0.20723580],
        [-0.20724742],
        [ 0.02042541],
        [-0.02043801],
        [ 0.99128407],
        [-0.99129426],
        [ 0.29261875],
        [-0.29263002],
        [ 0.28708190],
        [-0.28709316],
        [ 0.51144248],
        [-0.51145226],
        [ 0.68931681],
        [-0.68935472],
        [ 0.50437218],
        [-0.50438893],
        [ 0.61893505],
        [-0.61895216],
        [ 0.39813960],
        [-0.39815664],
        [ 0.79185498],
        [-0.79189938],
        [ 0.63355583],
        [-0.63356453],
        [ 0.33320516],
        [-0.33322603],
        [ 0.31805846],
        [-0.31807816],
        [ 0.47459424],
        [-0.47460017],
        [ 0.06148100],
        [-0.06149239],
        [ 0.17149024],
        [-0.17150353],
        [ 0.57882899],
        [-0.57884830],
        [ 0.83138585],
        [-0.83140540],
        [ 0.50231838],
        [-0.50235885],
        [ 0.74396908],
        [-0.74397320],
        [ 0.62191194],
        [-0.62192047],
        [ 0.35999981],
        [-0.36001417],
        [ 0.21076761],
        [-0.21078308],
        [ 0.42929649],
        [-0.42930973],
        [ 0.05486469],
        [-0.05487609],
        [ 0.52047056],
        [-0.52047706],
        [ 0.36227077],
        [-0.36228514],
        [ 0.98232681],
        [-0.98234195],
        [ 0.61813456],
        [-0.61814469],
        [ 0.58896089],
        [-0.58896792],
        [ 0.15264523],
        [-0.15266295],
        [ 0.97719502],
        [-0.97721094],
        [ 0.28691009],
        [-0.28691855],
        [ 0.64152896],
        [-0.64153701],
        [ 0.15429200],
        [-0.15430529],
        [ 0.84501660],
        [-0.84503317],
        [ 0.80225253],
        [-0.80225939],
        [ 0.02628317],
        [-0.02629577],
        [ 0.00972398],
        [-0.00973658],
        [ 0.10355917],
        [-0.10356938],
        [ 0.61610377],
        [-0.61610925],
        [ 0.52172697],
        [-0.52173239],
        [ 0.28908148],
        [-0.28908992],
        [ 0.30509496],
        [-0.30510342],
        [ 0.42716053],
        [-0.42717189],
        [ 0.90725595],
        [-0.90727311],
        [ 0.63394451],
        [-0.63396192],
        [ 0.43718511],
        [-0.43719459],
        [ 0.75691271],
        [-0.75691402],
        [ 0.75680387],
        [-0.75681835],
        [ 0.91790354],
        [-0.91791785],
        [ 0.21559918],
        [-0.21560669],
        [ 0.88706177],
        [-0.88707310],
        [ 0.04887018],
        [-0.04888278],
        [ 0.93117237],
        [-0.93117988],
        [ 0.54048842],
        [-0.54050255],
        [ 0.97275150],
        [-0.97275615],
        [ 0.65634549],
        [-0.65635288],
        [ 0.60446489],
        [-0.60447347],
        [ 0.97704399],
        [-0.97706413],
        [ 0.62297279],
        [-0.62298620],
        [ 0.26997200],
        [-0.26998228],
        [ 0.77156997],
        [-0.77158308],
        [ 0.44768310],
        [-0.44770014],
        [ 0.35531655],
        [-0.35532135],
        [ 0.17543013],
        [-0.17544784],
        [ 0.50529224],
        [-0.50530201],
        [ 0.61336982],
        [-0.61338621],
        [ 0.89387280],
        [-0.89390606],
        [ 0.87232536],
        [-0.87233329],
        [ 0.71152347],
        [-0.71154267],
        [ 0.15144557],
        [-0.15145442],
        [ 0.66333973],
        [-0.66334999],
        [ 0.27846262],
        [-0.27848315],
        [ 0.92283320],
        [-0.92284638],
        [ 0.62138242],
        [-0.62140346],
        [ 0.65701759],
        [-0.65705979],
        [ 0.58661765],
        [-0.58662117],
        [ 0.06841642],
        [-0.06842782],
        [ 0.32426280],
        [-0.32427120],
        [ 0.88142627],
        [-0.88143700],
        [ 0.03188268],
        [-0.03189528],
        [ 0.39983815],
        [-0.39987224],
        [ 0.05467094],
        [-0.05468234],
        [ 0.89997947],
        [-0.90000468],
        [ 0.20185106],
        [-0.20186655],
        [ 0.25252187],
        [-0.25254244],
        [ 0.10490683],
        [-0.10491703],
        [ 0.09679641],
        [-0.09680781],
        [ 0.78816068],
        [-0.78816557],
        [ 0.24682383],
        [-0.24683411],
        [ 0.01562583],
        [-0.01563842],
        [ 0.57709646],
        [-0.57710820],
        [ 0.23715775],
        [-0.23716848],
        [ 0.94777191],
        [-0.94780666],
        [ 0.89728463],
        [-0.89729923],
        [ 0.36885220],
        [-0.36886328],
        [ 0.58033788],
        [-0.58034319],
        [ 0.45207763],
        [-0.45208204],
        [ 0.68390864],
        [-0.68392706],
        [ 0.29840627],
        [-0.29842597],
        [ 0.40289813],
        [-0.40291333],
        [ 0.86246490],
        [-0.86247188],
        [ 0.33331460],
        [-0.33332759],
        [ 0.71942818],
        [-0.71943778],
        [ 0.32346293],
        [-0.32347983],
        [ 0.73436415],
        [-0.73437506],
        [ 0.37071723],
        [-0.37072611],
        [ 0.98329252],
        [-0.98331755],
        [ 0.16258347],
        [-0.16260117],
        [ 0.90171105],
        [-0.90172029],
        [ 0.86179978],
        [-0.86180699],
        [ 0.11763820],
        [-0.11764836],
        [ 0.68731481],
        [-0.68733633],
        [ 0.48569113],
        [-0.48570228],
        [ 0.80433685],
        [-0.80435336],
        [ 0.40899736],
        [-0.40900683],
        [ 0.61463523],
        [-0.61464453],
        [ 0.63946044],
        [-0.63946378],
        [ 0.89781129],
        [-0.89782202],
        [ 0.15865688],
        [-0.15867014],
        [ 0.33867788],
        [-0.33870137],
        [ 0.34868813],
        [-0.34869769],
        [ 0.23543593],
        [-0.23544666],
        [ 0.57247281],
        [-0.57248408],
        [ 0.58215046],
        [-0.58215481],
        [ 0.28277013],
        [-0.28278422],
        [ 0.89665300],
        [-0.89665914],
        [ 0.06453554],
        [-0.06454694],
        [ 0.65157866],
        [-0.65159941],
        [ 0.65972126],
        [-0.65973908],
        [ 0.57804996],
        [-0.57805872],
        [ 0.27503008],
        [-0.27504036],
        [ 0.01725088],
        [-0.01726348],
        [ 0.32215053],
        [-0.32215899],
        [ 0.30308414],
        [-0.30310947],
        [ 0.44011635],
        [-0.44012964],
        [ 0.39923412],
        [-0.39923978],
        [ 0.87411463],
        [-0.87412161],
        [ 0.37552726],
        [-0.37553835],
        [ 0.12617448],
        [-0.12618464],
        [ 0.02103008],
        [-0.02104268],
        [ 0.09112041],
        [-0.09113181],
        [ 0.69295967],
        [-0.69296992],
        [ 0.38314259],
        [-0.38314921],
        [ 0.70154262],
        [-0.70156521],
        [ 0.86169338],
        [-0.86169857],
        [ 0.90289128],
        [-0.90290159],
        [ 0.97523284],
        [-0.97526693],
        [ 0.41986269],
        [-0.41987598],
        [ 0.49595031],
        [-0.49596009],
        [ 0.78035712],
        [-0.78036332],
        [ 0.10592778],
        [-0.10594310],
        [ 0.84342349],
        [-0.84343374],
        [ 0.75329155],
        [-0.75331616],
        [ 0.42253643],
        [-0.42255536],
        [ 0.09221458],
        [-0.09223167],
        [ 0.23753721],
        [-0.23755866],
        [ 0.56923068],
        [-0.56923920],
        [ 0.45702785],
        [-0.45704561],
        [ 0.50889301],
        [-0.50889581],
        [ 0.52328742],
        [-0.52329940],
        [ 0.16196814],
        [-0.16197699],
        [ 0.91768527],
        [-0.91769731],
        [ 0.19130334],
        [-0.19131175],
        [ 0.08830521],
        [-0.08831660],
        [ 0.75989801],
        [-0.75989956],
        [ 0.56306893],
        [-0.56308687],
        [ 0.24387385],
        [-0.24389438],
        [ 0.44417620],
        [-0.44418755],
        [ 0.10534583],
        [-0.10535604],
        [ 0.77403551],
        [-0.77406240],
        [ 0.28668201],
        [-0.28668761],
        [ 0.15077269],
        [-0.15080367],
        [ 0.47379658],
        [-0.47380251],
        [ 0.16988774],
        [-0.16989659],
        [ 0.91635233],
        [-0.91635525],
        [ 0.72951525],
        [-0.72952038],
        [ 0.76087654],
        [-0.76088405],
        [ 0.98774940],
        [-0.98776037],
        [ 0.63027722],
        [-0.63029659],
        [ 0.62336814],
        [-0.62337416],
        [ 0.57334203],
        [-0.57334763],
        [ 0.45606887],
        [-0.45608962],
        [ 0.72464037],
        [-0.72465134],
        [ 0.23035631],
        [-0.23036703],
        [ 0.45656613],
        [-0.45657650],
        [ 0.49453181],
        [-0.49455273],
        [ 0.35196519],
        [-0.35197240],
        [ 0.15881179],
        [-0.15882508],
        [ 0.66933876],
        [-0.66935819],
        [ 0.63505685],
        [-0.63506216],
        [ 0.45556572],
        [-0.45558348],
        [ 0.49337155],
        [-0.49338552],
        [ 0.13266936],
        [-0.13267952],
        [ 0.82374471],
        [-0.82375813],
        [ 0.50409847],
        [-0.50410271],
        [ 0.67635536],
        [-0.67637050],
        [ 0.15986095],
        [-0.15986980],
        [ 0.14836448],
        [-0.14837334],
        [ 0.86383748],
        [-0.86386305],
        [ 0.52028596],
        [-0.52029681],
        [ 0.80006552],
        [-0.80007601],
        [ 0.75957662],
        [-0.75958180],
        [ 0.69977003],
        [-0.69978511],
        [ 0.42402858],
        [-0.42403805],
        [ 0.37052649],
        [-0.37053984],
        [ 0.85940230],
        [-0.85940933],
        [ 0.68393117],
        [-0.68395782],
        [ 0.30337703],
        [-0.30339113],
        [ 0.25790170],
        [-0.25791538],
        [ 0.10014410],
        [-0.10016451],
        [ 0.81236368],
        [-0.81238544],
        [ 0.13456857],
        [-0.13457872],
        [ 0.88058162],
        [-0.88059109],
        [ 0.33030602],
        [-0.33033469],
        [ 0.58767128],
        [-0.58767390],
        [ 0.92618197],
        [-0.92619002],
        [ 0.28518653],
        [-0.28519213],
        [ 0.06859308],
        [-0.06861588],
        [ 0.68225706],
        [-0.68226886],
        [ 0.01473142],
        [-0.01474401],
        [ 0.33674514],
        [-0.33675814],
        [ 0.01883185],
        [-0.01884444],
        [ 0.37717050],
        [-0.37719932],
        [ 0.57607758],
        [-0.57609630],
        [ 0.48644367],
        [-0.48645902],
        [ 0.62158251],
        [-0.62158644],
        [ 0.15967503],
        [-0.15969718],
        [ 0.21303974],
        [-0.21305479],
        [ 0.37841684],
        [-0.37842572],
        [ 0.41483906],
        [-0.41486555],
        [ 0.29434234],
        [-0.29435080],
        [ 0.54586482],
        [-0.54587781],
        [ 0.96912938],
        [-0.96913421],
        [ 0.60383964],
        [-0.60385442],
        [ 0.82795060],
        [-0.82795614],
        [ 0.21256252],
        [-0.21257798],
        [ 0.21860273],
        [-0.21863662],
        [ 0.52875721],
        [-0.52876264],
        [ 0.24158436],
        [-0.24159461],
        [ 0.41074705],
        [-0.41075081],
        [ 0.20302704],
        [-0.20304638],
        [ 0.43418759],
        [-0.43420085],
        [ 0.82130200],
        [-0.82131594],
        [ 0.99499106],
        [-0.99499899],
        [ 0.96521378],
        [-0.96523774],
        [ 0.53906697],
        [-0.53907132],
        [ 0.37248909],
        [-0.37249357],
        [ 0.06111057],
        [-0.06112197],
        [ 0.59911394],
        [-0.59912091],
        [ 0.40513638],
        [-0.40514773],
        [ 0.27225119],
        [-0.27225804],
        [ 0.25101608],
        [-0.25103319],
        [ 0.63469493],
        [-0.63469696],
        [ 0.90141040],
        [-0.90142232],
        [ 0.14225173],
        [-0.14226189],
        [ 0.97489160],
        [-0.97489649],
        [ 0.95652610],
        [-0.95654738],
        [ 0.59221482],
        [-0.59223413],
        [ 0.32661158],
        [-0.32662004],
        [ 0.94206196],
        [-0.94206917],
        [ 0.88687402],
        [-0.88690907],
        [ 0.22887070],
        [-0.22888862],
        [ 0.66365510],
        [-0.66366756],
        [ 0.46231258],
        [-0.46232146],
        [ 0.74719369],
        [-0.74719834],
        [ 0.90840316],
        [-0.90841931],
        [ 0.06832524],
        [-0.06834804],
        [ 0.85767388],
        [-0.85771769],
        [ 0.61441094],
        [-0.61442888],
        [ 0.25613579],
        [-0.25614265],
        [ 0.34254837],
        [-0.34257233],
        [ 0.37880489],
        [-0.37882486],
        [ 0.05922427],
        [-0.05923567],
        [ 0.08079989],
        [-0.08081129],
        [ 0.58503675],
        [-0.58504903],
        [ 0.29668832],
        [-0.29671085],
        [ 0.40056336],
        [-0.40059370],
        [ 0.70582402],
        [-0.70582569],
        [ 0.44296050],
        [-0.44298893],
        [ 0.75215054],
        [-0.75217837],
        [ 0.52471977],
        [-0.52474689],
        [ 0.87560737],
        [-0.87563199],
        [ 0.41795966],
        [-0.41797858],
        [ 0.83468807],
        [-0.83469409],
        [ 0.86074966],
        [-0.86075968],
        [ 0.43674770],
        [-0.43675905],
        [ 0.83156419],
        [-0.83157337],
        [ 0.95778763],
        [-0.95779812],
        [ 0.10234935],
        [-0.10235956],
        [ 0.18758287],
        [-0.18759547],
        [ 0.41412139],
        [-0.41412514],
        [ 0.72176647],
        [-0.72177064],
        [ 0.98129445],
        [-0.98130888],
        [ 0.73977882],
        [-0.73979622],
        [ 0.83586782],
        [-0.83587539],
        [ 0.50551426],
        [-0.50553238],
        [ 0.79768515],
        [-0.79770267],
        [ 0.21725526],
        [-0.21726277],
        [ 0.81958544],
        [-0.81959373],
        [ 0.37361342],
        [-0.37361789],
        [ 0.54657066],
        [-0.54657829],
        [ 0.28547943],
        [-0.28548789],
        [ 0.14557280],
        [-0.14558803],
        [ 0.54719287],
        [-0.54720157],
        [ 0.15926334],
        [-0.15927219],
        [ 0.69707382],
        [-0.69708610],
        [ 0.27808616],
        [-0.27811012],
        [ 0.71324164],
        [-0.71325749],
        [ 0.97618306],
        [-0.97622120],
        [ 0.13691464],
        [-0.13693497],
        [ 0.81180537],
        [-0.81180775],
        [ 0.89788926],
        [-0.89789498],
        [ 0.53172290],
        [-0.53174245],
        [ 0.44040418],
        [-0.44040987],
        [ 0.08690900],
        [-0.08692610],
        [ 0.60768783],
        [-0.60771435],
        [ 0.10819940],
        [-0.10821471],
        [ 0.99404335],
        [-0.99405247],
        [ 0.93016016],
        [-0.93018138],
        [ 0.49549657],
        [-0.49550217],
        [ 0.57484412],
        [-0.57486939],
        [ 0.00951612],
        [-0.00952872],
        [ 0.14273922],
        [-0.14274938],
        [ 0.75805748],
        [-0.75807428],
        [ 0.78490162],
        [-0.78490317],
        [ 0.88894647],
        [-0.88895851],
        [ 0.82689768],
        [-0.82691890],
        [ 0.53110391],
        [-0.53112018],
        [ 0.48358285],
        [-0.48359543],
        [ 0.40059370],
        [-0.40061262],
        [ 0.33742237],
        [-0.33743280],
        [ 0.06532198],
        [-0.06533907],
        [ 0.62481552],
        [-0.62485635],
        [ 0.44566453],
        [-0.44567591],
