Configurations:

general:
  device: cuda
        [-0.56902558],
        [ 0.23421524],
        [-0.23422955],
        [ 0.62224913],
        [-0.62225115],
        [ 0.55828810],
        [-0.55829757],
        [ 0.82087845],
        [-0.82089221],
        [ 0.83273286],
        [-0.83275056],
        [ 0.94221622],
        [-0.94222432],
        [ 0.10876092],
        [-0.10877112],
        [ 0.86974710],
        [-0.86974859],
        [ 0.90378064],
        [-0.90378606],
        [ 0.99450845],
        [-0.99451101],
        [ 0.29092053],
        [-0.29093179],
        [ 0.42119387],
        [-0.42120335],
        [ 0.36393085],
        [-0.36395481],
        [ 0.63288510],
        [-0.63290185],
        [ 0.74906909],
        [-0.74907351],
        [ 0.51215589],
        [-0.51216006],
        [ 0.89521962],
        [-0.89522260],
        [ 0.87142748],
        [-0.87144852],
        [ 0.85983342],
        [-0.85984963],
        [ 0.86134511],
        [-0.86134815],
        [ 0.21219115],
        [-0.21220662],
        [ 0.90958297],
        [-0.90959036],
        [ 0.27712452],
        [-0.27713138],
        [ 0.70655411],
        [-0.70657545],
        [ 0.29300460],
        [-0.29302993],
        [ 0.78802776],
        [-0.78803319],
        [ 0.55905372],
        [-0.55905938],
        [ 0.68143177],
        [-0.68145019],
        [ 0.93128955],
        [-0.93129617],
        [ 0.95074999],
        [-0.95075899],
        [ 0.08189976],
        [-0.08192256],
        [ 0.22059382],
        [-0.22060509],
        [ 0.70531136],
        [-0.70532644],
        [ 0.01285442],
        [-0.01286701],
        [ 0.05540038],
        [-0.05541178],
        [ 0.89910901],
        [-0.89912891],
        [ 0.73103815],
        [-0.73106343],
        [ 0.44677228],
        [-0.44678932],
        [ 0.30898431],
        [-0.30898994],
        [ 0.02532577],
        [-0.02533837],
        [ 0.86557519],
        [-0.86559033],
        [ 0.01662102],
        [-0.01663361],
        [ 0.90690863],
        [-0.90691900],
        [ 0.51856476],
        [-0.51858866]], device='cuda:0')
Worst class: (+ rhs) -1.0000358819961548
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 355.14875054359436
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.20494623, -0.20770489,  0.15644245, -0.15920110,  0.22681536,
        -0.22957401,  0.02924848, -0.03200712,  0.03584163, -0.03860027],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([2.05729067e-01, 2.05729067e-01, 1.57359883e-01, 1.57359883e-01,
        2.27760941e-01, 2.27760941e-01, 2.97472775e-02, 2.97472775e-02,
        3.63514125e-02, 3.63514125e-02, 7.12952971e-01, 7.12952971e-01,
        2.59239763e-01, 2.59239763e-01, 6.91928387e-01, 6.91928387e-01,
        7.85973549e-01, 7.85973549e-01, 2.78354824e-01, 2.78354824e-01,
        4.60388750e-01, 4.60388750e-01, 9.50414300e-01, 9.50414300e-01,
        5.22150517e-01, 5.22150517e-01, 3.45276892e-01, 3.45276892e-01,
        9.71386671e-01, 9.71386671e-01, 1.62858039e-01, 1.62858039e-01,
        5.89296520e-01, 5.89296520e-01, 7.42708445e-01, 7.42708445e-01,
        8.83734941e-01, 8.83734941e-01, 9.03539777e-01, 9.03539777e-01,
        4.30748761e-01, 4.30748761e-01, 5.94372153e-01, 5.94372153e-01,
        2.48322740e-01, 2.48322740e-01, 6.77024484e-01, 6.77024484e-01,
        5.43209195e-01, 5.43209195e-01, 1.65334761e-01, 1.65334761e-01,
        9.90298510e-01, 9.90298510e-01, 5.99603891e-01, 5.99603891e-01,
        2.30433196e-01, 2.30433196e-01, 6.00358844e-01, 6.00358844e-01,
        1.40692800e-01, 1.40692800e-01, 4.20800224e-02, 4.20800224e-02,
        3.10510755e-01, 3.10510755e-01, 6.91744566e-01, 6.91744566e-01,
        2.96354622e-01, 2.96354622e-01, 9.22268271e-01, 9.22268271e-01,
        2.52925724e-01, 2.52925724e-01, 1.56600729e-01, 1.56600729e-01,
        6.19719982e-01, 6.19719982e-01, 6.16439402e-01, 6.16439402e-01,
        4.62409526e-01, 4.62409526e-01, 2.85913110e-01, 2.85913110e-01,
        4.59358662e-01, 4.59358662e-01, 2.52843559e-01, 2.52843559e-01,
        5.91201603e-01, 5.91201603e-01, 4.98086482e-01, 4.98086482e-01,
        9.14965793e-02, 9.14965793e-02, 6.38953209e-01, 6.38953209e-01,
        4.73260134e-01, 4.73260134e-01, 2.92634249e-01, 2.92634249e-01,
        2.54274070e-01, 2.54274070e-01, 1.42015681e-01, 1.42015681e-01,
        9.17623878e-01, 9.17623878e-01, 2.75899261e-01, 2.75899261e-01,
        1.38570100e-01, 1.38570100e-01, 8.05974007e-01, 8.05974007e-01,
        2.08933979e-01, 2.08933979e-01, 9.79447216e-02, 9.79447216e-02,
        8.04016948e-01, 8.04016948e-01, 4.28521991e-01, 4.28521991e-01,
        2.01568633e-01, 2.01568633e-01, 5.07227361e-01, 5.07227361e-01,
        2.78390735e-01, 2.78390735e-01, 2.73893863e-01, 2.73893863e-01,
        7.02146769e-01, 7.02146769e-01, 3.16896707e-01, 3.16896707e-01,
        2.84071267e-01, 2.84071267e-01, 7.61055231e-01, 7.61055231e-01,
        6.94811344e-01, 6.94811344e-01, 5.61839566e-02, 5.61839566e-02,
        1.67523906e-01, 1.67523906e-01, 5.65114319e-01, 5.65114319e-01,
        8.33415866e-01, 8.33415866e-01, 7.80089259e-01, 7.80089259e-01,
        6.92290664e-01, 6.92290664e-01, 5.27102828e-01, 5.27102828e-01,
        5.65950334e-01, 5.65950334e-01, 2.21020997e-01, 2.21020997e-01,
        2.29819298e-01, 2.29819298e-01, 2.24685118e-01, 2.24685118e-01,
        2.69455254e-01, 2.69455254e-01, 5.01281738e-01, 5.01281738e-01,
        8.15978125e-02, 8.15978125e-02, 5.88255644e-01, 5.88255644e-01,
        1.95248544e-01, 1.95248544e-01, 5.69336057e-01, 5.69336057e-01,
        3.40178311e-01, 3.40178311e-01, 1.45001560e-01, 1.45001560e-01,
        6.91486359e-01, 6.91486359e-01, 1.95204481e-01, 1.95204481e-01,
        3.74487221e-01, 3.74487221e-01, 2.13886574e-01, 2.13886574e-01,
        5.75232133e-02, 5.75232133e-02, 7.84287095e-01, 7.84287095e-01,
        4.15476143e-01, 4.15476143e-01, 5.34529388e-01, 5.34529388e-01,
        1.01476446e-01, 1.01476446e-01, 5.20856559e-01, 5.20856559e-01,
        9.18288589e-01, 9.18288589e-01, 6.22104764e-01, 6.22104764e-01,
        4.74708945e-01, 4.74708945e-01, 2.36907139e-01, 2.36907139e-01,
        8.16269875e-01, 8.16269875e-01, 2.05067575e-01, 2.05067575e-01,
        6.54720545e-01, 6.54720545e-01, 3.92771512e-02, 3.92771512e-02,
        5.79776049e-01, 5.79776049e-01, 1.88732475e-01, 1.88732475e-01,
        9.95381832e-01, 9.95381832e-01, 7.57108450e-01, 7.57108450e-01,
        1.33791670e-01, 1.33791670e-01, 2.99542636e-01, 2.99542636e-01,
        2.45116115e-01, 2.45116115e-01, 9.23211336e-01, 9.23211336e-01,
        9.25824404e-01, 9.25824404e-01, 4.98714671e-02, 4.98714671e-02,
        3.30483079e-01, 3.30483079e-01, 5.24362445e-01, 5.24362445e-01,
        5.56377292e-01, 5.56377292e-01, 7.24355102e-01, 7.24355102e-01,
        7.62188315e-01, 7.62188315e-01, 4.01573569e-01, 4.01573569e-01,
        6.04015231e-01, 6.04015231e-01, 6.83079600e-01, 6.83079600e-01,
        4.59536240e-02, 4.59536240e-02, 6.15418911e-01, 6.15418911e-01,
        2.46414870e-01, 2.46414870e-01, 8.60735774e-01, 8.60735774e-01,
        8.32930952e-02, 8.32930952e-02, 9.74597096e-01, 9.74597096e-01,
        4.66181859e-02, 4.66181859e-02, 1.76578939e-01, 1.76578939e-01,
        3.83392036e-01, 3.83392036e-01, 3.72346044e-01, 3.72346044e-01,
        3.71436834e-01, 3.71436834e-01, 5.63466787e-01, 5.63466787e-01,
        3.71926904e-01, 3.71926904e-01, 6.65870190e-01, 6.65870190e-01,
        6.52467787e-01, 6.52467787e-01, 2.88216859e-01, 2.88216859e-01,
        7.77557254e-01, 7.77557254e-01, 9.52700853e-01, 9.52700853e-01,
        3.47410083e-01, 3.47410083e-01, 3.45407456e-01, 3.45407456e-01,
        3.02603960e-01, 3.02603960e-01, 3.76476347e-01, 3.76476347e-01,
        7.98099756e-01, 7.98099756e-01, 3.60801101e-01, 3.60801101e-01,
        7.82925129e-01, 7.82925129e-01, 5.82219720e-01, 5.82219720e-01,
        3.76133710e-01, 3.76133710e-01, 2.59261966e-01, 2.59261966e-01,
        7.59020090e-01, 7.59020090e-01, 5.47663569e-01, 5.47663569e-01,
        5.79486132e-01, 5.79486132e-01, 6.79446936e-01, 6.79446936e-01,
        7.75736451e-01, 7.75736451e-01, 2.71332860e-02, 2.71332860e-02,
        1.86500177e-01, 1.86500177e-01, 4.13783312e-01, 4.13783312e-01,
        4.26297963e-01, 4.26297963e-01, 9.83179212e-01, 9.83179212e-01,
        6.64516807e-01, 6.64516807e-01, 6.59554362e-01, 6.59554362e-01,
        8.31103683e-01, 8.31103683e-01, 3.75782311e-01, 3.75782311e-01,
        9.92294908e-01, 9.92294908e-01, 5.37922919e-01, 5.37922919e-01,
        3.24900687e-01, 3.24900687e-01, 3.64615470e-02, 3.64615470e-02,
        6.32271290e-01, 6.32271290e-01, 8.86773348e-01, 8.86773348e-01,
        1.56981453e-01, 1.56981453e-01, 2.00605452e-01, 2.00605452e-01,
        5.21067262e-01, 5.21067262e-01, 1.95601732e-01, 1.95601732e-01,
        3.08554828e-01, 3.08554828e-01, 9.84212637e-01, 9.84212637e-01,
        4.08102602e-01, 4.08102602e-01, 5.66430986e-01, 5.66430986e-01,
        5.42605937e-01, 5.42605937e-01, 7.25645661e-01, 7.25645661e-01,
        9.50408459e-01, 9.50408459e-01, 8.92087340e-01, 8.92087340e-01,
        4.10451591e-01, 4.10451591e-01, 3.00931096e-01, 3.00931096e-01,
        6.88904166e-01, 6.88904166e-01, 4.85307157e-01, 4.85307157e-01,
        7.41675735e-01, 7.41675735e-01, 1.21769235e-01, 1.21769235e-01,
        5.84274828e-01, 5.84274828e-01, 5.50971508e-01, 5.50971508e-01,
        9.64922071e-01, 9.64922071e-01, 8.02958250e-01, 8.02958250e-01,
        1.18234947e-01, 1.18234947e-01, 5.82087755e-01, 5.82087755e-01,
        3.96649957e-01, 3.96649957e-01, 2.32627094e-02, 2.32627094e-02,
        3.98922533e-01, 3.98922533e-01, 5.12452662e-01, 5.12452662e-01,
        5.74844122e-01, 5.74844122e-01, 8.29416275e-01, 8.29416275e-01,
        6.28513932e-01, 6.28513932e-01, 4.93852586e-01, 4.93852586e-01,
        2.73567289e-02, 2.73567289e-02, 4.24404383e-01, 4.24404383e-01,
        4.14045542e-01, 4.14045542e-01, 8.49421263e-01, 8.49421263e-01,
        7.23986268e-01, 7.23986268e-01, 6.33793771e-01, 6.33793771e-01,
        3.27726811e-01, 3.27726811e-01, 6.83113337e-01, 6.83113337e-01,
        2.63392687e-01, 2.63392687e-01, 8.00973415e-01, 8.00973415e-01,
        1.06665403e-01, 1.06665403e-01, 3.10321301e-02, 3.10321301e-02,
        7.26848245e-02, 7.26848245e-02, 2.80515969e-01, 2.80515969e-01,
        8.30348969e-01, 8.30348969e-01, 9.65399742e-02, 9.65399742e-02,
        7.06399322e-01, 7.06399322e-01, 8.84968162e-01, 8.84968162e-01,
        8.98934484e-01, 8.98934484e-01, 6.83884740e-01, 6.83884740e-01,
        6.14868179e-02, 6.14868179e-02, 4.63250101e-01, 4.63250101e-01,
        6.76477194e-01, 6.76477194e-01, 8.21751475e-01, 8.21751475e-01,
        6.76272988e-01, 6.76272988e-01, 3.41853708e-01, 3.41853708e-01,
        7.51400709e-01, 7.51400709e-01, 9.76768509e-02, 9.76768509e-02,
        1.54178739e-02, 1.54178739e-02, 5.34646153e-01, 5.34646153e-01,
        3.92997682e-01, 3.92997682e-01, 3.87118727e-01, 3.87118727e-01,
        9.03613329e-01, 9.03613329e-01, 8.38350534e-01, 8.38350534e-01,
        9.64693308e-01, 9.64693308e-01, 4.07291174e-01, 4.07291174e-01,
        5.23724496e-01, 5.23724496e-01, 2.34145343e-01, 2.34145343e-01,
        2.93849468e-01, 2.93849468e-01, 6.23668373e-01, 6.23668373e-01,
        8.05076361e-01, 8.05076361e-01, 5.16332626e-01, 5.16332626e-01,
        1.72125548e-01, 1.72125548e-01, 7.16330409e-01, 7.16330409e-01,
        2.59460360e-02, 2.59460360e-02, 8.27185810e-03, 8.27185810e-03,
        5.80006838e-01, 5.80006838e-01, 1.72225192e-01, 1.72225192e-01,
        9.73452568e-01, 9.73452568e-01, 3.50617707e-01, 3.50617707e-01,
        8.26727152e-01, 8.26727152e-01, 9.35968518e-01, 9.35968518e-01,
        9.54229236e-01, 9.54229236e-01, 9.12805438e-01, 9.12805438e-01,
        2.20128968e-01, 2.20128968e-01, 1.49413705e-01, 1.49413705e-01,
        2.17738912e-01, 2.17738912e-01, 7.31166363e-01, 7.31166363e-01,
        2.21167788e-01, 2.21167788e-01, 6.96723342e-01, 6.96723342e-01,
        2.63483346e-01, 2.63483346e-01, 2.58439004e-01, 2.58439004e-01,
        7.72348046e-01, 7.72348046e-01, 9.03101802e-01, 9.03101802e-01,
        2.67855287e-01, 2.67855287e-01, 8.78926754e-01, 8.78926754e-01,
        7.17332840e-01, 7.17332840e-01, 9.94231224e-01, 9.94231224e-01,
        2.32897758e-01, 2.32897758e-01, 4.08753037e-01, 4.08753037e-01,
        5.69502831e-01, 5.69502831e-01, 9.26033974e-01, 9.26033974e-01,
        4.96320054e-02, 4.96320054e-02, 1.92383617e-01, 1.92383617e-01,
        5.79953194e-04, 5.79953194e-04, 8.04183722e-01, 8.04183722e-01,
        7.06246376e-01, 7.06246376e-01, 2.75240541e-01, 2.75240541e-01,
        5.72865248e-01, 5.72865248e-01, 7.80122161e-01, 7.80122161e-01,
        5.84975004e-01, 5.84975004e-01, 8.26046586e-01, 8.26046586e-01,
        7.45322108e-01, 7.45322108e-01, 9.13712308e-02, 9.13712308e-02,
        4.81948674e-01, 4.81948674e-01, 2.23755479e-01, 2.23755479e-01,
        9.17029738e-01, 9.17029738e-01, 6.24410450e-01, 6.24410450e-01,
        6.62142634e-01, 6.62142634e-01, 9.85127687e-01, 9.85127687e-01,
        7.38216996e-01, 7.38216996e-01, 6.51572287e-01, 6.51572287e-01,
        3.11413378e-01, 3.11413378e-01, 2.29255572e-01, 2.29255572e-01,
        7.96048760e-01, 7.96048760e-01, 1.53030440e-01, 1.53030440e-01,
        3.11234444e-02, 3.11234444e-02, 7.65818954e-01, 7.65818954e-01,
        1.37061939e-01, 1.37061939e-01, 2.81662494e-02, 2.81662494e-02,
        4.37363058e-01, 4.37363058e-01, 6.34384036e-01, 6.34384036e-01,
        8.19792628e-01, 8.19792628e-01, 4.47061867e-01, 4.47061867e-01,
        4.20647562e-01, 4.20647562e-01, 1.36320546e-01, 1.36320546e-01,
        7.05915213e-01, 7.05915213e-01, 8.11474621e-02, 8.11474621e-02,
        9.95603651e-02, 9.95603651e-02, 9.39518452e-01, 9.39518452e-01,
        9.62298870e-01, 9.62298870e-01, 6.19848013e-01, 6.19848013e-01,
        8.61853123e-01, 8.61853123e-01, 8.98355842e-01, 8.98355842e-01,
        5.47127128e-01, 5.47127128e-01, 9.29891348e-01, 9.29891348e-01,
        6.60586357e-03, 6.60586357e-03, 9.76413608e-01, 9.76413608e-01,
        5.32729447e-01, 5.32729447e-01, 2.51617730e-02, 2.51617730e-02,
        3.08637917e-01, 3.08637917e-01, 6.49258256e-01, 6.49258256e-01,
        1.78553343e-01, 1.78553343e-01, 1.58884943e-01, 1.58884943e-01,
        2.94945002e-01, 2.94945002e-01, 5.90358913e-01, 5.90358913e-01,
        1.56629443e-01, 1.56629443e-01, 2.50998974e-01, 2.50998974e-01,
        4.23945189e-01, 4.23945189e-01, 1.16899528e-01, 1.16899528e-01,
        4.71305192e-01, 4.71305192e-01, 9.98085260e-01, 9.98085260e-01,
        5.02125025e-01, 5.02125025e-01, 1.52419597e-01, 1.52419597e-01,
