Configurations:

general:
  device: cuda
        [-0.36040705],
        [ 0.64555001],
        [-0.64555335],
        [ 0.39442140],
        [-0.39444137],
        [ 0.00181472],
        [-0.00182710],
        [ 0.51435912],
        [-0.51437032],
        [ 0.85058177],
        [-0.85060805],
        [ 0.03572487],
        [-0.03574376],
        [ 0.74902582],
        [-0.74904180],
        [ 0.09206641],
        [-0.09207781],
        [ 0.70066863],
        [-0.70067906],
        [ 0.80611163],
        [-0.80611765],
        [ 0.47376552],
        [-0.47377291],
        [ 0.79453945],
        [-0.79454708],
        [ 0.84683663],
        [-0.84684849],
        [ 0.04295573],
        [-0.04296833],
        [ 0.66565871],
        [-0.66566575],
        [ 0.53115386],
        [-0.53116798],
        [ 0.08323328],
        [-0.08325608],
        [ 0.05419224],
        [-0.05420364],
        [ 0.88681877],
        [-0.88685024],
        [ 0.70715415],
        [-0.70716840],
        [ 0.38683271],
        [-0.38684160],
        [ 0.60931063],
        [-0.60931766],
        [ 0.19348519],
        [-0.19349779],
        [ 0.66914976],
        [-0.66916484],
        [ 0.67848814],
        [-0.67850047],
        [ 0.93852937],
        [-0.93854427],
        [ 0.61321259],
        [-0.61321878],
        [ 0.56805575],
        [-0.56806147],
        [ 0.65543818],
        [-0.65544492],
        [ 0.00786587],
        [-0.00787847],
        [ 0.54898685],
        [-0.54900098],
        [ 0.74139488],
        [-0.74143612],
        [ 0.35975546],
        [-0.35976744],
        [ 0.43561912],
        [-0.43563241],
        [ 0.93339682],
        [-0.93342519],
        [ 0.79260826],
        [-0.79262298],
        [ 0.42087197],
        [-0.42089468],
        [ 0.30941239],
        [-0.30942366],
        [ 0.56147909],
        [-0.56149328],
        [ 0.38925660],
        [-0.38926101],
        [ 0.80165195],
        [-0.80166221],
        [ 0.49880552],
        [-0.49882090],
        [ 0.38202929],
        [-0.38204485],
        [ 0.23142663],
        [-0.23143378],
        [ 0.50967628],
        [-0.50968748],
        [ 0.49779052],
        [-0.49780309],
        [ 0.12019249],
        [-0.12020773],
        [ 0.22736365],
        [-0.22737080],
        [ 0.68646288],
        [-0.68648183],
        [ 0.47144207],
        [-0.47144946],
        [ 0.10621875],
        [-0.10622896],
        [ 0.15154737],
        [-0.15156066],
        [ 0.75988352],
        [-0.75988841],
        [ 0.64808422],
        [-0.64809096],
        [ 0.67491663],
        [-0.67494416],
        [ 0.43498290],
        [-0.43498856],
        [ 0.08007615],
        [-0.08008755],
        [ 0.23697518],
        [-0.23698951],
        [ 0.89027208],
        [-0.89028662],
        [ 0.61362213],
        [-0.61363614],
        [ 0.12354404],
        [-0.12356435],
        [ 0.20025732],
        [-0.20026891],
        [ 0.02149618],
        [-0.02151508],
        [ 0.50951988],
        [-0.50953943],
        [ 0.37346482],
        [-0.37350696],
        [ 0.78677827],
        [-0.78679383],
        [ 0.68181491],
        [-0.68182158],
        [ 0.02731615],
        [-0.02732875],
        [ 0.90467310],
        [-0.90468645],
        [ 0.47228116],
        [-0.47228855],
        [ 0.70295846],
        [-0.70296389],
        [ 0.60621303],
        [-0.60623872],
        [ 0.74927723],
        [-0.74930954],
        [ 0.78984904],
        [-0.78987253],
        [ 0.66090941],
        [-0.66092503],
        [ 0.98604089],
        [-0.98604453],
        [ 0.30735084],
        [-0.30736494],
        [ 0.83770734],
        [-0.83770967],
        [ 0.64925820],
        [-0.64926356],
        [ 0.07224601],
        [-0.07225741],
        [ 0.80401868],
        [-0.80402130],
        [ 0.75025940],
        [-0.75027484],
        [ 0.62013578],
        [-0.62014747],
        [ 0.78277957],
        [-0.78279150],
        [ 0.28434724],
        [-0.28436136],
        [ 0.67966080],
        [-0.67967051],
        [ 0.32213363],
        [-0.32214770],
        [ 0.15478782],
        [-0.15480110],
        [ 0.27565637],
        [-0.27568033],
        [ 0.90117902],
        [-0.90120012],
        [ 0.42443568],
        [-0.42444134],
        [ 0.06117896],
        [-0.06119036],
        [ 0.15992294],
        [-0.15993620],
        [ 0.33596629],
        [-0.33597672],
        [ 0.30719033],
        [-0.30719596],
        [ 0.98794776],
        [-0.98795176],
        [ 0.41878146],
        [-0.41879851],
        [ 0.83943617],
        [-0.83945590],
        [ 0.37957221],
        [-0.37958109],
        [ 0.35069799],
        [-0.35071474],
        [ 0.95715237],
        [-0.95716184],
        [ 0.48875713],
        [-0.48876831],
        [ 0.41322762],
        [-0.41323709],
        [ 0.16432321],
        [-0.16434091],
        [ 0.77519011],
        [-0.77522296],
        [ 0.97848308],
        [-0.97849864],
        [ 0.48184323],
        [-0.48185301],
        [ 0.69211131],
        [-0.69211954],
        [ 0.35017812],
        [-0.35018533],
        [ 0.48806185],
        [-0.48806745],
        [ 0.86217272],
        [-0.86218977],
        [ 0.26137528],
        [-0.26138556],
        [ 0.10563681],
        [-0.10564702],
        [ 0.22115463],
        [-0.22116971],
        [ 0.42981344],
        [-0.42984754],
        [ 0.33362454],
        [-0.33362979],
        [ 0.74859267],
        [-0.74860036],
        [ 0.28657496],
        [-0.28658903],
        [ 0.91598284],
        [-0.91599834],
        [ 0.73204821],
        [-0.73208266],
        [ 0.26387012],
        [-0.26388383],
        [ 0.54277539],
        [-0.54279166],
        [ 0.89964384],
        [-0.89965636],
        [ 0.87736720],
        [-0.87737089],
        [ 0.05610703],
        [-0.05612982],
        [ 0.80693471],
        [-0.80694032],
        [ 0.00241123],
        [-0.00242383],
        [ 0.39635730],
        [-0.39640856],
        [ 0.62528723],
        [-0.62530398],
        [ 0.07472499],
        [-0.07473639],
        [ 0.98677123],
        [-0.98678488],
        [ 0.43524799],
        [-0.43526313],
        [ 0.43225425],
        [-0.43226939],
        [ 0.59317815],
        [-0.59320706],
        [ 0.11193551],
        [-0.11195074],
        [ 0.90786606],
        [-0.90787959],
        [ 0.19159341],
        [-0.19160181],
        [ 0.54190338],
        [-0.54191750],
        [ 0.79693043],
        [-0.79695761],
        [ 0.40006536],
        [-0.40007859],
        [ 0.30924058],
        [-0.30924624],
        [ 0.07424628],
        [-0.07426337],
        [ 0.20263635],
        [-0.20264409],
        [ 0.61711526],
        [-0.61714643],
        [ 0.31473237],
        [-0.31473804],
        [ 0.65094876],
        [-0.65099299],
        [ 0.10997074],
        [-0.10998096],
        [ 0.95016098],
        [-0.95016736],
        [ 0.22072932],
        [-0.22074059],
        [ 0.15535003],
        [-0.15535888],
        [ 0.97118765],
        [-0.97119999],
        [ 0.75201184],
        [-0.75201297],
        [ 0.49520615],
        [-0.49521175],
        [ 0.51870704],
        [-0.51871896],
        [ 0.72441500],
        [-0.72442633],
        [ 0.70892417],
        [-0.70892966],
        [ 0.00697146],
        [-0.00698406],
        [ 0.62908983],
        [-0.62909520],
        [ 0.99211591],
        [-0.99213040],
        [ 0.46337959],
        [-0.46339142],
        [ 0.39487821],
        [-0.39489156],
        [ 0.84099954],
        [-0.84101230],
        [ 0.43392247],
        [-0.43393195],
        [ 0.62487578],
        [-0.62488246],
        [ 0.43371987],
        [-0.43377101],
        [ 0.74983752],
        [-0.74985105],
        [ 0.24748433],
        [-0.24749118],
        [ 0.59302723],
        [-0.59305263],
        [ 0.45168102],
        [-0.45168841],
        [ 0.51684570],
        [-0.51684856],
        [ 0.28195623],
        [-0.28197312],
        [ 0.28884768],
        [-0.28888434],
        [ 0.88667810],
        [-0.88668847],
        [ 0.34834796],
        [-0.34835273],
        [ 0.42626107],
        [-0.42627242],
        [ 0.55438542],
        [-0.55440122],
        [ 0.35410202],
        [-0.35411400],
        [ 0.74475288],
        [-0.74477541],
        [ 0.11827806],
        [-0.11828822],
        [ 0.67083585],
        [-0.67084122],
        [ 0.82257402],
        [-0.82259226],
        [ 0.18343359],
        [-0.18344200],
        [ 0.54600489],
        [-0.54601467],
        [ 0.60551536],
        [-0.60553789],
        [ 0.95490038],
        [-0.95490324],
        [ 0.38309377],
        [-0.38311595],
        [ 0.33259046],
        [-0.33259565],
        [ 0.44980448],
        [-0.44982520],
        [ 0.33927962],
        [-0.33930045],
        [ 0.15244159],
        [-0.15245044],
        [ 0.27011231],
        [-0.27012941],
        [ 0.49841601],
        [-0.49841878],
        [ 0.68226880],
        [-0.68228060],
        [ 0.27731276],
        [-0.27731961],
        [ 0.96651959],
        [-0.96653962],
        [ 0.17096788],
        [-0.17099002],
        [ 0.75429416],
        [-0.75432491],
        [ 0.37017834],
        [-0.37018275],
        [ 0.54405242],
        [-0.54409587],
        [ 0.63403559],
        [-0.63405168],
        [ 0.62505001],
        [-0.62505740],
        [ 0.40512502],
        [-0.40513635],
        [ 0.05632928],
        [-0.05634068],
        [ 0.26536220],
        [-0.26537591],
        [ 0.69593090],
        [-0.69595653],
        [ 0.33576050],
        [-0.33576831],
        [ 0.54635131],
        [-0.54636002],
        [ 0.95078135],
        [-0.95078880],
        [ 0.51499575],
        [-0.51500553],
        [ 0.74329144],
        [-0.74329448],
        [ 0.53524667],
        [-0.53526300],
        [ 0.79088295],
        [-0.79090846],
        [ 0.06448425],
        [-0.06450136],
        [ 0.71821386],
        [-0.71823061],
        [ 0.85252899],
        [-0.85253501],
        [ 0.80962217],
        [-0.80962658],
        [ 0.05741775],
        [-0.05743485],
        [ 0.89394563],
        [-0.89395314],
        [ 0.96761531],
        [-0.96763587],
        [ 0.88719869],
        [-0.88721299],
        [ 0.27281588],
        [-0.27282959],
        [ 0.40808088],
        [-0.40808654],
        [ 0.68586403],
        [-0.68588352],
        [ 0.45879930],
        [-0.45880669],
        [ 0.50813067],
        [-0.50815022],
        [ 0.86751491],
        [-0.86754555],
        [ 0.73282623],
        [-0.73283339],
        [ 0.50407481],
        [-0.50408036],
        [ 0.00411187],
        [-0.00412447],
        [ 0.67790878],
        [-0.67791444],
        [ 0.46761656],
        [-0.46763432],
        [ 0.96602219],
        [-0.96604133],
        [ 0.18951248],
        [-0.18953769],
        [ 0.93358815],
        [-0.93359280],
        [ 0.34408391],
        [-0.34409827],
        [ 0.94374639],
        [-0.94375384],
        [ 0.08160912],
        [-0.08162052],
        [ 0.14998028],
        [-0.15000242],
        [ 0.68285435],
        [-0.68286097],
        [ 0.50895727],
        [-0.50896704],
        [ 0.37803537],
        [-0.37804866],
        [ 0.76626718],
        [-0.76628137],
        [ 0.87860441],
        [-0.87862402],
        [ 0.62792194],
        [-0.62795138],
        [ 0.56745273],
        [-0.56746125],
        [ 0.61044282],
        [-0.61044669],
        [ 0.88422978],
        [-0.88424790],
        [ 0.35138309],
        [-0.35140225],
        [ 0.07084411],
        [-0.07085551],
        [ 0.16382740],
        [-0.16384511],
        [ 0.87316573],
        [-0.87317938],
        [ 0.19182883],
        [-0.19183724],
        [ 0.52456343],
        [-0.52457428],
        [ 0.37256894],
        [-0.37258446],
        [ 0.16604525],
        [-0.16605410],
        [ 0.48670053],
        [-0.48670614],
        [ 0.83150256],
        [-0.83152372],
        [ 0.45811117],
        [-0.45811409],
        [ 0.49581069],
        [-0.49582607],
        [ 0.93342763],
        [-0.93343353],
        [ 0.30831403],
        [-0.30832529],
        [ 0.13224790],
        [-0.13225803],
        [ 0.26354158],
        [-0.26354843],
        [ 0.73437506],
        [-0.73437953],
        [ 0.39109278],
        [-0.39110166],
        [ 0.48224813],
        [-0.48225647],
        [ 0.84356630],
        [-0.84357888],
        [ 0.30695659],
        [-0.30698192],
        [ 0.07561969],
        [-0.07563109],
        [ 0.05837515],
        [-0.05838655],
        [ 0.54051775],
        [-0.54052860],
        [ 0.08884659],
        [-0.08885799],
        [ 0.85876811],
        [-0.85880536],
        [ 0.32892936],
        [-0.32894909],
        [ 0.31029952],
        [-0.31031078],
        [ 0.75086737],
        [-0.75087863],
        [ 0.87301302],
        [-0.87303585],
        [ 0.91519177],
        [-0.91519856],
        [ 0.45314461],
        [-0.45315200],
        [ 0.11407847],
        [-0.11409371]], device='cuda:0')
Worst class: (+ rhs) -0.9921303987503052
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 353.7390944957733
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.84997827, -0.85273689,  0.23527057, -0.23802923,  0.16635977,
        -0.16911842,  0.76163286, -0.76439148,  0.69458413, -0.69734275],
       device='cuda:0') ######
torch allclose failed: norm 9.582813618180808e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.85143340, 0.85143340, 0.23616980, 0.23616980, 0.16697277, 0.16697277,
        0.76284218, 0.76284218, 0.69592524, 0.69592524, 0.01787420, 0.01787420,
        0.47788554, 0.47788554, 0.43949041, 0.43949041, 0.27000791, 0.27000791,
        0.97715425, 0.97715425, 0.14273930, 0.14273930, 0.46601528, 0.46601528,
        0.20226109, 0.20226109, 0.21299078, 0.21299078, 0.82252657, 0.82252657,
        0.25984716, 0.25984716, 0.95841193, 0.95841193, 0.62123758, 0.62123758,
        0.30817461, 0.30817461, 0.78073072, 0.78073072, 0.80440104, 0.80440104,
        0.28294900, 0.28294900, 0.86326098, 0.86326098, 0.31161332, 0.31161332,
        0.77930522, 0.77930522, 0.03581917, 0.03581917, 0.03005581, 0.03005581,
        0.89539814, 0.89539814, 0.03209037, 0.03209037, 0.25700843, 0.25700843,
        0.67567539, 0.67567539, 0.48912081, 0.48912081, 0.15469494, 0.15469494,
        0.09301818, 0.09301818, 0.21190685, 0.21190685, 0.54352194, 0.54352194,
        0.46727836, 0.46727836, 0.06127583, 0.06127583, 0.94580555, 0.94580555,
        0.65018052, 0.65018052, 0.80916369, 0.80916369, 0.90803504, 0.90803504,
        0.38122433, 0.38122433, 0.35251617, 0.35251617, 0.90377724, 0.90377724,
        0.70166349, 0.70166349, 0.80607307, 0.80607307, 0.83509982, 0.83509982,
        0.00724205, 0.00724205, 0.53041327, 0.53041327, 0.39919052, 0.39919052,
        0.99216604, 0.99216604, 0.65287584, 0.65287584, 0.53295207, 0.53295207,
        0.74431705, 0.74431705, 0.52691925, 0.52691925, 0.61891598, 0.61891598,
        0.55996346, 0.55996346, 0.14516662, 0.14516662, 0.34378564, 0.34378564,
        0.90127540, 0.90127540, 0.86399150, 0.86399150, 0.37477326, 0.37477326,
        0.51268160, 0.51268160, 0.33504802, 0.33504802, 0.79868567, 0.79868567,
        0.20982562, 0.20982562, 0.68429804, 0.68429804, 0.82015836, 0.82015836,
        0.12172610, 0.12172610, 0.83509564, 0.83509564, 0.84311950, 0.84311950,
        0.97776234, 0.97776234, 0.23905855, 0.23905855, 0.26085341, 0.26085341,
        0.59600747, 0.59600747, 0.18931261, 0.18931261, 0.56626415, 0.56626415,
        0.49892563, 0.49892563, 0.40955216, 0.40955216, 0.19721186, 0.19721186,
        0.70860600, 0.70860600, 0.00906859, 0.00906859, 0.58679235, 0.58679235,
        0.09701876, 0.09701876, 0.40640500, 0.40640500, 0.26763791, 0.26763791,
        0.69652057, 0.69652057, 0.72055948, 0.72055948, 0.19133893, 0.19133893,
        0.40440160, 0.40440160, 0.79255354, 0.79255354, 0.88555276, 0.88555276,
        0.03121161, 0.03121161, 0.25458717, 0.25458717, 0.87068915, 0.87068915,
        0.71719003, 0.71719003, 0.46424606, 0.46424606, 0.01180241, 0.01180241,
        0.30898714, 0.30898714, 0.96042228, 0.96042228, 0.55195606, 0.55195606,
