Configurations:

general:
  device: cuda
        0.02384624, 0.02384624, 0.30456582, 0.30456582, 0.02138699, 0.02138699,
        0.93971014, 0.93971014, 0.14120097, 0.14120097, 0.23646463, 0.23646463,
        0.98872572, 0.98872572, 0.31681472, 0.31681472, 0.32288140, 0.32288140,
        0.37473935, 0.37473935, 0.21284601, 0.21284601, 0.30293393, 0.30293393,
        0.90158379, 0.90158379, 0.54915023, 0.54915023, 0.35200530, 0.35200530,
        0.92232811, 0.92232811, 0.80917102, 0.80917102, 0.06703737, 0.06703737,
        0.77897090, 0.77897090, 0.67378241, 0.67378241, 0.40524465, 0.40524465,
        0.29739586, 0.29739586, 0.21655527, 0.21655527, 0.97592217, 0.97592217,
        0.22089405, 0.22089405, 0.55716091, 0.55716091, 0.71275157, 0.71275157,
        0.35249203, 0.35249203, 0.70171851, 0.70171851, 0.07758668, 0.07758668,
        0.61537963, 0.61537963, 0.60372758, 0.60372758, 0.29167065, 0.29167065,
        0.31984663, 0.31984663, 0.28770915, 0.28770915, 0.70645434, 0.70645434,
        0.93183392, 0.93183392, 0.38602191, 0.38602191, 0.77195853, 0.77195853,
        0.93771398, 0.93771398, 0.23310646, 0.23310646, 0.28289402, 0.28289402,
        0.42642230, 0.42642230, 0.26233736, 0.26233736, 0.82343072, 0.82343072,
        0.44918820, 0.44918820, 0.37409320, 0.37409320, 0.76500827, 0.76500827,
        0.11251743, 0.11251743, 0.16961554, 0.16961554, 0.94343126, 0.94343126,
        0.49942139, 0.49942139, 0.07644385, 0.07644385, 0.96234506, 0.96234506,
        0.94400060, 0.94400060, 0.76427382, 0.76427382, 0.09483608, 0.09483608,
        0.18382850, 0.18382850, 0.35084033, 0.35084033, 0.33829525, 0.33829525,
        0.43025771, 0.43025771, 0.87665904, 0.87665904, 0.63642585, 0.63642585,
        0.32909119, 0.32909119, 0.86255687, 0.86255687, 0.71590561, 0.71590561,
        0.86111212, 0.86111212, 0.48168567, 0.48168567, 0.66459590, 0.66459590,
        0.28728992, 0.28728992, 0.67462325, 0.67462325, 0.47775981, 0.47775981,
        0.00529758, 0.00529758, 0.14063390, 0.14063390, 0.71254146, 0.71254146,
        0.88433480, 0.88433480, 0.83612424, 0.83612424, 0.08705734, 0.08705734,
        0.05075179, 0.05075179, 0.39170191, 0.39170191, 0.90360904, 0.90360904,
        0.22480325, 0.22480325, 0.84559536, 0.84559536, 0.46225059, 0.46225059,
        0.16818973, 0.16818973, 0.04093286, 0.04093286, 0.99589473, 0.99589473,
        0.87859190, 0.87859190, 0.39950091, 0.39950091, 0.46020254, 0.46020254,
        0.31314018, 0.31314018, 0.20116794, 0.20116794, 0.75075912, 0.75075912,
        0.49290580, 0.49290580, 0.70491856, 0.70491856, 0.39645553, 0.39645553,
        0.07699532, 0.07699532, 0.79069752, 0.79069752, 0.48664221, 0.48664221,
        0.27539620, 0.27539620, 0.93565756, 0.93565756, 0.09721581, 0.09721581,
        0.28792718, 0.28792718, 0.35509643, 0.35509643, 0.89994675, 0.89994675,
        0.66152918, 0.66152918, 0.87713301, 0.87713301, 0.80097526, 0.80097526,
        0.56144017, 0.56144017, 0.71861142, 0.71861142, 0.75965339, 0.75965339,
        0.74059713, 0.74059713, 0.20064148, 0.20064148, 0.24976383, 0.24976383,
        0.77581364, 0.77581364, 0.94857162, 0.94857162, 0.47423124, 0.47423124,
        0.87908518, 0.87908518, 0.21041113, 0.21041113, 0.37856448, 0.37856448,
        0.98303169, 0.98303169, 0.71714157, 0.71714157, 0.94113171, 0.94113171,
        0.50721538, 0.50721538, 0.42662227, 0.42662227, 0.64809668, 0.64809668,
        0.34954113, 0.34954113, 0.75815082, 0.75815082, 0.30393183, 0.30393183,
        0.60865033, 0.60865033, 0.62302417, 0.62302417, 0.32182577, 0.32182577,
        0.75277078, 0.75277078, 0.39765331, 0.39765331, 0.46747822, 0.46747822,
        0.70200425, 0.70200425, 0.29866520, 0.29866520, 0.54157984, 0.54157984,
        0.43361408, 0.43361408, 0.07773083, 0.07773083, 0.37174088, 0.37174088,
        0.29311997, 0.29311997, 0.72748727, 0.72748727, 0.77054673, 0.77054673,
        0.75233316, 0.75233316, 0.67561960, 0.67561960, 0.19350536, 0.19350536,
        0.34888729, 0.34888729, 0.65421718, 0.65421718, 0.94769341, 0.94769341,
        0.80062872, 0.80062872, 0.25140700, 0.25140700, 0.54196191, 0.54196191,
        0.35273361, 0.35273361, 0.87375844, 0.87375844, 0.09129448, 0.09129448,
        0.62124765, 0.62124765, 0.22213393, 0.22213393, 0.52092743, 0.52092743,
        0.91164500, 0.91164500, 0.51154733, 0.51154733, 0.26263392, 0.26263392,
        0.35022184, 0.35022184, 0.03797524, 0.03797524, 0.80642533, 0.80642533,
        0.63460410, 0.63460410, 0.97219151, 0.97219151, 0.52852577, 0.52852577,
        0.39561671, 0.39561671, 0.83719438, 0.83719438, 0.53160685, 0.53160685,
        0.22366050, 0.22366050, 0.98220360, 0.98220360, 0.45508200, 0.45508200,
        0.29180160, 0.29180160, 0.51295418, 0.51295418, 0.51863056, 0.51863056,
        0.34065560, 0.34065560, 0.75963533, 0.75963533, 0.68870950, 0.68870950,
        0.80420691, 0.80420691, 0.62897849, 0.62897849, 0.14558794, 0.14558794,
        0.04004833, 0.04004833, 0.88489217, 0.88489217, 0.67017758, 0.67017758,
        0.37233740, 0.37233740, 0.78277463, 0.78277463, 0.85130215, 0.85130215,
        0.00135753, 0.00135753, 0.95578402, 0.95578402, 0.49619547, 0.49619547,
        0.19576639, 0.19576639, 0.29513711, 0.29513711, 0.94759703, 0.94759703,
        0.57700658, 0.57700658, 0.67205483, 0.67205483, 0.65712672, 0.65712672,
        0.07711134, 0.07711134, 0.11016068, 0.11016068, 0.27562195, 0.27562195,
        0.67163312, 0.67163312, 0.30653596, 0.30653596, 0.41121379, 0.41121379,
        0.01909855, 0.01909855, 0.24108499, 0.24108499, 0.69839144, 0.69839144,
        0.66536200, 0.66536200, 0.94250292, 0.94250292, 0.12882313, 0.12882313,
        0.98513389, 0.98513389, 0.98580706, 0.98580706, 0.85675198, 0.85675198,
        0.41074201, 0.41074201, 0.75164485, 0.75164485, 0.83372897, 0.83372897,
        0.52236831, 0.52236831, 0.46679068, 0.46679068, 0.99208415, 0.99208415,
        0.53342336, 0.53342336, 0.72534448, 0.72534448, 0.74944091, 0.74944091,
        0.22823341, 0.22823341, 0.68276078, 0.68276078, 0.08410221, 0.08410221,
        0.16234294, 0.16234294, 0.57543916, 0.57543916, 0.10337179, 0.10337179,
        0.29223001, 0.29223001, 0.02106455, 0.02106455, 0.61664462, 0.61664462,
        0.64223176, 0.64223176, 0.63579500, 0.63579500, 0.44692093, 0.44692093,
        0.97577244, 0.97577244, 0.70016158, 0.70016158, 0.44681269, 0.44681269,
        0.80713564, 0.80713564, 0.93582481, 0.93582481, 0.61032301, 0.61032301,
        0.66212028, 0.66212028, 0.04628289, 0.04628289, 0.36851871, 0.36851871,
        0.54311115, 0.54311115, 0.27191663, 0.27191663, 0.27499232, 0.27499232,
        0.92194533, 0.92194533, 0.97531235, 0.97531235, 0.68409818, 0.68409818,
        0.66467857, 0.66467857, 0.90604246, 0.90604246, 0.63795716, 0.63795716,
        0.67406756, 0.67406756, 0.44002396, 0.44002396, 0.28713644, 0.28713644,
        0.91768014, 0.91768014, 0.93557292, 0.93557292, 0.67355168, 0.67355168,
        0.09172466, 0.09172466, 0.65763843, 0.65763843, 0.57606739, 0.57606739,
        0.25664872, 0.25664872, 0.36370790, 0.36370790, 0.27974290, 0.27974290,
        0.68465674, 0.68465674, 0.62461680, 0.62461680, 0.30086425, 0.30086425,
        0.59385240, 0.59385240, 0.52955377, 0.52955377, 0.64671218, 0.64671218,
        0.94510424, 0.94510424, 0.77667898, 0.77667898, 0.80404025, 0.80404025,
        0.49193263, 0.49193263, 0.67832267, 0.67832267, 0.85711408, 0.85711408,
        0.08078608, 0.08078608, 0.02834129, 0.02834129, 0.37240762, 0.37240762,
        0.32251534, 0.32251534, 0.84177136, 0.84177136, 0.09201796, 0.09201796,
        0.67576855, 0.67576855, 0.41823524, 0.41823524, 0.08121050, 0.08121050,
        0.53548247, 0.53548247, 0.43648642, 0.43648642, 0.04149755, 0.04149755,
        0.47085392, 0.47085392, 0.22743286, 0.22743286, 0.37328061, 0.37328061,
        0.42005196, 0.42005196, 0.89197862, 0.89197862, 0.92667079, 0.92667079,
        0.83501524, 0.83501524, 0.70445162, 0.70445162, 0.59059751, 0.59059751,
        0.75948924, 0.75948924, 0.18594052, 0.18594052, 0.95418370, 0.95418370,
        0.36471051, 0.36471051, 0.88633019, 0.88633019, 0.84391737, 0.84391737,
        0.23280454, 0.23280454, 0.80773145, 0.80773145, 0.16275769, 0.16275769,
        0.84016466, 0.84016466, 0.11057047, 0.11057047, 0.91471511, 0.91471511,
        0.82016134, 0.82016134, 0.32529074, 0.32529074, 0.21803898, 0.21803898,
        0.67691016, 0.67691016, 0.07652295, 0.07652295, 0.72622281, 0.72622281,
        0.60519660, 0.60519660, 0.18223140, 0.18223140, 0.09273575, 0.09273575,
        0.18442519, 0.18442519, 0.37601113, 0.37601113, 0.86424834, 0.86424834,
        0.87318808, 0.87318808, 0.16359618, 0.16359618, 0.77283543, 0.77283543,
        0.00933096, 0.00933096, 0.20768903, 0.20768903, 0.66737425, 0.66737425,
        0.04335967, 0.04335967, 0.06061565, 0.06061565, 0.44901887, 0.44901887,
        0.03497443, 0.03497443, 0.76650679, 0.76650679, 0.96041340, 0.96041340,
        0.66504842, 0.66504842, 0.92398077, 0.92398077, 0.52652919, 0.52652919,
        0.27046850, 0.27046850, 0.36893219, 0.36893219, 0.42676553, 0.42676553,
        0.68678218, 0.68678218, 0.35620525, 0.35620525, 0.70104784, 0.70104784,
        0.94254279, 0.94254279, 0.28668350, 0.28668350, 0.46280831, 0.46280831,
        0.41010004, 0.41010004, 0.06230736, 0.06230736, 0.29218727, 0.29218727,
        0.90834898, 0.90834898, 0.12031025, 0.12031025, 0.90118378, 0.90118378,
        0.81947428, 0.81947428, 0.77770382, 0.77770382, 0.46129268, 0.46129268,
        0.89288956, 0.89288956, 0.99077368, 0.99077368, 0.49390477, 0.49390477,
        0.90786892, 0.90786892, 0.31142589, 0.31142589, 0.82886314, 0.82886314,
        0.27947739, 0.27947739, 0.19430701, 0.19430701, 0.84148395, 0.84148395,
        0.32255805, 0.32255805, 0.81985986, 0.81985986, 0.72631609, 0.72631609,
        0.96440810, 0.96440810, 0.57126677, 0.57126677, 0.81786263, 0.81786263,
        0.91356337, 0.91356337, 0.42928401, 0.42928401, 0.61265904, 0.61265904,
        0.07500090, 0.07500090, 0.91804248, 0.91804248, 0.00811089, 0.00811089,
        0.00918873, 0.00918873, 0.86948341, 0.86948341, 0.77920073, 0.77920073,
        0.42113250, 0.42113250, 0.31840342, 0.31840342, 0.94542652, 0.94542652,
        0.74910313, 0.74910313, 0.20042013, 0.20042013, 0.58403277, 0.58403277,
        0.14961369, 0.14961369, 0.79629570, 0.79629570, 0.24106389, 0.24106389,
        0.77151889, 0.77151889, 0.41888413, 0.41888413, 0.65871125, 0.65871125,
        0.99527770, 0.99527770, 0.79402816, 0.79402816, 0.71233737, 0.71233737,
        0.24938819, 0.24938819, 0.66873991, 0.66873991, 0.35396805, 0.35396805,
        0.88847971, 0.88847971, 0.06895824, 0.06895824, 0.85918558, 0.85918558,
        0.68301719, 0.68301719, 0.44315556, 0.44315556, 0.66376776, 0.66376776,
        0.53283542, 0.53283542, 0.29638657, 0.29638657, 0.46225831, 0.46225831,
        0.12612373, 0.12612373, 0.37318125, 0.37318125, 0.55254179, 0.55254179,
        0.92960232, 0.92960232, 0.96382904, 0.96382904, 0.43835121, 0.43835121,
        0.90164787, 0.90164787, 0.86515218, 0.86515218, 0.80236167, 0.80236167,
        0.22609702, 0.22609702, 0.45615381, 0.45615381, 0.43582112, 0.43582112,
        0.30470935, 0.30470935, 0.03959215, 0.03959215, 0.49926111, 0.49926111,
        0.44284216, 0.44284216, 0.08124445, 0.08124445, 0.66048199, 0.66048199,
        0.66012055, 0.66012055, 0.51045525, 0.51045525, 0.06671190, 0.06671190,
        0.23509891, 0.23509891, 0.56066370, 0.56066370, 0.60021234, 0.60021234,
        0.64353502, 0.64353502, 0.85715532, 0.85715532, 0.02420660, 0.02420660,
        0.20672384, 0.20672384, 0.66206038, 0.66206038, 0.01348464, 0.01348464,
        0.57482493, 0.57482493, 0.92136681, 0.92136681, 0.95863825, 0.95863825,
        0.00729534, 0.00729534, 0.81968665, 0.81968665, 0.77102846, 0.77102846,
        0.98230815, 0.98230815, 0.34940702, 0.34940702, 0.97555393, 0.97555393,
        0.62679255, 0.62679255, 0.51449120, 0.51449120, 0.68698555, 0.68698555,
        0.69666916, 0.69666916, 0.36289263, 0.36289263, 0.72702557, 0.72702557,
        0.09666552, 0.09666552, 0.13890330, 0.13890330, 0.96303141, 0.96303141,
        0.33157939, 0.33157939, 0.14755115, 0.14755115], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.73851669],
        [-0.73852587],
        [ 0.49689919],
        [-0.49690855],
        [ 0.86129779],
        [-0.86130619],
        [ 0.66380012],
        [-0.66380709],
        [ 0.05720066],
        [-0.05721307],
        [ 0.98678625],
        [-0.98681498],
        [ 0.65691370],
        [-0.65692323],
        [ 0.69420201],
        [-0.69421864],
        [ 0.27914017],
        [-0.27915293],
        [ 0.85845864],
        [-0.85847366],
        [ 0.13814227],
        [-0.13815196],
        [ 0.57580990],
        [-0.57581609],
        [ 0.66972405],
        [-0.66974509],
        [ 0.85524243],
        [-0.85525429],
        [ 0.71853244],
        [-0.71853411],
        [ 0.24747488],
        [-0.24749243],
        [ 0.10227682],
        [-0.10229917],
        [ 0.14105555],
        [-0.14106524],
        [ 0.26350868],
        [-0.26352888],
        [ 0.01985705],
        [-0.01987602],
        [ 0.19832718],
        [-0.19833520],
        [ 0.77957428],
        [-0.77958262],
        [ 0.16847225],
        [-0.16849916],
        [ 0.95240241],
        [-0.95240653],
        [ 0.98315001],
        [-0.98316848],
        [ 0.86346877],
        [-0.86346889],
        [ 0.65883482],
        [-0.65884304],
        [ 0.17519785],
        [-0.17521580],
        [ 0.52929270],
        [-0.52930391],
        [ 0.79662895],
        [-0.79663306],
        [ 0.80080926],
        [-0.80081582],
        [ 0.60578060],
        [-0.60578668],
        [ 0.13578159],
        [-0.13580097],
        [ 0.50733113],
        [-0.50735641],
        [ 0.91362715],
        [-0.91366267],
        [ 0.83006907],
        [-0.83008373],
        [ 0.91988456],
        [-0.91992855],
        [ 0.40179959],
        [-0.40182531],
        [ 0.35028410],
        [-0.35029137],
        [ 0.27247781],
        [-0.27248770],
        [ 0.11233854],
        [-0.11235840],
        [ 0.15288806],
        [-0.15290260],
        [ 0.53307265],
        [-0.53307825],
        [ 0.61841536],
        [-0.61842227],
        [ 0.01853575],
        [-0.01854840],
        [ 0.02383992],
        [-0.02385256],
        [ 0.30456012],
        [-0.30457151],
        [ 0.02138066],
        [-0.02139330],
        [ 0.93970877],
        [-0.93971145],
        [ 0.14119613],
