Configurations:

general:
  device: cuda
        [-0.93131870],
        [ 0.95040339],
        [-0.95041370],
        [ 0.08214971],
        [-0.08217234],
        [ 0.22123510],
        [-0.22124559],
        [ 0.70553094],
        [-0.70554578],
        [ 0.01314308],
        [-0.01315573],
        [ 0.05556208],
        [-0.05557449],
        [ 0.89857078],
        [-0.89858663],
        [ 0.73104304],
        [-0.73106933],
        [ 0.44593701],
        [-0.44595271],
        [ 0.30931926],
        [-0.30932492],
        [ 0.02566066],
        [-0.02567330],
        [ 0.86557293],
        [-0.86558652],
        [ 0.01692364],
        [-0.01693629],
        [ 0.90678763],
        [-0.90679836],
        [ 0.51731348],
        [-0.51734048]], device='cuda:0')
Worst class: (+ rhs) -0.9996451139450073
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 354.56392455101013
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.20494623, -0.20770489,  0.15644245, -0.15920110,  0.22681536,
        -0.22957401,  0.02924848, -0.03200712,  0.03584163, -0.03860027],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.20577459, 0.20577459, 0.15767090, 0.15767090, 0.22800347, 0.22800347,
        0.03009585, 0.03009585, 0.03660358, 0.03660358, 0.71307755, 0.71307755,
        0.25963557, 0.25963557, 0.69186276, 0.69186276, 0.78545207, 0.78545207,
        0.27804172, 0.27804172, 0.46048826, 0.46048826, 0.95002025, 0.95002025,
        0.52136946, 0.52136946, 0.34529233, 0.34529233, 0.97142893, 0.97142893,
        0.16323967, 0.16323967, 0.58936489, 0.58936489, 0.74272811, 0.74272811,
        0.88339829, 0.88339829, 0.90317965, 0.90317965, 0.43116176, 0.43116176,
        0.59447682, 0.59447682, 0.24854915, 0.24854915, 0.67707431, 0.67707431,
        0.54346657, 0.54346657, 0.16574830, 0.16574830, 0.99023962, 0.99023962,
        0.60000563, 0.60000563, 0.23062430, 0.23062430, 0.60066211, 0.60066211,
        0.14048846, 0.14048846, 0.04224860, 0.04224860, 0.31086010, 0.31086010,
        0.69168699, 0.69168699, 0.29656994, 0.29656994, 0.92218220, 0.92218220,
        0.25327125, 0.25327125, 0.15690197, 0.15690197, 0.61953068, 0.61953068,
        0.61631650, 0.61631650, 0.46257454, 0.46257454, 0.28576839, 0.28576839,
        0.45942491, 0.45942491, 0.25318700, 0.25318700, 0.59128356, 0.59128356,
        0.49807248, 0.49807248, 0.09157944, 0.09157944, 0.63917071, 0.63917071,
        0.47377810, 0.47377810, 0.29281440, 0.29281440, 0.25465456, 0.25465456,
        0.14175120, 0.14175120, 0.91743004, 0.91743004, 0.27576026, 0.27576026,
        0.13846223, 0.13846223, 0.80603898, 0.80603898, 0.20907897, 0.20907897,
        0.09790015, 0.09790015, 0.80409467, 0.80409467, 0.42899173, 0.42899173,
        0.20148508, 0.20148508, 0.50678176, 0.50678176, 0.27807510, 0.27807510,
        0.27388075, 0.27388075, 0.70240569, 0.70240569, 0.31730652, 0.31730652,
        0.28376004, 0.28376004, 0.76089728, 0.76089728, 0.69461668, 0.69461668,
        0.05641552, 0.05641552, 0.16796550, 0.16796550, 0.56502253, 0.56502253,
        0.83346587, 0.83346587, 0.78000087, 0.78000087, 0.69220877, 0.69220877,
        0.52696937, 0.52696937, 0.56587666, 0.56587666, 0.22163208, 0.22163208,
        0.23002209, 0.23002209, 0.22504726, 0.22504726, 0.26959535, 0.26959535,
        0.50111681, 0.50111681, 0.08184988, 0.08184988, 0.58831662, 0.58831662,
        0.19536249, 0.19536249, 0.56933558, 0.56933558, 0.34020793, 0.34020793,
        0.14460145, 0.14460145, 0.69144052, 0.69144052, 0.19532052, 0.19532052,
        0.37473068, 0.37473068, 0.21422005, 0.21422005, 0.05787405, 0.05787405,
        0.78390157, 0.78390157, 0.41574654, 0.41574654, 0.53477687, 0.53477687,
        0.10155625, 0.10155625, 0.51990634, 0.51990634, 0.91818810, 0.91818810,
        0.62187487, 0.62187487, 0.47527424, 0.47527424, 0.23697373, 0.23697373,
        0.81626624, 0.81626624, 0.20509264, 0.20509264, 0.65423203, 0.65423203,
        0.03948662, 0.03948662, 0.57977659, 0.57977659, 0.18896523, 0.18896523,
        0.99569660, 0.99569660, 0.75634742, 0.75634742, 0.13390090, 0.13390090,
        0.29978821, 0.29978821, 0.24525936, 0.24525936, 0.92297977, 0.92297977,
        0.92523670, 0.92523670, 0.04992642, 0.04992642, 0.33044890, 0.33044890,
        0.52387071, 0.52387071, 0.55628026, 0.55628026, 0.72386909, 0.72386909,
        0.76208931, 0.76208931, 0.40125263, 0.40125263, 0.60414368, 0.60414368,
        0.68326509, 0.68326509, 0.04606584, 0.04606584, 0.61531675, 0.61531675,
        0.24659179, 0.24659179, 0.86076558, 0.86076558, 0.08353320, 0.08353320,
        0.97457492, 0.97457492, 0.04672064, 0.04672064, 0.17702574, 0.17702574,
        0.38340846, 0.38340846, 0.37264425, 0.37264425, 0.37175819, 0.37175819,
        0.56333947, 0.56333947, 0.37223577, 0.37223577, 0.66620761, 0.66620761,
        0.65210122, 0.65210122, 0.28828031, 0.28828031, 0.77764839, 0.77764839,
        0.95262921, 0.95262921, 0.34746492, 0.34746492, 0.34542531, 0.34542531,
        0.30287850, 0.30287850, 0.37666917, 0.37666917, 0.79821622, 0.79821622,
        0.36110303, 0.36110303, 0.78263581, 0.78263581, 0.58223772, 0.58223772,
        0.37633526, 0.37633526, 0.25965741, 0.25965741, 0.75857270, 0.75857270,
        0.54792613, 0.54792613, 0.57948458, 0.57948458, 0.67953414, 0.67953414,
        0.77590954, 0.77590954, 0.02747528, 0.02747528, 0.18674220, 0.18674220,
        0.41400340, 0.41400340, 0.42673373, 0.42673373, 0.98335338, 0.98335338,
        0.66482162, 0.66482162, 0.65899765, 0.65899765, 0.83116359, 0.83116359,
        0.37599277, 0.37599277, 0.99184090, 0.99184090, 0.53817427, 0.53817427,
        0.32507294, 0.32507294, 0.03671226, 0.03671226, 0.63271266, 0.63271266,
        0.88657641, 0.88657641, 0.15728755, 0.15728755, 0.20049192, 0.20049192,
        0.52014458, 0.52014458, 0.19569843, 0.19569843, 0.30888566, 0.30888566,
        0.98423260, 0.98423260, 0.40807340, 0.40807340, 0.56636781, 0.56636781,
        0.54286259, 0.54286259, 0.72524482, 0.72524482, 0.95001352, 0.95001352,
        0.89213681, 0.89213681, 0.41052732, 0.41052732, 0.30118978, 0.30118978,
        0.68897372, 0.68897372, 0.48589662, 0.48589662, 0.74174303, 0.74174303,
        0.12219507, 0.12219507, 0.58430743, 0.58430743, 0.55126703, 0.55126703,
        0.96499652, 0.96499652, 0.80304325, 0.80304325, 0.11873820, 0.11873820,
        0.58210474, 0.58210474, 0.39617461, 0.39617461, 0.02359022, 0.02359022,
        0.39848316, 0.39848316, 0.51176018, 0.51176018, 0.57494926, 0.57494926,
        0.82938361, 0.82938361, 0.62892956, 0.62892956, 0.49403849, 0.49403849,
        0.02769960, 0.02769960, 0.42481124, 0.42481124, 0.41427624, 0.41427624,
        0.84878206, 0.84878206, 0.72353435, 0.72353435, 0.63418406, 0.63418406,
        0.32775491, 0.32775491, 0.68329978, 0.68329978, 0.26372612, 0.26372612,
        0.80107164, 0.80107164, 0.10723465, 0.10723465, 0.03136205, 0.03136205,
        0.07300095, 0.07300095, 0.28004974, 0.28004974, 0.83036727, 0.83036727,
        0.09652323, 0.09652323, 0.70660543, 0.70660543, 0.88468826, 0.88468826,
        0.89843142, 0.89843142, 0.68409222, 0.68409222, 0.06188304, 0.06188304,
        0.46344239, 0.46344239, 0.67654097, 0.67654097, 0.82129842, 0.82129842,
        0.67634213, 0.67634213, 0.34180596, 0.34180596, 0.75156653, 0.75156653,
        0.09763751, 0.09763751, 0.01571614, 0.01571614, 0.53489369, 0.53489369,
        0.39293933, 0.39293933, 0.38743135, 0.38743135, 0.90325880, 0.90325880,
        0.83824873, 0.83824873, 0.96480078, 0.96480078, 0.40722573, 0.40722573,
        0.52314925, 0.52314925, 0.23426509, 0.23426509, 0.29404116, 0.29404116,
        0.62365514, 0.62365514, 0.80514717, 0.80514717, 0.51533347, 0.51533347,
        0.17262639, 0.17262639, 0.71641302, 0.71641302, 0.02628356, 0.02628356,
        0.00854384, 0.00854384, 0.58000892, 0.58000892, 0.17272723, 0.17272723,
        0.97346014, 0.97346014, 0.35073170, 0.35073170, 0.82654703, 0.82654703,
        0.93587041, 0.93587041, 0.95437342, 0.95437342, 0.91226411, 0.91226411,
        0.22080310, 0.22080310, 0.14911684, 0.14911684, 0.21830213, 0.21830213,
        0.73117632, 0.73117632, 0.22176848, 0.22176848, 0.69644332, 0.69644332,
        0.26381549, 0.26381549, 0.25884673, 0.25884673, 0.77255177, 0.77255177,
        0.90270990, 0.90270990, 0.26804915, 0.26804915, 0.87883872, 0.87883872,
        0.71740294, 0.71740294, 0.99400765, 0.99400765, 0.23304161, 0.23304161,
        0.40875289, 0.40875289, 0.56950599, 0.56950599, 0.92541522, 0.92541522,
        0.04969054, 0.04969054, 0.19260097, 0.19260097, 0.00125117, 0.00125117,
        0.80426043, 0.80426043, 0.70645434, 0.70645434, 0.27514815, 0.27514815,
        0.57295281, 0.57295281, 0.78003156, 0.78003156, 0.58501250, 0.58501250,
        0.82582915, 0.82582915, 0.74520588, 0.74520588, 0.09145656, 0.09145656,
        0.48269668, 0.48269668, 0.22418015, 0.22418015, 0.91675258, 0.91675258,
        0.62450010, 0.62450010, 0.66203523, 0.66203523, 0.98487395, 0.98487395,
        0.73841530, 0.73841530, 0.65125412, 0.65125412, 0.31177124, 0.31177124,
        0.22946925, 0.22946925, 0.79610449, 0.79610449, 0.15307708, 0.15307708,
        0.03145205, 0.03145205, 0.76590824, 0.76590824, 0.13702260, 0.13702260,
        0.02851187, 0.02851187, 0.43726072, 0.43726072, 0.63475472, 0.63475472,
        0.81923211, 0.81923211, 0.44620413, 0.44620413, 0.42099696, 0.42099696,
        0.13631482, 0.13631482, 0.70612723, 0.70612723, 0.08140291, 0.08140291,
        0.09948384, 0.09948384, 0.93930590, 0.93930590, 0.96227533, 0.96227533,
        0.61965621, 0.61965621, 0.86194384, 0.86194384, 0.89796972, 0.89796972,
        0.54738915, 0.54738915, 0.92963505, 0.92963505, 0.00687168, 0.00687168,
        0.97634411, 0.97634411, 0.53294790, 0.53294790, 0.02549634, 0.02549634,
        0.30896950, 0.30896950, 0.64906526, 0.64906526, 0.17889290, 0.17889290,
        0.15921548, 0.15921548, 0.29514700, 0.29514700, 0.59043485, 0.59043485,
        0.15693106, 0.15693106, 0.25129467, 0.25129467, 0.42434505, 0.42434505,
        0.11743199, 0.11743199, 0.47175944, 0.47175944, 0.99765354, 0.99765354,
        0.50192028, 0.50192028, 0.15240818, 0.15240818, 0.85652161, 0.85652161,
        0.64064956, 0.64064956, 0.41886193, 0.41886193, 0.88361770, 0.88361770,
        0.88490266, 0.88490266, 0.98280144, 0.98280144, 0.52406663, 0.52406663,
        0.66360819, 0.66360819, 0.75762016, 0.75762016, 0.14294845, 0.14294845,
        0.08364919, 0.08364919, 0.09321611, 0.09321611, 0.80049437, 0.80049437,
        0.75886452, 0.75886452, 0.53144151, 0.53144151, 0.69287676, 0.69287676,
        0.68503416, 0.68503416, 0.85865462, 0.85865462, 0.35948065, 0.35948065,
        0.77141231, 0.77141231, 0.78527963, 0.78527963, 0.73733097, 0.73733097,
        0.99187362, 0.99187362, 0.48523617, 0.48523617, 0.80497080, 0.80497080,
        0.73173124, 0.73173124, 0.35596740, 0.35596740, 0.14569698, 0.14569698,
        0.96699589, 0.96699589, 0.15566559, 0.15566559, 0.88770175, 0.88770175,
        0.80833203, 0.80833203, 0.81062740, 0.81062740, 0.05764440, 0.05764440,
        0.15995760, 0.15995760, 0.66250366, 0.66250366, 0.06231877, 0.06231877,
        0.49949053, 0.49949053, 0.24467133, 0.24467133, 0.64586008, 0.64586008,
        0.60537231, 0.60537231, 0.51210344, 0.51210344, 0.43585610, 0.43585610,
        0.43524405, 0.43524405, 0.83866024, 0.83866024, 0.61706197, 0.61706197,
        0.91636813, 0.91636813, 0.14964761, 0.14964761, 0.02246819, 0.02246819,
        0.64007938, 0.64007938, 0.46061739, 0.46061739, 0.53721499, 0.53721499,
        0.55140126, 0.55140126, 0.86532295, 0.86532295, 0.70232147, 0.70232147,
        0.38333610, 0.38333610, 0.14800915, 0.14800915, 0.40124667, 0.40124667,
        0.45614541, 0.45614541, 0.22863184, 0.22863184, 0.70317781, 0.70317781,
        0.34704286, 0.34704286, 0.81827801, 0.81827801, 0.46551645, 0.46551645,
        0.62074876, 0.62074876, 0.96253723, 0.96253723, 0.82287794, 0.82287794,
        0.02024913, 0.02024913, 0.08804903, 0.08804903, 0.54119551, 0.54119551,
        0.96205300, 0.96205300, 0.43605074, 0.43605074, 0.33162621, 0.33162621,
        0.12165610, 0.12165610, 0.89941400, 0.89941400, 0.18137753, 0.18137753,
        0.51318491, 0.51318491, 0.54516041, 0.54516041, 0.10524867, 0.10524867,
        0.14932767, 0.14932767, 0.59754974, 0.59754974, 0.52595454, 0.52595454,
        0.28243953, 0.28243953, 0.45849982, 0.45849982, 0.14117686, 0.14117686,
        0.14952885, 0.14952885, 0.30269372, 0.30269372, 0.30163747, 0.30163747,
        0.29641077, 0.29641077, 0.67872894, 0.67872894, 0.20012300, 0.20012300,
        0.30007672, 0.30007672, 0.71489131, 0.71489131, 0.97741675, 0.97741675,
        0.12536377, 0.12536377, 0.53309214, 0.53309214, 0.53958106, 0.53958106,
        0.44213927, 0.44213927, 0.68448746, 0.68448746, 0.63651359, 0.63651359,
        0.53670120, 0.53670120, 0.47582358, 0.47582358, 0.41091603, 0.41091603,
        0.59612721, 0.59612721, 0.91465485, 0.91465485, 0.52600050, 0.52600050,
        0.33344892, 0.33344892, 0.08549049, 0.08549049, 0.54672211, 0.54672211,
        0.55951661, 0.55951661, 0.77479416, 0.77479416, 0.94504130, 0.94504130,
        0.70016158, 0.70016158, 0.36818025, 0.36818025, 0.19789536, 0.19789536,
        0.50105566, 0.50105566, 0.18993849, 0.18993849, 0.92198235, 0.92198235,
        0.96840465, 0.96840465, 0.13734736, 0.13734736, 0.39624384, 0.39624384,
        0.95350361, 0.95350361, 0.83069158, 0.83069158, 0.47681618, 0.47681618,
        0.22456805, 0.22456805, 0.69103009, 0.69103009, 0.98382002, 0.98382002,
        0.29452726, 0.29452726, 0.51992357, 0.51992357, 0.76277703, 0.76277703,
        0.06768806, 0.06768806, 0.50975549, 0.50975549, 0.97857690, 0.97857690,
        0.75124341, 0.75124341, 0.79337776, 0.79337776, 0.98761296, 0.98761296,
        0.34392607, 0.34392607, 0.71166044, 0.71166044, 0.93614012, 0.93614012,
