Configurations:

general:
  device: cuda
        4.88677561e-01, 4.88677561e-01, 3.36664289e-01, 3.36664289e-01,
        5.96606255e-01, 5.96606255e-01, 4.60482717e-01, 4.60482717e-01,
        9.25742626e-01, 9.25742626e-01, 4.28483099e-01, 4.28483099e-01,
        2.20452636e-01, 2.20452636e-01, 7.43761659e-04, 7.43761659e-04,
        4.86234248e-01, 4.86234248e-01, 8.30086112e-01, 8.30086112e-01,
        2.27413669e-01, 2.27413669e-01, 9.53503132e-01, 9.53503132e-01,
        7.33965278e-01, 7.33965278e-01, 9.11341190e-01, 9.11341190e-01,
        4.13849562e-01, 4.13849562e-01, 5.86604476e-01, 5.86604476e-01,
        9.69274342e-02, 9.69274342e-02, 5.84128737e-01, 5.84128737e-01,
        2.58656234e-01, 2.58656234e-01, 6.54290438e-01, 6.54290438e-01,
        6.26718163e-01, 6.26718163e-01, 9.02381420e-01, 9.02381420e-01,
        3.17088217e-01, 3.17088217e-01, 1.24222100e-01, 1.24222100e-01,
        1.81253687e-01, 1.81253687e-01, 9.72798586e-01, 9.72798586e-01,
        4.65610564e-01, 4.65610564e-01, 9.92929459e-01, 9.92929459e-01,
        2.75084823e-01, 2.75084823e-01, 9.59533572e-01, 9.59533572e-01,
        6.65224791e-01, 6.65224791e-01, 3.65547836e-01, 3.65547836e-01,
        1.09026432e-01, 1.09026432e-01, 8.15151691e-01, 8.15151691e-01,
        7.51888633e-01, 7.51888633e-01, 1.78868026e-02, 1.78868026e-02,
        6.77952543e-02, 6.77952543e-02, 1.72583818e-01, 1.72583818e-01,
        2.47333720e-01, 2.47333720e-01, 7.29722142e-01, 7.29722142e-01,
        1.34939253e-01, 1.34939253e-01, 6.54301763e-01, 6.54301763e-01,
        7.45080948e-01, 7.45080948e-01, 4.82112706e-01, 4.82112706e-01,
        6.06419384e-01, 6.06419384e-01, 8.65412951e-01, 8.65412951e-01,
        8.74346375e-01, 8.74346375e-01, 2.66325533e-01, 2.66325533e-01,
        2.54746318e-01, 2.54746318e-01, 3.93069774e-01, 3.93069774e-01,
        9.95753407e-01, 9.95753407e-01, 6.11335993e-01, 6.11335993e-01,
        8.53847742e-01, 8.53847742e-01, 7.39104033e-01, 7.39104033e-01,
        4.01084125e-03, 4.01084125e-03, 2.61883378e-01, 2.61883378e-01,
        3.36712748e-02, 3.36712748e-02, 4.54736978e-01, 4.54736978e-01,
        9.19128418e-01, 9.19128418e-01, 4.58247274e-01, 4.58247274e-01,
        7.82235146e-01, 7.82235146e-01, 8.18000078e-01, 8.18000078e-01,
        5.88642120e-01, 5.88642120e-01, 7.48781919e-01, 7.48781919e-01,
        9.82791424e-01, 9.82791424e-01, 6.93425536e-01, 6.93425536e-01,
        6.52723432e-01, 6.52723432e-01, 8.54911685e-01, 8.54911685e-01,
        2.01986462e-01, 2.01986462e-01, 4.45050031e-01, 4.45050031e-01,
        4.95844275e-01, 4.95844275e-01, 2.52737463e-01, 2.52737463e-01,
        2.48117417e-01, 2.48117417e-01, 2.01137289e-01, 2.01137289e-01,
        6.77786350e-01, 6.77786350e-01, 3.02092820e-01, 3.02092820e-01,
        6.27198577e-01, 6.27198577e-01, 9.87927437e-01, 9.87927437e-01,
        1.35029107e-02, 1.35029107e-02, 1.13357380e-01, 1.13357380e-01,
        9.79667544e-01, 9.79667544e-01, 5.00180840e-01, 5.00180840e-01,
        2.10036457e-01, 2.10036457e-01, 7.96071529e-01, 7.96071529e-01,
        7.45464563e-01, 7.45464563e-01, 4.16769534e-02, 4.16769534e-02,
        5.08160710e-01, 5.08160710e-01, 6.90917671e-02, 6.90917671e-02,
        6.29934132e-01, 6.29934132e-01, 2.30900407e-01, 2.30900407e-01,
        5.78388572e-04, 5.78388572e-04, 3.88641119e-01, 3.88641119e-01,
        4.88194525e-02, 4.88194525e-02, 8.79490152e-02, 8.79490152e-02,
        8.64110947e-01, 8.64110947e-01, 1.07592039e-01, 1.07592039e-01,
        6.64100349e-01, 6.64100349e-01, 6.14523411e-01, 6.14523411e-01,
        8.14491510e-01, 8.14491510e-01, 2.13523448e-01, 2.13523448e-01,
        4.58554327e-01, 4.58554327e-01, 1.10098459e-01, 1.10098459e-01,
        4.78220046e-01, 4.78220046e-01, 3.61602426e-01, 3.61602426e-01,
        2.80329406e-01, 2.80329406e-01, 7.25252181e-02, 7.25252181e-02,
        1.20768815e-01, 1.20768815e-01, 3.50384176e-01, 3.50384176e-01,
        3.74741077e-01, 3.74741077e-01, 3.98086548e-01, 3.98086548e-01,
        6.36494085e-02, 6.36494085e-02, 8.52257133e-01, 8.52257133e-01,
        4.49877769e-01, 4.49877769e-01, 7.42704391e-01, 7.42704391e-01,
        6.65870190e-01, 6.65870190e-01, 9.36867595e-01, 9.36867595e-01,
        5.78648686e-01, 5.78648686e-01, 4.06830996e-01, 4.06830996e-01,
        6.36028409e-01, 6.36028409e-01, 7.45761156e-01, 7.45761156e-01,
        8.98496658e-02, 8.98496658e-02, 7.89005876e-01, 7.89005876e-01,
        8.50442171e-01, 8.50442171e-01, 2.76494801e-01, 2.76494801e-01,
        1.38008952e-01, 1.38008952e-01, 5.26155353e-01, 5.26155353e-01,
        6.94131017e-01, 6.94131017e-01, 3.76488596e-01, 3.76488596e-01,
        5.23508430e-01, 5.23508430e-01, 6.95212483e-01, 6.95212483e-01,
        3.20089042e-01, 3.20089042e-01, 5.11964679e-01, 5.11964679e-01,
        9.10967588e-03, 9.10967588e-03, 9.65929627e-01, 9.65929627e-01,
        2.78270960e-01, 2.78270960e-01, 9.71896127e-02, 9.71896127e-02,
        2.99149811e-01, 2.99149811e-01, 8.02375436e-01, 8.02375436e-01,
        8.62536311e-01, 8.62536311e-01, 5.52434146e-01, 5.52434146e-01,
        3.03589672e-01, 3.03589672e-01, 6.72569513e-01, 6.72569513e-01,
        7.23046541e-01, 7.23046541e-01, 7.57931471e-01, 7.57931471e-01,
        9.02253032e-01, 9.02253032e-01, 2.99876392e-01, 2.99876392e-01,
        9.69874978e-01, 9.69874978e-01, 7.41062045e-01, 7.41062045e-01,
        5.25354445e-01, 5.25354445e-01, 2.03087017e-01, 2.03087017e-01,
        2.30554894e-01, 2.30554894e-01, 5.22957325e-01, 5.22957325e-01,
        8.62492442e-01, 8.62492442e-01, 2.04259083e-01, 2.04259083e-01,
        7.80688643e-01, 7.80688643e-01, 7.63254523e-01, 7.63254523e-01,
        9.15047526e-01, 9.15047526e-01, 8.35386395e-01, 8.35386395e-01,
        3.75826597e-01, 3.75826597e-01, 5.53483486e-01, 5.53483486e-01,
        3.72174203e-01, 3.72174203e-01, 5.68836451e-01, 5.68836451e-01,
        3.91762853e-02, 3.91762853e-02, 8.26660633e-01, 8.26660633e-01,
        2.22138837e-01, 2.22138837e-01, 3.13583374e-01, 3.13583374e-01,
        4.62097973e-01, 4.62097973e-01, 5.66550493e-01, 5.66550493e-01,
        3.34948301e-03, 3.34948301e-03, 6.29479885e-01, 6.29479885e-01,
        8.21309090e-01, 8.21309090e-01, 3.62789035e-02, 3.62789035e-02,
        8.20136070e-01, 8.20136070e-01, 9.83488560e-01, 9.83488560e-01,
        1.80717781e-01, 1.80717781e-01, 9.19979453e-01, 9.19979453e-01,
        9.50127989e-02, 9.50127989e-02, 7.64411688e-01, 7.64411688e-01,
        2.70093441e-01, 2.70093441e-01, 9.41483498e-01, 9.41483498e-01,
        7.01076865e-01, 7.01076865e-01, 6.16093695e-01, 6.16093695e-01,
        6.24562860e-01, 6.24562860e-01, 1.45057470e-01, 1.45057470e-01,
        1.13474205e-01, 1.13474205e-01, 8.47092986e-01, 8.47092986e-01,
        5.35670161e-01, 5.35670161e-01, 3.95442665e-01, 3.95442665e-01,
        6.16644979e-01, 6.16644979e-01, 8.66084337e-01, 8.66084337e-01,
        2.68254012e-01, 2.68254012e-01, 9.68954563e-01, 9.68954563e-01,
        4.90891218e-01, 4.90891218e-01, 2.99696147e-01, 2.99696147e-01,
        2.61551499e-01, 2.61551499e-01, 4.86114144e-01, 4.86114144e-01,
        9.08539057e-01, 9.08539057e-01, 3.13125700e-01, 3.13125700e-01,
        2.13830203e-01, 2.13830203e-01, 1.25397623e-01, 1.25397623e-01,
        7.48199940e-01, 7.48199940e-01, 1.09097838e-01, 1.09097838e-01,
        2.82563150e-01, 2.82563150e-01, 9.31893706e-01, 9.31893706e-01,
        5.30296415e-02, 5.30296415e-02, 4.41799670e-01, 4.41799670e-01,
        4.01470304e-01, 4.01470304e-01, 9.40387249e-01, 9.40387249e-01,
        3.54143918e-01, 3.54143918e-01, 9.23834801e-01, 9.23834801e-01,
        8.19249988e-01, 8.19249988e-01, 9.50148463e-01, 9.50148463e-01,
        8.66762757e-01, 8.66762757e-01, 4.88965213e-01, 4.88965213e-01,
        9.01998401e-01, 9.01998401e-01, 7.68561244e-01, 7.68561244e-01,
        5.31462252e-01, 5.31462252e-01, 9.26179528e-01, 9.26179528e-01,
        9.24988866e-01, 9.24988866e-01, 6.76299632e-02, 6.76299632e-02,
        5.38363278e-01, 5.38363278e-01, 7.50766158e-01, 7.50766158e-01,
        3.94993573e-01, 3.94993573e-01, 1.30104929e-01, 1.30104929e-01,
        7.51361012e-01, 7.51361012e-01, 7.50507236e-01, 7.50507236e-01,
        4.33939427e-01, 4.33939427e-01, 8.53549600e-01, 8.53549600e-01,
        3.54524791e-01, 3.54524791e-01, 1.88482493e-01, 1.88482493e-01,
        1.61515176e-02, 1.61515176e-02, 8.55242610e-02, 8.55242610e-02,
        4.45833027e-01, 4.45833027e-01, 4.72318918e-01, 4.72318918e-01,
        4.15562332e-01, 4.15562332e-01, 6.53486609e-01, 6.53486609e-01,
        1.23602487e-01, 1.23602487e-01, 7.32900739e-01, 7.32900739e-01,
        8.31685662e-01, 8.31685662e-01, 7.09216595e-01, 7.09216595e-01,
        1.46474272e-01, 1.46474272e-01, 2.75161833e-01, 2.75161833e-01,
        1.82384521e-01, 1.82384521e-01, 2.80789733e-01, 2.80789733e-01,
        6.04893208e-01, 6.04893208e-01, 7.46537447e-01, 7.46537447e-01,
        5.90161085e-01, 5.90161085e-01, 1.96862862e-01, 1.96862862e-01,
        8.59790683e-01, 8.59790683e-01, 9.10023928e-01, 9.10023928e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 1.51091412e-01],
        [-1.51100278e-01],
        [ 6.06399179e-01],
        [-6.06427968e-01],
        [ 5.03326416e-01],
        [-5.03354311e-01],
        [ 6.80045009e-01],
        [-6.80071115e-01],
        [ 1.93073198e-01],
        [-1.93081602e-01],
        [ 8.62929165e-01],
        [-8.62937212e-01],
        [ 8.95221829e-01],
        [-8.95226181e-01],
        [ 8.33918512e-01],
        [-8.33921790e-01],
        [ 1.26484245e-01],
        [-1.26494408e-01],
        [ 2.53623843e-01],
        [-2.53630698e-01],
        [ 7.62921497e-02],
        [-7.63035491e-02],
        [ 7.69853771e-01],
        [-7.69863129e-01],
        [ 4.32824194e-01],
        [-4.32831794e-01],
        [ 5.76470971e-01],
        [-5.76494873e-01],
        [ 2.73548245e-01],
        [-2.73565352e-01],
        [ 3.60931635e-01],
        [-3.60943615e-01],
        [ 3.32741499e-01],
        [-3.32764953e-01],
        [ 6.62027359e-01],
        [-6.62030578e-01],
        [ 5.75970888e-01],
        [-5.75974643e-01],
        [ 9.57284927e-01],
        [-9.57300663e-01],
        [ 2.11293682e-01],
        [-2.11301431e-01],
        [ 6.17489040e-01],
        [-6.17498398e-01],
        [ 3.78478885e-01],
        [-3.78503323e-01],
        [ 8.98560107e-01],
        [-8.98569345e-01],
        [ 5.45395732e-01],
        [-5.45409799e-01],
        [ 6.76497340e-01],
        [-6.76507115e-01],
        [ 1.64005645e-02],
        [-1.64131597e-02],
        [ 3.08443576e-01],
        [-3.08454841e-01],
        [ 2.42109057e-02],
        [-2.42235046e-02],
        [ 3.16889673e-01],
        [-3.16903770e-01],
        [ 4.26959813e-01],
        [-4.26967382e-01],
        [ 3.00532579e-01],
        [-3.00555110e-01],
        [ 9.50441957e-01],
        [-9.50456381e-01],
        [ 8.98694158e-01],
        [-8.98710608e-01],
        [ 8.26746523e-01],
        [-8.26755643e-01],
        [ 7.50572324e-01],
        [-7.50596046e-01],
        [ 4.27624464e-01],
        [-4.27633941e-01],
        [ 9.22008697e-03],
        [-9.23898164e-03],
        [ 2.18534976e-01],
        [-2.18561321e-01],
        [ 7.00830460e-01],
        [-7.00860620e-01],
        [ 7.24927008e-01],
        [-7.24928081e-01],
        [ 4.66516972e-01],
        [-4.66525853e-01],
        [ 4.77357209e-01],
        [-4.77367580e-01],
        [ 3.17585319e-01],
        [-3.17593753e-01],
        [ 7.10848927e-01],
        [-7.10858166e-01],
        [ 1.00894481e-01],
        [-1.00909799e-01],
        [ 5.22181988e-01],
        [-5.22193909e-01],
        [ 9.39955890e-01],
        [-9.39961016e-01],
        [ 1.34121701e-01],
        [-1.34142011e-01],
        [ 7.27821708e-01],
        [-7.27824807e-01],
        [ 5.27371585e-01],
        [-5.27378082e-01],
        [ 5.14625788e-01],
        [-5.14634132e-01],
        [ 1.52778029e-01],
        [-1.52800173e-01],
        [ 4.69971061e-01],
        [-4.69996214e-01],
        [ 8.51417005e-01],
        [-8.51433873e-01],
        [ 2.87270490e-02],
        [-2.87459437e-02],
        [ 6.62959456e-01],
        [-6.62968159e-01],
        [ 8.67950246e-02],
        [-8.68064240e-02],
        [ 9.91748393e-01],
        [-9.91762996e-01],
        [ 9.39238250e-01],
        [-9.39267337e-01],
        [ 9.88908589e-01],
        [-9.88911450e-01],
        [ 9.21212196e-01],
        [-9.21223700e-01],
        [ 3.03833306e-01],
        [-3.03844571e-01],
        [ 2.87087500e-01],
        [-2.87098765e-01],
        [ 1.28160030e-01],
        [-1.28170192e-01],
        [ 7.44604468e-01],
        [-7.44620562e-01],
        [ 6.41692460e-01],
        [-6.41711891e-01],
        [ 2.28985280e-01],
        [-2.28999585e-01],
        [ 7.60876536e-01],
        [-7.60884047e-01],
        [ 1.08760916e-01],
        [-1.08771123e-01],
        [ 6.26321435e-02],
        [-6.26492426e-02],
        [ 6.67113662e-01],
        [-6.67134225e-01],
        [ 3.90014946e-01],
        [-3.90023828e-01],
        [ 1.64743751e-01],
        [-1.64752603e-01],
        [ 4.50773835e-01],
        [-4.50781226e-01],
        [ 2.79947877e-01],
        [-2.79968411e-01],
        [ 9.85283971e-01],
        [-9.85290587e-01],
        [ 5.83830476e-01],
        [-5.83838344e-01],
        [ 5.84720336e-02],
        [-5.84834255e-02],
        [ 5.45454323e-01],
        [-5.45470655e-01],
        [ 6.11269772e-01],
        [-6.11293137e-01],
        [ 5.57063580e-01],
        [-5.57068825e-01],
        [ 7.26385474e-01],
        [-7.26416826e-01],
        [ 5.35197780e-02],
        [-5.35311773e-02],
        [ 4.27855492e-01],
        [-4.27874386e-01],
        [ 2.18090847e-01],
        [-2.18098387e-01],
        [ 6.62166849e-02],
        [-6.62280843e-02],
        [ 8.99747372e-01],
        [-8.99754167e-01],
        [ 2.13310763e-01],
        [-2.13333324e-01],
        [ 9.04208183e-01],
        [-9.04220402e-01],
        [ 4.90944982e-01],
        [-4.90947783e-01],
        [ 1.57333255e-01],
        [-1.57342106e-01],
        [ 6.53544605e-01],
        [-6.53551280e-01],
        [ 2.87448019e-01],
        [-2.87459284e-01],
        [ 7.43031383e-01],
        [-7.43038237e-01],
        [ 4.99694914e-01],
        [-4.99703288e-01],
        [ 6.87398791e-01],
        [-6.87407553e-01],
        [ 2.84978092e-01],
        [-2.84992218e-01],
        [ 9.15236950e-01],
        [-9.15258229e-01],
        [ 6.89191818e-01],
        [-6.89209223e-01],
        [ 6.84986949e-01],
        [-6.84991121e-01],
        [ 8.01472485e-01],
        [-8.01484346e-01],
        [ 7.74253190e-01],
        [-7.74262547e-01],
        [ 6.52997851e-01],
        [-6.53029323e-01],
        [ 5.01279593e-01],
        [-5.01283765e-01],
        [ 8.76164198e-01],
        [-8.76174629e-01],
        [ 8.81095290e-01],
        [-8.81100655e-01],
        [ 7.96908557e-01],
        [-7.96930432e-01],
        [ 4.10784900e-01],
        [-4.10788715e-01],
        [ 4.75744128e-01],
        [-4.75754499e-01],
        [ 2.11912632e-01],
        [-2.11920381e-01],
        [ 2.47467220e-01],
        [-2.47484326e-01],
        [ 6.28459334e-01],
        [-6.28476083e-01],
        [ 6.33342743e-01],
        [-6.33363545e-01],
        [ 8.91373456e-01],
        [-8.91383111e-01],
        [ 5.26311755e-01],
        [-5.26335657e-01],
        [ 5.35078347e-01],
        [-5.35105526e-01],
        [ 8.28799531e-02],
        [-8.28913525e-02],
        [ 7.91073516e-02],
        [-7.91187510e-02],
        [ 9.89163518e-02],
        [-9.89277512e-02],
        [ 1.08424000e-01],
        [-1.08434208e-01],
        [ 7.47619629e-01],
        [-7.47643650e-01],
        [ 4.58353877e-01],
        [-4.58364189e-01],
        [ 1.61436915e-01],
        [-1.61459059e-01],
        [ 2.74581790e-01],
        [-2.74592042e-01],
        [ 2.93874800e-01],
        [-2.93880463e-01],
        [ 4.56942022e-01],
        [-4.56950903e-01],
        [ 7.46597290e-01],
        [-7.46604979e-01],
        [ 5.13193250e-01],
        [-5.13205886e-01],
        [ 8.48949671e-01],
        [-8.48955393e-01],
        [ 9.79133770e-02],
        [-9.79304686e-02],
        [ 3.27783167e-01],
        [-3.27802837e-01],
        [ 3.23741764e-01],
        [-3.23750228e-01],
        [ 7.26167440e-01],
        [-7.26176620e-01],
        [ 5.30161321e-01],
        [-5.30175447e-01],
        [ 4.25130635e-01],
        [-4.25138205e-01],
        [ 6.74020424e-02],
        [-6.74191341e-02],
        [ 6.66266859e-01],
        [-6.66276038e-01],
        [ 3.10919106e-01],
        [-3.10927570e-01],
        [ 8.76135468e-01],
        [-8.76147747e-01],
        [ 4.98735726e-01],
        [-4.98746902e-01],
        [ 4.71621126e-01],
        [-4.71641839e-01],
        [ 4.57523391e-02],
        [-4.57649380e-02],
        [ 8.08699846e-01],
        [-8.08704615e-01],
        [ 3.75970781e-01],
        [-3.75988483e-01],
        [ 6.61836147e-01],
        [-6.61846399e-01],
        [ 4.33875144e-01],
        [-4.33878928e-01],
        [ 9.01239514e-01],
        [-9.01244104e-01],
        [ 6.52800858e-01],
        [-6.52835667e-01],
        [ 3.18385884e-02],
        [-3.18511873e-02],
        [ 6.94480062e-01],
        [-6.94481611e-01],
        [ 7.83162713e-01],
        [-7.83173084e-01],
        [ 5.56949973e-01],
        [-5.56954205e-01],
        [ 3.36786807e-01],
        [-3.36812854e-01],
        [ 8.02568078e-01],
        [-8.02570939e-01],
        [ 3.42380702e-01],
        [-3.42399865e-01],
        [ 6.30492985e-01],
        [-6.30495667e-01],
        [ 5.83838344e-01],
        [-5.83855033e-01],
        [ 8.20346236e-01],
        [-8.20351064e-01],
        [ 6.72367737e-02],
        [-6.72595724e-02],
        [ 5.36593199e-01],
        [-5.36609530e-01],
        [ 7.01614976e-01],
        [-7.01621175e-01],
