Configurations:

general:
  device: cuda
        [-0.98891807],
        [ 0.92143297],
        [-0.92144108],
        [ 0.30411947],
        [-0.30413085],
        [ 0.28704882],
        [-0.28706110],
        [ 0.12844561],
        [-0.12845555],
        [ 0.74453658],
        [-0.74455184],
        [ 0.64181828],
        [-0.64183700],
        [ 0.22920425],
        [-0.22921829],
        [ 0.76070935],
        [-0.76071727],
        [ 0.10948585],
        [-0.10949573],
        [ 0.06302024],
        [-0.06303722],
        [ 0.66741902],
        [-0.66743904],
        [ 0.39027864],
        [-0.39028651],
        [ 0.16514979],
        [-0.16515876],
        [ 0.45015901],
        [-0.45016775],
        [ 0.27952176],
        [-0.27954084],
        [ 0.98504084],
        [-0.98504794],
        [ 0.58385992],
        [-0.58386791],
        [ 0.05889925],
        [-0.05891005],
        [ 0.54571438],
        [-0.54573071],
        [ 0.61125153],
        [-0.61127442],
        [ 0.55691040],
        [-0.55691516],
        [ 0.72606772],
        [-0.72610259],
        [ 0.05351385],
        [-0.05352626],
        [ 0.42831510],
        [-0.42833430],
        [ 0.21867509],
        [-0.21868308],
        [ 0.06657908],
        [-0.06659040],
        [ 0.89910752],
        [-0.89911485],
        [ 0.21360980],
        [-0.21363373],
        [ 0.90389699],
        [-0.90391010],
        [ 0.49126825],
        [-0.49127090],
        [ 0.15764402],
        [-0.15765299],
        [ 0.65311968],
        [-0.65312600],
        [ 0.28744188],
        [-0.28745416],
        [ 0.74303621],
        [-0.74304271],
        [ 0.49960497],
        [-0.49961296],
        [ 0.68753576],
        [-0.68754411],
        [ 0.28474873],
        [-0.28476411],
        [ 0.91470826],
        [-0.91473258],
        [ 0.68924856],
        [-0.68926519],
        [ 0.68517852],
        [-0.68518251],
        [ 0.80156732],
        [-0.80157912],
        [ 0.77443969],
        [-0.77444887],
        [ 0.65260255],
        [-0.65263230],
        [ 0.50111485],
        [-0.50111884],
        [ 0.87567019],
        [-0.87567866],
        [ 0.88087797],
        [-0.88088304],
        [ 0.79702520],
        [-0.79704863],
        [ 0.41087550],
        [-0.41087943],
        [ 0.47634315],
        [-0.47635382],
        [ 0.21215005],
        [-0.21215804],
        [ 0.24767148],
        [-0.24768904],
        [ 0.62887079],
        [-0.62888879],
        [ 0.63374829],
        [-0.63376832],
        [ 0.89138806],
        [-0.89139819],
        [ 0.52607495],
        [-0.52610195],
        [ 0.53532648],
        [-0.53535366],
        [ 0.08312286],
        [-0.08313419],
        [ 0.07937732],
        [-0.07938864],
        [ 0.09885252],
        [-0.09886368],
        [ 0.10915897],
        [-0.10917014],
        [ 0.74728757],
        [-0.74731529],
        [ 0.45838749],
        [-0.45839816],
        [ 0.16180044],
        [-0.16182286],
        [ 0.27453595],
        [-0.27454549],
        [ 0.29406673],
        [-0.29407245],
        [ 0.45692989],
        [-0.45693907],
        [ 0.74623716],
        [-0.74624312],
        [ 0.51246595],
        [-0.51247793],
        [ 0.84826392],
        [-0.84827024],
        [ 0.09786935],
        [-0.09788612],
        [ 0.32780835],
        [-0.32782704],
        [ 0.32397318],
        [-0.32398123],
        [ 0.72582519],
        [-0.72583544],
        [ 0.53031480],
        [-0.53032929],
        [ 0.42554861],
        [-0.42555630],
        [ 0.06775594],
        [-0.06777291],
        [ 0.66659403],
        [-0.66660297],
        [ 0.31127235],
        [-0.31128088],
        [ 0.87564683],
        [-0.87565684],
        [ 0.49869108],
        [-0.49870175],
        [ 0.47208565],
        [-0.47210699],
        [ 0.04586716],
        [-0.04587957],
        [ 0.80874658],
        [-0.80875134],
        [ 0.37617648],
        [-0.37619376],
        [ 0.66167557],
        [-0.66168761],
        [ 0.43404448],
        [-0.43404794],
        [ 0.90070987],
        [-0.90071487],
        [ 0.65241617],
        [-0.65244913],
        [ 0.03215647],
        [-0.03216889],
        [ 0.69430035],
        [-0.69430184],
        [ 0.78285676],
        [-0.78286636],
        [ 0.55680609],
        [-0.55680996],
        [ 0.33691657],
        [-0.33694330],
        [ 0.80265564],
        [-0.80265844],
        [ 0.34234273],
        [-0.34236225],
        [ 0.63099396],
        [-0.63099653],
        [ 0.58386791],
        [-0.58388472],
        [ 0.81981629],
        [-0.81982136],
        [ 0.06759185],
        [-0.06761449],
        [ 0.53684312],
        [-0.53685939],
        [ 0.70188046],
        [-0.70188665],
        [ 0.05025532],
        [-0.05026773],
        [ 0.92247874],
        [-0.92249054],
        [ 0.21057858],
        [-0.21059056],
        [ 0.24875987],
        [-0.24877042],
        [ 0.26954234],
        [-0.26955888],
        [ 0.39479879],
        [-0.39482450],
        [ 0.94596881],
        [-0.94597918],
        [ 0.28004956],
        [-0.28005910],
        [ 0.75765812],
        [-0.75766325],
        [ 0.21560401],
        [-0.21562394],
        [ 0.25432462],
        [-0.25434569],
        [ 0.74841964],
        [-0.74843109],
        [ 0.02494627],
        [-0.02495891],
        [ 0.34378707],
        [-0.34382856],
        [ 0.58531696],
        [-0.58531958],
        [ 0.49943739],
        [-0.49944669],
        [ 0.32450765],
        [-0.32452369],
        [ 0.79460436],
        [-0.79460990],
        [ 0.95142627],
        [-0.95145792],
        [ 0.09299821],
        [-0.09301498],
        [ 0.41334242],
        [-0.41335228],
        [ 0.21837197],
        [-0.21837996],
        [ 0.97835892],
        [-0.97837996],
        [ 0.49645489],
        [-0.49646422],
        [ 0.42171890],
        [-0.42173046],
        [ 0.05262008],
        [-0.05263250],
        [ 0.68901169],
        [-0.68901372],
        [ 0.97688305],
        [-0.97688687],
        [ 0.94676220],
        [-0.94677949],
        [ 0.01746101],
        [-0.01747366],
        [ 0.14164695],
        [-0.14165664],
        [ 0.48263085],
        [-0.48265481],
        [ 0.32599902],
        [-0.32602036],
        [ 0.61849016],
        [-0.61850232],
        [ 0.27439606],
        [-0.27440560],
        [ 0.57779968],
        [-0.57781112],
        [ 0.01354137],
        [-0.01355401],
        [ 0.64806062],
        [-0.64806885],
        [ 0.62732375],
        [-0.62734103],
        [ 0.96470869],
        [-0.96471894],
        [ 0.36915052],
        [-0.36915514],
        [ 0.10768981],
        [-0.10770098],
        [ 0.63216287],
        [-0.63216871],
        [ 0.38214105],
        [-0.38214752],
        [ 0.18002531],
        [-0.18003789],
        [ 0.70093679],
        [-0.70094264],
        [ 0.94622087],
        [-0.94622362],
        [ 0.36648467],
        [-0.36650315],
        [ 0.14192808],
        [-0.14194748],
        [ 0.50206465],
        [-0.50207126],
        [ 0.43360621],
        [-0.43362188],
        [ 0.77802920],
        [-0.77805585],
        [ 0.63766050],
        [-0.63766831],
        [ 0.11553214],
        [-0.11554207],
        [ 0.36053342],
        [-0.36054072],
        [ 0.65769267],
        [-0.65770411],
        [ 0.84652692],
        [-0.84654784],
        [ 0.46916682],
        [-0.46917444],
        [ 0.03782323],
        [-0.03783564],
        [ 0.96442175],
        [-0.96443069],
        [ 0.85178369],
        [-0.85180604],
        [ 0.98704183],
        [-0.98705834],
        [ 0.06912515],
        [-0.06913647],
        [ 0.70575762],
        [-0.70576382],
        [ 0.95662463],
        [-0.95663416],
        [ 0.29277033],
        [-0.29278457],
        [ 0.46226054],
        [-0.46230179],
        [ 0.72663468],
        [-0.72664076],
        [ 0.56123829],
        [-0.56124318],
        [ 0.77831763],
        [-0.77832294],
        [ 0.65716285],
        [-0.65717489],
        [ 0.93159306],
        [-0.93160027],
        [ 0.52549660],
        [-0.52550268],
        [ 0.73397100],
        [-0.73398912],
        [ 0.41587061],
        [-0.41588214],
        [ 0.27093804],
        [-0.27094799],
        [ 0.11312328],
        [-0.11313321],
        [ 0.86073291],
        [-0.86073798],
        [ 0.79034418],
        [-0.79037559],
        [ 0.68009382],
        [-0.68010432],
        [ 0.86459512],
        [-0.86460000],
        [ 0.14233527],
        [-0.14234495],
        [ 0.60085213],
        [-0.60085666],
        [ 0.73319083],
        [-0.73320860],
        [ 0.68249935],
        [-0.68250936],
        [ 0.02389682],
        [-0.02390946],
        [ 0.32203555],
        [-0.32204890],
        [ 0.55911106],
        [-0.55911970],
        [ 0.48909989],
        [-0.48911586],
        [ 0.33678558],
        [-0.33679628],
        [ 0.59671658],
        [-0.59673691],
        [ 0.46058145],
        [-0.46058908],
        [ 0.92516291],
        [-0.92517281],
        [ 0.42894953],
        [-0.42895532],
        [ 0.22109170],
        [-0.22111620],
        [ 0.00147231],
        [-0.00147809],
        [ 0.48677725],
        [-0.48678261],
        [ 0.83008373],
        [-0.83009672],
        [ 0.22765946],
        [-0.22766650],
        [ 0.95354390],
        [-0.95354581],
        [ 0.73408568],
        [-0.73408997],
        [ 0.91092789],
        [-0.91094667],
        [ 0.41406941],
        [-0.41407531],
        [ 0.58665198],
        [-0.58665556],
        [ 0.09688619],
        [-0.09691970],
        [ 0.58415419],
        [-0.58416653],
        [ 0.25904894],
        [-0.25907254],
        [ 0.65381819],
        [-0.65383214],
        [ 0.62699336],
        [-0.62700701],
        [ 0.90192711],
        [-0.90194559],
        [ 0.31748992],
        [-0.31750983],
        [ 0.12458646],
        [-0.12460136],
        [ 0.18150729],
        [-0.18152821],
        [ 0.97281373],
        [-0.97282141],
        [ 0.46587235],
        [-0.46588612],
        [ 0.99216717],
        [-0.99218267],
        [ 0.27500021],
        [-0.27500653],
        [ 0.95898789],
        [-0.95900553],
        [ 0.66557229],
        [-0.66558540],
        [ 0.36578012],
        [-0.36579394],
        [ 0.10973787],
        [-0.10974775],
        [ 0.81514931],
        [-0.81516165],
        [ 0.75211143],
        [-0.75211513],
        [ 0.01818804],
        [-0.01820069],
        [ 0.06814068],
        [-0.06815199],
        [ 0.17308153],
        [-0.17309947],
        [ 0.24752054],
        [-0.24754861],
        [ 0.72967148],
        [-0.72967684],
        [ 0.13498661],
        [-0.13500600],
        [ 0.65383214],
        [-0.65383971],
        [ 0.74498701],
        [-0.74499482],
        [ 0.48284501],
        [-0.48286098],
        [ 0.60648704],
        [-0.60651147],
        [ 0.86542010],
        [-0.86543381],
        [ 0.87402165],
        [-0.87403941],
        [ 0.26656571],
        [-0.26657563],
        [ 0.25513563],
        [-0.25514266],
        [ 0.39299864],
        [-0.39300853],
        [ 0.99602950],
        [-0.99603134],
        [ 0.61130875],
        [-0.61132401],
        [ 0.85351360],
        [-0.85353494],
        [ 0.73927236],
        [-0.73930597],
        [ 0.00427096],
        [-0.00428341],
        [ 0.26223445],
        [-0.26224458],
        [ 0.03395643],
        [-0.03396884],
        [ 0.45464885],
        [-0.45465803],
        [ 0.91913408],
        [-0.91915745],
        [ 0.45826370],
        [-0.45829123],
        [ 0.78199029],
        [-0.78199947],
        [ 0.81772596],
        [-0.81773567],
        [ 0.58870095],
        [-0.58871067],
        [ 0.74862683],
        [-0.74863124],
        [ 0.98264623],
        [-0.98265368],
        [ 0.69328690],
        [-0.69329911],
        [ 0.65233886],
        [-0.65234709],
        [ 0.85463858],
        [-0.85464674],
        [ 0.20191178],
        [-0.20191976],
        [ 0.44432884],
        [-0.44436902],
        [ 0.49592948],
        [-0.49594277],
        [ 0.25306773],
        [-0.25308877],
        [ 0.24833153],
        [-0.24834557],
        [ 0.20103431],
        [-0.20104629],
        [ 0.67782295],
        [-0.67783451],
        [ 0.30235398],
        [-0.30237103],
        [ 0.62751311],
        [-0.62751961],
        [ 0.98785388],
        [-0.98787767],
        [ 0.01378793],
        [-0.01380057],
        [ 0.11396266],
        [-0.11397258],
        [ 0.97933584],
        [-0.97934109],
        [ 0.50006127],
        [-0.50007457],
        [ 0.21021165],
        [-0.21021964],
        [ 0.79612732],
        [-0.79613054],
        [ 0.74532807],
        [-0.74533498],
        [ 0.04184519],
        [-0.04185760],
        [ 0.50766504],
        [-0.50767696],
        [ 0.06942502],
        [-0.06944199],
        [ 0.63044280],
        [-0.63046479],
        [ 0.23107906],
        [-0.23108609],
        [ 0.00129103],
        [-0.00129233],
        [ 0.38904822],
        [-0.38905811],
        [ 0.04888363],
        [-0.04889604],
        [ 0.08809357],
        [-0.08811034],
        [ 0.86425412],
        [-0.86425799],
        [ 0.10824285],
        [-0.10825401],
        [ 0.66432178],
        [-0.66434395],
        [ 0.61443216],
        [-0.61444664],
        [ 0.81447887],
        [-0.81452036],
        [ 0.21382914],
        [-0.21384113],
        [ 0.45859069],
        [-0.45859832],
        [ 0.11077403],
        [-0.11079390],
        [ 0.47889370],
        [-0.47890592],
        [ 0.36191428],
        [-0.36192405],
        [ 0.27986199],
        [-0.27989060],
        [ 0.07283676],
        [-0.07284807],
        [ 0.12120909],
        [-0.12122399],
        [ 0.35049146],
        [-0.35049635],
        [ 0.37497276],
        [-0.37498358],
        [ 0.39760780],
        [-0.39761177],
        [ 0.06402169],
        [-0.06403866],
        [ 0.85184669],
        [-0.85185719],
        [ 0.44909215],
        [-0.44911140],
        [ 0.74272245],
        [-0.74272603],
        [ 0.66620415],
        [-0.66621101],
        [ 0.93681765],
        [-0.93682396],
        [ 0.57863814],
        [-0.57864434],
        [ 0.40673912],
        [-0.40675098],
        [ 0.63633943],
        [-0.63634849],
        [ 0.74558163],
        [-0.74558765],
        [ 0.08995935],
        [-0.08997052],
        [ 0.78819400],
        [-0.78823805],
        [ 0.84990013],
        [-0.84990877],
        [ 0.27630705],
        [-0.27631977],
        [ 0.13791928],
        [-0.13793382],
        [ 0.52589321],
        [-0.52590299],
        [ 0.69395536],
        [-0.69397837],
        [ 0.37667787],
        [-0.37668434],
        [ 0.52289706],
        [-0.52291304],
        [ 0.69499922],
        [-0.69500065],
        [ 0.32050413],
        [-0.32050949],
        [ 0.51129001],
        [-0.51130062],
        [ 0.00937517],
        [-0.00939413],
        [ 0.96585590],
        [-0.96586245],
        [ 0.27796051],
        [-0.27796686],
        [ 0.09715433],
        [-0.09716549],
        [ 0.29938594],
        [-0.29939729],
        [ 0.80245119],
        [-0.80247736],
        [ 0.86273080],
        [-0.86275440],
        [ 0.55265677],
        [-0.55266452],
        [ 0.30386645],
        [-0.30388066],
        [ 0.67272836],
        [-0.67273992],
        [ 0.72267926],
        [-0.72268414],
        [ 0.75730181],
        [-0.75730932],
        [ 0.90178639],
        [-0.90181029],
        [ 0.30011088],
        [-0.30013931],
        [ 0.96977115],
        [-0.96977615],
        [ 0.74114686],
        [-0.74116868],
        [ 0.52499068],
        [-0.52499437],
        [ 0.20304050],
        [-0.20306043],
        [ 0.23073851],
        [-0.23074906],
        [ 0.52227700],
        [-0.52228677],
        [ 0.86268961],
        [-0.86269301],
        [ 0.20425297],
        [-0.20426495],
        [ 0.78055310],
        [-0.78056294],
        [ 0.76320702],
        [-0.76321465],
        [ 0.91448575],
        [-0.91449881],
        [ 0.83541882],
        [-0.83542889],
        [ 0.37602955],
        [-0.37604252],
        [ 0.55361468],
        [-0.55363303],
        [ 0.37245733],
        [-0.37249619],
        [ 0.56881851],
        [-0.56883204],
        [ 0.03938112],
        [-0.03939353],
        [ 0.82647371],
        [-0.82647985],
        [ 0.22266348],
        [-0.22268103],
        [ 0.31395897],
        [-0.31396466],
        [ 0.46224833],
        [-0.46225750],
        [ 0.56648457],
        [-0.56649524],
        [ 0.00363219],
        [-0.00364372],
        [ 0.62994987],
        [-0.62998444],
        [ 0.82082450],
        [-0.82083917],
        [ 0.03652602],
        [-0.03653843],
        [ 0.81958812],
        [-0.81960094],
        [ 0.98365587],
        [-0.98368412],
        [ 0.18097560],
        [-0.18099235],
        [ 0.92010814],
        [-0.92012405],
        [ 0.09502041],
        [-0.09503158],
        [ 0.76442486],
        [-0.76443142],
        [ 0.27020711],
        [-0.27021706],
        [ 0.94098526],
        [-0.94099414],
        [ 0.70134276],
        [-0.70135516],
        [ 0.61596942],
        [-0.61598623],
        [ 0.62467211],
        [-0.62467515],
        [ 0.14464748],
        [-0.14466202],
        [ 0.11407688],
