Configurations:

general:
  device: cuda
        0.41006145, 0.41006145, 0.92288178, 0.92288178, 0.08694839, 0.08694839,
        0.56069940, 0.56069940, 0.12034498, 0.12034498, 0.51312178, 0.51312178,
        0.55821097, 0.55821097, 0.32265294, 0.32265294, 0.62401897, 0.62401897,
        0.95108646, 0.95108646, 0.30913872, 0.30913872, 0.12353354, 0.12353354,
        0.76478964, 0.76478964, 0.31210387, 0.31210387, 0.52653348, 0.52653348,
        0.62991279, 0.62991279, 0.53019726, 0.53019726, 0.26293728, 0.26293728,
        0.59296268, 0.59296268, 0.51004422, 0.51004422, 0.42021450, 0.42021450,
        0.36963108, 0.36963108, 0.78525448, 0.78525448, 0.22269681, 0.22269681,
        0.01318754, 0.01318754, 0.41374236, 0.41374236, 0.02016695, 0.02016695,
        0.02478196, 0.02478196, 0.69362158, 0.69362158, 0.32238701, 0.32238701,
        0.09326644, 0.09326644, 0.32447159, 0.32447159, 0.28641477, 0.28641477,
        0.68109864, 0.68109864, 0.06301741, 0.06301741, 0.98506993, 0.98506993,
        0.56682253, 0.56682253, 0.68990666, 0.68990666, 0.45458549, 0.45458549,
        0.58508980, 0.58508980, 0.27954096, 0.27954096, 0.30215636, 0.30215636,
        0.95375383, 0.95375383, 0.43555570, 0.43555570, 0.86036444, 0.86036444,
        0.38603973, 0.38603973, 0.77541000, 0.77541000, 0.59722012, 0.59722012,
        0.63368410, 0.63368410, 0.62470990, 0.62470990, 0.80107993, 0.80107993,
        0.29429421, 0.29429421, 0.70461375, 0.70461375, 0.67770094, 0.67770094,
        0.02315711, 0.02315711, 0.55361801, 0.55361801, 0.04658718, 0.04658718,
        0.70761180, 0.70761180, 0.67789316, 0.67789316, 0.19354737, 0.19354737,
        0.87089735, 0.87089735, 0.32143292, 0.32143292, 0.85133839, 0.85133839,
        0.15638176, 0.15638176, 0.86288130, 0.86288130, 0.23184967, 0.23184967,
        0.73274213, 0.73274213, 0.29199374, 0.29199374, 0.76284224, 0.76284224,
        0.77467746, 0.77467746, 0.81582397, 0.81582397, 0.75673896, 0.75673896,
        0.23792343, 0.23792343, 0.01738525, 0.01738525, 0.94473833, 0.94473833,
        0.14553943, 0.14553943, 0.37571505, 0.37571505, 0.55615908, 0.55615908,
        0.56345201, 0.56345201, 0.90093875, 0.90093875, 0.56170797, 0.56170797,
        0.26856846, 0.26856846, 0.86195242, 0.86195242, 0.33038741, 0.33038741,
        0.02280322, 0.02280322, 0.26957875, 0.26957875, 0.12509814, 0.12509814,
        0.99657530, 0.99657530, 0.98350447, 0.98350447, 0.46833172, 0.46833172,
        0.19270773, 0.19270773, 0.63676715, 0.63676715, 0.16015711, 0.16015711,
        0.43429154, 0.43429154, 0.87538522, 0.87538522, 0.43596336, 0.43596336,
        0.87574565, 0.87574565, 0.32055897, 0.32055897, 0.24453446, 0.24453446,
        0.89259607, 0.89259607, 0.03067311, 0.03067311, 0.62778234, 0.62778234,
        0.29746544, 0.29746544, 0.71565646, 0.71565646, 0.00739018, 0.00739018,
        0.43344378, 0.43344378, 0.80053914, 0.80053914, 0.58685297, 0.58685297,
        0.15082799, 0.15082799, 0.37177220, 0.37177220, 0.14848432, 0.14848432,
        0.95752913, 0.95752913, 0.84071743, 0.84071743, 0.74765515, 0.74765515,
        0.22555636, 0.22555636, 0.35889509, 0.35889509, 0.47027320, 0.47027320,
        0.59399211, 0.59399211, 0.08863549, 0.08863549, 0.73792875, 0.73792875,
        0.76651609, 0.76651609, 0.28105447, 0.28105447, 0.89639807, 0.89639807,
        0.91627747, 0.91627747, 0.75324208, 0.75324208, 0.94321853, 0.94321853,
        0.46746749, 0.46746749, 0.55085331, 0.55085331, 0.36064076, 0.36064076,
        0.66871518, 0.66871518, 0.36086881, 0.36086881, 0.66349214, 0.66349214,
        0.03631517, 0.03631517, 0.29860264, 0.29860264, 0.39576417, 0.39576417,
        0.62416065, 0.62416065, 0.17825437, 0.17825437, 0.85022610, 0.85022610,
        0.45538223, 0.45538223, 0.36134699, 0.36134699, 0.57619286, 0.57619286,
        0.57092214, 0.57092214, 0.74006099, 0.74006099, 0.32174698, 0.32174698,
        0.01619681, 0.01619681, 0.18387260, 0.18387260, 0.21332461, 0.21332461,
        0.77299041, 0.77299041, 0.03119445, 0.03119445, 0.17936791, 0.17936791,
        0.08384147, 0.08384147, 0.80016118, 0.80016118, 0.87373435, 0.87373435,
        0.48853853, 0.48853853, 0.18272126, 0.18272126, 0.03444670, 0.03444670,
        0.52620989, 0.52620989, 0.02329306, 0.02329306, 0.77626842, 0.77626842,
        0.32145423, 0.32145423, 0.78563732, 0.78563732, 0.32339463, 0.32339463,
        0.44825673, 0.44825673, 0.65196592, 0.65196592, 0.44426346, 0.44426346,
        0.77106720, 0.77106720, 0.90571070, 0.90571070, 0.10062059, 0.10062059,
        0.70526189, 0.70526189, 0.42152855, 0.42152855, 0.33425733, 0.33425733,
        0.33294243, 0.33294243, 0.55846691, 0.55846691, 0.08600999, 0.08600999,
        0.00543668, 0.00543668, 0.20045201, 0.20045201, 0.12824701, 0.12824701,
        0.36730820, 0.36730820, 0.33954561, 0.33954561, 0.62338471, 0.62338471,
        0.02213935, 0.02213935, 0.24463800, 0.24463800, 0.51263553, 0.51263553,
        0.07717649, 0.07717649, 0.02186125, 0.02186125, 0.87110239, 0.87110239,
        0.72490096, 0.72490096, 0.12056345, 0.12056345, 0.08674737, 0.08674737,
        0.94482738, 0.94482738, 0.66790169, 0.66790169, 0.65093333, 0.65093333,
        0.49184355, 0.49184355, 0.23349801, 0.23349801, 0.05900773, 0.05900773,
        0.21272440, 0.21272440, 0.63751376, 0.63751376, 0.75825912, 0.75825912,
        0.98595840, 0.98595840, 0.84823722, 0.84823722, 0.98274648, 0.98274648,
        0.82004315, 0.82004315, 0.05756678, 0.05756678, 0.52485126, 0.52485126,
        0.29558057, 0.29558057, 0.79619408, 0.79619408, 0.30900931, 0.30900931,
        0.63027531, 0.63027531, 0.97011334, 0.97011334, 0.84411782, 0.84411782,
        0.23866597, 0.23866597, 0.54553705, 0.54553705, 0.96240759, 0.96240759,
        0.61854464, 0.61854464, 0.09119108, 0.09119108, 0.52500045, 0.52500045,
        0.87608171, 0.87608171, 0.59753782, 0.59753782, 0.09523826, 0.09523826,
        0.73369122, 0.73369122, 0.99372053, 0.99372053, 0.23934363, 0.23934363,
        0.78102303, 0.78102303, 0.23961920, 0.23961920, 0.79266429, 0.79266429,
        0.58123803, 0.58123803, 0.05516481, 0.05516481, 0.34559363, 0.34559363,
        0.16283385, 0.16283385, 0.09943912, 0.09943912, 0.21664904, 0.21664904,
        0.86985570, 0.86985570, 0.57393271, 0.57393271, 0.12590759, 0.12590759,
        0.58696300, 0.58696300, 0.43583593, 0.43583593, 0.53666961, 0.53666961,
        0.55257517, 0.55257517, 0.59375578, 0.59375578, 0.49363872, 0.49363872,
        0.03569435, 0.03569435, 0.25709718, 0.25709718, 0.09503721, 0.09503721,
        0.84603715, 0.84603715, 0.27674437, 0.27674437, 0.20970713, 0.20970713,
        0.68866593, 0.68866593, 0.51482475, 0.51482475, 0.10841328, 0.10841328,
        0.62517422, 0.62517422, 0.40334353, 0.40334353, 0.26339251, 0.26339251,
        0.58848882, 0.58848882, 0.29882157, 0.29882157, 0.84388936, 0.84388936,
        0.85023618, 0.85023618, 0.43185231, 0.43185231, 0.29693386, 0.29693386,
        0.45029783, 0.45029783, 0.50265658, 0.50265658, 0.03443735, 0.03443735,
        0.41571772, 0.41571772, 0.95283592, 0.95283592, 0.39765331, 0.39765331,
        0.98454964, 0.98454964, 0.91593838, 0.91593838, 0.35357037, 0.35357037,
        0.43537414, 0.43537414, 0.53952450, 0.53952450, 0.86217237, 0.86217237,
        0.00580327, 0.00580327, 0.78037596, 0.78037596, 0.09261283, 0.09261283,
        0.73588562, 0.73588562, 0.86325336, 0.86325336, 0.71246856, 0.71246856,
        0.19359340, 0.19359340, 0.87683636, 0.87683636, 0.55967432, 0.55967432,
        0.47761080, 0.47761080, 0.33062932, 0.33062932, 0.81524301, 0.81524301,
        0.83532834, 0.83532834, 0.76658767, 0.76658767, 0.10401695, 0.10401695,
        0.27259997, 0.27259997, 0.32863027, 0.32863027, 0.16732438, 0.16732438,
        0.83717829, 0.83717829, 0.46936861, 0.46936861, 0.43579403, 0.43579403,
        0.35223705, 0.35223705, 0.17594780, 0.17594780, 0.17398274, 0.17398274,
        0.19976009, 0.19976009, 0.36729786, 0.36729786, 0.95924622, 0.95924622,
        0.92659378, 0.92659378, 0.11217213, 0.11217213, 0.51045525, 0.51045525,
        0.86298430, 0.86298430, 0.41965118, 0.41965118, 0.81810373, 0.81810373,
        0.09136716, 0.09136716, 0.21312127, 0.21312127, 0.68674707, 0.68674707,
        0.30662262, 0.30662262, 0.11748659, 0.11748659, 0.42007223, 0.42007223,
        0.68908221, 0.68908221, 0.63738233, 0.63738233, 0.34994248, 0.34994248,
        0.78465855, 0.78465855, 0.78995204, 0.78995204, 0.08313704, 0.08313704,
        0.17816861, 0.17816861, 0.32620481, 0.32620481, 0.69397807, 0.69397807,
        0.39833975, 0.39833975, 0.19209240, 0.19209240, 0.47583047, 0.47583047,
        0.94981581, 0.94981581, 0.33265778, 0.33265778, 0.34631342, 0.34631342,
        0.49577978, 0.49577978, 0.50438261, 0.50438261, 0.97584772, 0.97584772,
        0.81866693, 0.81866693, 0.12775277, 0.12775277, 0.03464533, 0.03464533,
        0.22271957, 0.22271957, 0.51297206, 0.51297206, 0.21733706, 0.21733706,
        0.43236738, 0.43236738, 0.77279526, 0.77279526, 0.91537279, 0.91537279,
        0.85187232, 0.85187232, 0.26482782, 0.26482782, 0.06519859, 0.06519859,
        0.50737703, 0.50737703, 0.64250207, 0.64250207, 0.31088716, 0.31088716,
        0.81702876, 0.81702876, 0.16605991, 0.16605991, 0.26296932, 0.26296932,
        0.93933833, 0.93933833, 0.90535581, 0.90535581, 0.77483582, 0.77483582,
        0.88867551, 0.88867551, 0.46968338, 0.46968338, 0.57807839, 0.57807839,
        0.96771252, 0.96771252, 0.64256006, 0.64256006, 0.93063200, 0.93063200,
        0.78285784, 0.78285784, 0.22241762, 0.22241762, 0.17153907, 0.17153907,
        0.21488211, 0.21488211, 0.60576111, 0.60576111, 0.63577175, 0.63577175,
        0.53757685, 0.53757685, 0.95743489, 0.95743489, 0.19039057, 0.19039057,
        0.28035176, 0.28035176, 0.89567006, 0.89567006, 0.89979714, 0.89979714,
        0.97499061, 0.97499061, 0.94511026, 0.94511026, 0.43364373, 0.43364373,
        0.50317001, 0.50317001, 0.91759908, 0.91759908, 0.82903397, 0.82903397,
        0.36859840, 0.36859840, 0.58773428, 0.58773428, 0.95970637, 0.95970637,
        0.64262646, 0.64262646, 0.23806912, 0.23806912, 0.53359812, 0.53359812,
        0.31181398, 0.31181398, 0.51698047, 0.51698047, 0.06032142, 0.06032142,
        0.09176366, 0.09176366, 0.65732700, 0.65732700, 0.74521768, 0.74521768,
        0.54139930, 0.54139930, 0.87811399, 0.87811399, 0.90427303, 0.90427303,
        0.29611507, 0.29611507, 0.67257488, 0.67257488, 0.55808306, 0.55808306,
        0.46139351, 0.46139351, 0.09489205, 0.09489205, 0.25809166, 0.25809166,
        0.16976130, 0.16976130, 0.62689221, 0.62689221, 0.41999051, 0.41999051,
        0.37027088, 0.37027088, 0.89581877, 0.89581877, 0.18090233, 0.18090233,
        0.85284060, 0.85284060, 0.32979947, 0.32979947, 0.18015504, 0.18015504,
        0.28345913, 0.28345913, 0.74448216, 0.74448216, 0.02385259, 0.02385259,
        0.14037211, 0.14037211, 0.68893021, 0.68893021, 0.67364001, 0.67364001,
        0.52363503, 0.52363503, 0.38700008, 0.38700008, 0.30485296, 0.30485296,
        0.12685627, 0.12685627, 0.19182658, 0.19182658, 0.19567227, 0.19567227,
        0.83567590, 0.83567590, 0.94960719, 0.94960719, 0.55363536, 0.55363536,
        0.71442717, 0.71442717, 0.23846941, 0.23846941, 0.48248452, 0.48248452,
        0.15603431, 0.15603431, 0.04223303, 0.04223303, 0.93357450, 0.93357450,
        0.49303681, 0.49303681, 0.60670710, 0.60670710, 0.08870247, 0.08870247,
        0.26415756, 0.26415756, 0.22177893, 0.22177893, 0.03211302, 0.03211302,
        0.40930876, 0.40930876, 0.84375900, 0.84375900, 0.17438850, 0.17438850,
        0.72993374, 0.72993374, 0.95906216, 0.95906216, 0.02325208, 0.02325208,
        0.66225797, 0.66225797, 0.91266936, 0.91266936, 0.86980855, 0.86980855,
        0.15518822, 0.15518822, 0.95756918, 0.95756918, 0.33345821, 0.33345821,
        0.74220687, 0.74220687, 0.78425884, 0.78425884, 0.35662374, 0.35662374,
        0.39634177, 0.39634177, 0.00126062, 0.00126062, 0.53829825, 0.53829825,
        0.43927491, 0.43927491, 0.77054673, 0.77054673, 0.10940676, 0.10940676,
        0.21547641, 0.21547641, 0.33989811, 0.33989811, 0.04988904, 0.04988904,
        0.53045452, 0.53045452, 0.07890210, 0.07890210, 0.50323057, 0.50323057,
        0.30789211, 0.30789211, 0.28692767, 0.28692767, 0.81201655, 0.81201655,
        0.67738992, 0.67738992, 0.43479535, 0.43479535, 0.66863579, 0.66863579,
        0.57669467, 0.57669467, 0.20118184, 0.20118184, 0.41107824, 0.41107824,
        0.41610125, 0.41610125, 0.39793217, 0.39793217, 0.10106467, 0.10106467,
        0.42472667, 0.42472667, 0.00636599, 0.00636599, 0.88614970, 0.88614970,
        0.77859807, 0.77859807, 0.56330085, 0.56330085, 0.52469957, 0.52469957,
        0.99617493, 0.99617493, 0.97135502, 0.97135502], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.68014431],
        [-0.68017167],
        [ 0.31099373],
        [-0.31101084],
        [ 0.53969365],
        [-0.53969800],
        [ 0.64726520],
        [-0.64727849],
        [ 0.61373556],
        [-0.61374933],
        [ 0.60323322],
        [-0.60323620],
        [ 0.37940946],
        [-0.37941378],
        [ 0.69286060],
        [-0.69289291],
        [ 0.38906598],
        [-0.38909763],
        [ 0.87397784],
        [-0.87399948],
        [ 0.04694092],
        [-0.04695333],
        [ 0.52336371],
        [-0.52337104],
        [ 0.77969074],
        [-0.77971745],
        [ 0.22176325],
        [-0.22177374],
        [ 0.18219385],
        [-0.18220639],
        [ 0.53545588],
        [-0.53546894],
        [ 0.36993134],
        [-0.36994749],
        [ 0.51463372],
        [-0.51464844],
        [ 0.43150565],
        [-0.43151090],
        [ 0.88363117],
        [-0.88363755],
        [ 0.08994258],
        [-0.08995935],
        [ 0.26473343],
        [-0.26474005],
        [ 0.99204439],
        [-0.99204630],
        [ 0.68698466],
        [-0.68700886],
        [ 0.41005456],
        [-0.41006839],
        [ 0.92287076],
        [-0.92289287],
        [ 0.08694281],
        [-0.08695399],
        [ 0.56068885],
        [-0.56071013],
        [ 0.12033993],
        [-0.12034985],
        [ 0.51311111],
        [-0.51313239],
        [ 0.55820429],
        [-0.55821782],
        [ 0.32264757],
        [-0.32265827],
        [ 0.62401295],
        [-0.62402517],
        [ 0.95108521],
        [-0.95108783],
        [ 0.30913445],
        [-0.30914298],
        [ 0.12352855],
        [-0.12353849],
        [ 0.76478547],
        [-0.76479393],
