Configurations:

general:
  device: cuda
        [ 0.58734494],
        [-0.58735633],
        [ 0.41980213],
        [-0.41983807],
        [ 0.63615501],
        [-0.63617849],
        [ 0.75132310],
        [-0.75134051],
        [ 0.16896252],
        [-0.16897137],
        [ 0.99040395],
        [-0.99040890],
        [ 0.64473253],
        [-0.64473861],
        [ 0.53121465],
        [-0.53121901],
        [ 0.96398866],
        [-0.96399271],
        [ 0.61686766],
        [-0.61688012],
        [ 0.13244085],
        [-0.13246116],
        [ 0.32438952],
        [-0.32441205],
        [ 0.48451972],
        [-0.48452249],
        [ 0.71575052],
        [-0.71576262],
        [ 0.39622205],
        [-0.39624071],
        [ 0.00131944],
        [-0.00133182],
        [ 0.64825445],
        [-0.64826584],
        [ 0.92047745],
        [-0.92048597],
        [ 0.30201676],
        [-0.30202240],
        [ 0.64479285],
        [-0.64480758],
        [ 0.19011782],
        [-0.19012623],
        [ 0.41660953],
        [-0.41661900],
        [ 0.57528865],
        [-0.57529521],
        [ 0.89173567],
        [-0.89175558]], device='cuda:0')
Worst class: (+ rhs) -0.9991229176521301
Verified by initial bound!

Properties batch 2, size 1000
Remaining timeout: 354.7476875782013
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.59351444, -0.59627306,  0.43031332, -0.43307194,  0.37407157,
        -0.37683019,  0.77376395, -0.77652258,  0.76621217, -0.76897079],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([5.94695449e-01, 5.94695449e-01, 4.31149274e-01, 4.31149274e-01,
        3.75086993e-01, 3.75086993e-01, 7.74620295e-01, 7.74620295e-01,
        7.67306685e-01, 7.67306685e-01, 7.77265072e-01, 7.77265072e-01,
        7.78853178e-01, 7.78853178e-01, 5.96004501e-02, 5.96004501e-02,
        4.34489578e-01, 4.34489578e-01, 2.06730962e-01, 2.06730962e-01,
        9.31520686e-02, 9.31520686e-02, 4.36224997e-01, 4.36224997e-01,
        1.78042054e-01, 1.78042054e-01, 6.35530949e-01, 6.35530949e-01,
        2.22788155e-01, 2.22788155e-01, 7.88910031e-01, 7.88910031e-01,
        5.62351942e-01, 5.62351942e-01, 9.61029530e-03, 9.61029530e-03,
        8.74638200e-01, 8.74638200e-01, 3.51707697e-01, 3.51707697e-01,
        6.55312300e-01, 6.55312300e-01, 8.83438468e-01, 8.83438468e-01,
        4.62290376e-01, 4.62290376e-01, 9.69478011e-01, 9.69478011e-01,
        6.54414415e-01, 6.54414415e-01, 2.43055910e-01, 2.43055910e-01,
        4.58467066e-01, 4.58467066e-01, 5.27464926e-01, 5.27464926e-01,
        2.86976337e-01, 2.86976337e-01, 3.98817211e-02, 3.98817211e-02,
        8.53484035e-01, 8.53484035e-01, 8.78816962e-01, 8.78816962e-01,
        5.78862786e-01, 5.78862786e-01, 8.60542282e-02, 8.60542282e-02,
        3.35178286e-01, 3.35178286e-01, 4.34487641e-01, 4.34487641e-01,
        9.91743326e-01, 9.91743326e-01, 4.88852113e-01, 4.88852113e-01,
        2.68729657e-01, 2.68729657e-01, 3.12665224e-01, 3.12665224e-01,
        1.10440351e-01, 1.10440351e-01, 9.08396721e-01, 9.08396721e-01,
        4.95053291e-01, 4.95053291e-01, 4.99967933e-01, 4.99967933e-01,
        9.92994547e-01, 9.92994547e-01, 9.05241370e-01, 9.05241370e-01,
        5.40759325e-01, 5.40759325e-01, 4.28854257e-01, 4.28854257e-01,
        6.55601740e-01, 6.55601740e-01, 1.06644988e-01, 1.06644988e-01,
        2.94953495e-01, 2.94953495e-01, 1.25896633e-02, 1.25896633e-02,
        9.36934873e-02, 9.36934873e-02, 4.27270293e-01, 4.27270293e-01,
        8.90755653e-01, 8.90755653e-01, 7.11091280e-01, 7.11091280e-01,
        2.73094803e-01, 2.73094803e-01, 5.10712981e-01, 5.10712981e-01,
        2.18636602e-01, 2.18636602e-01, 9.38750744e-01, 9.38750744e-01,
        2.30073422e-01, 2.30073422e-01, 6.99958563e-01, 6.99958563e-01,
        6.11386180e-01, 6.11386180e-01, 9.46798921e-01, 9.46798921e-01,
        8.40938315e-02, 8.40938315e-02, 3.25946987e-01, 3.25946987e-01,
        8.49153161e-01, 8.49153161e-01, 2.09044233e-01, 2.09044233e-01,
        9.54942822e-01, 9.54942822e-01, 6.09667301e-01, 6.09667301e-01,
        7.15107441e-01, 7.15107441e-01, 3.56039971e-01, 3.56039971e-01,
        2.11614728e-01, 2.11614728e-01, 9.14732099e-01, 9.14732099e-01,
        3.66936147e-01, 3.66936147e-01, 3.81645709e-01, 3.81645709e-01,
        4.76823717e-01, 4.76823717e-01, 3.03456187e-03, 3.03456187e-03,
        8.54291320e-01, 8.54291320e-01, 9.97322917e-01, 9.97322917e-01,
        8.37009549e-01, 8.37009549e-01, 2.70627290e-01, 2.70627290e-01,
        8.53305697e-01, 8.53305697e-01, 6.38667107e-01, 6.38667107e-01,
        3.31751645e-01, 3.31751645e-01, 2.27581888e-01, 2.27581888e-01,
        3.22143555e-01, 3.22143555e-01, 4.92672741e-01, 4.92672741e-01,
        6.23764277e-01, 6.23764277e-01, 3.46412659e-02, 3.46412659e-02,
        5.38544059e-01, 5.38544059e-01, 7.48768926e-01, 7.48768926e-01,
        9.74206448e-01, 9.74206448e-01, 9.02020097e-01, 9.02020097e-01,
        5.73891521e-01, 5.73891521e-01, 4.59305495e-01, 4.59305495e-01,
        7.96206832e-01, 7.96206832e-01, 6.92004323e-01, 6.92004323e-01,
        8.24062705e-01, 8.24062705e-01, 2.55939007e-01, 2.55939007e-01,
        2.56412983e-01, 2.56412983e-01, 5.10846376e-01, 5.10846376e-01,
        8.48582029e-01, 8.48582029e-01, 5.01979768e-01, 5.01979768e-01,
        3.47641706e-02, 3.47641706e-02, 7.56791234e-01, 7.56791234e-01,
        3.87021244e-01, 3.87021244e-01, 1.69828132e-01, 1.69828132e-01,
        1.38638660e-01, 1.38638660e-01, 1.71467364e-02, 1.71467364e-02,
        3.13534021e-01, 3.13534021e-01, 8.04622650e-01, 8.04622650e-01,
        7.02897787e-01, 7.02897787e-01, 7.06211686e-01, 7.06211686e-01,
        1.71395168e-01, 1.71395168e-01, 6.69087887e-01, 6.69087887e-01,
        6.28307223e-01, 6.28307223e-01, 4.46172863e-01, 4.46172863e-01,
        6.05697155e-01, 6.05697155e-01, 9.84518602e-02, 9.84518602e-02,
        2.60754049e-01, 2.60754049e-01, 6.96210861e-01, 6.96210861e-01,
        1.63369283e-01, 1.63369283e-01, 7.02539682e-01, 7.02539682e-01,
        1.89600587e-01, 1.89600587e-01, 6.18570626e-01, 6.18570626e-01,
        3.80706489e-01, 3.80706489e-01, 7.53381729e-01, 7.53381729e-01,
        9.71745253e-01, 9.71745253e-01, 5.80006838e-01, 5.80006838e-01,
        6.01760149e-02, 6.01760149e-02, 3.30494821e-01, 3.30494821e-01,
        1.26669556e-01, 1.26669556e-01, 1.66191384e-01, 1.66191384e-01,
        9.16066647e-01, 9.16066647e-01, 1.86947912e-01, 1.86947912e-01,
        4.06909645e-01, 4.06909645e-01, 2.17720121e-01, 2.17720121e-01,
        9.31644440e-01, 9.31644440e-01, 6.40072227e-01, 6.40072227e-01,
        9.42048073e-01, 9.42048073e-01, 5.20503640e-01, 5.20503640e-01,
        7.72015929e-01, 7.72015929e-01, 3.14522624e-01, 3.14522624e-01,
        5.60860991e-01, 5.60860991e-01, 9.59796667e-01, 9.59796667e-01,
        1.96209192e-01, 1.96209192e-01, 4.65939045e-01, 4.65939045e-01,
        1.27174914e-01, 1.27174914e-01, 4.40129548e-01, 4.40129548e-01,
        1.83164373e-01, 1.83164373e-01, 8.48306179e-01, 8.48306179e-01,
        6.68250799e-01, 6.68250799e-01, 5.65542996e-01, 5.65542996e-01,
        8.90221834e-01, 8.90221834e-01, 5.64378977e-01, 5.64378977e-01,
        7.34769925e-02, 7.34769925e-02, 1.63491040e-01, 1.63491040e-01,
        5.50897837e-01, 5.50897837e-01, 6.52244389e-01, 6.52244389e-01,
        7.68712044e-01, 7.68712044e-01, 3.48707318e-01, 3.48707318e-01,
        9.62316513e-01, 9.62316513e-01, 6.38414502e-01, 6.38414502e-01,
        9.56248522e-01, 9.56248522e-01, 3.40463400e-01, 3.40463400e-01,
        4.44257557e-01, 4.44257557e-01, 5.22200942e-01, 5.22200942e-01,
        3.80535662e-01, 3.80535662e-01, 4.27450180e-01, 4.27450180e-01,
        1.31496385e-01, 1.31496385e-01, 1.76159889e-02, 1.76159889e-02,
        6.36290073e-01, 6.36290073e-01, 8.32654357e-01, 8.32654357e-01,
        7.81672120e-01, 7.81672120e-01, 4.51398343e-01, 4.51398343e-01,
        8.55020046e-01, 8.55020046e-01, 5.95217347e-01, 5.95217347e-01,
        9.65456441e-02, 9.65456441e-02, 2.34455079e-01, 2.34455079e-01,
        2.41665691e-02, 2.41665691e-02, 6.70165181e-01, 6.70165181e-01,
        9.20009688e-02, 9.20009688e-02, 9.93110180e-01, 9.93110180e-01,
        8.25655222e-01, 8.25655222e-01, 8.13385844e-01, 8.13385844e-01,
        1.49326771e-02, 1.49326771e-02, 6.21948123e-01, 6.21948123e-01,
        6.50120258e-01, 6.50120258e-01, 9.51983690e-01, 9.51983690e-01,
        3.77638400e-01, 3.77638400e-01, 7.77796060e-02, 7.77796060e-02,
        9.37838674e-01, 9.37838674e-01, 2.66659230e-01, 2.66659230e-01,
        3.93714011e-02, 3.93714011e-02, 3.17838699e-01, 3.17838699e-01,
        7.09889531e-01, 7.09889531e-01, 7.25363851e-01, 7.25363851e-01,
        6.15517855e-01, 6.15517855e-01, 9.06644836e-02, 9.06644836e-02,
        6.37540400e-01, 6.37540400e-01, 2.06330270e-02, 2.06330270e-02,
        3.57158661e-01, 3.57158661e-01, 5.90685725e-01, 5.90685725e-01,
        1.41429141e-01, 1.41429141e-01, 9.59988236e-01, 9.59988236e-01,
        6.68746114e-01, 6.68746114e-01, 7.40620971e-01, 7.40620971e-01,
        7.36650154e-02, 7.36650154e-02, 2.04709753e-01, 2.04709753e-01,
        5.94094872e-01, 5.94094872e-01, 5.22480011e-01, 5.22480011e-01,
        8.70216131e-01, 8.70216131e-01, 1.05631694e-01, 1.05631694e-01,
        1.38633579e-01, 1.38633579e-01, 6.24352157e-01, 6.24352157e-01,
        1.18149519e-02, 1.18149519e-02, 7.88257122e-01, 7.88257122e-01,
        8.94133806e-01, 8.94133806e-01, 6.99500322e-01, 6.99500322e-01,
        4.17411417e-01, 4.17411417e-01, 4.95844275e-01, 4.95844275e-01,
        8.29162002e-01, 8.29162002e-01, 7.52687335e-01, 7.52687335e-01,
        4.86044347e-01, 4.86044347e-01, 1.42993197e-01, 1.42993197e-01,
        6.23462975e-01, 6.23462975e-01, 4.20786679e-01, 4.20786679e-01,
        1.98430896e-01, 1.98430896e-01, 9.36031342e-01, 9.36031342e-01,
        7.07203984e-01, 7.07203984e-01, 9.57939744e-01, 9.57939744e-01,
        6.69482708e-01, 6.69482708e-01, 8.10702205e-01, 8.10702205e-01,
        2.99656719e-01, 2.99656719e-01, 6.50779247e-01, 6.50779247e-01,
        6.87233210e-01, 6.87233210e-01, 1.97062522e-01, 1.97062522e-01,
        8.53275880e-02, 8.53275880e-02, 5.02925694e-01, 5.02925694e-01,
        7.02988148e-01, 7.02988148e-01, 6.04383111e-01, 6.04383111e-01,
        2.52183020e-01, 2.52183020e-01, 2.04214618e-01, 2.04214618e-01,
        2.31437281e-01, 2.31437281e-01, 6.49662256e-01, 6.49662256e-01,
        6.96876168e-01, 6.96876168e-01, 9.14640069e-01, 9.14640069e-01,
        3.60036969e-01, 3.60036969e-01, 7.59958982e-01, 7.59958982e-01,
        2.03235894e-01, 2.03235894e-01, 5.04656255e-01, 5.04656255e-01,
        5.39417744e-01, 5.39417744e-01, 2.34319031e-01, 2.34319031e-01,
        6.30791843e-01, 6.30791843e-01, 6.82794213e-01, 6.82794213e-01,
        9.98316884e-01, 9.98316884e-01, 2.54212439e-01, 2.54212439e-01,
        9.89386678e-01, 9.89386678e-01, 1.35193199e-01, 1.35193199e-01,
        4.53237817e-02, 4.53237817e-02, 5.04503369e-01, 5.04503369e-01,
        6.46784961e-01, 6.46784961e-01, 1.57594502e-01, 1.57594502e-01,
        6.95474982e-01, 6.95474982e-01, 5.13328671e-01, 5.13328671e-01,
        1.60086811e-01, 1.60086811e-01, 9.90047455e-02, 9.90047455e-02,
        2.69852132e-01, 2.69852132e-01, 3.52929354e-01, 3.52929354e-01,
        7.63460755e-01, 7.63460755e-01, 9.10497546e-01, 9.10497546e-01,
        9.02272701e-01, 9.02272701e-01, 5.62900662e-01, 5.62900662e-01,
        7.47835159e-01, 7.47835159e-01, 1.81426167e-01, 1.81426167e-01,
        3.16154599e-01, 3.16154599e-01, 8.63505840e-01, 8.63505840e-01,
        2.76758343e-01, 2.76758343e-01, 2.03811079e-02, 2.03811079e-02,
        9.82679605e-01, 9.82679605e-01, 1.65569410e-01, 1.65569410e-01,
        3.50450009e-01, 3.50450009e-01, 6.91975832e-01, 6.91975832e-01,
        6.43290877e-01, 6.43290877e-01, 5.11708438e-01, 5.11708438e-01,
        6.51324630e-01, 6.51324630e-01, 3.80739748e-01, 3.80739748e-01,
        1.11057103e-01, 1.11057103e-01, 9.93319631e-01, 9.93319631e-01,
        4.52247798e-01, 4.52247798e-01, 4.79570210e-01, 4.79570210e-01,
        2.98606455e-02, 2.98606455e-02, 9.00987029e-01, 9.00987029e-01,
        8.99673104e-01, 8.99673104e-01, 5.84412098e-01, 5.84412098e-01,
        7.16647267e-01, 7.16647267e-01, 9.25376415e-01, 9.25376415e-01,
        1.65746495e-01, 1.65746495e-01, 4.66838092e-01, 4.66838092e-01,
        8.20285559e-01, 8.20285559e-01, 8.62640262e-01, 8.62640262e-01,
        3.87522340e-01, 3.87522340e-01, 1.68378279e-01, 1.68378279e-01,
        3.79688621e-01, 3.79688621e-01, 4.53293324e-01, 4.53293324e-01,
        5.12812853e-01, 5.12812853e-01, 3.02244902e-01, 3.02244902e-01,
        9.75544229e-02, 9.75544229e-02, 4.76806700e-01, 4.76806700e-01,
        7.71298185e-02, 7.71298185e-02, 4.04466003e-01, 4.04466003e-01,
        5.47837377e-01, 5.47837377e-01, 9.25253391e-01, 9.25253391e-01,
        4.97367471e-01, 4.97367471e-01, 2.72877455e-01, 2.72877455e-01,
        2.70500720e-01, 2.70500720e-01, 2.54349351e-01, 2.54349351e-01,
        9.40138936e-01, 9.40138936e-01, 5.16461074e-01, 5.16461074e-01,
        6.88801765e-01, 6.88801765e-01, 2.73524284e-01, 2.73524284e-01,
        3.46181184e-01, 3.46181184e-01, 4.59474176e-02, 4.59474176e-02,
        9.98535514e-01, 9.98535514e-01, 7.38487601e-01, 7.38487601e-01,
        9.23936367e-01, 9.23936367e-01, 4.43600863e-02, 4.43600863e-02,
        5.46276927e-01, 5.46276927e-01, 2.50314474e-01, 2.50314474e-01,
        6.62951648e-01, 6.62951648e-01, 6.76658392e-01, 6.76658392e-01,
        8.04061532e-01, 8.04061532e-01, 5.50465584e-01, 5.50465584e-01,
        1.32819235e-01, 1.32819235e-01, 8.20517182e-01, 8.20517182e-01,
        7.22164154e-01, 7.22164154e-01, 9.24434900e-01, 9.24434900e-01,
        7.36747861e-01, 7.36747861e-01, 3.75062704e-01, 3.75062704e-01,
        5.72685719e-01, 5.72685719e-01, 3.95608932e-01, 3.95608932e-01,
        7.87084550e-02, 7.87084550e-02, 1.97917998e-01, 1.97917998e-01,
        6.65662289e-01, 6.65662289e-01, 4.85733688e-01, 4.85733688e-01,
        8.07586193e-01, 8.07586193e-01, 7.44612575e-01, 7.44612575e-01,
        3.21540803e-01, 3.21540803e-01, 1.74865812e-01, 1.74865812e-01,
        5.95593750e-01, 5.95593750e-01, 6.10932589e-01, 6.10932589e-01,
        9.07942891e-01, 9.07942891e-01, 6.54977202e-01, 6.54977202e-01,
        1.52291164e-01, 1.52291164e-01, 6.85503960e-01, 6.85503960e-01,
        3.00893068e-01, 3.00893068e-01, 9.61239457e-01, 9.61239457e-01,
        5.79431653e-04, 5.79431653e-04, 3.16532075e-01, 3.16532075e-01,
