Configurations:

general:
  device: cuda
        0.65652072, 0.65652072, 0.85902905, 0.85902905, 0.59020054, 0.59020054,
        0.26043415, 0.26043415, 0.07303245, 0.07303245, 0.69534361, 0.69534361,
        0.07416090, 0.07416090, 0.66624773, 0.66624773, 0.32119304, 0.32119304,
        0.59583199, 0.59583199, 0.93230689, 0.93230689, 0.86907923, 0.86907923,
        0.89626729, 0.89626729, 0.21728921, 0.21728921, 0.25239870, 0.25239870,
        0.90854383, 0.90854383, 0.69913423, 0.69913423, 0.04910615, 0.04910615,
        0.75980473, 0.75980473, 0.77856648, 0.77856648, 0.49942967, 0.49942967,
        0.96780884, 0.96780884, 0.95819139, 0.95819139, 0.10571606, 0.10571606,
        0.29152319, 0.29152319, 0.70254695, 0.70254695, 0.99900973, 0.99900973,
        0.30446273, 0.30446273, 0.42743599, 0.42743599, 0.77860177, 0.77860177,
        0.82171881, 0.82171881, 0.44535106, 0.44535106, 0.08888081, 0.08888081,
        0.92720389, 0.92720389, 0.53147197, 0.53147197, 0.47775680, 0.47775680,
        0.91008449, 0.91008449, 0.33668000, 0.33668000, 0.29262015, 0.29262015,
        0.58699584, 0.58699584, 0.18757011, 0.18757011, 0.80947173, 0.80947173,
        0.51499367, 0.51499367, 0.43130168, 0.43130168, 0.85475469, 0.85475469,
        0.42813757, 0.42813757, 0.24470882, 0.24470882, 0.49403968, 0.49403968,
        0.89413381, 0.89413381, 0.53297818, 0.53297818, 0.95017016, 0.95017016,
        0.89563978, 0.89563978, 0.28913501, 0.28913501, 0.66937792, 0.66937792,
        0.41127908, 0.41127908, 0.35072431, 0.35072431, 0.58196187, 0.58196187,
        0.98413539, 0.98413539, 0.05548589, 0.05548589, 0.21318647, 0.21318647,
        0.33483058, 0.33483058, 0.50014722, 0.50014722, 0.24869914, 0.24869914,
        0.67884493, 0.67884493, 0.70316768, 0.70316768, 0.44570613, 0.44570613,
        0.50302827, 0.50302827, 0.71653378, 0.71653378, 0.99362922, 0.99362922,
        0.19316547, 0.19316547, 0.99642766, 0.99642766, 0.94157422, 0.94157422,
        0.66308641, 0.66308641, 0.96691120, 0.96691120, 0.21151805, 0.21151805,
        0.45676440, 0.45676440, 0.91474068, 0.91474068, 0.84988153, 0.84988153,
        0.00836957, 0.00836957, 0.10889878, 0.10889878, 0.32215196, 0.32215196,
        0.51903820, 0.51903820, 0.30913919, 0.30913919, 0.73109353, 0.73109353,
        0.92641282, 0.92641282, 0.54203802, 0.54203802, 0.30298555, 0.30298555,
        0.86392689, 0.86392689, 0.11107482, 0.11107482, 0.05464531, 0.05464531,
        0.10655572, 0.10655572, 0.16220948, 0.16220948, 0.86003661, 0.86003661,
        0.10901361, 0.10901361, 0.34955174, 0.34955174, 0.91737783, 0.91737783,
        0.44890723, 0.44890723, 0.93202841, 0.93202841, 0.91529906, 0.91529906,
        0.54933161, 0.54933161, 0.31726849, 0.31726849, 0.95436180, 0.95436180,
        0.79180121, 0.79180121, 0.98670316, 0.98670316, 0.38628381, 0.38628381,
        0.70724118, 0.70724118, 0.85101545, 0.85101545, 0.75284696, 0.75284696,
        0.74935067, 0.74935067, 0.95958328, 0.95958328, 0.58895397, 0.58895397,
        0.73688877, 0.73688877, 0.92767954, 0.92767954, 0.34998649, 0.34998649,
        0.07503274, 0.07503274, 0.57204103, 0.57204103, 0.94444370, 0.94444370,
        0.48996419, 0.48996419, 0.59676278, 0.59676278, 0.61145395, 0.61145395,
        0.24372660, 0.24372660, 0.19336101, 0.19336101, 0.23505464, 0.23505464,
        0.75841582, 0.75841582, 0.26991552, 0.26991552, 0.79611290, 0.79611290,
        0.23090394, 0.23090394, 0.49285150, 0.49285150, 0.63781178, 0.63781178,
        0.79593563, 0.79593563, 0.82659948, 0.82659948, 0.87939286, 0.87939286,
        0.20805395, 0.20805395, 0.71231461, 0.71231461, 0.86920488, 0.86920488,
        0.49246752, 0.49246752, 0.27174637, 0.27174637, 0.79815185, 0.79815185,
        0.76257658, 0.76257658, 0.27210063, 0.27210063, 0.08046939, 0.08046939,
        0.35922843, 0.35922843, 0.01770411, 0.01770411, 0.85660195, 0.85660195,
        0.59771425, 0.59771425, 0.34434026, 0.34434026, 0.46044055, 0.46044055,
        0.92134547, 0.92134547, 0.88847876, 0.88847876, 0.47659138, 0.47659138,
        0.34618717, 0.34618717, 0.85775137, 0.85775137, 0.47284579, 0.47284579,
        0.28653273, 0.28653273, 0.01752461, 0.01752461, 0.34986433, 0.34986433,
        0.18840037, 0.18840037, 0.00961030, 0.00961030, 0.30550760, 0.30550760,
        0.69318938, 0.69318938, 0.98039687, 0.98039687, 0.69080937, 0.69080937,
        0.74965191, 0.74965191, 0.83247674, 0.83247674, 0.28776208, 0.28776208,
        0.11489101, 0.11489101, 0.93617511, 0.93617511, 0.76688254, 0.76688254,
        0.27080357, 0.27080357, 0.86109161, 0.86109161, 0.15691715, 0.15691715,
        0.38957590, 0.38957590, 0.19620495, 0.19620495, 0.87099195, 0.87099195,
        0.82391787, 0.82391787, 0.56241667, 0.56241667, 0.41299844, 0.41299844,
        0.17220081, 0.17220081, 0.20788762, 0.20788762, 0.23953822, 0.23953822,
        0.89605510, 0.89605510, 0.06419361, 0.06419361, 0.33435386, 0.33435386,
        0.86003280, 0.86003280, 0.03383496, 0.03383496, 0.70721471, 0.70721471,
        0.68291175, 0.68291175, 0.14438707, 0.14438707, 0.06346989, 0.06346989,
        0.86014891, 0.86014891, 0.29469442, 0.29469442, 0.69345701, 0.69345701,
        0.80153906, 0.80153906, 0.99174535, 0.99174535, 0.16290003, 0.16290003,
        0.86531293, 0.86531293, 0.49751541, 0.49751541, 0.57555771, 0.57555771,
        0.58527011, 0.58527011, 0.61316812, 0.61316812, 0.86283445, 0.86283445,
        0.34889054, 0.34889054, 0.11617070, 0.11617070, 0.63510144, 0.63510144,
        0.22145382, 0.22145382, 0.11313400, 0.11313400, 0.27771479, 0.27771479,
        0.10042997, 0.10042997, 0.21847862, 0.21847862, 0.23853949, 0.23853949,
        0.54126376, 0.54126376, 0.41592303, 0.41592303, 0.16399568, 0.16399568,
        0.73793578, 0.73793578, 0.11061406, 0.11061406, 0.63172764, 0.63172764,
        0.73548663, 0.73548663, 0.47089744, 0.47089744, 0.02009769, 0.02009769,
        0.03483023, 0.03483023, 0.01924728, 0.01924728, 0.53573585, 0.53573585,
        0.40599978, 0.40599978, 0.09862851, 0.09862851, 0.97452044, 0.97452044,
        0.87244046, 0.87244046, 0.01286681, 0.01286681, 0.90953660, 0.90953660,
        0.99826062, 0.99826062, 0.92759061, 0.92759061, 0.65005589, 0.65005589,
        0.18431632, 0.18431632, 0.45450023, 0.45450023, 0.26709896, 0.26709896,
        0.02081572, 0.02081572, 0.03001179, 0.03001179, 0.60340357, 0.60340357,
        0.99306715, 0.99306715, 0.18565737, 0.18565737, 0.78541529, 0.78541529,
        0.95343530, 0.95343530, 0.39149636, 0.39149636, 0.25757822, 0.25757822,
        0.73196983, 0.73196983, 0.02572872, 0.02572872, 0.98400724, 0.98400724,
        0.50267994, 0.50267994, 0.53609264, 0.53609264, 0.46204990, 0.46204990,
        0.49297369, 0.49297369, 0.10722184, 0.10722184, 0.81049097, 0.81049097,
        0.34977210, 0.34977210, 0.04053062, 0.04053062, 0.73000181, 0.73000181,
        0.14008330, 0.14008330, 0.42683950, 0.42683950, 0.77551103, 0.77551103,
        0.57689619, 0.57689619, 0.49285567, 0.49285567, 0.14334099, 0.14334099,
        0.54925179, 0.54925179, 0.20938084, 0.20938084, 0.81042695, 0.81042695,
        0.29627854, 0.29627854, 0.26331741, 0.26331741, 0.99226677, 0.99226677,
        0.80334651, 0.80334651, 0.90192056, 0.90192056, 0.15190607, 0.15190607,
        0.06391449, 0.06391449, 0.02748911, 0.02748911, 0.78652823, 0.78652823,
        0.90465212, 0.90465212, 0.71426678, 0.71426678, 0.49876159, 0.49876159,
        0.55646032, 0.55646032, 0.00918196, 0.00918196, 0.83729029, 0.83729029,
        0.03229189, 0.03229189, 0.66173053, 0.66173053, 0.23103100, 0.23103100,
        0.62309843, 0.62309843, 0.43269637, 0.43269637, 0.77032340, 0.77032340,
        0.70126629, 0.70126629, 0.99518919, 0.99518919, 0.94697559, 0.94697559,
        0.40010411, 0.40010411, 0.30987847, 0.30987847, 0.35626394, 0.35626394,
        0.82629108, 0.82629108, 0.19839522, 0.19839522, 0.21638767, 0.21638767,
        0.98412192, 0.98412192, 0.47420061, 0.47420061], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.99041289],
        [-0.99041802],
        [ 0.88694364],
        [-0.88694596],
        [ 0.05572521],
        [-0.05573661],
        [ 0.35323483],
        [-0.35325402],
        [ 0.28509921],
        [-0.28510767],
        [ 0.95757383],
        [-0.95758557],
        [ 0.87949407],
        [-0.87950408],
        [ 0.19031961],
        [-0.19032802],
        [ 0.36564368],
        [-0.36565083],
        [ 0.59697247],
        [-0.59698910],
        [ 0.11610971],
        [-0.11611985],
        [ 0.71256924],
        [-0.71257341],
        [ 0.87877488],
        [-0.87879789],
        [ 0.02493525],
        [-0.02494785],
        [ 0.80090851],
        [-0.80092216],
        [ 0.58522624],
        [-0.58524114],
        [ 0.90907609],
        [-0.90910864],
        [ 0.37357575],
        [-0.37359348],
        [ 0.85167867],
        [-0.85168779],
        [ 0.09445420],
        [-0.09447700],
        [ 0.69946939],
        [-0.69947654],
        [ 0.04949374],
        [-0.04951264],
        [ 0.31112468],
        [-0.31113315],
        [ 0.42116547],
        [-0.42117685],
        [ 0.44267836],
        [-0.44269162],
        [ 0.60499209],
        [-0.60502321],
        [ 0.90912467],
        [-0.90912849],
        [ 0.03986308],
        [-0.03987568],
        [ 0.98654395],
        [-0.98655057],
        [ 0.30297995],
        [-0.30298558],
        [ 0.39586067],
        [-0.39586729],
        [ 0.03278969],
        [-0.03280229],
        [ 0.98168719],
        [-0.98169702],
        [ 0.38454190],
        [-0.38455522],
        [ 0.08672664],
        [-0.08673804],
        [ 0.54243547],
        [-0.54243982],
        [ 0.78547812],
        [-0.78548980],
        [ 0.22127506],
        [-0.22129390],
        [ 0.72777462],
        [-0.72777569],
        [ 0.31769514],
        [-0.31770641],
        [ 0.08664116],
        [-0.08665256],
        [ 0.85118771],
        [-0.85119212],
        [ 0.45763463],
        [-0.45764500],
        [ 0.23205668],
        [-0.23206741],
        [ 0.20184720],
        [-0.20185882],
        [ 0.97481149],
        [-0.97481555],
        [ 0.85357124],
        [-0.85357368],
        [ 0.33802149],
        [-0.33803189],
        [ 0.57326329],
        [-0.57327735],
        [ 0.44184333],
        [-0.44188684],
        [ 0.69648111],
        [-0.69649851],
        [ 0.21210992],
        [-0.21212152],
        [ 0.06888942],
        [-0.06890652],
        [ 0.30548364],
        [-0.30548927],
        [ 0.19089976],
        [-0.19092077],
        [ 0.26892823],
        [-0.26894188],
        [ 0.40769458],
        [-0.40769839],
        [ 0.23991060],
        [-0.23992798],
        [ 0.71038234],
        [-0.71038687],
        [ 0.93553025],
        [-0.93555474],
        [ 0.13987519],
        [-0.13989042],
        [ 0.13307053],
        [-0.13308069],
        [ 0.91769731],
        [-0.91770881],
        [ 0.06226742],
        [-0.06227882],
        [ 0.71570033],
        [-0.71570790],
        [ 0.17801982],
        [-0.17802867],
        [ 0.57553387],
        [-0.57553852],
        [ 0.98072499],
        [-0.98074245],
        [ 0.46085489],
        [-0.46086082],
        [ 0.45049116],
        [-0.45049560],
        [ 0.85185230],
        [-0.85186332],
        [ 0.41776842],
        [-0.41778356],
        [ 0.20718551],
        [-0.20720485],
        [ 0.82893926],
        [-0.82894659],
        [ 0.18605264],
        [-0.18606944],
        [ 0.11241285],
        [-0.11242301],
        [ 0.71739513],
        [-0.71740806],
        [ 0.88685024],
        [-0.88686049],
        [ 0.75823694],
        [-0.75824702],
        [ 0.30147040],
        [-0.30148166],
        [ 0.83264059],
        [-0.83265775],
        [ 0.13191274],
        [-0.13192797],
        [ 0.81682116],
        [-0.81684124],
        [ 0.51818192],
        [-0.51819026],
        [ 0.35540515],
        [-0.35540998],
        [ 0.61733639],
        [-0.61734498],
        [ 0.15542528],
        [-0.15543413],
        [ 0.96884263],
        [-0.96885353],
        [ 0.99358416],
        [-0.99358696],
        [ 0.90771955],
        [-0.90772963],
        [ 0.49451226],
        [-0.49452484],
        [ 0.35769531],
        [-0.35770729],
        [ 0.54846561],
        [-0.54846883],
        [ 0.60540164],
        [-0.60541332],
        [ 0.59082431],
        [-0.59083045],
        [ 0.52741718],
        [-0.52742267],
        [ 0.39102620],
        [-0.39106172],
        [ 0.89988047],
        [-0.89988542],
        [ 0.53995198],
        [-0.53996933],
        [ 0.34346825],
        [-0.34348983],
        [ 0.20954134],
        [-0.20955680],
        [ 0.39821726],
        [-0.39823049],
        [ 0.88395679],
        [-0.88396007],
        [ 0.58189338],
        [-0.58191442],
        [ 0.08142676],
        [-0.08143816],
        [ 0.65252882],
        [-0.65254021],
        [ 0.52485549],
        [-0.52486205],
        [ 0.03080561],
        [-0.03081821],
        [ 0.30468380],
        [-0.30469787],
        [ 0.03557999],
        [-0.03559259],
        [ 0.05489889],
        [-0.05491029],
        [ 0.39425951],
        [-0.39427727],
        [ 0.43854091],
        [-0.43855038],
        [ 0.30480492],
        [-0.30481052],
        [ 0.24472257],
        [-0.24473283],
        [ 0.45764941],
        [-0.45765829],
        [ 0.43660378],
        [-0.43662840],
        [ 0.67915308],
        [-0.67915618],
        [ 0.13941815],
        [-0.13942830],
        [ 0.29277366],
        [-0.29279336],
        [ 0.73498619],
        [-0.73500532],
        [ 0.74603927],
        [-0.74604583],
        [ 0.44765848],
        [-0.44768310],
        [ 0.44748425],
        [-0.44749182],
        [ 0.79511911],
        [-0.79514843],
        [ 0.25243977],
        [-0.25248426],
        [ 0.50752193],
        [-0.50754148],
        [ 0.99851584],
        [-0.99852061],
        [ 0.03390455],
        [-0.03392344],
        [ 0.10413090],
        [-0.10414111],
        [ 0.36873686],
        [-0.36874354],
        [ 0.87102723],
        [-0.87104785],
        [ 0.10101190],
        [-0.10102211],
        [ 0.78904247],
        [-0.78905416],
        [ 0.06218764],
        [-0.06219904],
        [ 0.16671368],
        [-0.16673583],
        [ 0.66942197],
        [-0.66943330],
        [ 0.62037092],
        [-0.62038571],
        [ 0.65590328],
        [-0.65591800],
        [ 0.31748110],
        [-0.31750363],
        [ 0.73969996],
        [-0.73971736],
        [ 0.67807114],
        [-0.67811573],
        [ 0.34903786],
        [-0.34905222],
        [ 0.49768859],
        [-0.49769974],
        [ 0.26410967],
        [-0.26411995],
        [ 0.87108552],
        [-0.87111169],
        [ 0.39841607],
        [-0.39842555],
        [ 0.65473330],
        [-0.65475070],
        [ 0.24892853],
        [-0.24894907],
        [ 0.98903239],
        [-0.98903602],
        [ 0.92854953],
        [-0.92856681],
        [ 0.85223007],
        [-0.85223395],
        [ 0.85635108],
        [-0.85638446],
        [ 0.50921416],
        [-0.50922811],
        [ 0.90579402],
        [-0.90580547],
        [ 0.67350489],
        [-0.67353028],
        [ 0.95638931],
        [-0.95640552],
        [ 0.12638777],
        [-0.12639791],
        [ 0.12059874],
        [-0.12060890],
        [ 0.47223380],
        [-0.47225896],
        [ 0.35284197],
        [-0.35285634],
        [ 0.35197717],
        [-0.35199395],
        [ 0.31127393],
        [-0.31128240],
        [ 0.35798758],
        [-0.35799712],
        [ 0.82109511],
        [-0.82110435],
        [ 0.38212690],
        [-0.38214242],
        [ 0.60312635],
        [-0.60313493],
        [ 0.17192408],
        [-0.17194620],
        [ 0.80626178],
        [-0.80631202],
        [ 0.69546723],
        [-0.69547033],
        [ 0.02822316],
        [-0.02823575],
        [ 0.41214448],
        [-0.41215205],
        [ 0.96439838],
        [-0.96442962],
        [ 0.20113929],
        [-0.20115091],
        [ 0.04339664],
        [-0.04340924],
        [ 0.74268919],
        [-0.74269533],
        [ 0.50407755],
        [-0.50408453],
        [ 0.13229358],
        [-0.13230883],
        [ 0.55952251],
        [-0.55954522],
        [ 0.50784868],
        [-0.50785565],
        [ 0.37234053],
        [-0.37235162],
        [ 0.39304203],
        [-0.39305091],
        [ 0.21085657],
        [-0.21087591],
        [ 0.65975255],
        [-0.65975475],
        [ 0.21507221],
        [-0.21508729],
        [ 0.50189674],
        [-0.50191206],
        [ 0.86559063],
        [-0.86560130],
        [ 0.97368580],
        [-0.97370988],
        [ 0.66478276],
        [-0.66478652],
        [ 0.07232009],
        [-0.07233149],
        [ 0.33505201],
        [-0.33506238],
        [ 0.19149671],
        [-0.19151773],
        [ 0.51036465],
        [-0.51038414],
        [ 0.85287559],
        [-0.85288060],
        [ 0.14316070],
        [-0.14317086],
        [ 0.95940816],
        [-0.95942020],
        [ 0.44241515],
        [-0.44243032],
        [ 0.81982946],
        [-0.81983280],
        [ 0.33898005],
        [-0.33899570],
        [ 0.99286568],
        [-0.99286824],
        [ 0.29742903],
        [-0.29744309],
        [ 0.74065816],
        [-0.74066705],
        [ 0.02176072],
        [-0.02177332],
        [ 0.34169078],
        [-0.34170997],
        [ 0.65651166],
        [-0.65652978],
        [ 0.85902536],
        [-0.85903257],
        [ 0.59019268],
        [-0.59020841],
        [ 0.26042733],
        [-0.26044101],
        [ 0.07302675],
        [-0.07303815],
        [ 0.69534123],
        [-0.69534588],
        [ 0.07415510],
        [-0.07416650],
        [ 0.66624528],
        [-0.66625011],
        [ 0.32117891],
        [-0.32120705],
        [ 0.59581965],
        [-0.59584421],
        [ 0.93229234],
        [-0.93232143],
        [ 0.86907494],
        [-0.86908340],
        [ 0.89626431],
        [-0.89627045],
        [ 0.21728539],
        [-0.21729290],
        [ 0.25239527],
        [-0.25240213],
        [ 0.90853548],
        [-0.90855217],
        [ 0.69913238],
        [-0.69913614],
        [ 0.04909693],
        [-0.04911582],
        [ 0.75980335],
        [-0.75980598],
        [ 0.77855700],
        [-0.77857590],
        [ 0.49941850],
        [-0.49944079],
        [ 0.96780145],
        [-0.96781611],
        [ 0.95817775],
        [-0.95820498],
        [ 0.10570828],
        [-0.10572360],
        [ 0.29151475],
        [-0.29153168],
        [ 0.70254153],
        [-0.70255244],
        [ 0.99900734],
        [-0.99901265],
        [ 0.30445570],
        [-0.30446976],
        [ 0.42742944],
        [-0.42744267],
        [ 0.77859581],
        [-0.77860767],
        [ 0.82171583],
        [-0.82172173],
        [ 0.44534642],
        [-0.44535589],
        [ 0.08887509],
        [-0.08888648],
        [ 0.92719615],
        [-0.92721140],
        [ 0.53146553],
        [-0.53147852],
        [ 0.47775385],
        [-0.47775975],
        [ 0.91007257],
        [-0.91009629],
        [ 0.33667737],
        [-0.33668262],
        [ 0.29261312],
        [-0.29262722],
        [ 0.58699137],
        [-0.58700013],
        [ 0.18756184],
        [-0.18757865],
        [ 0.80946660],
        [-0.80947685],
        [ 0.51499158],
        [-0.51499575],
        [ 0.43129611],
        [-0.43130744],
        [ 0.85474265],
        [-0.85476667],
        [ 0.42812628],
        [-0.42814898],
        [ 0.24470547],
        [-0.24471232],
        [ 0.49402779],
        [-0.49405152],
        [ 0.89412820],
        [-0.89413953],
        [ 0.53296840],
        [-0.53298795],
        [ 0.95016736],
        [-0.95017278],
        [ 0.89563251],
        [-0.89564693],
        [ 0.28912935],
        [-0.28914061],
        [ 0.66937280],
        [-0.66938305],
        [ 0.41127723],
        [-0.41128102],
        [ 0.35072196],
        [-0.35072672],
        [ 0.58195657],
        [-0.58196706],
        [ 0.98412961],
        [-0.98414069],
        [ 0.05548016],
        [-0.05549156],
        [ 0.21317902],
        [-0.21319407],
        [ 0.33482540],
        [-0.33483580],
        [ 0.50013888],
        [-0.50015563],
        [ 0.24869239],
        [-0.24870607],
        [ 0.67883754],
        [-0.67885244],
        [ 0.70314115],
        [-0.70319426],
        [ 0.44569862],
        [-0.44571376],
        [ 0.50302064],
        [-0.50303596],
        [ 0.71652830],
        [-0.71653914],
        [ 0.99361628],
        [-0.99364144],
        [ 0.19316147],
        [-0.19316988],
        [ 0.99640936],
        [-0.99644679],
        [ 0.94156879],
        [-0.94157958],
        [ 0.66308212],
        [-0.66309071],
        [ 0.96690470],
        [-0.96691763],
        [ 0.21151417],
        [-0.21152192],
        [ 0.45675558],
        [-0.45677334],
        [ 0.91473740],
        [-0.91474414],
        [ 0.84987801],
        [-0.84988505],
        [ 0.00836347],
        [-0.00837607],
        [ 0.10888854],
        [-0.10890896],
        [ 0.32214773],
        [-0.32215619],
        [ 0.51903391],
        [-0.51904261],
        [ 0.30913639],
        [-0.30914199],
        [ 0.73108763],
        [-0.73109925],
        [ 0.92641091],
        [-0.92641473],
        [ 0.54203588],
        [-0.54204023],
        [ 0.30298275],
        [-0.30298841],
        [ 0.86392081],
        [-0.86393273],
        [ 0.11106717],
        [-0.11108240],
        [ 0.05463674],
        [-0.05465384],
        [ 0.10655056],
        [-0.10656077],
        [ 0.16220275],
        [-0.16221604],
        [ 0.86003166],
        [-0.86004120],
        [ 0.10900594],
        [-0.10902126],
        [ 0.34954333],
        [-0.34956008],
        [ 0.91736603],
        [-0.91738981],
        [ 0.44890359],
        [-0.44891074],
        [ 0.93202168],
        [-0.93203491],
        [ 0.91529143],
        [-0.91530687],
        [ 0.54932564],
        [-0.54933757],
        [ 0.31726143],
        [-0.31727552],
        [ 0.95434630],
        [-0.95437717],
        [ 0.79179972],
        [-0.79180270],
        [ 0.98669916],
        [-0.98670679],
        [ 0.38628051],
        [-0.38628715],
        [ 0.70723820],
        [-0.70724410],
        [ 0.85101092],
        [-0.85101998],
        [ 0.75283706],
        [-0.75285685],
        [ 0.74934840],
        [-0.74935281],
        [ 0.95958060],
        [-0.95958591],
        [ 0.58894688],
        [-0.58896089],
        [ 0.73688072],
        [-0.73689675],
        [ 0.92767620],
        [-0.92768306],
        [ 0.34997934],
        [-0.34999371],
        [ 0.07502702],
        [-0.07503842],
        [ 0.57203674],
        [-0.57204521],
        [ 0.94441348],
        [-0.94447398],
        [ 0.48995930],
        [-0.48996902],
        [ 0.59675223],
        [-0.59677327],
        [ 0.61144495],
        [-0.61146283],
        [ 0.24371985],
        [-0.24373353],
        [ 0.19335486],
        [-0.19336747],
        [ 0.23504573],
        [-0.23506364],
        [ 0.75841069],
        [-0.75842100],
        [ 0.26990354],
        [-0.26992750],
        [ 0.79611099],
        [-0.79611480],
        [ 0.23090041],
        [-0.23090759],
        [ 0.49284661],
        [-0.49285635],
        [ 0.63779134],
        [-0.63783222],
        [ 0.79592812],
        [-0.79594296],
        [ 0.82659662],
        [-0.82660246],
        [ 0.87938571],
        [-0.87939996],
        [ 0.20804815],
        [-0.20805977],
        [ 0.71230960],
        [-0.71231961],
        [ 0.86919737],
        [-0.86921221],
        [ 0.49245006],
        [-0.49248499],
        [ 0.27173448],
        [-0.27175844],
        [ 0.79814684],
        [-0.79815674],
        [ 0.76256472],
        [-0.76258826],
        [ 0.27209038],
        [-0.27211091],
        [ 0.08045796],
        [-0.08048076],
        [ 0.35922605],
        [-0.35923082],
        [ 0.01769809],
        [-0.01771068],
        [ 0.85659808],
        [-0.85660583],
        [ 0.59771198],
        [-0.59771639],
        [ 0.34433550],
        [-0.34434503],
        [ 0.46043754],
        [-0.46044347],
        [ 0.92134404],
        [-0.92134690],
        [ 0.88847268],
        [-0.88848472],
        [ 0.47658470],
        [-0.47659802],
        [ 0.34618241],
        [-0.34619200],
        [ 0.85774505],
        [-0.85775757],
        [ 0.47284058],
        [-0.47285092],
        [ 0.28652990],
        [-0.28653553],
        [ 0.01751543],
        [-0.01753432],
        [ 0.34985474],
        [-0.34987393],
        [ 0.18838581],
        [-0.18841523],
        [ 0.00960431],
        [-0.00961690],
        [ 0.30550334],
        [-0.30551180],
        [ 0.69317532],
        [-0.69320351],
        [ 0.98039401],
        [-0.98039961],
        [ 0.69080395],
        [-0.69081473],
        [ 0.74962664],
        [-0.74967736],
        [ 0.83247149],
        [-0.83248186],
        [ 0.28775498],
        [-0.28776908],
        [ 0.11488589],
        [-0.11489605],
        [ 0.93616730],
        [-0.93618292],
        [ 0.76687163],
        [-0.76689333],
        [ 0.27080017],
        [-0.27080703],
        [ 0.86108494],
        [-0.86109829],
        [ 0.15691270],
        [-0.15692155],
        [ 0.38957369],
        [-0.38957810],
        [ 0.19620089],
        [-0.19620933],
        [ 0.87097281],
        [-0.87101102],
        [ 0.82390952],
        [-0.82392591],
        [ 0.56240636],
        [-0.56242716],
        [ 0.41299471],
        [-0.41300228],
        [ 0.17219411],
        [-0.17220737],
        [ 0.20788181],
        [-0.20789343],
        [ 0.23952393],
        [-0.23955257],
        [ 0.89604318],
        [-0.89606684],
        [ 0.06418792],
        [-0.06419931],
        [ 0.33434087],
        [-0.33436692],
        [ 0.86003083],
        [-0.86003482],
        [ 0.03382897],
        [-0.03384157],
        [ 0.70720768],
        [-0.70722193],
        [ 0.68290758],
        [-0.68291581],
        [ 0.14437944],
        [-0.14439467],
        [ 0.06346418],
        [-0.06347558],
        [ 0.86014843],
        [-0.86014926],
        [ 0.29469156],
        [-0.29469720],
        [ 0.69345248],
        [-0.69346172],
        [ 0.80153763],
        [-0.80154043],
        [ 0.99174219],
        [-0.99174839],
        [ 0.16289334],
        [-0.16290663],
        [ 0.86531079],
        [-0.86531484],
        [ 0.49750006],
        [-0.49753082],
        [ 0.57555354],
        [-0.57556194],
        [ 0.58526307],
        [-0.58527714],
        [ 0.61316037],
        [-0.61317599],
        [ 0.86281705],
        [-0.86285192],
        [ 0.34888697],
        [-0.34889412],
        [ 0.11616049],
        [-0.11618080],
        [ 0.63508427],
        [-0.63511848],
        [ 0.22143692],
        [-0.22147080],
        [ 0.11312886],
        [-0.11313902],
        [ 0.27770972],
        [-0.27772000],
        [ 0.10042486],
        [-0.10043506],
        [ 0.21846725],
        [-0.21848981],
        [ 0.23853594],
        [-0.23854312],
        [ 0.54125512],
        [-0.54127246],
        [ 0.41591838],
        [-0.41592786],
        [ 0.16398233],
        [-0.16400889],
        [ 0.73793000],
        [-0.73794127],
        [ 0.11060884],
        [-0.11061905],
        [ 0.63172257],
        [-0.63173258],
        [ 0.73548508],
        [-0.73548818],
        [ 0.47088414],
        [-0.47091079],
        [ 0.02009158],
        [-0.02010418],
        [ 0.03482416],
        [-0.03483675],
        [ 0.01924126],
        [-0.01925386],
        [ 0.53572011],
        [-0.53575164],
        [ 0.40599418],
        [-0.40600553],
        [ 0.09862002],
        [-0.09863711],
        [ 0.97451913],
        [-0.97452176],
        [ 0.87243688],
        [-0.87244415],
        [ 0.01286071],
        [-0.01287331],
        [ 0.90953642],
        [-0.90953672],
        [ 0.99825376],
        [-0.99826688],
        [ 0.92758143],
        [-0.92759973],
        [ 0.65004885],
        [-0.65006292],
        [ 0.18430801],
        [-0.18432482],
        [ 0.45449281],
        [-0.45450759],
        [ 0.26709044],
        [-0.26710755],
        [ 0.02080963],
        [-0.02082223],
        [ 0.03000568],
        [-0.03001827],
        [ 0.60340124],
        [-0.60340595],
        [ 0.99306172],
        [-0.99307233],
        [ 0.18564905],
        [-0.18566586],
        [ 0.78541273],
        [-0.78541768],
        [ 0.95341676],
        [-0.95345354],
        [ 0.39148083],
        [-0.39151189],
        [ 0.25756633],
        [-0.25759029],
        [ 0.73196799],
