Configurations:

general:
  device: cuda
        0.25846583, 0.25846583, 0.96020883, 0.96020883, 0.38704976, 0.38704976,
        0.10107305, 0.10107305, 0.44325852, 0.44325852, 0.30249467, 0.30249467,
        0.99677050, 0.99677050, 0.33291173, 0.33291173, 0.11364976, 0.11364976,
        0.91524482, 0.91524482, 0.78786200, 0.78786200, 0.41041854, 0.41041854,
        0.66176969, 0.66176969, 0.49799541, 0.49799541, 0.59540540, 0.59540540,
        0.50532109, 0.50532109, 0.15690197, 0.15690197, 0.48650190, 0.48650190,
        0.39875519, 0.39875519, 0.82465792, 0.82465792, 0.86054260, 0.86054260,
        0.55499113, 0.55499113, 0.24801546, 0.24801546, 0.74873799, 0.74873799,
        0.90183020, 0.90183020, 0.50704980, 0.50704980, 0.70293784, 0.70293784,
        0.50769424, 0.50769424, 0.82449335, 0.82449335, 0.69620156, 0.69620156,
        0.39653757, 0.39653757, 0.13732314, 0.13732314, 0.80662996, 0.80662996,
        0.94225734, 0.94225734, 0.60694897, 0.60694897, 0.25844556, 0.25844556,
        0.16073108, 0.16073108, 0.42566293, 0.42566293, 0.89828759, 0.89828759,
        0.16784891, 0.16784891, 0.24625657, 0.24625657, 0.81446171, 0.81446171,
        0.28025475, 0.28025475, 0.30236247, 0.30236247, 0.22779457, 0.22779457,
        0.28584978, 0.28584978, 0.80888939, 0.80888939, 0.94326741, 0.94326741,
        0.03500532, 0.03500532, 0.90486884, 0.90486884, 0.85843897, 0.85843897,
        0.68041301, 0.68041301, 0.58765084, 0.58765084], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.85308796],
        [-0.85309422],
        [ 0.18871614],
        [-0.18872452],
        [ 0.81035674],
        [-0.81038296],
        [ 0.80767578],
        [-0.80771273],
        [ 0.08682551],
        [-0.08683669],
        [ 0.16403334],
        [-0.16404231],
        [ 0.53595161],
        [-0.53595704],
        [ 0.80303860],
        [-0.80304277],
        [ 0.04243483],
        [-0.04244724],
        [ 0.03536536],
        [-0.03537777],
        [ 0.52731019],
        [-0.52732003],
        [ 0.24279839],
        [-0.24280542],
        [ 0.17317121],
        [-0.17318915],
        [ 0.27804321],
        [-0.27804953],
        [ 0.20931429],
        [-0.20933422],
        [ 0.14205897],
        [-0.14209290],
        [ 0.61402017],
        [-0.61402929],
        [ 0.49806055],
        [-0.49806854],
        [ 0.73727882],
        [-0.73728907],
        [ 0.15591986],
        [-0.15592867],
        [ 0.31748709],
        [-0.31750131],
        [ 0.43007806],
        [-0.43008381],
        [ 0.86358690],
        [-0.86359584],
        [ 0.93080658],
        [-0.93081641],
        [ 0.09436683],
        [-0.09439476],
        [ 0.51844871],
        [-0.51845121],
        [ 0.77775866],
        [-0.77779686],
        [ 0.29419467],
        [-0.29421741],
        [ 0.85587335],
        [-0.85590869],
        [ 0.98564154],
        [-0.98564410],
        [ 0.93891698],
        [-0.93891948],
        [ 0.21709967],
        [-0.21711165],
        [ 0.90248615],
        [-0.90250784],
        [ 0.50899929],
        [-0.50902319],
        [ 0.27724507],
        [-0.27725780],
        [ 0.47637981],
        [-0.47638744],
        [ 0.70197666],
        [-0.70198447],
        [ 0.99385089],
        [-0.99386805],
        [ 0.66958672],
        [-0.66960567],
        [ 0.70118195],
        [-0.70118636],
        [ 0.32190990],
        [-0.32191795],
        [ 0.39175832],
        [-0.39176229],
        [ 0.00797168],
        [-0.00798432],
        [ 0.71384662],
        [-0.71386063],
        [ 0.72414786],
        [-0.72416073],
        [ 0.28384596],
        [-0.28387052],
        [ 0.76964206],
        [-0.76964486],
        [ 0.28345901],
        [-0.28347436],
        [ 0.91822255],
        [-0.91823483],
        [ 0.25066626],
        [-0.25068033],
        [ 0.35885245],
        [-0.35886705],
        [ 0.21758227],
        [-0.21760221],
        [ 0.63751805],
        [-0.63752782],
        [ 0.97499317],
        [-0.97500896],
        [ 0.97425359],
        [-0.97428501],
        [ 0.86373860],
        [-0.86374372],
        [ 0.80084860],
        [-0.80085379],
        [ 0.34745887],
        [-0.34747106],
        [ 0.39260101],
        [-0.39261287],
        [ 0.81267655],
        [-0.81269515],
        [ 0.87030846],
        [-0.87031180],
        [ 0.72809583],
        [-0.72810322],
        [ 0.03576880],
        [-0.03578121],
        [ 0.26426041],
        [-0.26427048],
        [ 0.15673830],
        [-0.15675177],
        [ 0.38859922],
        [-0.38860685],
        [ 0.08574180],
        [-0.08575296],
        [ 0.24306872],
        [-0.24308628],
        [ 0.74292910],
        [-0.74294508],
        [ 0.21839988],
        [-0.21841186],
        [ 0.60618722],
        [-0.60619712],
        [ 0.40200728],
        [-0.40201914],
        [ 0.43754536],
        [-0.43754882],
        [ 0.36767203],
        [-0.36768359],
        [ 0.06373880],
        [-0.06375577],
        [ 0.95710212],
        [-0.95711541],
        [ 0.01990763],
        [-0.01992027],
        [ 0.03259715],
        [-0.03260957],
        [ 0.86408913],
        [-0.86410052],
        [ 0.81884551],
        [-0.81885266],
        [ 0.81625438],
        [-0.81627357],
        [ 0.11236834],
        [-0.11238820],
        [ 0.07255952],
        [-0.07257083],
        [ 0.88581300],
        [-0.88581693],
        [ 0.11637150],
        [-0.11638144],
        [ 0.97720551],
        [-0.97722495],
        [ 0.93426907],
        [-0.93427521],
        [ 0.12156669],
        [-0.12157663],
        [ 0.16336077],
        [-0.16336975],
        [ 0.75856280],
        [-0.75856549],
        [ 0.71109635],
        [-0.71110749],
        [ 0.45623934],
        [-0.45624697],
        [ 0.39742780],
        [-0.39744163],
        [ 0.65585339],
        [-0.65586543],
        [ 0.11443450],
        [-0.11444940],
        [ 0.80114788],
        [-0.80115449],
        [ 0.56823719],
        [-0.56826425],
        [ 0.01910474],
        [-0.01911738],
        [ 0.03193924],
        [-0.03195165],
        [ 0.92745012],
        [-0.92747599],
        [ 0.48356602],
        [-0.48358065],
        [ 0.82985330],
        [-0.82988209],
        [ 0.47430763],
        [-0.47431374],
        [ 0.33506179],
        [-0.33507779],
        [ 0.30342293],
        [-0.30342865],
        [ 0.71352208],
        [-0.71354270],
        [ 0.72588629],
        [-0.72589236],
        [ 0.39903802],
        [-0.39904594],
        [ 0.55801600],
        [-0.55804110],
        [ 0.21176316],
        [-0.21177115],
        [ 0.29586634],
        [-0.29587203],
        [ 0.41641468],
        [-0.41642815],
        [ 0.10680161],
        [-0.10682395],
        [ 0.65122592],
        [-0.65123916],
        [ 0.94559199],
        [-0.94559675],
        [ 0.76232970],
        [-0.76233429],
        [ 0.21122871],
        [-0.21123670],
        [ 0.04423478],
        [-0.04424719],
        [ 0.23185848],
        [-0.23187955],
        [ 0.50728858],
        [-0.50729525],
        [ 0.86402881],
        [-0.86403549],
        [ 0.03773633],
        [-0.03774874],
        [ 0.67573261],
        [-0.67573524],
        [ 0.11941114],
        [-0.11943100],
        [ 0.16832429],
        [-0.16833326],
        [ 0.99738860],
        [-0.99740219],
        [ 0.87466478],
        [-0.87468028],
        [ 0.92987567],
        [-0.92988467],
        [ 0.08818295],
        [-0.08819412],
        [ 0.38922030],
        [-0.38924602],
        [ 0.25845569],
        [-0.25846916],
        [ 0.02072949],
        [-0.02074214],
        [ 0.48425376],
        [-0.48426574],
        [ 0.44390106],
        [-0.44393250],
        [ 0.22178423],
        [-0.22180173],
        [ 0.65197062],
        [-0.65198588],
        [ 0.46850514],
        [-0.46852499],
        [ 0.37693721],
        [-0.37695229],
        [ 0.88427341],
        [-0.88428283],
        [ 0.69967663],
        [-0.69969177],
        [ 0.66846973],
        [-0.66848129],
        [ 0.74692798],
        [-0.74694353],
        [ 0.99030286],
        [-0.99030501],
        [ 0.84756476],
        [-0.84756684],
        [ 0.20047195],
        [-0.20049189],
        [ 0.14419180],
        [-0.14420635],
        [ 0.66260540],
        [-0.66262060],
        [ 0.57372200],
        [-0.57372671],
        [ 0.86014879],
        [-0.86015087],
        [ 0.12313619],
        [-0.12315109],
        [ 0.27517188],
        [-0.27519414],
        [ 0.83590776],
        [-0.83592546],
        [ 0.75698996],
        [-0.75700080],
        [ 0.76111102],
        [-0.76113963],
        [ 0.83469671],
        [-0.83470041],
        [ 0.59887969],
        [-0.59890521],
        [ 0.79709423],
        [-0.79712701],
        [ 0.81447107],
        [-0.81447887],
        [ 0.62848639],
        [-0.62850225],
        [ 0.51709598],
        [-0.51710457],
        [ 0.27891123],
        [-0.27893031],
        [ 0.55468750],
        [-0.55469233],
        [ 0.29290965],
        [-0.29291534],
        [ 0.31940567],
        [-0.31941903],
        [ 0.53196037],
        [-0.53196371],
        [ 0.39669389],
        [-0.39670575],
        [ 0.65925825],
        [-0.65927851],
        [ 0.36981583],
        [-0.36982507],
        [ 0.39803904],
        [-0.39804697],
        [ 0.98194319],
        [-0.98197454],
        [ 0.46790910],
        [-0.46792746],
        [ 0.22476648],
        [-0.22478755],
        [ 0.82640970],
        [-0.82641858],
        [ 0.69387901],
        [-0.69388491],
        [ 0.16488525],
        [-0.16489872],
        [ 0.38254517],
        [-0.38254949],
        [ 0.84145373],
        [-0.84147781],
        [ 0.67764461],
        [-0.67766565],
        [ 0.32349479],
        [-0.32351613],
        [ 0.83440179],
        [-0.83440912],
        [ 0.24619339],
        [-0.24620394],
        [ 0.82878494],
        [-0.82881320],
        [ 0.79760337],
        [-0.79762775],
        [ 0.26281089],
        [-0.26284122],
        [ 0.97944921],
        [-0.97946459],
        [ 0.98006195],
        [-0.98006397],
        [ 0.16241920],
        [-0.16242817],
        [ 0.82536709],
        [-0.82537806],
        [ 0.22903222],
        [-0.22905329],
        [ 0.17909594],
        [-0.17910431],
        [ 0.68766934],
        [-0.68767965],
        [ 0.63911766],
        [-0.63912416],
        [ 0.28659129],
        [-0.28659743],
        [ 0.59390867],
        [-0.59391928],
        [ 0.53258389],
        [-0.53259391],
        [ 0.58251429],
        [-0.58253288],
        [ 0.71787089],
        [-0.71787786],
        [ 0.35323858],
        [-0.35324347],
        [ 0.26346147],
        [-0.26346821],
        [ 0.46929824],
        [-0.46931350],
        [ 0.51126075],
        [-0.51126605],
        [ 0.12494406],
        [-0.12495400],
        [ 0.08625573],
        [-0.08626689],
        [ 0.18469308],
        [-0.18471400],
        [ 0.31736767],
        [-0.31737906],
        [ 0.18911384],
        [-0.18912639],
        [ 0.15843314],
        [-0.15844661],
        [ 0.76554126],
        [-0.76556325],
        [ 0.33077759],
        [-0.33079630],
        [ 0.71441281],
        [-0.71442062],
        [ 0.60010523],
        [-0.60014945],
        [ 0.32573974],
        [-0.32575846],
        [ 0.17561710],
        [-0.17562547],
        [ 0.13971767],
        [-0.13972735],
        [ 0.28378144],
        [-0.28380600],
        [ 0.09446738],
        [-0.09447856],
        [ 0.34905934],
        [-0.34909594],
        [ 0.18182543],
        [-0.18186310],
        [ 0.47903425],
        [-0.47905409],
        [ 0.77405024],
        [-0.77405715],
        [ 0.66368353],
        [-0.66369307],
        [ 0.64326245],
        [-0.64326954],
        [ 0.54949558],
        [-0.54950857],
        [ 0.69825208],
        [-0.69828141],
        [ 0.12634966],
        [-0.12636954],
        [ 0.34773946],
        [-0.34774917],
        [ 0.30226868],
        [-0.30227441],
        [ 0.72798645],
        [-0.72800934],
        [ 0.79938424],
        [-0.79938745],
        [ 0.52223402],
        [-0.52224505],
        [ 0.61904556],
        [-0.61905092],
        [ 0.72706389],
        [-0.72708136],
        [ 0.85480279],
        [-0.85481203],
        [ 0.90000671],
        [-0.90001154],
        [ 0.58394390],
        [-0.58394921],
        [ 0.95728773],
        [-0.95730746],
        [ 0.30624884],
        [-0.30626023],
        [ 0.58171469],
        [-0.58171642],
        [ 0.62859941],
        [-0.62860662],
        [ 0.54183865],
        [-0.54184514],
        [ 0.96278197],
        [-0.96280271],
        [ 0.40437120],
        [-0.40438706],
        [ 0.47759318],
        [-0.47760081],
        [ 0.66134727],
        [-0.66135234],
        [ 0.43129963],
        [-0.43130660],
        [ 0.80426109],
        [-0.80427802],
        [ 0.22716090],
        [-0.22716793],
        [ 0.79569924],
        [-0.79571950],
        [ 0.39098090],
        [-0.39098880],
        [ 0.05132908],
        [-0.05134149],
        [ 0.43010306],
        [-0.43011844],
        [ 0.00386928],
        [-0.00388148],
        [ 0.15695351],
        [-0.15696698],
        [ 0.47085392],
        [-0.47086763],
        [ 0.61426967],
        [-0.61429101],
        [ 0.23620142],
        [-0.23620845],
        [ 0.48999783],
        [-0.49000448],
        [ 0.61165667],
        [-0.61167955],
        [ 0.22401868],
        [-0.22402923],
        [ 0.12820223],
        [-0.12821713],
        [ 0.30219194],
        [-0.30222037],
        [ 0.34981078],
        [-0.34982297],
        [ 0.92669368],
        [-0.92669773],
        [ 0.27482527],
        [-0.27483803],
        [ 0.74082989],
        [-0.74083865],
        [ 0.31252611],
        [-0.31253463],
        [ 0.87203574],
        [-0.87204766],
        [ 0.74563825],
        [-0.74564636],
        [ 0.98756737],
        [-0.98757708],
        [ 0.58478594],
        [-0.58482039],
        [ 0.58379990],
        [-0.58381224],
        [ 0.90236700],
        [-0.90237206],
        [ 0.58691972],
        [-0.58693916],
        [ 0.97732681],
        [-0.97735196],
        [ 0.46655071],
        [-0.46655834],
        [ 0.79181725],
        [-0.79181886],
        [ 0.55052614],
        [-0.55054682],
        [ 0.70219719],
        [-0.70220959],
        [ 0.77332598],
        [-0.77333593],
        [ 0.55210638],
        [-0.55211508],
        [ 0.87891680],
        [-0.87892401],
        [ 0.27710515],
        [-0.27711788],
        [ 0.50778341],
        [-0.50781536],
        [ 0.88194263],
        [-0.88196200],
        [ 0.45251971],
        [-0.45253369],
        [ 0.56233239],
        [-0.56235558],
        [ 0.75506085],
        [-0.75509155],
        [ 0.16074677],
        [-0.16075574],
        [ 0.58556700],
        [-0.58561116],
        [ 0.79353243],
        [-0.79354817],
        [ 0.23300302],
        [-0.23302409],
        [ 0.74335647],
        [-0.74339545],
        [ 0.32886404],
        [-0.32886940],
        [ 0.68947959],
        [-0.68948591],
        [ 0.92369252],
        [-0.92370743],
        [ 0.50539291],
        [-0.50542885],
        [ 0.57341683],
        [-0.57342941],
        [ 0.78924870],
        [-0.78927135],
        [ 0.39935851],
        [-0.39938027],
        [ 0.34579742],
        [-0.34580716],
        [ 0.12360803],
        [-0.12361795],
        [ 0.84065968],
        [-0.84066629],
        [ 0.31951526],
        [-0.31952596],
        [ 0.97884250],
        [-0.97885573],
        [ 0.55614656],
        [-0.55615908],
        [ 0.96414852],
        [-0.96418417],
        [ 0.03683015],
        [-0.03684256],
        [ 0.91920561],
        [-0.91921014],
        [ 0.28297687],
        [-0.28298610],
        [ 0.59778905],
        [-0.59781349],
        [ 0.06769935],
        [-0.06771068],
        [ 0.23881003],
        [-0.23882058],
        [ 0.84786499],
