Configurations:

general:
  device: cuda
        [-9.71180975e-01],
        [ 2.48682126e-01],
        [-2.48688981e-01],
        [ 2.46392153e-02],
        [-2.46518143e-02],
        [ 8.36749792e-01],
        [-8.36761594e-01],
        [ 9.60836589e-01],
        [-9.60850596e-01],
        [ 4.87353951e-01],
        [-4.87376302e-01],
        [ 5.01846433e-01],
        [-5.01857638e-01],
        [ 6.67085648e-01],
        [-6.67094827e-01],
        [ 1.49413645e-01],
        [-1.49422497e-01],
        [ 3.22099864e-01],
        [-3.22116762e-01],
        [ 8.09797049e-01],
        [-8.09799433e-01],
        [ 2.97423363e-01],
        [-2.97437459e-01],
        [ 4.90054250e-01],
        [-4.90075171e-01],
        [ 3.31172198e-02],
        [-3.31298187e-02],
        [ 3.49679887e-01],
        [-3.49694252e-01],
        [ 9.13612902e-01],
        [-9.13624644e-01],
        [ 1.22249126e-01],
        [-1.22259274e-01],
        [ 8.83906931e-02],
        [-8.84077847e-02],
        [ 8.46497059e-01],
        [-8.46514583e-01],
        [ 6.90831766e-02],
        [-6.91002682e-02],
        [ 8.25144231e-01],
        [-8.25154603e-01],
        [ 4.90150452e-02],
        [-4.90276441e-02],
        [ 7.89386094e-01],
        [-7.89401352e-01],
        [ 8.85559544e-02],
        [-8.85673538e-02],
        [ 7.84635603e-01],
        [-7.84651399e-01],
        [ 4.14024830e-01],
        [-4.14038062e-01],
        [ 4.50710177e-01],
        [-4.50741261e-01],
        [ 5.34560382e-01],
        [-5.34575582e-01],
        [ 6.13752186e-01],
        [-6.13756061e-01],
        [ 9.17495310e-01],
        [-9.17500734e-01],
        [ 3.30699325e-01],
        [-3.30722809e-01],
        [ 5.19954741e-01],
        [-5.19959092e-01],
        [ 2.38581821e-02],
        [-2.38707773e-02],
        [ 4.62587833e-01],
        [-4.62601185e-01],
        [ 7.33046651e-01],
        [-7.33067811e-01],
        [ 8.52164552e-02],
        [-8.52278545e-02],
        [ 5.11773348e-01],
        [-5.11780322e-01],
        [ 2.66421884e-02],
        [-2.66547874e-02],
        [ 2.74092376e-01],
        [-2.74109483e-01],
        [ 1.42409146e-01],
        [-1.42424375e-01],
        [ 8.70058835e-02],
        [-8.70229751e-02],
        [ 8.21956635e-01],
        [-8.21961761e-01],
        [ 7.73182094e-01],
        [-7.73189604e-01],
        [ 2.31483921e-01],
        [-2.31491074e-01],
        [ 9.99711215e-01],
        [-9.99780774e-01],
        [ 9.89283442e-01],
        [-9.89294291e-01],
        [ 2.10284069e-01],
        [-2.10291818e-01],
        [ 1.76350892e-01],
        [-1.76381886e-01],
        [ 4.07770336e-01],
        [-4.07793075e-01],
        [ 8.33722711e-01],
        [-8.33730936e-01],
        [ 7.23337054e-01],
        [-7.23378420e-01],
        [ 6.96750045e-01],
        [-6.96752608e-01],
        [ 9.53523397e-01],
        [-9.53530073e-01],
        [ 7.49560177e-01],
        [-7.49574780e-01],
        [ 1.83265433e-01],
        [-1.83282241e-01],
        [ 1.59431562e-01],
        [-1.59444854e-01],
        [ 9.53220189e-01],
        [-9.53225613e-01],
        [ 4.40468550e-01],
        [-4.40489411e-01],
        [ 9.24434543e-01],
        [-9.24448252e-01],
        [ 1.84379473e-01],
        [-1.84392080e-01],
        [ 4.16588724e-01],
        [-4.16607618e-01],
        [ 2.16280416e-01],
        [-2.16299251e-01],
        [ 3.92263651e-01],
        [-3.92279178e-01],
        [ 4.56474364e-01],
        [-4.56489205e-01],
        [ 4.73401457e-01],
        [-4.73416269e-01],
        [ 1.16790175e-01],
        [-1.16805404e-01],
        [ 4.92334187e-01],
        [-4.92342591e-01],
        [ 2.43683737e-02],
        [-2.43809726e-02],
        [ 6.45476341e-01],
        [-6.45486414e-01],
        [ 1.06223851e-01],
        [-1.06239170e-01],
        [ 5.42320371e-01],
        [-5.42333364e-01],
        [ 5.57938814e-01],
        [-5.57947159e-01],
        [ 2.33857799e-02],
        [-2.33983789e-02],
        [ 1.25457812e-02],
        [-1.25583783e-02],
        [ 1.44069687e-01],
        [-1.44079849e-01],
        [ 1.34700596e-01],
        [-1.34715840e-01],
        [ 5.68129539e-01],
        [-5.68133295e-01],
        [ 3.23657274e-01],
        [-3.23674142e-01],
        [ 8.82442772e-01],
        [-8.82463753e-01],
        [ 1.47755090e-02],
        [-1.47944037e-02],
        [ 4.68153745e-01],
        [-4.68172967e-01],
        [ 6.10980868e-01],
        [-6.10989451e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9997807741165161
Verified by initial bound!

Properties batch 15, size 1000
Remaining timeout: 344.97919845581055
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.12464225, -0.12740089,  0.61956292, -0.62232155,  0.76499838,
        -0.76775700,  0.65298384, -0.65574247,  0.45807213, -0.46083075],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([1.25194430e-01, 1.25194430e-01, 6.20774627e-01, 6.20774627e-01,
        7.66100407e-01, 7.66100407e-01, 6.54543698e-01, 6.54543698e-01,
        4.59176660e-01, 4.59176660e-01, 3.31936538e-01, 3.31936538e-01,
        5.23368359e-01, 5.23368359e-01, 7.36507773e-01, 7.36507773e-01,
        3.45105588e-01, 3.45105588e-01, 5.24766922e-01, 5.24766922e-01,
        3.75122488e-01, 3.75122488e-01, 7.02059746e-01, 7.02059746e-01,
        6.79045558e-01, 6.79045558e-01, 2.60928631e-01, 2.60928631e-01,
        4.40785676e-01, 4.40785676e-01, 8.81163836e-01, 8.81163836e-01,
        4.34866399e-01, 4.34866399e-01, 2.25730240e-02, 2.25730240e-02,
        1.75202295e-01, 1.75202295e-01, 3.27766299e-01, 3.27766299e-01,
        2.52908468e-02, 2.52908468e-02, 8.42883825e-01, 8.42883825e-01,
        6.54996276e-01, 6.54996276e-01, 6.17663503e-01, 6.17663503e-01,
        4.95130748e-01, 4.95130748e-01, 4.89964187e-01, 4.89964187e-01,
        9.77104783e-01, 9.77104783e-01, 1.43051609e-01, 1.43051609e-01,
        6.78413987e-01, 6.78413987e-01, 5.23279160e-02, 5.23279160e-02,
        9.96110797e-01, 9.96110797e-01, 2.95078814e-01, 2.95078814e-01,
        3.28253508e-01, 3.28253508e-01, 8.50969076e-01, 8.50969076e-01,
        1.80831254e-01, 1.80831254e-01, 4.83790219e-01, 4.83790219e-01,
        4.90535796e-03, 4.90535796e-03, 7.63454795e-01, 7.63454795e-01,
        5.47253132e-01, 5.47253132e-01, 1.14804655e-01, 1.14804655e-01,
        3.11911881e-01, 3.11911881e-01, 5.56682348e-02, 5.56682348e-02,
        3.52214277e-01, 3.52214277e-01, 1.06126904e-01, 1.06126904e-01,
        9.29383263e-02, 9.29383263e-02, 7.30327010e-01, 7.30327010e-01,
        4.64056641e-01, 4.64056641e-01, 5.41251302e-01, 5.41251302e-01,
        3.36436391e-01, 3.36436391e-01, 5.76020002e-01, 5.76020002e-01,
        4.40341592e-01, 4.40341592e-01, 1.58172190e-01, 1.58172190e-01,
        8.64227176e-01, 8.64227176e-01, 1.41746491e-01, 1.41746491e-01,
        4.17855412e-01, 4.17855412e-01, 7.79446244e-01, 7.79446244e-01,
        6.64443851e-01, 6.64443851e-01, 6.64635301e-01, 6.64635301e-01,
        6.15892634e-02, 6.15892634e-02, 6.66498616e-02, 6.66498616e-02,
        8.61567974e-01, 8.61567974e-01, 7.57748246e-01, 7.57748246e-01,
        3.22822213e-01, 3.22822213e-01, 1.59458205e-01, 1.59458205e-01,
        9.29472089e-01, 9.29472089e-01, 4.79991853e-01, 4.79991853e-01,
        9.21227098e-01, 9.21227098e-01, 7.35361099e-01, 7.35361099e-01,
        3.32374245e-01, 3.32374245e-01, 9.53811526e-01, 9.53811526e-01,
        7.98336744e-01, 7.98336744e-01, 3.74140143e-01, 3.74140143e-01,
        6.37059987e-01, 6.37059987e-01, 5.31589866e-01, 5.31589866e-01,
        2.78674722e-01, 2.78674722e-01, 7.66787767e-01, 7.66787767e-01,
        8.58905077e-01, 8.58905077e-01, 1.39951348e-01, 1.39951348e-01,
        3.12809795e-02, 3.12809795e-02, 9.85857993e-02, 9.85857993e-02,
        7.63797641e-01, 7.63797641e-01, 4.65703011e-01, 4.65703011e-01,
        3.64502251e-01, 3.64502251e-01, 8.75439882e-01, 8.75439882e-01,
        2.74407238e-01, 2.74407238e-01, 2.46757105e-01, 2.46757105e-01,
        8.55020046e-01, 8.55020046e-01, 4.98744130e-01, 4.98744130e-01,
        7.19218493e-01, 7.19218493e-01, 9.54913259e-01, 9.54913259e-01,
        6.00239038e-01, 6.00239038e-01, 3.48490924e-02, 3.48490924e-02,
        7.50954077e-02, 7.50954077e-02, 1.30455300e-01, 1.30455300e-01,
        2.44445398e-01, 2.44445398e-01, 6.61880493e-01, 6.61880493e-01,
        4.95616645e-01, 4.95616645e-01, 2.55494088e-01, 2.55494088e-01,
        6.68031096e-01, 6.68031096e-01, 3.34702879e-01, 3.34702879e-01,
        2.61866331e-01, 2.61866331e-01, 7.12576389e-01, 7.12576389e-01,
        6.50908828e-01, 6.50908828e-01, 4.03355360e-01, 4.03355360e-01,
        9.76651073e-01, 9.76651073e-01, 8.55860949e-01, 8.55860949e-01,
        8.29084992e-01, 8.29084992e-01, 7.94791818e-01, 7.94791818e-01,
        5.82277656e-01, 5.82277656e-01, 9.89048108e-02, 9.89048108e-02,
        2.45466888e-01, 2.45466888e-01, 4.39884067e-02, 4.39884067e-02,
        4.67859954e-01, 4.67859954e-01, 3.32504451e-01, 3.32504451e-01,
        3.45569104e-01, 3.45569104e-01, 3.41247767e-02, 3.41247767e-02,
        8.26806203e-02, 8.26806203e-02, 1.39235377e-01, 1.39235377e-01,
        5.42894781e-01, 5.42894781e-01, 4.10432637e-01, 4.10432637e-01,
        3.95774126e-01, 3.95774126e-01, 1.70069367e-01, 1.70069367e-01,
        8.22562695e-01, 8.22562695e-01, 3.70229334e-01, 3.70229334e-01,
        9.73092690e-02, 9.73092690e-02, 7.62697220e-01, 7.62697220e-01,
        1.34918973e-01, 1.34918973e-01, 9.33590531e-01, 9.33590531e-01,
        6.27070665e-04, 6.27070665e-04, 9.34891343e-01, 9.34891343e-01,
        1.17904872e-01, 1.17904872e-01, 5.33553183e-01, 5.33553183e-01,
        8.96820784e-01, 8.96820784e-01, 2.97022045e-01, 2.97022045e-01,
        5.82936525e-01, 5.82936525e-01, 4.72449154e-01, 4.72449154e-01,
        1.34858057e-01, 1.34858057e-01, 5.78516245e-01, 5.78516245e-01,
        7.25001693e-01, 7.25001693e-01, 3.61748546e-01, 3.61748546e-01,
        8.89465928e-01, 8.89465928e-01, 9.43736792e-01, 9.43736792e-01,
        9.76029277e-01, 9.76029277e-01, 1.29627615e-01, 1.29627615e-01,
        6.95860744e-01, 6.95860744e-01, 7.81269908e-01, 7.81269908e-01,
        5.49217463e-02, 5.49217463e-02, 5.50922036e-01, 5.50922036e-01,
        7.99151301e-01, 7.99151301e-01, 6.65937424e-01, 6.65937424e-01,
        6.88512802e-01, 6.88512802e-01, 2.07274556e-02, 2.07274556e-02,
        1.40459180e-01, 1.40459180e-01, 8.27424049e-01, 8.27424049e-01,
        9.08518910e-01, 9.08518910e-01, 2.55850017e-01, 2.55850017e-01,
        1.79175273e-01, 1.79175273e-01, 5.29068828e-01, 5.29068828e-01,
        7.38552451e-01, 7.38552451e-01, 9.84469533e-01, 9.84469533e-01,
        2.81503260e-01, 2.81503260e-01, 8.56603980e-01, 8.56603980e-01,
        2.00959459e-01, 2.00959459e-01, 8.69090334e-02, 8.69090334e-02,
        4.50489670e-01, 4.50489670e-01, 1.98227078e-01, 1.98227078e-01,
        7.70896554e-01, 7.70896554e-01, 9.25517440e-01, 9.25517440e-01,
        3.09467345e-01, 3.09467345e-01, 7.42743492e-01, 7.42743492e-01,
        4.23256233e-02, 4.23256233e-02, 6.22896373e-01, 6.22896373e-01,
        8.78171444e-01, 8.78171444e-01, 8.27880144e-01, 8.27880144e-01,
        9.88401294e-01, 9.88401294e-01, 4.09394979e-01, 4.09394979e-01,
        8.37120056e-01, 8.37120056e-01, 5.22900447e-02, 5.22900447e-02,
        3.43110114e-01, 3.43110114e-01, 9.36348796e-01, 9.36348796e-01,
        5.62344432e-01, 5.62344432e-01, 6.92408919e-01, 6.92408919e-01,
        6.67737484e-01, 6.67737484e-01, 1.29236609e-01, 1.29236609e-01,
        3.44584584e-01, 3.44584584e-01, 7.52135515e-01, 7.52135515e-01,
        1.34035408e-01, 1.34035408e-01, 3.67891937e-02, 3.67891937e-02,
        7.60514140e-01, 7.60514140e-01, 7.66649961e-01, 7.66649961e-01,
        5.89661956e-01, 5.89661956e-01, 4.81776208e-01, 4.81776208e-01,
        7.56144643e-01, 7.56144643e-01, 9.50118303e-01, 9.50118303e-01,
        1.76995039e-01, 1.76995039e-01, 6.98028207e-01, 6.98028207e-01,
        4.20677841e-01, 4.20677841e-01, 3.09178650e-01, 3.09178650e-01,
        7.93341517e-01, 7.93341517e-01, 1.93625793e-01, 1.93625793e-01,
        9.92824674e-01, 9.92824674e-01, 9.72782254e-01, 9.72782254e-01,
        2.18519270e-02, 2.18519270e-02, 9.97791812e-02, 9.97791812e-02,
        8.50058317e-01, 8.50058317e-01, 6.16113484e-01, 6.16113484e-01,
        4.60458994e-01, 4.60458994e-01, 9.48873907e-02, 9.48873907e-02,
        1.44540370e-02, 1.44540370e-02, 4.99574810e-01, 4.99574810e-01,
        6.08908415e-01, 6.08908415e-01, 4.84655142e-01, 4.84655142e-01,
        6.67637289e-02, 6.67637289e-02, 5.88103771e-01, 5.88103771e-01,
        9.94361639e-01, 9.94361639e-01, 5.82269430e-02, 5.82269430e-02,
        1.68444708e-01, 1.68444708e-01, 9.14991379e-01, 9.14991379e-01,
        2.69694775e-01, 2.69694775e-01, 1.11229755e-01, 1.11229755e-01,
        2.60213435e-01, 2.60213435e-01, 5.25372982e-01, 5.25372982e-01,
        3.32492441e-02, 3.32492441e-02, 8.20673466e-01, 8.20673466e-01,
        2.84885168e-01, 2.84885168e-01, 7.79139280e-01, 7.79139280e-01,
        7.63528228e-01, 7.63528228e-01, 6.36319637e-01, 6.36319637e-01,
        6.59080982e-01, 6.59080982e-01, 1.79942027e-01, 1.79942027e-01,
        2.05941871e-01, 2.05941871e-01, 5.61117053e-01, 5.61117053e-01,
        7.48639584e-01, 7.48639584e-01, 7.12196589e-01, 7.12196589e-01,
        7.66597629e-01, 7.66597629e-01, 8.98609459e-02, 8.98609459e-02,
        7.29109526e-01, 7.29109526e-01, 9.62113976e-01, 9.62113976e-01,
        7.92131662e-01, 7.92131662e-01, 2.29683220e-01, 2.29683220e-01,
        9.24378276e-01, 9.24378276e-01, 2.14966789e-01, 2.14966789e-01,
        9.87076879e-01, 9.87076879e-01, 2.65945703e-01, 2.65945703e-01,
        7.00069308e-01, 7.00069308e-01, 1.36289299e-02, 1.36289299e-02,
        8.37190509e-01, 8.37190509e-01, 4.96842474e-01, 4.96842474e-01,
        6.93497062e-01, 6.93497062e-01, 7.68998742e-01, 7.68998742e-01,
        4.71976548e-02, 4.71976548e-02, 1.00662276e-01, 1.00662276e-01,
        1.94548681e-01, 1.94548681e-01, 2.75748968e-03, 2.75748968e-03,
        2.76099563e-01, 2.76099563e-01, 4.10769701e-01, 4.10769701e-01,
        8.93367156e-02, 8.93367156e-02, 6.69430971e-01, 6.69430971e-01,
        1.70735523e-01, 1.70735523e-01, 8.89823079e-01, 8.89823079e-01,
        8.26727152e-01, 8.26727152e-01, 9.93492007e-01, 9.93492007e-01,
        6.26520514e-01, 6.26520514e-01, 1.92776665e-01, 1.92776665e-01,
        4.98913735e-01, 4.98913735e-01, 7.92811751e-01, 7.92811751e-01,
        8.64675641e-03, 8.64675641e-03, 7.07167625e-01, 7.07167625e-01,
        7.28072405e-01, 7.28072405e-01, 7.15174794e-01, 7.15174794e-01,
        7.26690292e-01, 7.26690292e-01, 7.49228477e-01, 7.49228477e-01,
        3.79067659e-01, 3.79067659e-01, 1.55799463e-01, 1.55799463e-01,
        7.49082088e-01, 7.49082088e-01, 5.09863377e-01, 5.09863377e-01,
        4.27665085e-01, 4.27665085e-01, 6.31118536e-01, 6.31118536e-01,
        1.49264783e-02, 1.49264783e-02, 3.81439388e-01, 3.81439388e-01,
        1.63517609e-01, 1.63517609e-01, 5.60698330e-01, 5.60698330e-01,
        1.83443964e-01, 1.83443964e-01, 5.82917273e-01, 5.82917273e-01,
        4.06030059e-01, 4.06030059e-01, 2.83981144e-01, 2.83981144e-01,
        6.95668817e-01, 6.95668817e-01, 3.03140730e-02, 3.03140730e-02,
        3.46350074e-01, 3.46350074e-01, 9.19671655e-01, 9.19671655e-01,
        7.35414624e-01, 7.35414624e-01, 1.77271679e-01, 1.77271679e-01,
        1.14213035e-01, 1.14213035e-01, 1.55879110e-01, 1.55879110e-01,
        1.56317383e-01, 1.56317383e-01, 7.19965100e-01, 7.19965100e-01,
        2.90745944e-01, 2.90745944e-01, 1.42432034e-01, 1.42432034e-01,
        8.21684480e-01, 8.21684480e-01, 5.62887430e-01, 5.62887430e-01,
        2.83189774e-01, 2.83189774e-01, 2.55413592e-01, 2.55413592e-01,
        7.92677879e-01, 7.92677879e-01, 6.18059039e-01, 6.18059039e-01,
        6.80820704e-01, 6.80820704e-01, 6.39810979e-01, 6.39810979e-01,
        9.82721329e-01, 9.82721329e-01, 8.90578747e-01, 8.90578747e-01,
        4.86750811e-01, 4.86750811e-01, 8.67072582e-01, 8.67072582e-01,
        7.66253591e-01, 7.66253591e-01, 1.42513141e-01, 1.42513141e-01,
        9.18168783e-01, 9.18168783e-01, 6.46295905e-01, 6.46295905e-01,
        4.65909451e-01, 4.65909451e-01, 3.01398575e-01, 3.01398575e-01,
        8.47395420e-01, 8.47395420e-01, 3.23019445e-01, 3.23019445e-01,
        2.56507039e-01, 2.56507039e-01, 7.67306685e-01, 7.67306685e-01,
        4.32261765e-01, 4.32261765e-01, 2.63175368e-01, 2.63175368e-01,
