Configurations:

general:
  device: cuda
        [-0.65189517],
        [ 0.76894671],
        [-0.76895028],
        [ 0.34876901],
        [-0.34880316],
        [ 0.96228671],
        [-0.96230108],
        [ 0.63864362],
        [-0.63865662],
        [ 0.95592850],
        [-0.95593137],
        [ 0.34047145],
        [-0.34047878],
        [ 0.44361472],
        [-0.44362170],
        [ 0.52142233],
        [-0.52143097],
        [ 0.38061532],
        [-0.38063478],
        [ 0.42789793],
        [-0.42790946],
        [ 0.13170378],
        [-0.13171372],
        [ 0.01791620],
        [-0.01792884],
        [ 0.63659453],
        [-0.63659906],
        [ 0.83270359],
        [-0.83271480],
        [ 0.78146595],
        [-0.78147745],
        [ 0.45088714],
        [-0.45090461],
        [ 0.85474968],
        [-0.85476375],
        [ 0.59530997],
        [-0.59534621],
        [ 0.09652309],
        [-0.09653425],
        [ 0.23456185],
        [-0.23457591],
        [ 0.02449108],
        [-0.02450373],
        [ 0.67038596],
        [-0.67039752],
        [ 0.09206533],
        [-0.09208209],
        [ 0.99242646],
        [-0.99243253],
        [ 0.82539898],
        [-0.82543349],
        [ 0.81339872],
        [-0.81340390],
        [ 0.01522302],
        [-0.01523567],
        [ 0.62170053],
        [-0.62172723],
        [ 0.64987713],
        [-0.64988410],
        [ 0.95180875],
        [-0.95181358],
        [ 0.37779945],
        [-0.37780377],
        [ 0.07805337],
        [-0.07806470],
        [ 0.93786561],
        [-0.93787152],
        [ 0.26688981],
        [-0.26689643],
        [ 0.03957352],
        [-0.03958594],
        [ 0.31828710],
        [-0.31829968],
        [ 0.71004373],
        [-0.71006066],
        [ 0.72492397],
        [-0.72493911],
        [ 0.61540186],
        [-0.61542547],
        [ 0.09075259],
        [-0.09077492],
        [ 0.63779593],
        [-0.63781464],
        [ 0.02094444],
        [-0.02095708],
        [ 0.35738859],
        [-0.35739833],
        [ 0.59075522],
        [-0.59077287],
        [ 0.14118645],
        [-0.14119613],
        [ 0.95946389],
        [-0.95947784],
        [ 0.66899693],
        [-0.66902167],
        [ 0.74072802],
        [-0.74074626],
        [ 0.07396834],
        [-0.07397965],
        [ 0.20471962],
        [-0.20472760],
        [ 0.59417903],
        [-0.59421611],
        [ 0.52173793],
        [-0.52174652],
        [ 0.86998421],
        [-0.87000984],
        [ 0.10609775],
        [-0.10610893],
        [ 0.13851552],
        [-0.13853006],
        [ 0.62442797],
        [-0.62443942],
        [ 0.01209363],
        [-0.01210627],
        [ 0.78752691],
        [-0.78754032],
        [ 0.89427698],
        [-0.89428890],
        [ 0.69949996],
        [-0.69951069],
        [ 0.41770276],
        [-0.41772008],
        [ 0.49592948],
        [-0.49594277],
        [ 0.82911003],
        [-0.82912081],
        [ 0.75281566],
        [-0.75281781],
        [ 0.48659366],
        [-0.48660433],
        [ 0.14267944],
        [-0.14268912],
        [ 0.62341404],
        [-0.62342858],
        [ 0.42113256],
        [-0.42114410],
        [ 0.19837119],
        [-0.19840716],
        [ 0.93593526],
        [-0.93593782],
        [ 0.70738637],
        [-0.70741361],
        [ 0.95768249],
        [-0.95769656],
        [ 0.66971725],
        [-0.66973668],
        [ 0.81072533],
        [-0.81074589],
        [ 0.29989198],
        [-0.29991472],
        [ 0.65049130],
        [-0.65051663],
        [ 0.68736053],
        [-0.68739432],
        [ 0.19708376],
        [-0.19709174],
        [ 0.08552393],
        [-0.08554070],
        [ 0.50267524],
        [-0.50269121],
        [ 0.70323288],
        [-0.70324028],
        [ 0.60447061],
        [-0.60453779],
        [ 0.25250596],
        [-0.25251299],
        [ 0.20420912],
        [-0.20421711],
        [ 0.23160569],
        [-0.23161273],
        [ 0.64944553],
        [-0.64944929],
        [ 0.69658577],
        [-0.69659263],
        [ 0.91402531],
        [-0.91403025],
        [ 0.36032116],
        [-0.36032844],
        [ 0.75966007],
        [-0.75967145],
        [ 0.20320001],
        [-0.20320800],
        [ 0.50432611],
        [-0.50433803],
        [ 0.53965670],
        [-0.53968495],
        [ 0.23443195],
        [-0.23443899],
        [ 0.63128150],
        [-0.63128406],
        [ 0.68297076],
        [-0.68297338],
        [ 0.99789059],
        [-0.99789393],
        [ 0.25458443],
        [-0.25459844],
        [ 0.98941880],
        [-0.98943293],
        [ 0.13523382],
        [-0.13524351],
        [ 0.04543889],
        [-0.04545130],
        [ 0.50417840],
        [-0.50419438],
        [ 0.64671630],
        [-0.64673531],
        [ 0.15790407],
        [-0.15791304],
        [ 0.69524634],
        [-0.69525516],
        [ 0.51259100],
        [-0.51259899],
        [ 0.16042842],
        [-0.16043739],
        [ 0.09893072],
        [-0.09894748],
        [ 0.26997229],
        [-0.26998553],
        [ 0.35307759],
        [-0.35309464],
        [ 0.76342189],
        [-0.76343381],
        [ 0.91015512],
        [-0.91016775],
        [ 0.90181446],
        [-0.90182465],
        [ 0.56275535],
        [-0.56276691],
        [ 0.74752820],
        [-0.74754441],
        [ 0.18168311],
        [-0.18169565],
        [ 0.31655461],
        [-0.31656027],
        [ 0.86370850],
        [-0.86371553],
        [ 0.27654871],
        [-0.27656779],
        [ 0.02069156],
        [-0.02070420],
        [ 0.98250449],
        [-0.98251212],
        [ 0.16597481],
        [-0.16599722],
        [ 0.35055488],
        [-0.35056710],
        [ 0.69190294],
        [-0.69191325],
        [ 0.64334989],
        [-0.64337647],
        [ 0.51104259],
        [-0.51105988],
        [ 0.65101355],
        [-0.65102625],
        [ 0.38082060],
        [-0.38082710],
        [ 0.11171273],
        [-0.11172266],
        [ 0.99271816],
        [-0.99273014],
        [ 0.45188761],
        [-0.45190859],
        [ 0.48030156],
        [-0.48030794],
        [ 0.03020135],
        [-0.03021377],
        [ 0.90042728],
        [-0.90045053],
        [ 0.89901847],
        [-0.89903718],
        [ 0.58443069],
        [-0.58446074],
        [ 0.71672368],
        [-0.71672821],
        [ 0.92485660],
        [-0.92486143],
        [ 0.16615863],
        [-0.16617207],
        [ 0.46714199],
        [-0.46715117],
        [ 0.81975031],
        [-0.81975424],
        [ 0.86285937],
        [-0.86287361],
        [ 0.38788176],
        [-0.38790721],
        [ 0.16882646],
        [-0.16883543],
        [ 0.37979198],
        [-0.37980708],
        [ 0.45312911],
        [-0.45313436],
        [ 0.51209748],
        [-0.51210940],
        [ 0.30251318],
        [-0.30251890],
        [ 0.09751184],
        [-0.09752300],
        [ 0.47743121],
        [-0.47744957],
        [ 0.07740837],
        [-0.07741968],
        [ 0.40426835],
        [-0.40428022],
        [ 0.54809636],
        [-0.54810399],
        [ 0.92474478],
        [-0.92476553],
        [ 0.49738479],
        [-0.49739009],
        [ 0.27289379],
        [-0.27290696],
        [ 0.27060068],
        [-0.27061063],
        [ 0.25472835],
        [-0.25473538],
        [ 0.93983161],
        [-0.93984342],
        [ 0.51544344],
        [-0.51544958],
        [ 0.68887472],
        [-0.68887711],
        [ 0.27352098],
        [-0.27352756],
        [ 0.34620482],
        [-0.34622192],
        [ 0.04605336],
        [-0.04606577],
        [ 0.99809533],
        [-0.99809784],
        [ 0.73868346],
        [-0.73868686],
        [ 0.92358625],
        [-0.92359996],
        [ 0.04448926],
        [-0.04450167],
        [ 0.54653305],
        [-0.54654282],
        [ 0.25058901],
        [-0.25059605],
        [ 0.66297555],
        [-0.66299391],
        [ 0.67671180],
        [-0.67672336],
        [ 0.80413312],
        [-0.80414534],
        [ 0.55073708],
        [-0.55075228],
        [ 0.13296524],
        [-0.13297978],
        [ 0.81999505],
        [-0.81999826],
        [ 0.72187769],
        [-0.72188377],
        [ 0.92403001],
        [-0.92404163],
        [ 0.73693305],
        [-0.73696673],
        [ 0.37528181],
        [-0.37530130],
        [ 0.57276410],
        [-0.57277179],
        [ 0.39526168],
        [-0.39527553],
        [ 0.07897561],
        [-0.07898692],
        [ 0.19789538],
        [-0.19790739],
        [ 0.66600156],
        [-0.66600847],
        [ 0.48629969],
        [-0.48630634],
        [ 0.80763406],
        [-0.80764645],
        [ 0.74453658],
        [-0.74455184],
        [ 0.32187515],
        [-0.32189387],
        [ 0.17539515],
        [-0.17540859],
        [ 0.59570050],
        [-0.59571373],
        [ 0.61091429],
        [-0.61092806],
        [ 0.90781122],
        [-0.90781415],
        [ 0.65447229],
        [-0.65447736],
        [ 0.15226275],
        [-0.15227243],
        [ 0.68568343],
        [-0.68568748],
        [ 0.30114004],
        [-0.30116278],
        [ 0.96098965],
        [-0.96099758],
        [ 0.00126284],
        [-0.00126478],
        [ 0.31692988],
        [-0.31694692],
        [ 0.18623783],
        [-0.18624620],
        [ 0.61691928],
        [-0.61693305],
        [ 0.07723863],
        [-0.07726692],
        [ 0.48859972],
        [-0.48862100],
        [ 0.65311968],
        [-0.65312600],
        [ 0.73846459],
        [-0.73847550],
        [ 0.53997958],
        [-0.53998393],
        [ 0.82851124],
        [-0.82851285],
        [ 0.97024643],
        [-0.97024858],
        [ 0.23189358],
        [-0.23191114],
        [ 0.30563474],
        [-0.30564046],
        [ 0.01873806],
        [-0.01875070],
        [ 0.01529889],
        [-0.01531153],
        [ 0.11323254],
        [-0.11324248],
        [ 0.94047999],
        [-0.94048715],
        [ 0.38716176],
        [-0.38717702],
        [ 0.89181721],
        [-0.89183450],
        [ 0.41279632],
        [-0.41281214],
        [ 0.03476331],
        [-0.03478193],
        [ 0.05709514],
        [-0.05710755],
        [ 0.84901488],
        [-0.84904075],
        [ 0.16039254],
        [-0.16040601],
        [ 0.76469409],
        [-0.76470035],
        [ 0.61235321],
        [-0.61237532],
        [ 0.33589298],
        [-0.33590096],
        [ 0.90656310],
        [-0.90656662],
        [ 0.31692132],
        [-0.31693840],
        [ 0.10712561],
        [-0.10713679],
        [ 0.56568027],
        [-0.56569761],
        [ 0.66413605],
        [-0.66416711],
        [ 0.30822188],
        [-0.30823323],
        [ 0.34118876],
        [-0.34120095],
        [ 0.49245882],
        [-0.49247074],
        [ 0.13803077],
        [-0.13805017],
        [ 0.40107754],
        [-0.40108150],
        [ 0.56643438],
        [-0.56644791],
        [ 0.28467506],
        [-0.28469962],
        [ 0.72093165],
        [-0.72094262],
        [ 0.94548911],
        [-0.94550604],
        [ 0.39207286],
        [-0.39208075],
        [ 0.54609489],
        [-0.54611230],
        [ 0.28353885],
        [-0.28355113],
        [ 0.47735482],
        [-0.47736856],
        [ 0.97466546],
        [-0.97467309],
        [ 0.83421028],
        [-0.83422291],
        [ 0.92238849],
        [-0.92239338],
        [ 0.47967458],
        [-0.47968835],
        [ 0.40947890],
        [-0.40948287],
        [ 0.09974629],
        [-0.09976306],
        [ 0.63361418],
        [-0.63363105],
        [ 0.45313257],
        [-0.45314133],
        [ 0.48627311],
        [-0.48627576],
        [ 0.22572143],
        [-0.22573198],
        [ 0.74761504],
        [-0.74764591],
        [ 0.54581654],
        [-0.54582417],
        [ 0.10581287],
        [-0.10582403],
        [ 0.60614067],
        [-0.60615063],
        [ 0.21041109],
        [-0.21041907],
        [ 0.59680849],
        [-0.59682000],
        [ 0.31666261],
        [-0.31668538],
        [ 0.28870708],
        [-0.28872550],
        [ 0.95091993],
        [-0.95092678],
        [ 0.82046008],
        [-0.82050318],
        [ 0.69524777],
        [-0.69525707],
        [ 0.44930694],
        [-0.44932440],
        [ 0.48977566],
        [-0.48978499],
        [ 0.73477781],
        [-0.73481649],
        [ 0.20903109],
        [-0.20903908],
        [ 0.84928429],
        [-0.84929198],
        [ 0.57777047],
        [-0.57777929],
        [ 0.46145540],
        [-0.46146911],
        [ 0.64783370],
        [-0.64784384],
        [ 0.78940356],
        [-0.78941298],
        [ 0.82271320],
        [-0.82271945],
        [ 0.97226346],
        [-0.97229415],
        [ 0.19467691],
        [-0.19468889],
        [ 0.14568967],
        [-0.14570421],
        [ 0.38954473],
        [-0.38954866],
        [ 0.33628047],
        [-0.33630723],
        [ 0.32650679],
        [-0.32651216],
        [ 0.87519157],
        [-0.87521267],
        [ 0.52713954],
        [-0.52715182],
        [ 0.50947952],
        [-0.50948751],
        [ 0.58451736],
        [-0.58453238],
        [ 0.47563562],
        [-0.47564325],
        [ 0.52393591],
        [-0.52394199],
        [ 0.11667448],
        [-0.11668442],
        [ 0.91562420],
        [-0.91562545],
        [ 0.86863714],
        [-0.86864412],
        [ 0.77271926],
        [-0.77272666],
        [ 0.42297816],
        [-0.42298204],
        [ 0.80344987],
        [-0.80345947],
        [ 0.89700717],
        [-0.89701033],
        [ 0.16720784],
        [-0.16723922],
        [ 0.35353136],
        [-0.35355332],
        [ 0.07253122],
        [-0.07254255],
        [ 0.09680798],
        [-0.09681915],
        [ 0.48049396],
        [-0.48051465],
        [ 0.28472728],
        [-0.28473645],
        [ 0.72012067],
        [-0.72012866],
        [ 0.08969679],
        [-0.08970797],
        [ 0.78226995],
        [-0.78229272],
        [ 0.63149196],
        [-0.63149649],
        [ 0.05301731],
        [-0.05302973],
        [ 0.54398251],
        [-0.54398906],
        [ 0.09332780],
        [-0.09333897],
        [ 0.19260524],
        [-0.19261362],
        [ 0.11477720],
        [-0.11479706],
        [ 0.89467525],
        [-0.89468646],
        [ 0.17330123],
        [-0.17331021],
        [ 0.47562337],
        [-0.47564021],
        [ 0.15652308],
        [-0.15653655],
        [ 0.71185493],
        [-0.71186239],
        [ 0.93947911],
        [-0.93950564],
        [ 0.02978893],
        [-0.02980157],
        [ 0.30665255],
        [-0.30666393],
        [ 0.94901371],
        [-0.94905484],
        [ 0.28543049],
        [-0.28544277],
        [ 0.66961938],
        [-0.66962093],
        [ 0.22444701],
        [-0.22446457],
        [ 0.95354187],
        [-0.95354486],
        [ 0.69227046],
        [-0.69227731],
        [ 0.95477164],
        [-0.95479125],
        [ 0.96944129],
        [-0.96947360],
        [ 0.02212033],
        [-0.02213297],
        [ 0.98423791],
        [-0.98426449],
        [ 0.21514532],
        [-0.21515730],
        [ 0.06166234],
        [-0.06167366],
        [ 0.50918818],
        [-0.50920415],
        [ 0.61435437],
        [-0.61436045],
        [ 0.75652623],
        [-0.75654274],
        [ 0.90419066],
        [-0.90419984],
        [ 0.88658279],
        [-0.88658935],
        [ 0.99420100],
        [-0.99421591],
        [ 0.21779764],
        [-0.21781757],
        [ 0.37230605],
        [-0.37231255],
        [ 0.83621383],
        [-0.83623648],
        [ 0.95691246],
        [-0.95695156],
        [ 0.87711942],
        [-0.87712395],
        [ 0.32008186],
        [-0.32009256]], device='cuda:0')
Worst class: (+ rhs) -0.998097836971283
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 353.8882803916931
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.20258071, -0.20533936,  0.01214491, -0.01490355,  0.56905913,
        -0.57181776,  0.42139602, -0.42415464,  0.93435127, -0.93710989],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
