Configurations:

general:
  device: cuda
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.13518538, 0.13518538, 0.96604991, 0.96604991, 0.82446074, 0.82446074,
        0.57264817, 0.57264817, 0.59968603, 0.59968603, 0.25190729, 0.25190729,
        0.32023829, 0.32023829, 0.63413990, 0.63413990, 0.45490554, 0.45490554,
        0.35710555, 0.35710555, 0.91947854, 0.91947854, 0.63299674, 0.63299674,
        0.12012397, 0.12012397, 0.12400295, 0.12400295, 0.55382556, 0.55382556,
        0.52489913, 0.52489913, 0.66521096, 0.66521096, 0.44575807, 0.44575807,
        0.21389298, 0.21389298, 0.72540301, 0.72540301, 0.50439662, 0.50439662,
        0.67300373, 0.67300373, 0.46353018, 0.46353018, 0.03328297, 0.03328297,
        0.59476423, 0.59476423, 0.03705356, 0.03705356, 0.54664063, 0.54664063,
        0.06702321, 0.06702321, 0.63505512, 0.63505512, 0.49879616, 0.49879616,
        0.21089575, 0.21089575, 0.13066082, 0.13066082, 0.59256881, 0.59256881,
        0.86233211, 0.86233211, 0.41545433, 0.41545433, 0.02035029, 0.02035029,
        0.23040842, 0.23040842, 0.34868354, 0.34868354, 0.99191457, 0.99191457,
        0.12145995, 0.12145995, 0.85287809, 0.85287809, 0.85667485, 0.85667485,
        0.34757957, 0.34757957, 0.66248351, 0.66248351, 0.14120097, 0.14120097,
        0.09960944, 0.09960944, 0.89946526, 0.89946526, 0.65287125, 0.65287125,
        0.29427421, 0.29427421, 0.97933608, 0.97933608, 0.42103922, 0.42103922,
        0.18010482, 0.18010482, 0.98755670, 0.98755670, 0.95589417, 0.95589417,
        0.65363592, 0.65363592, 0.88766527, 0.88766527, 0.62046069, 0.62046069,
        0.21514337, 0.21514337, 0.59585732, 0.59585732, 0.90152973, 0.90152973,
        0.41021079, 0.41021079, 0.24417633, 0.24417633, 0.25524622, 0.25524622,
        0.06775036, 0.06775036, 0.11954276, 0.11954276, 0.81582397, 0.81582397,
        0.54199511, 0.54199511, 0.51176018, 0.51176018, 0.40765703, 0.40765703,
        0.74052411, 0.74052411, 0.29508734, 0.29508734, 0.91787797, 0.91787797,
        0.62442523, 0.62442523, 0.95948726, 0.95948726, 0.92623490, 0.92623490,
        0.22956929, 0.22956929, 0.73717850, 0.73717850, 0.31400293, 0.31400293,
        0.75677168, 0.75677168, 0.94880384, 0.94880384, 0.20671786, 0.20671786,
        0.16537623, 0.16537623, 0.38112643, 0.38112643, 0.60177368, 0.60177368,
        0.12022568, 0.12022568, 0.11260681, 0.11260681, 0.03446528, 0.03446528,
        0.77890098, 0.77890098, 0.46114826, 0.46114826, 0.88581622, 0.88581622,
        0.15264809, 0.15264809, 0.68271244, 0.68271244, 0.19644208, 0.19644208,
        0.58696210, 0.58696210, 0.68652076, 0.68652076, 0.21667889, 0.21667889,
        0.77301610, 0.77301610, 0.69318491, 0.69318491, 0.43161649, 0.43161649,
        0.12605415, 0.12605415, 0.42665589, 0.42665589, 0.66646069, 0.66646069,
        0.19693585, 0.19693585, 0.46634066, 0.46634066, 0.95374048, 0.95374048,
        0.16400416, 0.16400416, 0.23745649, 0.23745649, 0.75683802, 0.75683802,
        0.91436172, 0.91436172, 0.30983385, 0.30983385, 0.91123337, 0.91123337,
        0.99602127, 0.99602127, 0.82134640, 0.82134640, 0.36082983, 0.36082983,
        0.58226591, 0.58226591, 0.64398342, 0.64398342, 0.81468463, 0.81468463,
        0.62205833, 0.62205833, 0.43873709, 0.43873709, 0.49427989, 0.49427989,
        0.89517623, 0.89517623, 0.13567498, 0.13567498, 0.95612836, 0.95612836,
        0.52179992, 0.52179992, 0.27491763, 0.27491763, 0.30344418, 0.30344418,
        0.83518779, 0.83518779, 0.18238850, 0.18238850, 0.68054885, 0.68054885,
        0.96451920, 0.96451920, 0.64535868, 0.64535868, 0.99671298, 0.99671298,
        0.59850383, 0.59850383, 0.99078244, 0.99078244, 0.23448633, 0.23448633,
        0.69868630, 0.69868630, 0.27001876, 0.27001876, 0.26696104, 0.26696104,
        0.74896806, 0.74896806, 0.66450942, 0.66450942, 0.72415996, 0.72415996,
        0.57605940, 0.57605940, 0.73011255, 0.73011255, 0.46289459, 0.46289459,
        0.20971316, 0.20971316, 0.71248144, 0.71248144, 0.81737161, 0.81737161,
        0.32340795, 0.32340795, 0.24019504, 0.24019504, 0.75005782, 0.75005782,
        0.34548628, 0.34548628, 0.35251155, 0.35251155, 0.16529332, 0.16529332,
        0.48656708, 0.48656708, 0.12247077, 0.12247077, 0.97201675, 0.97201675,
        0.05294295, 0.05294295, 0.62817544, 0.62817544, 0.80609274, 0.80609274,
        0.73975843, 0.73975843, 0.83933443, 0.83933443, 0.59010446, 0.59010446,
        0.65909594, 0.65909594, 0.38816154, 0.38816154, 0.45383456, 0.45383456,
        0.28423756, 0.28423756, 0.09852862, 0.09852862, 0.00170277, 0.00170277,
        0.54960746, 0.54960746, 0.42374042, 0.42374042, 0.32135805, 0.32135805,
        0.02127338, 0.02127338, 0.34630358, 0.34630358, 0.76434749, 0.76434749,
        0.06838121, 0.06838121, 0.33066678, 0.33066678, 0.43991828, 0.43991828,
        0.04690059, 0.04690059, 0.68291491, 0.68291491, 0.38717321, 0.38717321,
        0.75925964, 0.75925964, 0.62604451, 0.62604451, 0.46264789, 0.46264789,
        0.43582112, 0.43582112, 0.54950964, 0.54950964, 0.77193159, 0.77193159,
        0.00996959, 0.00996959, 0.39758700, 0.39758700, 0.67478752, 0.67478752,
        0.21967217, 0.21967217, 0.63830394, 0.63830394, 0.38238198, 0.38238198,
        0.47813269, 0.47813269, 0.81419331, 0.81419331, 0.60305196, 0.60305196,
        0.59221834, 0.59221834, 0.28905109, 0.28905109, 0.35463291, 0.35463291,
        0.09753985, 0.09753985, 0.35767159, 0.35767159, 0.92706668, 0.92706668,
        0.33281553, 0.33281553, 0.51017916, 0.51017916, 0.89115131, 0.89115131,
        0.94567686, 0.94567686, 0.58632100, 0.58632100, 0.13085699, 0.13085699,
        0.12447474, 0.12447474, 0.09942797, 0.09942797, 0.57745814, 0.57745814,
        0.19816926, 0.19816926, 0.41913694, 0.41913694, 0.12794155, 0.12794155,
        0.93439585, 0.93439585, 0.51874363, 0.51874363, 0.18217914, 0.18217914,
        0.32184711, 0.32184711, 0.93130904, 0.93130904, 0.50448298, 0.50448298,
        0.12525707, 0.12525707, 0.34387365, 0.34387365, 0.92695153, 0.92695153,
        0.67250723, 0.67250723, 0.38812086, 0.38812086, 0.85308295, 0.85308295,
        0.02227209, 0.02227209, 0.71219414, 0.71219414, 0.23664016, 0.23664016,
        0.33542264, 0.33542264, 0.84793359, 0.84793359, 0.75412542, 0.75412542,
        0.59918588, 0.59918588, 0.79567134, 0.79567134, 0.62781155, 0.62781155,
        0.22257560, 0.22257560, 0.09792809, 0.09792809, 0.03192686, 0.03192686,
        0.90545136, 0.90545136, 0.82786667, 0.82786667, 0.19955465, 0.19955465,
        0.03406192, 0.03406192, 0.50394237, 0.50394237, 0.70958132, 0.70958132,
        0.11736492, 0.11736492, 0.50827295, 0.50827295, 0.06347865, 0.06347865,
        0.44890621, 0.44890621, 0.74387574, 0.74387574, 0.71460688, 0.71460688,
        0.32162392, 0.32162392, 0.40801597, 0.40801597, 0.68418205, 0.68418205,
        0.79901248, 0.79901248, 0.98798692, 0.98798692, 0.08441231, 0.08441231,
        0.03434127, 0.03434127, 0.51043928, 0.51043928, 0.34484345, 0.34484345,
        0.78131139, 0.78131139, 0.77509838, 0.77509838, 0.08695398, 0.08695398,
        0.77624315, 0.77624315, 0.00483703, 0.00483703, 0.00129436, 0.00129436,
        0.32187659, 0.32187659, 0.43769902, 0.43769902, 0.06437809, 0.06437809,
        0.28654835, 0.28654835, 0.90954190, 0.90954190, 0.01099372, 0.01099372,
        0.37685940, 0.37685940, 0.17254789, 0.17254789, 0.61231154, 0.61231154,
        0.79144222, 0.79144222, 0.41838419, 0.41838419, 0.95708001, 0.95708001,
        0.81483680, 0.81483680, 0.37005493, 0.37005493, 0.72544497, 0.72544497,
        0.58072644, 0.58072644, 0.03970386, 0.03970386, 0.87634468, 0.87634468,
        0.91143864, 0.91143864, 0.90734452, 0.90734452, 0.06799360, 0.06799360,
        0.04864471, 0.04864471, 0.13702747, 0.13702747, 0.06918743, 0.06918743,
        0.84679687, 0.84679687, 0.59430707, 0.59430707, 0.42404124, 0.42404124,
        0.50910634, 0.50910634, 0.44182587, 0.44182587, 0.39953259, 0.39953259,
        0.19075690, 0.19075690, 0.15901381, 0.15901381, 0.98725045, 0.98725045,
        0.18036018, 0.18036018, 0.43215871, 0.43215871, 0.73716807, 0.73716807,
        0.47878748, 0.47878748, 0.43417019, 0.43417019, 0.99598205, 0.99598205,
        0.54383183, 0.54383183, 0.61620212, 0.61620212, 0.93755889, 0.93755889,
        0.10477669, 0.10477669, 0.03675559, 0.03675559, 0.54898614, 0.54898614,
        0.93538666, 0.93538666, 0.45036775, 0.45036775, 0.57430100, 0.57430100,
        0.32432866, 0.32432866, 0.74015439, 0.74015439, 0.24321610, 0.24321610,
        0.00794650, 0.00794650, 0.56606740, 0.56606740, 0.13303316, 0.13303316,
        0.15226765, 0.15226765, 0.44897345, 0.44897345, 0.41060850, 0.41060850,
        0.20989259, 0.20989259, 0.17492422, 0.17492422, 0.12310389, 0.12310389,
        0.92055970, 0.92055970, 0.86425376, 0.86425376, 0.97192264, 0.97192264,
        0.27029324, 0.27029324, 0.75443470, 0.75443470, 0.64038771, 0.64038771,
        0.20824145, 0.20824145, 0.11132047, 0.11132047, 0.06088173, 0.06088173,
        0.38910261, 0.38910261, 0.97836941, 0.97836941, 0.41928697, 0.41928697,
        0.55924094, 0.55924094, 0.64512336, 0.64512336, 0.38954872, 0.38954872,
        0.44925544, 0.44925544, 0.65668172, 0.65668172, 0.50997430, 0.50997430,
        0.58194166, 0.58194166, 0.16664059, 0.16664059, 0.49359480, 0.49359480,
        0.03216267, 0.03216267, 0.65814310, 0.65814310, 0.19351934, 0.19351934,
        0.21032734, 0.21032734, 0.42952046, 0.42952046, 0.65232170, 0.65232170,
        0.68308592, 0.68308592, 0.51900160, 0.51900160, 0.07331768, 0.07331768,
        0.25276217, 0.25276217, 0.45749065, 0.45749065, 0.08918853, 0.08918853,
        0.95771939, 0.95771939, 0.76378208, 0.76378208, 0.67899227, 0.67899227,
        0.62840754, 0.62840754, 0.45646009, 0.45646009, 0.89515603, 0.89515603,
        0.62114930, 0.62114930, 0.54934490, 0.54934490, 0.50516677, 0.50516677,
        0.22359727, 0.22359727, 0.99334455, 0.99334455, 0.67060167, 0.67060167,
        0.94380021, 0.94380021, 0.54988420, 0.54988420, 0.83131659, 0.83131659,
        0.94449055, 0.94449055, 0.58425355, 0.58425355, 0.30593330, 0.30593330,
        0.44857880, 0.44857880, 0.84590143, 0.84590143, 0.98695207, 0.98695207,
        0.67546445, 0.67546445, 0.11453390, 0.11453390, 0.36395627, 0.36395627,
        0.71262503, 0.71262503, 0.97895283, 0.97895283, 0.46094897, 0.46094897,
        0.06418014, 0.06418014, 0.39649412, 0.39649412, 0.00978620, 0.00978620,
        0.72376412, 0.72376412, 0.70051074, 0.70051074, 0.38683733, 0.38683733,
        0.34267941, 0.34267941, 0.57064396, 0.57064396, 0.14403912, 0.14403912,
        0.02990273, 0.02990273, 0.72757924, 0.72757924, 0.91276044, 0.91276044,
        0.78794807, 0.78794807, 0.61111456, 0.61111456, 0.36290112, 0.36290112,
        0.80929357, 0.80929357, 0.13908508, 0.13908508, 0.01638003, 0.01638003,
        0.70868731, 0.70868731, 0.24061984, 0.24061984, 0.02838556, 0.02838556,
        0.12348884, 0.12348884, 0.86761534, 0.86761534, 0.79997188, 0.79997188,
        0.40401718, 0.40401718, 0.43646544, 0.43646544, 0.61208344, 0.61208344,
        0.38148189, 0.38148189, 0.31451625, 0.31451625, 0.65370542, 0.65370542,
        0.04432165, 0.04432165, 0.94776487, 0.94776487, 0.47142169, 0.47142169,
        0.77219683, 0.77219683, 0.90201974, 0.90201974, 0.86671185, 0.86671185,
        0.88618970, 0.88618970, 0.03631517, 0.03631517, 0.13664450, 0.13664450,
        0.54037738, 0.54037738, 0.83180040, 0.83180040, 0.82055038, 0.82055038,
        0.81090820, 0.81090820, 0.39862260, 0.39862260, 0.99776489, 0.99776489,
        0.68374991, 0.68374991, 0.88994759, 0.88994759, 0.38096434, 0.38096434,
        0.48249981, 0.48249981, 0.31826195, 0.31826195, 0.15720448, 0.15720448,
        0.92328370, 0.92328370, 0.52821702, 0.52821702, 0.48505524, 0.48505524,
        0.32879460, 0.32879460, 0.04378779, 0.04378779, 0.10377114, 0.10377114,
        0.54581058, 0.54581058, 0.98242760, 0.98242760, 0.95589167, 0.95589167,
        0.03833521, 0.03833521, 0.38403514, 0.38403514, 0.11964214, 0.11964214,
        0.20046400, 0.20046400, 0.54727662, 0.54727662, 0.09188939, 0.09188939,
        0.63869739, 0.63869739, 0.02798723, 0.02798723, 0.90846282, 0.90846282,
        0.66611695, 0.66611695, 0.18604517, 0.18604517, 0.80390501, 0.80390501,
        0.21377532, 0.21377532, 0.76187754, 0.76187754, 0.76597506, 0.76597506,
        0.92476726, 0.92476726, 0.75730240, 0.75730240, 0.96882421, 0.96882421,
        0.91798502, 0.91798502, 0.88838303, 0.88838303, 0.29866520, 0.29866520,
        0.50337285, 0.50337285, 0.28952011, 0.28952011, 0.68912840, 0.68912840,
        0.21902008, 0.21902008, 0.69321138, 0.69321138, 0.41896871, 0.41896871,
        0.87324142, 0.87324142, 0.25216359, 0.25216359, 0.85031891, 0.85031891,
        0.97782719, 0.97782719, 0.19205260, 0.19205260, 0.12930240, 0.12930240,
        0.17024106, 0.17024106, 0.36222288, 0.36222288, 0.61762035, 0.61762035,
        0.40756002, 0.40756002, 0.78398192, 0.78398192, 0.64938182, 0.64938182,
        0.59732568, 0.59732568, 0.92270863, 0.92270863, 0.97026253, 0.97026253,
        0.32745963, 0.32745963, 0.97024286, 0.97024286, 0.87322158, 0.87322158,
        0.22444168, 0.22444168, 0.30574846, 0.30574846, 0.32932374, 0.32932374,
        0.18710016, 0.18710016, 0.77774233, 0.77774233, 0.97673053, 0.97673053,
        0.11560170, 0.11560170, 0.58415455, 0.58415455, 0.37125355, 0.37125355,
        0.62347704, 0.62347704, 0.62139422, 0.62139422], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.13517565],
        [-0.13519505],
        [ 0.96604228],
        [-0.96605754],
        [ 0.82445401],
        [-0.82446736],
        [ 0.57264721],
        [-0.57264912],
        [ 0.59968042],
        [-0.59969163],
        [ 0.25190210],
        [-0.25191265],
        [ 0.32023156],
        [-0.32024491],
        [ 0.63413167],
