Configurations:

general:
  device: cuda
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.99035716],
        [-0.99036247],
        [ 0.88675451],
        [-0.88675696],
        [ 0.05591586],
        [-0.05592827],
        [ 0.35339719],
        [-0.35341668],
        [ 0.28488079],
        [-0.28489000],
        [ 0.95738947],
        [-0.95739913],
        [ 0.87937212],
        [-0.87938160],
        [ 0.19054557],
        [-0.19055395],
        [ 0.36587945],
        [-0.36588636],
        [ 0.59709561],
        [-0.59711242],
        [ 0.11665959],
        [-0.11666951],
        [ 0.71269858],
        [-0.71270275],
        [ 0.87869579],
        [-0.87871742],
        [ 0.02526869],
        [-0.02528133],
        [ 0.80100709],
        [-0.80102068],
        [ 0.58526570],
        [-0.58528072],
        [ 0.90885460],
        [-0.90888453],
        [ 0.37384254],
        [-0.37385982],
        [ 0.85123563],
        [-0.85124540],
        [ 0.09447855],
        [-0.09450088],
        [ 0.69946909],
        [-0.69947743],
        [ 0.04955396],
        [-0.04957258],
        [ 0.31147990],
        [-0.31148842],
        [ 0.42152283],
        [-0.42153436],
        [ 0.44216198],
        [-0.44217420],
        [ 0.60510081],
        [-0.60513133],
        [ 0.90889925],
        [-0.90890276],
        [ 0.04006385],
        [-0.04007627],
        [ 0.98638755],
        [-0.98639464],
        [ 0.30325806],
        [-0.30326372],
        [ 0.39549315],
        [-0.39549905],
        [ 0.03309369],
        [-0.03310611],
        [ 0.98157805],
        [-0.98158723],
        [ 0.38452902],
        [-0.38454199],
        [ 0.08690371],
        [-0.08691489],
        [ 0.54269207],
        [-0.54269642],
        [ 0.78500062],
        [-0.78501123],
        [ 0.22186819],
        [-0.22188568],
        [ 0.72760046],
        [-0.72760159],
        [ 0.31813294],
        [-0.31814557],
        [ 0.08681993],
        [-0.08683111],
        [ 0.85070825],
        [-0.85071301],
        [ 0.45764494],
        [-0.45765564],
        [ 0.23221658],
        [-0.23222713],
        [ 0.20177218],
        [-0.20178416],
        [ 0.97478360],
        [-0.97478747],
        [ 0.85323358],
        [-0.85323614],
        [ 0.33818334],
        [-0.33819407],
        [ 0.57336277],
        [-0.57337725],
        [ 0.44139197],
        [-0.44143212],
        [ 0.69621187],
        [-0.69622850],
        [ 0.21235345],
        [-0.21236540],
        [ 0.06923266],
        [-0.06924963],
        [ 0.30578542],
        [-0.30579114],
        [ 0.19112329],
        [-0.19114421],
        [ 0.26908591],
        [-0.26909915],
        [ 0.40764707],
        [-0.40765107],
        [ 0.23991947],
        [-0.23993702],
        [ 0.71053886],
        [-0.71054339],
        [ 0.93541265],
        [-0.93543828],
        [ 0.13970798],
        [-0.13972253],
        [ 0.13321246],
        [-0.13322216],
        [ 0.91751379],
        [-0.91752696],
        [ 0.06265813],
        [-0.06266946],
        [ 0.71579081],
        [-0.71579826],
        [ 0.17838845],
        [-0.17839682],
        [ 0.57560050],
        [-0.57560492],
        [ 0.98068565],
        [-0.98070180],
        [ 0.46096951],
        [-0.46097565],
        [ 0.44982553],
        [-0.44983077],
        [ 0.85142213],
        [-0.85143393],
        [ 0.41807383],
        [-0.41808921],
        [ 0.20727620],
        [-0.20729613],
        [ 0.82888043],
        [-0.82888818],
        [ 0.18629643],
        [-0.18631318],
        [ 0.11304381],
        [-0.11305375],
        [ 0.71746451],
        [-0.71747732],
        [ 0.88665682],
        [-0.88666749],
        [ 0.75766110],
        [-0.75767285],
        [ 0.30173421],
        [-0.30174559],
        [ 0.83269554],
        [-0.83271259],
        [ 0.13210726],
        [-0.13212180],
        [ 0.81681383],
        [-0.81683379],
        [ 0.51696086],
        [-0.51696819],
        [ 0.35560757],
        [-0.35561246],
        [ 0.61719549],
        [-0.61720383],
        [ 0.15569955],
        [-0.15570924],
        [ 0.96835303],
        [-0.96836233],
        [ 0.99309647],
        [-0.99310046],
        [ 0.90760732],
        [-0.90761656],
        [ 0.49466708],
        [-0.49467903],
        [ 0.35793996],
        [-0.35795218],
        [ 0.54872912],
        [-0.54873240],
        [ 0.60550213],
        [-0.60551357],
        [ 0.59090370],
        [-0.59090984],
        [ 0.52732491],
        [-0.52733111],
        [ 0.39118069],
        [-0.39121234],
        [ 0.89925045],
        [-0.89925575],
        [ 0.54020572],
        [-0.54022312],
        [ 0.34345037],
        [-0.34347230],
        [ 0.20970514],
        [-0.20972109],
        [ 0.39774626],
        [-0.39776009],
        [ 0.88363028],
        [-0.88363373],
        [ 0.58190906],
        [-0.58193028],
        [ 0.08168010],
        [-0.08169142],
        [ 0.65215886],
        [-0.65216964],
        [ 0.52442831],
        [-0.52443564],
        [ 0.03113857],
        [-0.03115098],
        [ 0.30497804],
        [-0.30499226],
        [ 0.03584328],
        [-0.03585569],
        [ 0.05501588],
        [-0.05502830],
        [ 0.39406490],
        [-0.39408070],
        [ 0.43834680],
        [-0.43835554],
        [ 0.30510029],
        [-0.30510598],
        [ 0.24485578],
        [-0.24486630],
        [ 0.45766020],
        [-0.45766938],
        [ 0.43656057],
        [-0.43658328],
        [ 0.67923254],
        [-0.67923570],
        [ 0.13927171],
        [-0.13928139],
        [ 0.29295516],
        [-0.29297507],
        [ 0.73514980],
        [-0.73516971],
        [ 0.74580169],
        [-0.74580681],
        [ 0.44675416],
        [-0.44677687],
        [ 0.44659352],
        [-0.44660050],
        [ 0.79509884],
        [-0.79513258],
        [ 0.25277281],
        [-0.25281844],
        [ 0.50706244],
        [-0.50708103],
        [ 0.99807835],
        [-0.99808282],
        [ 0.03419228],
        [-0.03421090],
        [ 0.10446101],
        [-0.10447218],
        [ 0.36903271],
        [-0.36903965],
        [ 0.87078923],
        [-0.87080938],
        [ 0.10104787],
        [-0.10105905],
        [ 0.78824937],
        [-0.78825998],
        [ 0.06257893],
        [-0.06259024],
        [ 0.16714506],
        [-0.16716747],
        [ 0.66966778],
        [-0.66967881],
        [ 0.62016857],
        [-0.62018311],
        [ 0.65535074],
        [-0.65536469],
        [ 0.31789964],
        [-0.31792414],
        [ 0.73985869],
        [-0.73987532],
        [ 0.67812133],
        [-0.67816710],
        [ 0.34912276],
        [-0.34913737],
        [ 0.49769336],
        [-0.49770403],
        [ 0.26442915],
        [-0.26443908],
        [ 0.87084615],
        [-0.87087166],
        [ 0.39795399],
        [-0.39796388],
        [ 0.65424407],
        [-0.65426064],
        [ 0.24917063],
        [-0.24919170],
        [ 0.98904729],
        [-0.98905122],
        [ 0.92812669],
        [-0.92814529],
        [ 0.85182363],
        [-0.85182768],
        [ 0.85615599],
        [-0.85619110],
        [ 0.50867474],
        [-0.50868797],
        [ 0.90559864],
        [-0.90561092],
        [ 0.67364544],
        [-0.67367017],
        [ 0.95597762],
        [-0.95598310],
        [ 0.12671223],
        [-0.12672216],
        [ 0.12105016],
        [-0.12106010],
        [ 0.47271827],
        [-0.47274426],
        [ 0.35299706],
        [-0.35301173],
        [ 0.35211632],
        [-0.35213339],
        [ 0.31163058],
        [-0.31163910],
        [ 0.35823762],
        [-0.35824737],
        [ 0.82060623],
        [-0.82061601],
        [ 0.38217562],
        [-0.38219076],
        [ 0.60327286],
        [-0.60328126],
        [ 0.17242242],
        [-0.17244484],
        [ 0.80632472],
        [-0.80637467],
        [ 0.69524336],
        [-0.69524634],
        [ 0.02856878],
        [-0.02858142],
        [ 0.41229582],
        [-0.41230375],
        [ 0.96454829],
        [-0.96457505],
        [ 0.20104229],
        [-0.20105428],
        [ 0.04354583],
        [-0.04355825],
        [ 0.74270976],
        [-0.74271560],
        [ 0.50378072],
        [-0.50378734],
        [ 0.13247082],
        [-0.13248536],
        [ 0.55930996],
        [-0.55933315],
        [ 0.50737369],
        [-0.50738037],
        [ 0.37263882],
        [-0.37264964],
        [ 0.39297885],
        [-0.39298674],
        [ 0.21106121],
        [-0.21108115],
        [ 0.65923035],
        [-0.65923285],
        [ 0.21547636],
        [-0.21549234],
        [ 0.50170279],
        [-0.50171745],
        [ 0.86558676],
        [-0.86559641],
        [ 0.97368723],
        [-0.97371066],
        [ 0.66513371],
        [-0.66513813],
        [ 0.07263872],
        [-0.07265005],
        [ 0.33513659],
        [-0.33514729],
        [ 0.19171774],
        [-0.19173867],
        [ 0.50977087],
        [-0.50978947],
        [ 0.85250223],
        [-0.85250747],
        [ 0.14284424],
        [-0.14285395],
        [ 0.95889384],
        [-0.95890373],
        [ 0.44191927],
        [-0.44193324],
        [ 0.81927121],
        [-0.81927466],
        [ 0.33908570],
        [-0.33910030],
        [ 0.99208564],
        [-0.99208915],
        [ 0.29765457],
        [-0.29766878],
        [ 0.74077260],
        [-0.74078107],
        [ 0.02208240],
        [-0.02209504],
        [ 0.34164008],
        [-0.34165961],
        [ 0.65592623],
        [-0.65594339],
        [ 0.85896748],
        [-0.85897511],
        [ 0.59026748],
        [-0.59028339],
        [ 0.26080519],
        [-0.26081866],
        [ 0.07334031],
        [-0.07335164],
        [ 0.69512302],
        [-0.69512743],
        [ 0.07446057],
        [-0.07447190],
        [ 0.66657299],
        [-0.66657776],
        [ 0.32154107],
        [-0.32156783],
        [ 0.59593463],
        [-0.59595937],
        [ 0.93217832],
        [-0.93220514],
        [ 0.86888266],
        [-0.86889088],
        [ 0.89630079],
        [-0.89630568],
        [ 0.21782157],
        [-0.21782956],
        [ 0.25272715],
        [-0.25273418],
        [ 0.90835750],
        [-0.90837288],
        [ 0.69907469],
        [-0.69907910],
        [ 0.04916293],
        [-0.04918155],
        [ 0.75948465],
        [-0.75948763],
        [ 0.77857733],
        [-0.77859485],
        [ 0.49934161],
        [-0.49936289],
        [ 0.96746165],
        [-0.96747416],
        [ 0.95788473],
        [-0.95790708],
        [ 0.10618713],
        [-0.10620390],
        [ 0.29168344],
        [-0.29170051],
        [ 0.70279551],
        [-0.70280623],
        [ 0.99853796],
        [-0.99854290],
        [ 0.30474776],
        [-0.30476198],
        [ 0.42788255],
        [-0.42789599],
        [ 0.77861339],
        [-0.77862442],
        [ 0.82126093],
        [-0.82126725],
        [ 0.44462222],
        [-0.44463092],
        [ 0.08900969],
        [-0.08902087],
        [ 0.92666805],
        [-0.92668450],
        [ 0.53165197],
        [-0.53166533],
        [ 0.47841841],
        [-0.47842455],
        [ 0.90977079],
        [-0.90979260],
        [ 0.33680430],
        [-0.33680966],
        [ 0.29279310],
        [-0.29280731],
        [ 0.58704340],
        [-0.58705223],
        [ 0.18779933],
        [-0.18781608],
        [ 0.80950820],
        [-0.80951846],
        [ 0.51415330],
        [-0.51415700],
        [ 0.43166628],
        [-0.43167678],
        [ 0.85446507],
        [-0.85449034],
        [ 0.42859000],
        [-0.42861307],
        [ 0.24483822],
        [-0.24484526],
        [ 0.49420547],
        [-0.49422807],
        [ 0.89427698],
        [-0.89428890],
        [ 0.53319293],
        [-0.53321296],
        [ 0.94973856],
        [-0.94974476],
        [ 0.89579666],
        [-0.89580810],
        [ 0.28927243],
        [-0.28928381],
        [ 0.66961986],
        [-0.66962987],
        [ 0.41138983],
        [-0.41139376],
        [ 0.35083792],
        [-0.35084277],
        [ 0.58197272],
        [-0.58198333],
        [ 0.98416817],
        [-0.98417675],
        [ 0.05564897],
        [-0.05566138],
        [ 0.21347022],
        [-0.21348616],
        [ 0.33490410],
        [-0.33491480],
        [ 0.50002801],
        [-0.50004399],
        [ 0.24892838],
        [-0.24894242],
        [ 0.67890841],
        [-0.67892367],
        [ 0.70338774],
        [-0.70344019],
        [ 0.44494694],
        [-0.44496095],
        [ 0.50277364],
        [-0.50278831],
        [ 0.71660846],
        [-0.71661919],
        [ 0.99314165],
        [-0.99317712],
        [ 0.19337553],
        [-0.19338390],
        [ 0.99639404],
        [-0.99641478],
        [ 0.94107997],
        [-0.94109243],
        [ 0.66313779],
        [-0.66314793],
        [ 0.96669394],
        [-0.96670502],
        [ 0.21173923],
        [-0.21174721],
        [ 0.45673740],
        [-0.45675576],
        [ 0.91413862],
        [-0.91414630],
        [ 0.84928429],
        [-0.84929198],
        [ 0.00863549],
        [-0.00864814],
        [ 0.10960940],
        [-0.10962915],
        [ 0.32246047],
        [-0.32246852],
        [ 0.51784426],
        [-0.51785409],
        [ 0.30947274],
        [-0.30947846],
        [ 0.73109448],
        [-0.73110658],
        [ 0.92582178],
        [-0.92582583],
        [ 0.54229200],
        [-0.54229635],
        [ 0.30326089],
        [-0.30326658],
        [ 0.86408520],
        [-0.86409593],
        [ 0.11172764],
        [-0.11174254],
        [ 0.05473037],
        [-0.05474899],
        [ 0.10710885],
        [-0.10712002],
        [ 0.16257612],
        [-0.16258959],
        [ 0.86002541],
        [-0.86003542],
        [ 0.10972304],
        [-0.10973787],
        [ 0.34963754],
        [-0.34965461],
        [ 0.91713607],
        [-0.91716313],
        [ 0.44795024],
        [-0.44795895],
        [ 0.93192881],
        [-0.93194103],
        [ 0.91477042],
        [-0.91478795],
        [ 0.54959011],
        [-0.54960209],
        [ 0.31767473],
        [-0.31768894],
        [ 0.95450711],
        [-0.95454234],
        [ 0.79128277],
        [-0.79128623],
        [ 0.98655343],
        [-0.98656166],
        [ 0.38646975],
        [-0.38647738],
        [ 0.70743382],
        [-0.70743966],
        [ 0.85051835],
        [-0.85052812],
        [ 0.75292826],
        [-0.75294298],
        [ 0.74926651],
        [-0.74927145],
        [ 0.95903528],
        [-0.95903963],
        [ 0.58901286],
        [-0.58902699],
        [ 0.73708248],
        [-0.73709846],
        [ 0.92718542],
        [-0.92719281],
        [ 0.35008156],
        [-0.35009623],
        [ 0.07532625],
        [-0.07533756],
        [ 0.57209969],
        [-0.57210839],
        [ 0.94450516],
        [-0.94455808],
        [ 0.49032909],
        [-0.49033839],
        [ 0.59687388],
        [-0.59689510],
        [ 0.61142313],
        [-0.61144072],
        [ 0.24382707],
        [-0.24384111],
        [ 0.19356142],
        [-0.19357340],
        [ 0.23514818],
        [-0.23516573],
        [ 0.75786334],
        [-0.75787538],
        [ 0.27002853],
        [-0.27005169],
        [ 0.79617125],
        [-0.79617530],
        [ 0.23108257],
        [-0.23108961],
        [ 0.49308005],
        [-0.49308935],
        [ 0.63804781],
        [-0.63808733],
        [ 0.79597539],
        [-0.79599130],
        [ 0.82640940],
        [-0.82641548],
        [ 0.87927020],
        [-0.87928361],
        [ 0.20816562],
        [-0.20817760],
        [ 0.71244216],
        [-0.71245205],
        [ 0.86900216],
        [-0.86901665],
        [ 0.49270225],
        [-0.49273551],
        [ 0.27179784],
        [-0.27182090],
        [ 0.79826319],
        [-0.79827297],
        [ 0.76248527],
        [-0.76250994],
        [ 0.27214113],
        [-0.27216092],
        [ 0.08071825],
        [-0.08074088],
        [ 0.35949895],
        [-0.35950384],
        [ 0.01800471],
        [-0.01801735],
        [ 0.85641569],
        [-0.85642385],
        [ 0.59785724],
        [-0.59786236],
        [ 0.34433359],
        [-0.34434333],
        [ 0.46053869],
        [-0.46054476],
        [ 0.92152536],
        [-0.92152739],
        [ 0.88835388],
        [-0.88836646],
        [ 0.47721112],
        [-0.47722489],
        [ 0.34621459],
        [-0.34622437],
        [ 0.85762155],
        [-0.85763460],
        [ 0.47334486],
        [-0.47335553],
        [ 0.28644079],
        [-0.28644693],
        [ 0.01782137],
        [-0.01784033],
        [ 0.34995472],
        [-0.34997424],
        [ 0.18861985],
        [-0.18864915],
        [ 0.00988093],
        [-0.00989357],
        [ 0.30580533],
        [-0.30581385],
        [ 0.69305396],
        [-0.69308084],
        [ 0.98037863],
        [-0.98038387],
        [ 0.69078863],
        [-0.69079888],
        [ 0.74957830],
        [-0.74963516],
        [ 0.83252800],
        [-0.83253825],
        [ 0.28777659],
        [-0.28779197],
        [ 0.11546261],
        [-0.11547255],
        [ 0.93608034],
        [-0.93609691],
        [ 0.76701581],
        [-0.76703864],
        [ 0.27089506],
        [-0.27090168],
        [ 0.86113274],
        [-0.86114681],
        [ 0.15721805],
        [-0.15722702],
        [ 0.38988498],
        [-0.38988891],
        [ 0.19626814],
        [-0.19627616],
        [ 0.87073606],
        [-0.87077343],
        [ 0.82357490],
        [-0.82359225],
        [ 0.56225610],
        [-0.56227732],
        [ 0.41318285],
        [-0.41319072],
        [ 0.17269593],
        [-0.17270938],
        [ 0.20799412],
        [-0.20800610],
        [ 0.23954028],
        [-0.23956838],
        [ 0.89612430],
        [-0.89614320],
        [ 0.06456486],
        [-0.06457617],
        [ 0.33440700],
        [-0.33443373],
        [ 0.86002457],
        [-0.86002874],
        [ 0.03411780],
        [-0.03413022],
        [ 0.70740366],
        [-0.70741773],
        [ 0.68308860],
        [-0.68309700],
        [ 0.14400762],
        [-0.14402217],
        [ 0.06384631],
        [-0.06385762],
        [ 0.86014819],
        [-0.86014903],
        [ 0.29489121],
        [-0.29489690],
        [ 0.69331872],
        [-0.69332749],
        [ 0.80163205],
        [-0.80163485],
        [ 0.99164665],
        [-0.99164885],
        [ 0.16327558],
        [-0.16328906],
        [ 0.86533511],
        [-0.86533880],
        [ 0.49751380],
        [-0.49754307],
        [ 0.57561898],
        [-0.57562697],
        [ 0.58530283],
        [-0.58531690],
        [ 0.61310387],
        [-0.61311913],
        [ 0.86308146],
        [-0.86312419],
        [ 0.34896907],
        [-0.34897637],
        [ 0.11670925],
        [-0.11672912],
        [ 0.63543141],
        [-0.63546443],
        [ 0.22201858],
        [-0.22205006],
        [ 0.11374411],
        [-0.11375405],
        [ 0.27744222],
        [-0.27745175],
        [ 0.10040546],
        [-0.10041664],
        [ 0.21907394],
        [-0.21909787],
        [ 0.23857129],
        [-0.23857832],
        [ 0.54151034],
        [-0.54152775],
        [ 0.41619551],
        [-0.41620511],
        [ 0.16437858],
        [-0.16440549],
        [ 0.73812902],
        [-0.73814023],
        [ 0.11128063],
        [-0.11129055],
        [ 0.63218230],
        [-0.63219202],
        [ 0.73566878],
        [-0.73567194],
        [ 0.47132459],
        [-0.47135210],
        [ 0.02040707],
        [-0.02041971],
        [ 0.03509847],
        [-0.03511088],
        [ 0.01955360],
        [-0.01956624],
        [ 0.53596902],
        [-0.53600055],
        [ 0.40587071],
        [-0.40588257],
        [ 0.09856202],
        [-0.09857879],
        [ 0.97449881],
        [-0.97450137],
        [ 0.87216580],
        [-0.87217295],
        [ 0.01314940],
        [-0.01316205],
        [ 0.90927786],
        [-0.90927809],
        [ 0.99783331],
        [-0.99784553],
        [ 0.92708331],
        [-0.92710304],
        [ 0.64981312],
        [-0.64982641],
        [ 0.18455911],
        [-0.18457586],
        [ 0.45440131],
        [-0.45441663],
        [ 0.26730984],
        [-0.26732641],
        [ 0.02112778],
        [-0.02114042],
        [ 0.03035031],
        [-0.03036273],
        [ 0.60354221],
        [-0.60354674],
        [ 0.99236149],
        [-0.99237633],
        [ 0.18589455],
        [-0.18591130],
        [ 0.78494102],
        [-0.78494549],
        [ 0.95344645],
        [-0.95348835],
        [ 0.39158624],
        [-0.39161390],
        [ 0.25798711],
        [-0.25801072],
        [ 0.73201025],
        [-0.73201382],
        [ 0.02605894],
        [-0.02607159],
        [ 0.98406619],
        [-0.98407954],
        [ 0.50243980],
        [-0.50245839],
        [ 0.53634083],
        [-0.53634298],
        [ 0.46218109],
        [-0.46222538],
        [ 0.49319711],
        [-0.49320510],
        [ 0.10783505],
        [-0.10785181],
        [ 0.81052166],
        [-0.81052989],
        [ 0.34985957],
        [-0.34988153],
        [ 0.04071556],
        [-0.04072798],
        [ 0.72995228],
        [-0.72997785],
        [ 0.13990186],
        [-0.13991156],
        [ 0.42726922],
        [-0.42729807],
        [ 0.77568251],
        [-0.77568972],
        [ 0.57689309],
        [-0.57690370],
        [ 0.49308139],
        [-0.49309599],
        [ 0.14300904],
        [-0.14302358],
        [ 0.54951513],
        [-0.54951727],
        [ 0.20953363],
        [-0.20954561],
        [ 0.81045938],
        [-0.81046498],
        [ 0.29648894],
        [-0.29649746],
        [ 0.26364350],
        [-0.26366037],
        [ 0.99182719],
        [-0.99183422],
        [ 0.80342436],
        [-0.80343330],
        [ 0.90143406],
        [-0.90144861],
        [ 0.15183616],
        [-0.15185556],
        [ 0.06428763],
        [-0.06429894],
        [ 0.02782278],
        [-0.02784175],
        [ 0.78595120],
        [-0.78596413],
        [ 0.90436894],
        [-0.90437794],
        [ 0.71437395],
        [-0.71437603],
        [ 0.49871236],
        [-0.49871901],
        [ 0.55635512],
        [-0.55635804],
        [ 0.00945103],
        [-0.00946367],
        [ 0.83725661],
        [-0.83726341],
        [ 0.03259715],
        [-0.03260957],
        [ 0.66154885],
        [-0.66155457],
        [ 0.23120195],
        [-0.23121950],
        [ 0.62300515],
        [-0.62300742],
        [ 0.43295142],
        [-0.43296364],
        [ 0.77054232],
        [-0.77054822],
        [ 0.70153272],
        [-0.70153934],
        [ 0.99536651],
        [-0.99539798],
        [ 0.94674033],
        [-0.94674665],
        [ 0.39971459],
        [-0.39972049],
        [ 0.31021762],
        [-0.31022614],
        [ 0.35647857],
        [-0.35648587],
        [ 0.82607877],
        [-0.82609552],
        [ 0.19834717],
        [-0.19836317],
        [ 0.21686433],
        [-0.21687631],
        [ 0.98415440],
        [-0.98417008],
        [ 0.47474468],
        [-0.47475383]], device='cuda:0')
Worst class: (+ rhs) -0.9985429048538208
Verified by initial bound!
Result: unsat
Time: 4.604380369186401
