Configurations:

general:
  device: cuda
        [-0.28430042],
        [ 0.69777048],
        [-0.69777834],
        [ 0.52672696],
        [-0.52677608],
        [ 0.92799187],
        [-0.92800897],
        [ 0.63449109],
        [-0.63450986],
        [ 0.64562172],
        [-0.64563078],
        [ 0.87005615],
        [-0.87007415],
        [ 0.67821074],
        [-0.67822599],
        [ 0.74066943],
        [-0.74068409],
        [ 0.79195035],
        [-0.79196560],
        [ 0.17561710],
        [-0.17562547],
        [ 0.98970187],
        [-0.98971039],
        [ 0.99415427],
        [-0.99416125],
        [ 0.25076458],
        [-0.25077161],
        [ 0.92209548],
        [-0.92211646],
        [ 0.24466969],
        [-0.24468021],
        [ 0.98946911],
        [-0.98947990],
        [ 0.75852036],
        [-0.75852334],
        [ 0.81090999],
        [-0.81092620],
        [ 0.85189599],
        [-0.85191834],
        [ 0.60219866],
        [-0.60222155],
        [ 0.78126800],
        [-0.78127903],
        [ 0.11408186],
        [-0.11410172],
        [ 0.38628659],
        [-0.38629678],
        [ 0.81567019],
        [-0.81567478],
        [ 0.87376189],
        [-0.87376684],
        [ 0.99180520],
        [-0.99180925],
        [ 0.54127979],
        [-0.54129285],
        [ 0.56966150],
        [-0.56966537],
        [ 0.87237304],
        [-0.87239224],
        [ 0.02026798],
        [-0.02028063],
        [ 0.74221635],
        [-0.74223161],
        [ 0.62637067],
        [-0.62637937],
        [ 0.11919262],
        [-0.11920254],
        [ 0.99258190],
        [-0.99259073],
        [ 0.62555653],
        [-0.62556946],
        [ 0.02304335],
        [-0.02305599],
        [ 0.93212903],
        [-0.93214351],
        [ 0.89633423],
        [-0.89636171],
        [ 0.83110458],
        [-0.83111709],
        [ 0.99088925],
        [-0.99090236],
        [ 0.54756147],
        [-0.54757237],
        [ 0.46414131],
        [-0.46416271],
        [ 0.00131558],
        [-0.00131767],
        [ 0.98754996],
        [-0.98756737],
        [ 0.15353274],
        [-0.15354729],
        [ 0.32682753],
        [-0.32684088],
        [ 0.09130002],
        [-0.09131678],
        [ 0.87489676],
        [-0.87492228],
        [ 0.33670813],
        [-0.33671880],
        [ 0.40108150],
        [-0.40108544],
        [ 0.57598835],
        [-0.57600868],
        [ 0.65473086],
        [-0.65474546],
        [ 0.86780804],
        [-0.86783004],
        [ 0.15488519],
        [-0.15489487],
        [ 0.78322405],
        [-0.78323245],
        [ 0.83702451],
        [-0.83703870],
        [ 0.74648875],
        [-0.74649477],
        [ 0.30486435],
        [-0.30488992],
        [ 0.94540459],
        [-0.94541049],
        [ 0.73177779],
        [-0.73180974],
        [ 0.60259157],
        [-0.60261369],
        [ 0.81221175],
        [-0.81221873],
        [ 0.80722177],
        [-0.80723315],
        [ 0.37687668],
        [-0.37689614],
        [ 0.97410035],
        [-0.97410518],
        [ 0.76275039],
        [-0.76275474],
        [ 0.85087019],
        [-0.85088986],
        [ 0.75492752],
        [-0.75493866],
        [ 0.06162274],
        [-0.06163971],
        [ 0.39651585],
        [-0.39652574],
        [ 0.86808574],
        [-0.86810732],
        [ 0.50906450],
        [-0.50907379],
        [ 0.68149650],
        [-0.68152910],
        [ 0.83195341],
        [-0.83195573],
        [ 0.57805234],
        [-0.57806826],
        [ 0.08611048],
        [-0.08613283],
        [ 0.79731333],
        [-0.79733390],
        [ 0.30263260],
        [-0.30264682],
        [ 0.62842453],
        [-0.62845397],
        [ 0.66347051],
        [-0.66347623],
        [ 0.71396971],
        [-0.71402544],
        [ 0.38201356],
        [-0.38202000],
        [ 0.39963150],
        [-0.39963943],
        [ 0.25138602],
        [-0.25140709],
        [ 0.17943503],
        [-0.17944340],
        [ 0.16767862],
        [-0.16768759],
        [ 0.49698699],
        [-0.49699634],
        [ 0.35760328],
        [-0.35761547],
        [ 0.74238920],
        [-0.74239731],
        [ 0.55346888],
        [-0.55349010],
        [ 0.89359379],
        [-0.89362484],
        [ 0.43602103],
        [-0.43603325],
        [ 0.24551581],
        [-0.24552985],
        [ 0.49316388],
        [-0.49317318],
        [ 0.57918769],
        [-0.57920539],
        [ 0.33233038],
        [-0.33235174],
        [ 0.80122012],
        [-0.80123949],
        [ 0.93946731],
        [-0.93947911],
        [ 0.04673610],
        [-0.04674851],
        [ 0.16077814],
        [-0.16079161],
        [ 0.29587203],
        [-0.29588056],
        [ 0.36750573],
        [-0.36751264],
        [ 0.83205706],
        [-0.83206552],
        [ 0.21510945],
        [-0.21512540],
        [ 0.87119472],
        [-0.87121272],
        [ 0.49663585],
        [-0.49665183],
        [ 0.95574158],
        [-0.95575672],
        [ 0.55210251],
        [-0.55211407],
        [ 0.51533037],
        [-0.51536846],
        [ 0.68701285],
        [-0.68703443],
        [ 0.42117485],
        [-0.42119023],
        [ 0.60525340],
        [-0.60525721],
        [ 0.24565974],
        [-0.24567029],
        [ 0.52687430],
        [-0.52688777],
        [ 0.35591990],
        [-0.35593206],
        [ 0.59356761],
        [-0.59358174],
        [ 0.58713621],
        [-0.58718210],
        [ 0.18253294],
        [-0.18255386],
        [ 0.99748689],
        [-0.99749589],
        [ 0.16736925],
        [-0.16737822],
        [ 0.09412104],
        [-0.09413221],
        [ 0.77046061],
        [-0.77046317],
        [ 0.23242724],
        [-0.23244131],
        [ 0.88458127],
        [-0.88459420],
        [ 0.11165313],
        [-0.11166803],
        [ 0.44603652],
        [-0.44604349],
        [ 0.72429013],
        [-0.72435355],
        [ 0.46217042],
        [-0.46219331],
        [ 0.45051175],
        [-0.45052397],
        [ 0.17898290],
        [-0.17899548],
        [ 0.04146658],
        [-0.04147900],
        [ 0.82637531],
        [-0.82638538],
        [ 0.71345723],
        [-0.71347165],
        [ 0.07649177],
        [-0.07650310],
        [ 0.23912951],
        [-0.23914006],
        [ 0.52420974],
        [-0.52421713],
        [ 0.33612812],
        [-0.33614415],
        [ 0.61987561],
        [-0.61988628],
        [ 0.70286411],
        [-0.70287442],
        [ 0.37426394],
        [-0.37427258],
        [ 0.58810365],
        [-0.58810806],
        [ 0.29031140],
        [-0.29031995],
        [ 0.53167093],
        [-0.53168094],
        [ 0.91404569],
        [-0.91406155],
        [ 0.14688697],
        [-0.14690638],
        [ 0.31513596],
        [-0.31516153],
        [ 0.12190445],
        [-0.12191935],
        [ 0.73012692],
        [-0.73013186],
        [ 0.54527515],
        [-0.54527843],
        [ 0.03017653],
        [-0.03018894],
        [ 0.39260101],
        [-0.39261287],
        [ 0.12753668],
        [-0.12754664],
        [ 0.09053472],
        [-0.09054589],
        [ 0.11280541],
        [-0.11282031],
        [ 0.57809561],
        [-0.57811594],
        [ 0.78810585],
        [-0.78811526],
        [ 0.59060764],
        [-0.59062093],
        [ 0.20889151],
        [-0.20890349],
        [ 0.02612848],
        [-0.02614113],
        [ 0.12056343],
        [-0.12057337],
        [ 0.87912011],
        [-0.87915194],
        [ 0.18557639],
        [-0.18558477],
        [ 0.17205924],
        [-0.17208165],
        [ 0.49145448],
        [-0.49146509],
        [ 0.28808677],
        [-0.28809905],
        [ 0.39936444],
        [-0.39939016],
        [ 0.79430169],
        [-0.79432315],
        [ 0.09306525],
        [-0.09307643],
        [ 0.92712951],
        [-0.92715693],
        [ 0.59417903],
        [-0.59421611],
        [ 0.35746911],
        [-0.35751057],
        [ 0.93726152],
        [-0.93726742],
        [ 0.46165857],
        [-0.46168759],
        [ 0.26051193],
        [-0.26053214],
        [ 0.77363956],
        [-0.77367389],
        [ 0.05250836],
        [-0.05252077],
        [ 0.71442848],
        [-0.71443594],
        [ 0.55165249],
        [-0.55167532],
        [ 0.56258535],
        [-0.56260663],
        [ 0.71909112],
        [-0.71911347],
        [ 0.20045999],
        [-0.20048791],
        [ 0.16420372],
        [-0.16421719],
        [ 0.49384499],
        [-0.49384761],
        [ 0.29826862],
        [-0.29828852],
        [ 0.95953488],
        [-0.95954239],
        [ 0.06592277],
        [-0.06593408],
        [ 0.80339998],
        [-0.80340677],
        [ 0.83006120],
        [-0.83008230],
        [ 0.16324869],
        [-0.16327110],
        [ 0.82854629],
        [-0.82855189],
        [ 0.06218853],
        [-0.06220550],
        [ 0.75041014],
        [-0.75043857],
        [ 0.26428029],
        [-0.26430014],
        [ 0.08910467],
        [-0.08911584],
        [ 0.47119164],
        [-0.47119927],
        [ 0.17714092],
        [-0.17714930],
        [ 0.58077192],
        [-0.58079314],
        [ 0.09665156],
        [-0.09666274],
        [ 0.30751967],
        [-0.30753100],
        [ 0.04607818],
        [-0.04609060],
        [ 0.46663934],
        [-0.46664393],
        [ 0.96771151],
        [-0.96771365],
        [ 0.34064955],
        [-0.34067151],
        [ 0.59982181],
        [-0.59985745],
        [ 0.17221616],
        [-0.17222513],
        [ 0.27352756],
        [-0.27354738],
        [ 0.44692701],
        [-0.44693226],
        [ 0.78186178],
        [-0.78186494],
        [ 0.86852574],
        [-0.86853027],
        [ 0.79168487],
        [-0.79170537],
        [ 0.45606211],
        [-0.45608503],
        [ 0.61800951],
        [-0.61803472],
        [ 0.65568918],
        [-0.65570760],
        [ 0.95591033],
        [-0.95591652],
        [ 0.24035481],
        [-0.24037236],
        [ 0.47596723],
        [-0.47597641],
        [ 0.98486090],
        [-0.98486757],
        [ 0.21645352],
        [-0.21646151],
        [ 0.12319082],
        [-0.12320572],
        [ 0.72590339],
        [-0.72591442],
        [ 0.40256912],
        [-0.40257901],
        [ 0.14760923],
        [-0.14761892],
        [ 0.40414768],
        [-0.40416151],
        [ 0.65448117],
        [-0.65449131],
        [ 0.55182153],
        [-0.55182731],
        [ 0.57482308],
        [-0.57483244],
        [ 0.76880723],
        [-0.76882327],
        [ 0.38041866],
        [-0.38043815],
        [ 0.96338761],
        [-0.96339536],
        [ 0.05499106],
        [-0.05500967],
        [ 0.36492538],
        [-0.36493230],
        [ 0.78683555],
        [-0.78685015],
        [ 0.56487203],
        [-0.56489420],
        [ 0.11549240],
        [-0.11550234],
        [ 0.96353155],
        [-0.96354288],
        [ 0.82347488],
        [-0.82348871],
        [ 0.00519632],
        [-0.00520896],
        [ 0.48516232],
        [-0.48517030],
        [ 0.94467717],
        [-0.94468331],
        [ 0.04926844],
        [-0.04928086],
        [ 0.01241605],
        [-0.01242870],
        [ 0.82554239],
        [-0.82556653],
        [ 0.60842031],
        [-0.60842562],
        [ 0.98581058],
        [-0.98583162],
        [ 0.52558005],
        [-0.52558625],
        [ 0.43553215],
        [-0.43553913],
        [ 0.93132132],
        [-0.93132263],
        [ 0.55042183],
        [-0.55042833],
        [ 0.26131755],
        [-0.26133782],
        [ 0.02906822],
        [-0.02908086],
        [ 0.00254535],
        [-0.00255582],
        [ 0.35222611],
        [-0.35223341],
        [ 0.00556932],
        [-0.00558196],
        [ 0.39803904],
        [-0.39804697],
        [ 0.18532102],
        [-0.18533777],
        [ 0.38373804],
        [-0.38374889],
        [ 0.53913921],
        [-0.53915226],
        [ 0.31229299],
        [-0.31229869],
        [ 0.18812586],
        [-0.18813424],
        [ 0.60933203],
        [-0.60933888]], device='cuda:0')
Worst class: (+ rhs) -0.9974958896636963
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 351.12192392349243
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.38574749, -0.38850611,  0.22420155, -0.22696020,  0.81765389,
        -0.82041252,  0.88500613, -0.88776475,  0.40864420, -0.41140282],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.38710830, 0.38710830, 0.22555289, 0.22555289, 0.81916749, 0.81916749,
        0.88604987, 0.88604987, 0.40983492, 0.40983492, 0.48182201, 0.48182201,
        0.69165653, 0.69165653, 0.77069062, 0.77069062, 0.02734864, 0.02734864,
        0.60256398, 0.60256398, 0.57510072, 0.57510072, 0.24545781, 0.24545781,
        0.39338633, 0.39338633, 0.25947708, 0.25947708, 0.28109109, 0.28109109,
        0.14414580, 0.14414580, 0.43983182, 0.43983182, 0.75525218, 0.75525218,
        0.31637400, 0.31637400, 0.34272212, 0.34272212, 0.27516723, 0.27516723,
        0.26391482, 0.26391482, 0.69932526, 0.69932526, 0.25435266, 0.25435266,
        0.53855532, 0.53855532, 0.98969603, 0.98969603, 0.75114101, 0.75114101,
        0.33765423, 0.33765423, 0.90951467, 0.90951467, 0.16840951, 0.16840951,
        0.34540945, 0.34540945, 0.65108579, 0.65108579, 0.31960618, 0.31960618,
        0.85372353, 0.85372353, 0.81419981, 0.81419981, 0.59415907, 0.59415907,
        0.72723335, 0.72723335, 0.21404256, 0.21404256, 0.13269135, 0.13269135,
        0.12960289, 0.12960289, 0.10012629, 0.10012629, 0.37251243, 0.37251243,
        0.18511796, 0.18511796, 0.43776098, 0.43776098, 0.81457829, 0.81457829,
        0.16373514, 0.16373514, 0.47608489, 0.47608489, 0.15822457, 0.15822457,
        0.93119335, 0.93119335, 0.44695839, 0.44695839, 0.18915133, 0.18915133,
        0.12492931, 0.12492931, 0.18585478, 0.18585478, 0.74541098, 0.74541098,
        0.54317683, 0.54317683, 0.29340577, 0.29340577, 0.48448461, 0.48448461,
        0.44895071, 0.44895071, 0.91911650, 0.91911650, 0.33214468, 0.33214468,
        0.53097945, 0.53097945, 0.81160623, 0.81160623, 0.70466018, 0.70466018,
        0.27454561, 0.27454561, 0.56752253, 0.56752253, 0.56609190, 0.56609190,
        0.19945867, 0.19945867, 0.71147454, 0.71147454, 0.62016547, 0.62016547,
        0.30229142, 0.30229142, 0.74476874, 0.74476874, 0.38678008, 0.38678008,
        0.88811612, 0.88811612, 0.58457023, 0.58457023, 0.02392846, 0.02392846,
        0.11882760, 0.11882760, 0.03939343, 0.03939343, 0.33388987, 0.33388987,
        0.49043882, 0.49043882, 0.41310295, 0.41310295, 0.96328920, 0.96328920,
        0.11329468, 0.11329468, 0.91849142, 0.91849142, 0.19003059, 0.19003059,
        0.83526999, 0.83526999, 0.10609778, 0.10609778, 0.26877016, 0.26877016,
        0.31762776, 0.31762776, 0.71352720, 0.71352720, 0.93634170, 0.93634170,
        0.29969010, 0.29969010, 0.93280029, 0.93280029, 0.83471113, 0.83471113,
        0.30786222, 0.30786222, 0.41121379, 0.41121379, 0.58046311, 0.58046311,
        0.40754226, 0.40754226, 0.48339641, 0.48339641, 0.73299491, 0.73299491,
        0.04565614, 0.04565614, 0.17626597, 0.17626597, 0.34816638, 0.34816638,
        0.36561725, 0.36561725, 0.92359561, 0.92359561, 0.13199334, 0.13199334,
        0.30930221, 0.30930221, 0.40840173, 0.40840173, 0.70836711, 0.70836711,
        0.95530498, 0.95530498, 0.27855679, 0.27855679, 0.84209311, 0.84209311,
        0.48601770, 0.48601770, 0.53454369, 0.53454369, 0.99009025, 0.99009025,
