Configurations:

general:
  device: cuda
        1.51064977e-01, 1.51064977e-01, 8.47515106e-01, 8.47515106e-01,
        6.18172288e-02, 6.18172288e-02, 4.50486690e-01, 4.50486690e-01,
        6.44490361e-01, 6.44490361e-01, 3.04614782e-01, 3.04614782e-01,
        4.49501127e-01, 4.49501127e-01, 5.77191710e-01, 5.77191710e-01,
        4.04461265e-01, 4.04461265e-01, 6.77272677e-01, 6.77272677e-01,
        5.70116282e-01, 5.70116282e-01, 4.82069403e-01, 4.82069403e-01,
        4.27572340e-01, 4.27572340e-01, 4.60990995e-01, 4.60990995e-01,
        7.65506864e-01, 7.65506864e-01, 7.06856132e-01, 7.06856132e-01,
        3.91893327e-01, 3.91893327e-01, 2.10109353e-02, 2.10109353e-02,
        8.12353969e-01, 8.12353969e-01, 2.30748206e-01, 2.30748206e-01,
        4.53763962e-01, 4.53763962e-01, 4.29395884e-01, 4.29395884e-01,
        7.93796420e-01, 7.93796420e-01, 5.60677052e-01, 5.60677052e-01,
        3.29246223e-01, 3.29246223e-01, 3.70742679e-01, 3.70742679e-01,
        1.67807207e-01, 1.67807207e-01, 5.57226181e-01, 5.57226181e-01,
        8.53305697e-01, 8.53305697e-01, 9.08073425e-01, 9.08073425e-01,
        9.06483293e-01, 9.06483293e-01, 1.77938059e-01, 1.77938059e-01,
        6.07315078e-02, 6.07315078e-02, 7.00602531e-01, 7.00602531e-01,
        4.25237536e-01, 4.25237536e-01, 9.68152165e-01, 9.68152165e-01,
        4.50897396e-01, 4.50897396e-01, 8.99656296e-01, 8.99656296e-01,
        8.72071028e-01, 8.72071028e-01, 9.53526855e-01, 9.53526855e-01,
        9.26293850e-01, 9.26293850e-01, 4.75398600e-01, 4.75398600e-01,
        7.47819617e-02, 7.47819617e-02, 4.97132927e-01, 4.97132927e-01,
        1.29343227e-01, 1.29343227e-01, 9.38222289e-01, 9.38222289e-01,
        6.04950935e-02, 6.04950935e-02, 3.04268390e-01, 3.04268390e-01,
        6.61245584e-01, 6.61245584e-01, 2.77701169e-01, 2.77701169e-01,
        9.93541956e-01, 9.93541956e-01, 9.48224187e-01, 9.48224187e-01,
        3.13894570e-01, 3.13894570e-01, 6.49549961e-01, 6.49549961e-01,
        7.10764408e-01, 7.10764408e-01, 6.49801716e-02, 6.49801716e-02,
        1.10557854e-01, 1.10557854e-01, 2.78818548e-01, 2.78818548e-01,
        5.25942504e-01, 5.25942504e-01, 7.95849442e-01, 7.95849442e-01,
        7.57402301e-01, 7.57402301e-01, 2.71707058e-01, 2.71707058e-01,
        3.59132588e-01, 3.59132588e-01, 1.83969438e-02, 1.83969438e-02,
        9.17682528e-01, 9.17682528e-01, 6.03852153e-01, 6.03852153e-01,
        8.80429745e-02, 8.80429745e-02, 2.60824263e-01, 2.60824263e-01,
        7.94582725e-01, 7.94582725e-01, 8.73320460e-01, 8.73320460e-01,
        7.93495774e-03, 7.93495774e-03, 6.29751563e-01, 6.29751563e-01,
        7.10530758e-01, 7.10530758e-01, 5.78710616e-01, 5.78710616e-01,
        9.74980116e-01, 9.74980116e-01, 5.78164458e-01, 5.78164458e-01,
        3.17761362e-01, 3.17761362e-01, 9.90972638e-01, 9.90972638e-01,
        4.40675884e-01, 4.40675884e-01, 4.36004430e-01, 4.36004430e-01,
        4.76671308e-01, 4.76671308e-01, 8.23825240e-01, 8.23825240e-01,
        5.07317424e-01, 5.07317424e-01, 1.24392144e-01, 1.24392144e-01,
        1.60764128e-01, 1.60764128e-01, 3.03507984e-01, 3.03507984e-01,
        2.17597812e-01, 2.17597812e-01, 6.64560571e-02, 6.64560571e-02,
        8.77987742e-01, 8.77987742e-01, 4.06676739e-01, 4.06676739e-01,
        5.92663169e-01, 5.92663169e-01, 4.58721608e-01, 4.58721608e-01,
        5.64401627e-01, 5.64401627e-01, 6.50689483e-01, 6.50689483e-01,
        6.40278280e-01, 6.40278280e-01, 8.73109341e-01, 8.73109341e-01,
        4.22178447e-01, 4.22178447e-01, 8.80252004e-01, 8.80252004e-01,
        2.07903087e-01, 2.07903087e-01, 7.73259282e-01, 7.73259282e-01,
        6.39932871e-01, 6.39932871e-01, 1.67171940e-01, 1.67171940e-01,
        4.54871684e-01, 4.54871684e-01, 2.74100900e-01, 2.74100900e-01,
        1.94498152e-01, 1.94498152e-01, 4.10125852e-01, 4.10125852e-01,
        6.77676797e-01, 6.77676797e-01, 7.75831342e-01, 7.75831342e-01,
        6.07306719e-01, 6.07306719e-01, 4.75533277e-01, 4.75533277e-01,
        1.48570403e-01, 1.48570403e-01, 1.53796330e-01, 1.53796330e-01,
        7.67777085e-01, 7.67777085e-01, 7.92400122e-01, 7.92400122e-01,
        5.18248916e-01, 5.18248916e-01, 5.27518690e-01, 5.27518690e-01,
        8.70566010e-01, 8.70566010e-01, 4.57591712e-01, 4.57591712e-01,
        6.67466447e-02, 6.67466447e-02, 5.74636877e-01, 5.74636877e-01,
        8.51356030e-01, 8.51356030e-01, 3.72489095e-01, 3.72489095e-01,
        9.36188340e-01, 9.36188340e-01, 7.07593203e-01, 7.07593203e-01,
        4.94508743e-01, 4.94508743e-01, 2.38406986e-01, 2.38406986e-01,
        6.31451011e-02, 6.31451011e-02, 1.28058478e-01, 1.28058478e-01,
        8.99350643e-02, 8.99350643e-02, 7.38058448e-01, 7.38058448e-01,
        4.62599695e-01, 4.62599695e-01, 9.95904088e-01, 9.95904088e-01,
        1.31633520e-01, 1.31633520e-01, 7.80020118e-01, 7.80020118e-01,
        5.78471959e-01, 5.78471959e-01, 9.85764384e-01, 9.85764384e-01,
        6.28088117e-02, 6.28088117e-02, 6.63789660e-02, 6.63789660e-02,
        3.09233576e-01, 3.09233576e-01, 3.39892954e-02, 3.39892954e-02,
        1.71640813e-01, 1.71640813e-01, 5.94369531e-01, 5.94369531e-01,
        7.53248930e-01, 7.53248930e-01, 3.73531371e-01, 3.73531371e-01,
        5.87142766e-01, 5.87142766e-01, 8.89229178e-01, 8.89229178e-01,
        1.71587676e-01, 1.71587676e-01, 3.39943796e-01, 3.39943796e-01,
        5.19072413e-01, 5.19072413e-01, 2.38220870e-01, 2.38220870e-01,
        9.68544841e-01, 9.68544841e-01, 3.69557381e-01, 3.69557381e-01,
        8.77124965e-02, 8.77124965e-02, 5.86551428e-01, 5.86551428e-01,
        8.34141850e-01, 8.34141850e-01, 7.57538319e-01, 7.57538319e-01,
        3.78393531e-01, 3.78393531e-01, 9.29669738e-01, 9.29669738e-01,
        4.74209458e-01, 4.74209458e-01, 5.00820220e-01, 5.00820220e-01,
        8.61567974e-01, 8.61567974e-01, 9.93920922e-01, 9.93920922e-01,
        8.47415566e-01, 8.47415566e-01, 3.22730392e-02, 3.22730392e-02,
        3.58126760e-02, 3.58126760e-02, 6.05068386e-01, 6.05068386e-01,
        1.32027015e-01, 1.32027015e-01, 5.42285621e-01, 5.42285621e-01,
        8.93919110e-01, 8.93919110e-01, 1.94733590e-01, 1.94733590e-01,
        6.70029759e-01, 6.70029759e-01, 9.86400485e-01, 9.86400485e-01,
        5.14795423e-01, 5.14795423e-01, 1.45755649e-01, 1.45755649e-01,
        7.19961286e-01, 7.19961286e-01, 6.35819018e-01, 6.35819018e-01,
        7.10500479e-01, 7.10500479e-01, 5.42649865e-01, 5.42649865e-01,
        2.65093535e-01, 2.65093535e-01, 7.86038637e-01, 7.86038637e-01,
        4.23158407e-01, 4.23158407e-01, 6.14155531e-01, 6.14155531e-01,
        3.05218697e-02, 3.05218697e-02, 2.03481585e-01, 2.03481585e-01,
        6.75762057e-01, 6.75762057e-01, 5.54107785e-01, 5.54107785e-01,
        7.14454532e-01, 7.14454532e-01, 7.29729533e-01, 7.29729533e-01,
        7.41222620e-01, 7.41222620e-01, 2.60808855e-01, 2.60808855e-01,
        4.11868900e-01, 4.11868900e-01, 9.00712252e-01, 9.00712252e-01,
        2.41320789e-01, 2.41320789e-01, 1.50299147e-01, 1.50299147e-01,
        1.89501897e-01, 1.89501897e-01, 3.98420751e-01, 3.98420751e-01,
        3.63624275e-01, 3.63624275e-01, 8.46885443e-01, 8.46885443e-01,
        5.56955814e-01, 5.56955814e-01, 1.19115911e-01, 1.19115911e-01,
        2.13105664e-01, 2.13105664e-01, 5.14751494e-01, 5.14751494e-01,
        8.59340906e-01, 8.59340906e-01, 4.30026382e-01, 4.30026382e-01,
        6.10535443e-02, 6.10535443e-02, 7.22701430e-01, 7.22701430e-01,
        2.00127214e-01, 2.00127214e-01, 4.87705171e-01, 4.87705171e-01,
        8.32219943e-02, 8.32219943e-02, 3.17191005e-01, 3.17191005e-01,
        9.98163939e-01, 9.98163939e-01, 5.03244042e-01, 5.03244042e-01,
        3.32256973e-01, 3.32256973e-01, 5.59954524e-01, 5.59954524e-01,
        6.75465941e-01, 6.75465941e-01, 6.68233275e-01, 6.68233275e-01,
        7.56377220e-01, 7.56377220e-01, 4.44307715e-01, 4.44307715e-01,
        8.14324319e-02, 8.14324319e-02, 2.97686696e-01, 2.97686696e-01,
        4.74023074e-02, 4.74023074e-02, 7.23469853e-01, 7.23469853e-01,
        5.19635439e-01, 5.19635439e-01, 7.75206447e-01, 7.75206447e-01,
        7.39770293e-01, 7.39770293e-01, 7.18234062e-01, 7.18234062e-01,
        8.93966079e-01, 8.93966079e-01, 1.05157003e-01, 1.05157003e-01,
        6.70260906e-01, 6.70260906e-01, 2.90795416e-02, 2.90795416e-02,
        5.44373393e-02, 5.44373393e-02, 7.56795168e-01, 7.56795168e-01,
        6.99640810e-03, 6.99640810e-03, 7.38117576e-01, 7.38117576e-01,
        7.34084606e-01, 7.34084606e-01, 5.75925589e-01, 5.75925589e-01,
        4.15147662e-01, 4.15147662e-01, 1.59316570e-01, 1.59316570e-01,
        8.04530859e-01, 8.04530859e-01, 7.06123590e-01, 7.06123590e-01,
        3.69322360e-01, 3.69322360e-01, 1.74303561e-01, 1.74303561e-01,
        4.38392133e-01, 4.38392133e-01, 7.54344985e-02, 7.54344985e-02,
        3.14149380e-01, 3.14149380e-01, 3.06863666e-01, 3.06863666e-01,
        1.06029898e-01, 1.06029898e-01, 9.06439543e-01, 9.06439543e-01,
        2.43179083e-01, 2.43179083e-01, 5.35937905e-01, 5.35937905e-01,
        3.39775741e-01, 3.39775741e-01, 8.42186928e-01, 8.42186928e-01,
        3.32978487e-01, 3.32978487e-01, 7.79988408e-01, 7.79988408e-01,
        9.73127365e-01, 9.73127365e-01, 9.16145444e-01, 9.16145444e-01,
        2.84837306e-01, 2.84837306e-01, 2.44373426e-01, 2.44373426e-01,
        3.54814649e-01, 3.54814649e-01, 3.21735173e-01, 3.21735173e-01,
        6.99011087e-01, 6.99011087e-01, 5.05551934e-01, 5.05551934e-01,
        6.42236590e-01, 6.42236590e-01, 2.87087500e-01, 2.87087500e-01,
        7.97827601e-01, 7.97827601e-01, 9.84746218e-02, 9.84746218e-02,
        5.18130898e-01, 5.18130898e-01, 2.86679208e-01, 2.86679208e-01,
        1.86161727e-01, 1.86161727e-01, 1.29317880e-01, 1.29317880e-01,
        7.14798570e-01, 7.14798570e-01, 3.40158701e-01, 3.40158701e-01,
        5.92671037e-01, 5.92671037e-01, 3.63508046e-01, 3.63508046e-01,
        8.76531124e-01, 8.76531124e-01, 8.42698812e-01, 8.42698812e-01,
        1.76033527e-02, 1.76033527e-02, 6.78933859e-01, 6.78933859e-01,
        8.50569084e-02, 8.50569084e-02, 6.69188142e-01, 6.69188142e-01,
        9.52897072e-01, 9.52897072e-01, 6.93749905e-01, 6.93749905e-01,
        4.89927173e-01, 4.89927173e-01, 1.63750499e-02, 1.63750499e-02,
        4.65916127e-01, 4.65916127e-01, 4.14642036e-01, 4.14642036e-01,
        9.22954440e-01, 9.22954440e-01, 1.10767119e-01, 1.10767119e-01,
        4.69871163e-01, 4.69871163e-01, 2.15715766e-02, 2.15715766e-02,
        6.21619105e-01, 6.21619105e-01, 9.08569932e-01, 9.08569932e-01,
        2.74650186e-01, 2.74650186e-01, 9.31250572e-01, 9.31250572e-01,
        1.31483674e-01, 1.31483674e-01, 5.33325672e-01, 5.33325672e-01,
        9.72461462e-01, 9.72461462e-01, 3.79947007e-01, 3.79947007e-01,
        9.02014375e-01, 9.02014375e-01, 7.16012716e-03, 7.16012716e-03,
        6.61285818e-01, 6.61285818e-01, 9.74088311e-01, 9.74088311e-01,
        7.58215070e-01, 7.58215070e-01, 5.87537169e-01, 5.87537169e-01,
        6.62267685e-01, 6.62267685e-01, 1.61339656e-01, 1.61339656e-01,
        6.02043867e-02, 6.02043867e-02, 3.35191309e-01, 3.35191309e-01,
        4.28767145e-01, 4.28767145e-01, 9.84212637e-01, 9.84212637e-01,
        6.22292697e-01, 6.22292697e-01, 6.63185537e-01, 6.63185537e-01,
        7.46491313e-01, 7.46491313e-01, 2.65690744e-01, 2.65690744e-01,
        7.94321969e-02, 7.94321969e-02, 7.48935103e-01, 7.48935103e-01,
        3.25455517e-01, 3.25455517e-01, 5.96971810e-03, 5.96971810e-03,
        4.35765773e-01, 4.35765773e-01, 1.62239522e-02, 1.62239522e-02,
        2.69987404e-01, 2.69987404e-01, 9.66665030e-01, 9.66665030e-01,
        9.42614913e-01, 9.42614913e-01, 9.46109653e-01, 9.46109653e-01,
        8.10492158e-01, 8.10492158e-01, 6.95253372e-01, 6.95253372e-01,
        7.15631843e-01, 7.15631843e-01, 6.07494354e-01, 6.07494354e-01,
        4.98633087e-01, 4.98633087e-01, 4.43136543e-01, 4.43136543e-01,
        7.00544357e-01, 7.00544357e-01, 6.79360390e-01, 6.79360390e-01,
        3.20680410e-01, 3.20680410e-01, 7.39193559e-01, 7.39193559e-01,
        5.12399554e-01, 5.12399554e-01, 4.51978073e-02, 4.51978073e-02,
        2.07547218e-01, 2.07547218e-01, 1.02683738e-01, 1.02683738e-01,
        9.65716004e-01, 9.65716004e-01, 7.06338644e-01, 7.06338644e-01,
        8.70539546e-01, 8.70539546e-01, 4.59107876e-01, 4.59107876e-01,
        8.83279890e-02, 8.83279890e-02, 4.98521417e-01, 4.98521417e-01,
        9.13482666e-01, 9.13482666e-01, 5.78356147e-01, 5.78356147e-01,
        2.69385099e-01, 2.69385099e-01, 4.55964565e-01, 4.55964565e-01,
        3.65455568e-01, 3.65455568e-01, 8.42279434e-01, 8.42279434e-01,
        1.21307150e-01, 1.21307150e-01, 1.42652884e-01, 1.42652884e-01,
        9.39508915e-01, 9.39508915e-01, 1.17762685e-01, 1.17762685e-01,
        3.23391408e-02, 3.23391408e-02, 9.30438414e-02, 9.30438414e-02,
        2.20832825e-01, 2.20832825e-01, 4.95564997e-01, 4.95564997e-01,
        5.13755977e-01, 5.13755977e-01, 5.78203917e-01, 5.78203917e-01,
        1.03209510e-01, 1.03209510e-01, 9.46094871e-01, 9.46094871e-01,
        4.48915035e-01, 4.48915035e-01, 3.22868705e-01, 3.22868705e-01,
        3.88443768e-01, 3.88443768e-01, 6.97788715e-01, 6.97788715e-01,
        1.67253882e-01, 1.67253882e-01, 2.44855985e-01, 2.44855985e-01,
        8.50529432e-01, 8.50529432e-01, 8.53618309e-02, 8.53618309e-02,
        4.24786866e-01, 4.24786866e-01, 1.58641443e-01, 1.58641443e-01,
        8.47232938e-01, 8.47232938e-01, 7.54622817e-01, 7.54622817e-01,
        9.60542321e-01, 9.60542321e-01, 4.84006643e-01, 4.84006643e-01,
        8.10692787e-01, 8.10692787e-01, 2.72271693e-01, 2.72271693e-01,
        5.57468653e-01, 5.57468653e-01, 3.62705529e-01, 3.62705529e-01,
        9.74183202e-01, 9.74183202e-01, 9.80081797e-01, 9.80081797e-01,
        9.27062511e-01, 9.27062511e-01, 1.01068139e-01, 1.01068139e-01,
        4.33418721e-01, 4.33418721e-01, 4.64857996e-01, 4.64857996e-01,
        1.96289062e-01, 1.96289062e-01, 5.86017966e-04, 5.86017966e-04,
        7.13884592e-01, 7.13884592e-01, 6.57592177e-01, 6.57592177e-01,
        3.77654135e-02, 3.77654135e-02, 2.67259836e-01, 2.67259836e-01,
        2.93800235e-01, 2.93800235e-01, 8.46900940e-01, 8.46900940e-01,
        3.14267695e-01, 3.14267695e-01, 6.38412476e-01, 6.38412476e-01,
        8.17419291e-01, 8.17419291e-01, 1.41314834e-01, 1.41314834e-01,
        6.17248058e-01, 6.17248058e-01, 7.53541231e-01, 7.53541231e-01,
        1.33024782e-01, 1.33024782e-01, 5.78850582e-02, 5.78850582e-02,
        4.80568469e-01, 4.80568469e-01, 1.04429528e-01, 1.04429528e-01,
        8.96618724e-01, 8.96618724e-01, 5.16358018e-03, 5.16358018e-03,
        7.27755070e-01, 7.27755070e-01, 6.62508607e-02, 6.62508607e-02,
        4.44319099e-01, 4.44319099e-01, 8.79805207e-01, 8.79805207e-01,
        9.67237115e-01, 9.67237115e-01, 2.79988915e-01, 2.79988915e-01,
        2.34581083e-02, 2.34581083e-02, 6.46931052e-01, 6.46931052e-01,
        5.17815351e-01, 5.17815351e-01, 5.65219164e-01, 5.65219164e-01,
        5.06619334e-01, 5.06619334e-01, 8.61324191e-01, 8.61324191e-01,
        1.48036912e-01, 1.48036912e-01, 8.52036834e-01, 8.52036834e-01,
        6.45568788e-01, 6.45568788e-01, 3.08557451e-02, 3.08557451e-02,
        8.95589948e-01, 8.95589948e-01, 1.26342133e-01, 1.26342133e-01,
        9.76916790e-01, 9.76916790e-01, 5.00101924e-01, 5.00101924e-01,
        8.85806918e-01, 8.85806918e-01, 5.95050693e-01, 5.95050693e-01,
        4.39253747e-02, 4.39253747e-02, 9.57564950e-01, 9.57564950e-01,
        5.88648200e-01, 5.88648200e-01, 4.05159950e-01, 4.05159950e-01,
        6.04577839e-01, 6.04577839e-01, 9.23251629e-01, 9.23251629e-01,
        9.88998890e-01, 9.88998890e-01, 6.63245261e-01, 6.63245261e-01,
        8.65157962e-01, 8.65157962e-01, 9.21195269e-01, 9.21195269e-01,
        8.60030651e-01, 8.60030651e-01, 3.62051547e-01, 3.62051547e-01,
        4.72987831e-01, 4.72987831e-01, 4.32000458e-01, 4.32000458e-01,
        8.16910505e-01, 8.16910505e-01, 1.07592039e-01, 1.07592039e-01,
        9.87277508e-01, 9.87277508e-01, 1.06665403e-01, 1.06665403e-01,
        7.26864338e-01, 7.26864338e-01, 9.80134964e-01, 9.80134964e-01,
        1.15335263e-01, 1.15335263e-01, 7.31071949e-01, 7.31071949e-01,
        7.03842402e-01, 7.03842402e-01, 6.31518245e-01, 6.31518245e-01,
        3.14709842e-01, 3.14709842e-01, 4.18246448e-01, 4.18246448e-01,
        7.36507773e-01, 7.36507773e-01, 2.89416581e-01, 2.89416581e-01,
        9.99106050e-01, 9.99106050e-01, 7.99973011e-01, 7.99973011e-01,
        8.66170764e-01, 8.66170764e-01, 2.41589412e-01, 2.41589412e-01,
        2.51698792e-01, 2.51698792e-01, 1.56277537e-01, 1.56277537e-01,
        1.02461711e-01, 1.02461711e-01, 8.22141886e-01, 8.22141886e-01,
        5.07914305e-01, 5.07914305e-01, 7.49671102e-01, 7.49671102e-01,
        5.31272441e-02, 5.31272441e-02, 6.29055381e-01, 6.29055381e-01,
        5.60109973e-01, 5.60109973e-01, 3.65313053e-01, 3.65313053e-01,
        5.96007466e-01, 5.96007466e-01, 7.51559734e-01, 7.51559734e-01,
        8.27535033e-01, 8.27535033e-01, 6.56035542e-01, 6.56035542e-01,
        1.10970646e-01, 1.10970646e-01, 4.21399266e-01, 4.21399266e-01,
        5.71100339e-02, 5.71100339e-02, 3.59073967e-01, 3.59073967e-01,
        2.59581983e-01, 2.59581983e-01, 8.33529115e-01, 8.33529115e-01,
