Configurations:

general:
  device: cuda
        0.42004049, 0.42004049, 0.74644190, 0.74644190, 0.42944738, 0.42944738,
        0.90139401, 0.90139401, 0.86406326, 0.86406326, 0.57569838, 0.57569838,
        0.57697302, 0.57697302, 0.51122081, 0.51122081, 0.16548152, 0.16548152,
        0.63036597, 0.63036597, 0.20261174, 0.20261174, 0.15577966, 0.15577966,
        0.55456197, 0.55456197, 0.33557487, 0.33557487, 0.14914104, 0.14914104,
        0.20352508, 0.20352508, 0.32115760, 0.32115760, 0.16852158, 0.16852158,
        0.65420926, 0.65420926, 0.44386530, 0.44386530, 0.75766695, 0.75766695,
        0.59047419, 0.59047419, 0.57750452, 0.57750452, 0.41151839, 0.41151839,
        0.10822894, 0.10822894, 0.95228839, 0.95228839, 0.87047982, 0.87047982,
        0.28073022, 0.28073022, 0.18401691, 0.18401691, 0.05571718, 0.05571718,
        0.41603869, 0.41603869, 0.57944655, 0.57944655, 0.09674094, 0.09674094,
        0.39239228, 0.39239228, 0.55809420, 0.55809420, 0.93921733, 0.93921733,
        0.08200261, 0.08200261, 0.04928079, 0.04928079, 0.44920391, 0.44920391,
        0.02900507, 0.02900507, 0.36517602, 0.36517602, 0.52796334, 0.52796334,
        0.62661648, 0.62661648, 0.90952903, 0.90952903, 0.64043391, 0.64043391,
        0.79079115, 0.79079115, 0.12399552, 0.12399552, 0.04898597, 0.04898597,
        0.53835094, 0.53835094, 0.37182516, 0.37182516, 0.94595772, 0.94595772,
        0.94912559, 0.94912559, 0.03000277, 0.03000277, 0.80577338, 0.80577338,
        0.09890557, 0.09890557, 0.64359730, 0.64359730, 0.46873975, 0.46873975,
        0.75145799, 0.75145799, 0.02467135, 0.02467135, 0.76996934, 0.76996934,
        0.63736618, 0.63736618, 0.94658369, 0.94658369, 0.55635655, 0.55635655,
        0.90332437, 0.90332437, 0.64534748, 0.64534748, 0.78433192, 0.78433192,
        0.00947005, 0.00947005, 0.08613014, 0.08613014, 0.67795211, 0.67795211,
        0.28338379, 0.28338379, 0.36132509, 0.36132509, 0.63500917, 0.63500917,
        0.88391215, 0.88391215, 0.86992717, 0.86992717, 0.31260711, 0.31260711,
        0.26561165, 0.26561165, 0.13507627, 0.13507627, 0.07207300, 0.07207300,
        0.00888206, 0.00888206, 0.07570534, 0.07570534, 0.26401436, 0.26401436,
        0.20350915, 0.20350915, 0.37050903, 0.37050903, 0.95466745, 0.95466745,
        0.08499333, 0.08499333, 0.71946937, 0.71946937, 0.34147665, 0.34147665,
        0.51524007, 0.51524007, 0.92232811, 0.92232811, 0.19998546, 0.19998546,
        0.58755755, 0.58755755, 0.82592767, 0.82592767, 0.31151545, 0.31151545,
        0.97814476, 0.97814476, 0.28850755, 0.28850755, 0.09607622, 0.09607622,
        0.13881122, 0.13881122, 0.96482182, 0.96482182, 0.46053869, 0.46053869,
        0.38039809, 0.38039809, 0.21115094, 0.21115094, 0.66410089, 0.66410089,
        0.53907120, 0.53907120, 0.64999682, 0.64999682, 0.00432059, 0.00432059,
        0.99764717, 0.99764717, 0.98036838, 0.98036838, 0.35972217, 0.35972217,
        0.23212348, 0.23212348, 0.07618901, 0.07618901, 0.77534080, 0.77534080,
        0.45888022, 0.45888022, 0.02496536, 0.02496536, 0.65288037, 0.65288037,
        0.63535768, 0.63535768, 0.56087458, 0.56087458, 0.73288608, 0.73288608,
        0.46189240, 0.46189240, 0.81134754, 0.81134754, 0.01027288, 0.01027288,
        0.23394911, 0.23394911, 0.36959755, 0.36959755, 0.39307189, 0.39307189,
        0.82120293, 0.82120293, 0.23072611, 0.23072611, 0.64040798, 0.64040798,
        0.66478950, 0.66478950, 0.49354231, 0.49354231, 0.36943471, 0.36943471,
        0.70643240, 0.70643240, 0.26901993, 0.26901993, 0.58194530, 0.58194530,
        0.88129264, 0.88129264, 0.20012896, 0.20012896, 0.51935792, 0.51935792,
        0.17493774, 0.17493774, 0.65901005, 0.65901005, 0.95585185, 0.95585185,
        0.50536108, 0.50536108, 0.77729332, 0.77729332, 0.43975064, 0.43975064,
        0.31378406, 0.31378406, 0.11667456, 0.11667456, 0.18607458, 0.18607458,
        0.51268870, 0.51268870, 0.67272484, 0.67272484, 0.51592386, 0.51592386,
        0.12664774, 0.12664774, 0.47088608, 0.47088608, 0.08090491, 0.08090491,
        0.64085191, 0.64085191, 0.47987625, 0.47987625, 0.73886555, 0.73886555,
        0.77510226, 0.77510226, 0.34696969, 0.34696969, 0.02433947, 0.02433947,
        0.91430116, 0.91430116, 0.38656130, 0.38656130, 0.24456079, 0.24456079,
        0.15745345, 0.15745345, 0.67385387, 0.67385387, 0.91773933, 0.91773933,
        0.81534612, 0.81534612, 0.97563338, 0.97563338, 0.41620699, 0.41620699,
        0.94599724, 0.94599724, 0.64020526, 0.64020526, 0.15999569, 0.15999569,
        0.43799675, 0.43799675, 0.14168817, 0.14168817, 0.76864094, 0.76864094,
        0.22835803, 0.22835803, 0.88639522, 0.88639522, 0.17619266, 0.17619266,
        0.79765046, 0.79765046, 0.91709042, 0.91709042, 0.27562195, 0.27562195,
        0.14384276, 0.14384276, 0.39246547, 0.39246547, 0.02343550, 0.02343550,
        0.97219378, 0.97219378, 0.14082043, 0.14082043, 0.78190112, 0.78190112,
        0.08739533, 0.08739533, 0.50574869, 0.50574869, 0.42933780, 0.42933780,
        0.45309770, 0.45309770, 0.86432225, 0.86432225, 0.43581852, 0.43581852,
        0.65063775, 0.65063775, 0.26578858, 0.26578858, 0.32418829, 0.32418829,
        0.26049680, 0.26049680, 0.38087246, 0.38087246, 0.78062886, 0.78062886,
        0.92626464, 0.92626464, 0.97249073, 0.97249073, 0.79077733, 0.79077733,
        0.37393007, 0.37393007, 0.84925658, 0.84925658, 0.66435879, 0.66435879,
        0.16434716, 0.16434716, 0.98087609, 0.98087609, 0.59623677, 0.59623677,
        0.24089015, 0.24089015, 0.79894185, 0.79894185, 0.18426594, 0.18426594,
        0.29284143, 0.29284143, 0.49315983, 0.49315983, 0.25066617, 0.25066617,
        0.34667566, 0.34667566, 0.73690468, 0.73690468, 0.05164561, 0.05164561,
        0.31647643, 0.31647643, 0.96740139, 0.96740139, 0.77990735, 0.77990735,
        0.26496843, 0.26496843, 0.06791153, 0.06791153, 0.52348149, 0.52348149,
        0.64409584, 0.64409584, 0.88465160, 0.88465160, 0.72702557, 0.72702557,
        0.55772191, 0.55772191, 0.76713353, 0.76713353, 0.11385346, 0.11385346,
        0.22633578, 0.22633578, 0.81762850, 0.81762850, 0.41433439, 0.41433439,
        0.59416747, 0.59416747, 0.99196273, 0.99196273, 0.33645016, 0.33645016,
        0.57630241, 0.57630241, 0.24050041, 0.24050041, 0.71802098, 0.71802098,
        0.81798321, 0.81798321, 0.59168243, 0.59168243, 0.30989349, 0.30989349,
        0.37962762, 0.37962762, 0.36195081, 0.36195081, 0.09743084, 0.09743084,
        0.14123005, 0.14123005, 0.55298501, 0.55298501, 0.95257676, 0.95257676,
        0.14518322, 0.14518322, 0.94600540, 0.94600540, 0.89132565, 0.89132565,
        0.58870572, 0.58870572, 0.81801289, 0.81801289, 0.89743483, 0.89743483,
        0.69385940, 0.69385940, 0.49414358, 0.49414358, 0.87293351, 0.87293351,
        0.41336510, 0.41336510, 0.84940851, 0.84940851, 0.34674034, 0.34674034,
        0.04555678, 0.04555678, 0.84017438, 0.84017438, 0.01823864, 0.01823864,
        0.62993371, 0.62993371, 0.69184816, 0.69184816, 0.72054577, 0.72054577,
        0.67269677, 0.67269677, 0.55326939, 0.55326939, 0.36005640, 0.36005640,
        0.70193565, 0.70193565, 0.42317417, 0.42317417, 0.31799304, 0.31799304,
        0.97828025, 0.97828025, 0.33017090, 0.33017090, 0.66605520, 0.66605520,
        0.26989138, 0.26989138, 0.38138357, 0.38138357, 0.37070361, 0.37070361,
        0.80668616, 0.80668616, 0.55007446, 0.55007446, 0.87053263, 0.87053263,
        0.67124057, 0.67124057, 0.96677029, 0.96677029, 0.08640945, 0.08640945,
        0.25769556, 0.25769556, 0.35164171, 0.35164171, 0.13899784, 0.13899784,
        0.18697463, 0.18697463, 0.53190416, 0.53190416, 0.83071756, 0.83071756,
        0.34292331, 0.34292331, 0.84611750, 0.84611750], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.47033280],
        [-0.47035727],
        [ 0.13062105],
        [-0.13063097],
        [ 0.80308390],
        [-0.80309772],
        [ 0.69418097],
        [-0.69418734],
        [ 0.79430169],
        [-0.79432315],
        [ 0.85043669],
        [-0.85045600],
        [ 0.47976780],
        [-0.47979069],
        [ 0.07375899],
        [-0.07377596],
        [ 0.81583631],
        [-0.81586802],
        [ 0.31553113],
        [-0.31555387],
        [ 0.44289705],
        [-0.44290754],
        [ 0.51718938],
        [-0.51720536],
        [ 0.17965274],
        [-0.17966111],
        [ 0.27911156],
        [-0.27912110],
        [ 0.34717339],
        [-0.34717828],
        [ 0.85005045],
        [-0.85005742],
        [ 0.82760537],
        [-0.82761395],
        [ 0.58285362],
        [-0.58287746],
        [ 0.92102218],
        [-0.92105943],
        [ 0.09878548],
        [-0.09879664],
        [ 0.84816867],
        [-0.84821469],
        [ 0.89014757],
        [-0.89017928],
        [ 0.56642377],
        [-0.56643146],
        [ 0.73791391],
        [-0.73792243],
        [ 0.86715525],
        [-0.86716235],
        [ 0.61420023],
        [-0.61420786],
        [ 0.55134374],
        [-0.55135137],
        [ 0.14805520],
        [-0.14806488],
        [ 0.54135263],
        [-0.54137224],
        [ 0.94803917],
        [-0.94807714],
        [ 0.93195283],
        [-0.93196756],
        [ 0.40216160],
        [-0.40217346],
        [ 0.59700108],
        [-0.59701967],
        [ 0.85607958],
        [-0.85610414],
        [ 0.02862568],
        [-0.02863832],
        [ 0.05500967],
        [-0.05502209],
        [ 0.70542687],
        [-0.70545042],
        [ 0.67328548],
        [-0.67331970],
        [ 0.02531927],
        [-0.02533191],
        [ 0.14203472],
        [-0.14205411],
        [ 0.75141215],
        [-0.75143999],
        [ 0.95036137],
        [-0.95039058],
        [ 0.07040951],
        [-0.07042082],
        [ 0.14104101],
        [-0.14105070],
        [ 0.69027919],
        [-0.69029832],
        [ 0.76716810],
        [-0.76717794],
        [ 0.40279067],
        [-0.40280253],
        [ 0.22268455],
        [-0.22269507],
        [ 0.49678484],
        [-0.49680212],
        [ 0.83656251],
        [-0.83656830],
        [ 0.13612574],
        [-0.13614029],
        [ 0.87397939],
        [-0.87401193],
        [ 0.40457100],
        [-0.40458882],
        [ 0.18236129],
        [-0.18236966],
        [ 0.55944997],
        [-0.55946541],
        [ 0.99483091],
        [-0.99484479],
        [ 0.18300599],
        [-0.18301854],
        [ 0.92853904],
        [-0.92857015],
        [ 0.51542622],
        [-0.51544344],
        [ 0.45228574],
        [-0.45231542],
        [ 0.21943687],
        [-0.21944486],
        [ 0.94425136],
        [-0.94427603],
        [ 0.98901701],
        [-0.98904723],
        [ 0.04156589],
        [-0.04157830],
        [ 0.24177672],
        [-0.24179076],
        [ 0.83945066],
        [-0.83946717],
        [ 0.14475411],
        [-0.14476380],
        [ 0.21301553],
        [-0.21303946],
        [ 0.42027509],
        [-0.42028087],
        [ 0.44693404],
        [-0.44694102],
        [ 0.88019043],
        [-0.88022387],
        [ 0.05577931],
        [-0.05579172],
        [ 0.22720657],
        [-0.22722061],
        [ 0.88796127],
        [-0.88796723],
        [ 0.90202463],
        [-0.90204620],
        [ 0.85446507],
        [-0.85449034],
        [ 0.68584722],
        [-0.68586129],
        [ 0.12248555],
        [-0.12249547],
        [ 0.09433889],
        [-0.09435566],
        [ 0.07781008],
        [-0.07782140],
        [ 0.16025354],
        [-0.16026701],
        [ 0.39778781],
        [-0.39780170],
        [ 0.22502276],
        [-0.22503683],
        [ 0.76753306],
        [-0.76755130],
        [ 0.36378419],
        [-0.36379111],
        [ 0.70526791],
        [-0.70527160],
        [ 0.70120203],
        [-0.70121276],
        [ 0.92149317],
        [-0.92149830],
        [ 0.76523232],
        [-0.76523775],
        [ 0.72031045],
        [-0.72032785],
        [ 0.36749417],
        [-0.36750573],
        [ 0.87025601],
        [-0.87026221],
        [ 0.81961364],
        [-0.81962264],
        [ 0.94654095],
        [-0.94656926],
        [ 0.01990763],
        [-0.01992027],
        [ 0.78916007],
        [-0.78918344],
        [ 0.70660007],
        [-0.70660257],
        [ 0.07194281],
        [-0.07195412],
        [ 0.54197562],
        [-0.54198867],
        [ 0.72474331],
        [-0.72474939],
        [ 0.23556949],
        [-0.23558353],
        [ 0.47164553],
        [-0.47166079],
        [ 0.99484473],
        [-0.99485725],
        [ 0.09762914],
        [-0.09764591],
        [ 0.53146935],
        [-0.53148723],
        [ 0.37161016],
        [-0.37164044],
        [ 0.94782639],
        [-0.94783121],
        [ 0.20414130],
        [-0.20415325],
        [ 0.18982552],
        [-0.18983389],
        [ 0.04778504],
        [-0.04779745],
        [ 0.90415353],
        [-0.90416080],
        [ 0.08932252],
        [-0.08933370],
        [ 0.74649477],
        [-0.74650943],
        [ 0.30856302],
        [-0.30857155],
        [ 0.57751864],
        [-0.57754254],
        [ 0.71210313],
        [-0.71211344],
        [ 0.83512145],
        [-0.83514845],
        [ 0.09767383],
        [-0.09768500],
        [ 0.90017539],
        [-0.90018415],
        [ 0.16163455],
        [-0.16164352],
        [ 0.24204004],
        [-0.24205759],
        [ 0.92812669],
        [-0.92814529],
        [ 0.70396793],
        [-0.70397615],
        [ 0.99775630],
        [-0.99776757],
        [ 0.34106678],
        [-0.34108382],
        [ 0.66980350],
        [-0.66981459],
        [ 0.22900413],
        [-0.22901116],
        [ 0.56598532],
        [-0.56600273],
        [ 0.92134631],
        [-0.92135113],
        [ 0.84383333],
        [-0.84384876],
        [ 0.12089620],
        [-0.12091110],
        [ 0.71016061],
        [-0.71017838],
        [ 0.63022918],
        [-0.63023353],
        [ 0.54124397],
        [-0.54124939],
        [ 0.49790892],
        [-0.49793285],
        [ 0.55663323],
        [-0.55663806],
        [ 0.18051511],
        [-0.18052348],
        [ 0.87289566],
        [-0.87290978],
        [ 0.46553010],
        [-0.46554387],
        [ 0.83368129],
        [-0.83369350],
        [ 0.52278531],
        [-0.52280742],
        [ 0.43227392],
        [-0.43227917],
        [ 0.33448452],
        [-0.33451122],
        [ 0.02397900],
        [-0.02399165],
        [ 0.53876519],
        [-0.53876847],
        [ 0.63572866],
        [-0.63573837],
        [ 0.82128453],
        [-0.82129419],
        [ 0.52925158],
        [-0.52926934],
        [ 0.18797098],
        [-0.18798353],
        [ 0.22034226],
        [-0.22037019],
        [ 0.50088871],
        [-0.50089532],
        [ 0.99474895],
        [-0.99475354],
        [ 0.16215466],
        [-0.16216810],
        [ 0.37451464],
