Configurations:

general:
  device: cuda
        [ 1.41434163e-01],
        [-1.41444325e-01],
        [ 2.36384526e-01],
        [-2.36391708e-01],
        [ 9.88711655e-01],
        [-9.88750994e-01],
        [ 3.16399664e-01],
        [-3.16419363e-01],
        [ 3.22581410e-01],
        [-3.22601140e-01],
        [ 3.74491632e-01],
        [-3.74500513e-01],
        [ 2.12581858e-01],
        [-2.12593451e-01],
        [ 3.02656054e-01],
        [-3.02661717e-01],
        [ 9.02049899e-01],
        [-9.02056754e-01],
        [ 5.48884749e-01],
        [-5.48888028e-01],
        [ 3.51864576e-01],
        [-3.51871789e-01],
        [ 9.22435522e-01],
        [-9.22446072e-01],
        [ 8.09118092e-01],
        [-8.09136391e-01],
        [ 6.66725859e-02],
        [-6.66839853e-02],
        [ 7.78959036e-01],
        [-7.79002190e-01],
        [ 6.73639894e-01],
        [-6.73651218e-01],
        [ 4.05390114e-01],
        [-4.05399591e-01],
        [ 2.97164261e-01],
        [-2.97181189e-01],
        [ 2.16080934e-01],
        [-2.16099769e-01],
        [ 9.75977004e-01],
        [-9.75983799e-01],
        [ 2.20209897e-01],
        [-2.20243782e-01],
        [ 5.57332873e-01],
        [-5.57340264e-01],
        [ 7.12618113e-01],
        [-7.12627769e-01],
        [ 3.52341294e-01],
        [-3.52350891e-01],
        [ 7.01449335e-01],
        [-7.01452672e-01],
        [ 7.72951394e-02],
        [-7.73122311e-02],
        [ 6.15476966e-01],
        [-6.15489423e-01],
        [ 6.03586555e-01],
        [-6.03594363e-01],
        [ 2.91495025e-01],
        [-2.91509151e-01],
        [ 3.19384903e-01],
        [-3.19401801e-01],
        [ 2.87684590e-01],
        [-2.87701488e-01],
        [ 7.06241369e-01],
        [-7.06251383e-01],
        [ 9.31915760e-01],
        [-9.31921542e-01],
        [ 3.85881364e-01],
        [-3.85899067e-01],
        [ 7.71737933e-01],
        [-7.71761239e-01],
        [ 9.37700450e-01],
        [-9.37709868e-01],
        [ 2.32958749e-01],
        [-2.32969478e-01],
        [ 2.83274233e-01],
        [-2.83279896e-01],
        [ 4.25988406e-01],
        [-4.25994098e-01],
        [ 2.61974186e-01],
        [-2.61991292e-01],
        [ 8.23769152e-01],
        [-8.23776722e-01],
        [ 4.49943602e-01],
        [-4.49958384e-01],
        [ 3.73815238e-01],
        [-3.73850703e-01],
        [ 7.64958501e-01],
        [-7.64968038e-01],
        [ 1.11869507e-01],
        [-1.11879654e-01],
        [ 1.69148460e-01],
        [-1.69157311e-01],
        [ 9.43298638e-01],
        [-9.43320811e-01],
        [ 4.99485493e-01],
        [-4.99518991e-01],
        [ 7.61439800e-02],
        [-7.61610717e-02],
        [ 9.62357759e-01],
        [-9.62371886e-01],
        [ 9.43825305e-01],
        [-9.43846464e-01],
        [ 7.64252722e-01],
        [-7.64277518e-01],
        [ 9.48132277e-02],
        [-9.48246270e-02],
        [ 1.83563903e-01],
        [-1.83584914e-01],
        [ 3.50721955e-01],
        [-3.50726724e-01],
        [ 3.38128269e-01],
        [-3.38143945e-01],
        [ 4.29762304e-01],
        [-4.29775566e-01],
        [ 8.77073765e-01],
        [-8.77082527e-01],
        [ 6.36112154e-01],
        [-6.36114180e-01],
        [ 3.29129368e-01],
        [-3.29140633e-01],
        [ 8.62373412e-01],
        [-8.62381518e-01],
        [ 7.15801954e-01],
        [-7.15831220e-01],
        [ 8.61049056e-01],
        [-8.61081779e-01],
        [ 4.80877042e-01],
        [-4.80897993e-01],
        [ 6.64321542e-01],
        [-6.64327502e-01],
        [ 2.87304401e-01],
        [-2.87312865e-01],
        [ 6.74503982e-01],
        [-6.74513161e-01],
        [ 4.77110088e-01],
        [-4.77121890e-01],
        [ 5.03147487e-03],
        [-5.04407194e-03],
        [ 1.40840009e-01],
        [-1.40850171e-01],
        [ 7.12397814e-01],
        [-7.12422490e-01],
        [ 8.84621263e-01],
        [-8.84639263e-01],
        [ 8.36078286e-01],
        [-8.36104333e-01],
        [ 8.68748128e-02],
        [-8.68919045e-02],
        [ 5.07030860e-02],
        [-5.07156849e-02],
        [ 3.91598344e-01],
        [-3.91622782e-01],
        [ 9.03936982e-01],
        [-9.03942764e-01],
        [ 2.24417880e-01],
        [-2.24429175e-01],
        [ 8.46156180e-01],
        [-8.46177876e-01],
        [ 4.62090611e-01],
        [-4.62100953e-01],
        [ 1.67740718e-01],
        [-1.67749569e-01],
        [ 4.07386012e-02],
        [-4.07512002e-02],
        [ 9.95489478e-01],
        [-9.95526552e-01],
        [ 8.78656805e-01],
        [-8.78671765e-01],
        [ 3.99891198e-01],
        [-3.99902523e-01],
        [ 4.60101604e-01],
        [-4.60122317e-01],
        [ 3.12763810e-01],
        [-3.12775075e-01],
        [ 2.01255336e-01],
        [-2.01266930e-01],
        [ 7.50672400e-01],
        [-7.50688136e-01],
        [ 4.92649734e-01],
        [-4.92677659e-01],
        [ 7.04688311e-01],
        [-7.04694211e-01],
        [ 3.96972895e-01],
        [-3.96989197e-01],
        [ 7.67024681e-02],
        [-7.67138675e-02],
        [ 7.91284144e-01],
        [-7.91297436e-01],
        [ 4.86084878e-01],
        [-4.86094654e-01],
        [ 2.75498956e-01],
        [-2.75516063e-01],
        [ 9.35756564e-01],
        [-9.35773253e-01],
        [ 9.72352177e-02],
        [-9.72580165e-02],
        [ 2.87890196e-01],
        [-2.87895799e-01],
        [ 3.54897320e-01],
        [-3.54909301e-01],
        [ 9.00518537e-01],
        [-9.00539279e-01],
        [ 6.61707044e-01],
        [-6.61715746e-01],
        [ 8.77325654e-01],
        [-8.77335310e-01],
        [ 8.00859869e-01],
        [-8.00893247e-01],
        [ 5.61605752e-01],
        [-5.61609507e-01],
        [ 7.18556762e-01],
        [-7.18566775e-01],
        [ 7.59942710e-01],
        [-7.59954095e-01],
        [ 7.40471482e-01],
        [-7.40476608e-01],
        [ 2.00744703e-01],
        [-2.00756326e-01],
        [ 2.49503464e-01],
        [-2.49510318e-01],
        [ 7.75628626e-01],
        [-7.75651097e-01],
        [ 9.49065864e-01],
        [-9.49070573e-01],
        [ 4.73692983e-01],
        [-4.73704845e-01],
        [ 8.79182577e-01],
        [-8.79195154e-01],
        [ 2.10222155e-01],
        [-2.10229903e-01],
        [ 3.78416836e-01],
        [-3.78425717e-01],
        [ 9.82998729e-01],
        [-9.83014405e-01],
        [ 7.17062235e-01],
        [-7.17073977e-01],
        [ 9.41601217e-01],
        [-9.41626012e-01],
        [ 5.07675529e-01],
        [-5.07689476e-01],
        [ 4.26183462e-01],
        [-4.26192939e-01],
        [ 6.48232996e-01],
        [-6.48235679e-01],
        [ 3.49442720e-01],
        [-3.49454701e-01],
        [ 7.58642554e-01],
        [-7.58672535e-01],
        [ 3.03636134e-01],
        [-3.03658664e-01],
        [ 6.08597338e-01],
        [-6.08632386e-01],
        [ 6.23103499e-01],
        [-6.23124897e-01],
        [ 3.21474612e-01],
        [-3.21483076e-01],
        [ 7.52610445e-01],
        [-7.52641141e-01],
        [ 3.98116887e-01],
        [-3.98139596e-01],
        [ 4.67145920e-01],
        [-4.67172563e-01],
        [ 7.01733291e-01],
        [-7.01747477e-01],
        [ 2.98425972e-01],
        [-2.98434436e-01],
        [ 5.41315913e-01],
        [-5.41333258e-01],
        [ 4.33399856e-01],
        [-4.33416903e-01],
        [ 7.74433017e-02],
        [-7.74547011e-02],
        [ 3.71413529e-01],
        [-3.71424615e-01],
        [ 2.92931378e-01],
        [-2.92942643e-01],
        [ 7.27663040e-01],
        [-7.27677345e-01],
        [ 7.70323277e-01],
        [-7.70326614e-01],
        [ 7.52081335e-01],
        [-7.52090454e-01],
        [ 6.75519288e-01],
        [-6.75543606e-01],
        [ 1.93287581e-01],
        [-1.93304390e-01],
        [ 3.48793507e-01],
        [-3.48819852e-01],
        [ 6.54690444e-01],
        [-6.54719234e-01],
        [ 9.48058605e-01],
        [-9.48067307e-01],
        [ 8.00514936e-01],
        [-8.00540328e-01],
        [ 2.51101673e-01],
        [-2.51115322e-01],
        [ 5.41700304e-01],
        [-5.41712284e-01],
        [ 3.52576077e-01],
        [-3.52590442e-01],
        [ 8.74063969e-01],
        [-8.74071181e-01],
        [ 9.12001878e-02],
        [-9.12115872e-02],
        [ 6.21461868e-01],
        [-6.21482849e-01],
        [ 2.21549854e-01],
        [-2.21572414e-01],
        [ 5.21756291e-01],
        [-5.21762788e-01],
        [ 9.12108779e-01],
        [-9.12124038e-01],
        [ 5.12220144e-01],
        [-5.12238264e-01],
        [ 2.62278765e-01],
        [-2.62289017e-01],
        [ 3.50111067e-01],
        [-3.50123048e-01],
        [ 3.77341397e-02],
        [-3.77530344e-02],
        [ 8.06347787e-01],
        [-8.06378305e-01],
        [ 6.34217858e-01],
        [-6.34238660e-01],
        [ 9.72158611e-01],
        [-9.72165525e-01],
        [ 5.28475940e-01],
        [-5.28482497e-01],
        [ 3.95991474e-01],
        [-3.96007001e-01],
        [ 8.37207735e-01],
        [-8.37232232e-01],
        [ 5.31414449e-01],
        [-5.31428576e-01],
        [ 2.23194659e-01],
        [-2.23202169e-01],
        [ 9.82356429e-01],
        [-9.82366502e-01],
        [ 4.55139518e-01],
        [-4.55164671e-01],
        [ 2.91627407e-01],
        [-2.91635871e-01],
        [ 5.13693094e-01],
        [-5.13718247e-01],
        [ 5.19721270e-01],
        [-5.19736469e-01],
        [ 3.40644509e-01],
        [-3.40667963e-01],
        [ 7.59923100e-01],
        [-7.59942710e-01],
        [ 6.88619614e-01],
        [-6.88635468e-01],
        [ 8.04121792e-01],
        [-8.04138064e-01],
        [ 6.28553808e-01],
        [-6.28565192e-01],
        [ 1.46029830e-01],
        [-1.46039993e-01],
        [ 3.98378931e-02],
        [-3.98567878e-02],
        [ 8.85154903e-01],
        [-8.85171473e-01],
        [ 6.69942021e-01],
        [-6.69948518e-01],
        [ 3.72021198e-01],
        [-3.72041166e-01],
        [ 7.83059061e-01],
        [-7.83089817e-01],
        [ 8.51733148e-01],
        [-8.51748109e-01],
        [ 6.13389886e-04],
        [-6.16002711e-04],
        [ 9.55662310e-01],
        [-9.55682993e-01],
        [ 4.96112287e-01],
        [-4.96120661e-01],
        [ 1.95662811e-01],
        [-1.95683822e-01],
        [ 2.94930935e-01],
        [-2.94939399e-01],
        [ 9.47948754e-01],
        [-9.47956324e-01],
        [ 5.77004492e-01],
        [-5.77008963e-01],
        [ 6.71867371e-01],
        [-6.71877086e-01],
        [ 6.57774091e-01],
        [-6.57787502e-01],
        [ 7.68164471e-02],
        [-7.68335387e-02],
        [ 1.09450057e-01],
        [-1.09465376e-01],
        [ 2.75745332e-01],
        [-2.75755584e-01],
        [ 6.71434224e-01],
        [-6.71444476e-01],
        [ 3.06213051e-01],
        [-3.06241214e-01],
        [ 4.11104918e-01],
        [-4.11112487e-01],
        [ 1.87814571e-02],
        [-1.87940560e-02],
        [ 2.41036788e-01],
        [-2.41057321e-01],
        [ 6.98545277e-01],
        [-6.98551953e-01],
        [ 6.64999366e-01],
        [-6.65005267e-01],
        [ 9.42707062e-01],
        [-9.42722440e-01],
        [ 1.28540874e-01],
        [-1.28551036e-01],
        [ 9.85365152e-01],
        [-9.85376656e-01],
        [ 9.85998034e-01],
        [-9.86003041e-01],
        [ 8.56906056e-01],
        [-8.56929898e-01],
        [ 4.10650462e-01],
        [-4.10663724e-01],
        [ 7.51465678e-01],
        [-7.51475573e-01],
        [ 8.33649516e-01],
        [-8.33712041e-01],
        [ 5.23031175e-01],
        [-5.23036599e-01],
        [ 4.66475546e-01],
        [-4.66511071e-01],
        [ 9.92863357e-01],
        [-9.92865682e-01],
        [ 5.33183455e-01],
        [-5.33203006e-01],
        [ 7.25719690e-01],
        [-7.25750446e-01],
        [ 7.49498427e-01],
        [-7.49509692e-01],
        [ 2.27990106e-01],
        [-2.28000835e-01],
        [ 6.82582319e-01],
        [-6.82594657e-01],
        [ 8.38601515e-02],
        [-8.38772431e-02],
        [ 1.61968142e-01],
        [-1.61976993e-01],
        [ 5.75350404e-01],
        [-5.75375676e-01],
        [ 1.03125267e-01],
        [-1.03145696e-01],
        [ 2.92047024e-01],
        [-2.92063951e-01],
        [ 2.07403433e-02],
        [-2.07529422e-02],
        [ 6.16763353e-01],
        [-6.16785169e-01],
        [ 6.42117977e-01],
        [-6.42122626e-01],
        [ 6.35452151e-01],
        [-6.35468900e-01],
        [ 4.47832704e-01],
        [-4.47845936e-01],
        [ 9.75809991e-01],
        [-9.75843370e-01],
        [ 7.00056911e-01],
        [-7.00065255e-01],
        [ 4.47717160e-01],
        [-4.47726637e-01],
        [ 8.07074189e-01],
        [-8.07081997e-01],
        [ 9.35920000e-01],
        [-9.35929775e-01],
        [ 6.10319793e-01],
        [-6.10324442e-01],
        [ 6.62200153e-01],
        [-6.62229896e-01],
        [ 4.61680517e-02],
        [-4.61806506e-02],
        [ 3.68226826e-01],
        [-3.68260086e-01],
        [ 5.42849183e-01],
        [-5.42858958e-01],
        [ 2.71843970e-01],
        [-2.71871388e-01],
        [ 2.75064319e-01],
        [-2.75081426e-01],
        [ 9.21935678e-01],
        [-9.21951830e-01],
        [ 9.75340426e-01],
        [-9.75368142e-01],
        [ 6.83883011e-01],
        [-6.83898389e-01],
        [ 6.64392292e-01],
        [-6.64397717e-01],
        [ 9.06206191e-01],
        [-9.06209052e-01],
        [ 6.37692153e-01],
        [-6.37702882e-01],
        [ 6.73934221e-01],
        [-6.73942327e-01],
        [ 4.40354943e-01],
        [-4.40364420e-01],
        [ 2.87157953e-01],
        [-2.87177622e-01],
        [ 9.17836368e-01],
        [-9.17850018e-01],
        [ 9.35668349e-01],
        [-9.35698926e-01],
        [ 6.73403859e-01],
        [-6.73413634e-01],
        [ 9.16389972e-02],
        [-9.16503966e-02],
        [ 6.58310175e-01],
        [-6.58333600e-01],
        [ 5.76016784e-01],
        [-5.76040149e-01],
        [ 2.56200820e-01],
        [-2.56235033e-01],
        [ 3.63389462e-01],
        [-3.63394260e-01],
        [ 2.80180573e-01],
        [-2.80190885e-01],
        [ 6.84442461e-01],
        [-6.84467554e-01],
        [ 6.24511302e-01],
        [-6.24514639e-01],
        [ 3.00597370e-01],
        [-3.00619900e-01],
        [ 5.93738675e-01],
        [-5.93765855e-01],
        [ 5.29414177e-01],
        [-5.29423952e-01],
        [ 6.46766186e-01],
        [-6.46774888e-01],
        [ 9.45093691e-01],
        [-9.45104897e-01],
        [ 7.76502192e-01],
        [-7.76525736e-01],
        [ 8.03944707e-01],
        [-8.03979278e-01],
        [ 4.91637468e-01],
        [-4.91647243e-01],
        [ 6.78259194e-01],
        [-6.78275585e-01],
        [ 8.57256293e-01],
        [-8.57268572e-01],
        [ 8.05206522e-02],
        [-8.05320516e-02],
        [ 2.79838070e-02],
        [-2.80090012e-02],
        [ 3.72101039e-01],
        [-3.72105449e-01],
        [ 3.22195590e-01],
        [-3.22215289e-01],
        [ 8.42069089e-01],
        [-8.42074096e-01],
        [ 9.19353366e-02],
        [-9.19524282e-02],
        [ 6.75676465e-01],
        [-6.75692141e-01],
        [ 4.17921782e-01],
        [-4.17933136e-01],
        [ 8.09480622e-02],
        [-8.09594616e-02],
        [ 5.35231471e-01],
        [-5.35236895e-01],
        [ 4.36516672e-01],
        [-4.36529934e-01],
        [ 4.13117781e-02],
        [-4.13243771e-02],
        [ 4.70425367e-01],
        [-4.70431328e-01],
        [ 2.27173939e-01],
        [-2.27184668e-01],
        [ 3.72996926e-01],
        [-3.73001397e-01],
        [ 4.19713110e-01],
        [-4.19720680e-01],
        [ 8.91934454e-01],
        [-8.91939044e-01],
        [ 9.27194953e-01],
        [-9.27202702e-01],
        [ 8.34965289e-01],
        [-8.34985137e-01],
        [ 7.04212904e-01],
        [-7.04224229e-01],
        [ 5.90516329e-01],
        [-5.90524256e-01],
        [ 7.59805679e-01],
        [-7.59809077e-01],
        [ 1.85691103e-01],
        [-1.85699508e-01],
        [ 9.54042494e-01],
        [-9.54083323e-01],
        [ 3.64417136e-01],
        [-3.64445865e-01],
        [ 8.86529684e-01],
        [-8.86546135e-01],
        [ 8.44274461e-01],
        [-8.44284415e-01],
        [ 2.32647315e-01],
        [-2.32665196e-01],
        [ 8.07659090e-01],
        [-8.07696640e-01],
        [ 1.62375420e-01],
        [-1.62388682e-01],
        [ 8.40393662e-01],
        [-8.40415597e-01],
        [ 1.09868653e-01],
        [-1.09889083e-01],
        [ 9.15228426e-01],
        [-9.15257514e-01],
        [ 8.20668101e-01],
        [-8.20678711e-01],
        [ 3.25121731e-01],
        [-3.25138628e-01],
        [ 2.17477337e-01],
        [-2.17503682e-01],
        [ 6.76845729e-01],
        [-6.76866233e-01],
        [ 7.62237757e-02],
        [-7.62408674e-02],
        [ 7.26504564e-01],
        [-7.26545155e-01],
        [ 6.05085492e-01],
        [-6.05094075e-01],
        [ 1.81958020e-01],
        [-1.81983232e-01],
        [ 9.26704854e-02],
        [-9.26818848e-02],
        [ 1.84169278e-01],
        [-1.84177682e-01],
        [ 3.75795603e-01],
        [-3.75806689e-01],
        [ 8.64095569e-01],
        [-8.64108682e-01],
        [ 8.73479784e-01],
        [-8.73487413e-01],
        [ 1.63198784e-01],
        [-1.63220927e-01],
        [ 7.72630692e-01],
        [-7.72638202e-01],
        [ 9.05002281e-03],
        [-9.06261988e-03],
        [ 2.07580090e-01],
        [-2.07591683e-01],
        [ 6.67053759e-01],
        [-6.67081833e-01],
        [ 4.32013795e-02],
        [-4.32139784e-02],
        [ 6.02044649e-02],
        [-6.02158569e-02],
        [ 4.49797094e-01],
        [-4.49817806e-01],
        [ 3.46918814e-02],
        [-3.47044803e-02],
        [ 7.66380429e-01],
        [-7.66395152e-01],
        [ 9.60758090e-01],
        [-9.60767210e-01],
        [ 6.64706051e-01],
        [-6.64714158e-01],
        [ 9.24366176e-01],
        [-9.24381018e-01],
        [ 5.26703775e-01],
        [-5.26723325e-01],
        [ 2.70351887e-01],
        [-2.70365536e-01],
        [ 3.68637085e-01],
        [-3.68643761e-01],
        [ 4.26321685e-01],
        [-4.26336825e-01],
        [ 6.86610401e-01],
        [-6.86633945e-01],
        [ 3.55984896e-01],
        [-3.55999261e-01],
        [ 7.00812519e-01],
        [-7.00824201e-01],
        [ 9.42736387e-01],
        [-9.42744315e-01],
        [ 2.86749601e-01],
        [-2.86755204e-01],
        [ 4.62626338e-01],
        [-4.62645531e-01],
        [ 4.10038829e-01],
        [-4.10046399e-01],
        [ 6.19084053e-02],
        [-6.19198047e-02],
        [ 2.92010427e-01],
        [-2.92016059e-01],
        [ 9.08520639e-01],
        [-9.08531785e-01],
        [ 1.19837031e-01],
        [-1.19847178e-01],
        [ 9.01678443e-01],
        [-9.01683033e-01],
        [ 8.20016742e-01],
        [-8.20027411e-01],
        [ 7.77606606e-01],
        [-7.77627349e-01],
        [ 4.61165667e-01],
        [-4.61170077e-01],
        [ 8.92795086e-01],
        [-8.92815590e-01],
        [ 9.90805924e-01],
        [-9.90829408e-01],
        [ 4.93702471e-01],
        [-4.93722022e-01],
        [ 9.07985210e-01],
        [-9.08023000e-01],
        [ 3.11068356e-01],
        [-3.11074018e-01],
        [ 8.28906417e-01],
        [-8.28939259e-01],
        [ 2.79889703e-01],
        [-2.79910237e-01],
        [ 1.94132581e-01],
        [-1.94145188e-01],
        [ 8.41777205e-01],
        [-8.41784596e-01],
        [ 3.22246313e-01],
        [-3.22254777e-01],
        [ 8.20378661e-01],
        [-8.20396483e-01],
        [ 7.26594627e-01],
        [-7.26622939e-01],
        [ 9.64232028e-01],
        [-9.64237154e-01],
        [ 5.71206093e-01],
        [-5.71246743e-01],
