Configurations:

general:
  device: cuda
        0.66302568, 0.66302568, 0.91122180, 0.91122180, 0.03512333, 0.03512333,
        0.45514542, 0.45514542, 0.30528927, 0.30528927, 0.95954776, 0.95954776,
        0.85341525, 0.85341525, 0.37812680, 0.37812680, 0.16529332, 0.16529332,
        0.45471153, 0.45471153, 0.55514330, 0.55514330, 0.47967532, 0.47967532,
        0.34170467, 0.34170467, 0.35222968, 0.35222968, 0.27020720, 0.27020720,
        0.66381752, 0.66381752, 0.11451899, 0.11451899, 0.32260349, 0.32260349,
        0.16029613, 0.16029613, 0.80729604, 0.80729604, 0.12544824, 0.12544824,
        0.97985238, 0.97985238, 0.79153103, 0.79153103, 0.86094987, 0.86094987,
        0.28641477, 0.28641477, 0.81671023, 0.81671023, 0.70914638, 0.70914638,
        0.44924846, 0.44924846, 0.10243334, 0.10243334, 0.79162508, 0.79162508,
        0.23786198, 0.23786198, 0.33416116, 0.33416116, 0.77559817, 0.77559817,
        0.04857956, 0.04857956, 0.17444460, 0.17444460, 0.11284027, 0.11284027,
        0.74128872, 0.74128872, 0.36579862, 0.36579862, 0.10238859, 0.10238859,
        0.39050016, 0.39050016, 0.21464084, 0.21464084, 0.31865507, 0.31865507,
        0.17630993, 0.17630993, 0.72749943, 0.72749943, 0.15425262, 0.15425262,
        0.84533650, 0.84533650, 0.18880408, 0.18880408, 0.25857365, 0.25857365,
        0.70114493, 0.70114493, 0.71150267, 0.71150267, 0.79987669, 0.79987669,
        0.71466863, 0.71466863, 0.84205252, 0.84205252, 0.03298816, 0.03298816,
        0.82510394, 0.82510394, 0.17980760, 0.17980760, 0.35652366, 0.35652366,
        0.24818052, 0.24818052, 0.62392288, 0.62392288, 0.51831174, 0.51831174,
        0.72537947, 0.72537947, 0.42293680, 0.42293680, 0.79655635, 0.79655635,
        0.10624029, 0.10624029, 0.57843089, 0.57843089, 0.78381324, 0.78381324,
        0.96744621, 0.96744621, 0.46385184, 0.46385184, 0.98694056, 0.98694056,
        0.16126008, 0.16126008, 0.48967922, 0.48967922, 0.09751748, 0.09751748,
        0.15660374, 0.15660374, 0.30081305, 0.30081305, 0.10590776, 0.10590776,
        0.93382323, 0.93382323, 0.76828194, 0.76828194, 0.85764509, 0.85764509,
        0.70848429, 0.70848429, 0.25422099, 0.25422099, 0.67211473, 0.67211473,
        0.33135495, 0.33135495, 0.72939515, 0.72939515, 0.51201826, 0.51201826,
        0.06928910, 0.06928910, 0.13333850, 0.13333850, 0.36318010, 0.36318010,
        0.66250777, 0.66250777, 0.96055180, 0.96055180, 0.53814167, 0.53814167,
        0.36989090, 0.36989090, 0.31223899, 0.31223899, 0.88461375, 0.88461375,
        0.83636540, 0.83636540, 0.77258658, 0.77258658, 0.58326524, 0.58326524,
        0.84159797, 0.84159797, 0.42410183, 0.42410183, 0.77675915, 0.77675915,
        0.44639105, 0.44639105, 0.60550767, 0.60550767, 0.95976406, 0.95976406,
        0.47667092, 0.47667092, 0.30680603, 0.30680603, 0.32191932, 0.32191932,
        0.11211263, 0.11211263, 0.22304253, 0.22304253, 0.66842151, 0.66842151,
        0.75301820, 0.75301820, 0.89879656, 0.89879656, 0.33987737, 0.33987737,
        0.33202839, 0.33202839, 0.23606966, 0.23606966, 0.52742738, 0.52742738,
        0.65943319, 0.65943319, 0.96182662, 0.96182662, 0.65732700, 0.65732700,
        0.38402113, 0.38402113, 0.13236666, 0.13236666, 0.71086073, 0.71086073,
        0.85738391, 0.85738391, 0.39059711, 0.39059711, 0.26978385, 0.26978385,
        0.99552613, 0.99552613, 0.20823343, 0.20823343, 0.82069182, 0.82069182,
        0.90896863, 0.90896863, 0.68183184, 0.68183184, 0.05222896, 0.05222896,
        0.29705039, 0.29705039, 0.16477309, 0.16477309, 0.52484071, 0.52484071,
        0.25807810, 0.25807810, 0.39825472, 0.39825472, 0.83756065, 0.83756065,
        0.44197169, 0.44197169, 0.05163942, 0.05163942, 0.09889997, 0.09889997,
        0.86315072, 0.86315072, 0.03141471, 0.03141471, 0.87846637, 0.87846637,
        0.33544931, 0.33544931, 0.12322064, 0.12322064, 0.39838129, 0.39838129,
        0.56501859, 0.56501859, 0.24825422, 0.24825422, 0.23233408, 0.23233408,
        0.37023276, 0.37023276, 0.84791726, 0.84791726, 0.92403573, 0.92403573,
        0.44438735, 0.44438735, 0.10044467, 0.10044467, 0.23818678, 0.23818678,
        0.06417461, 0.06417461, 0.21015979, 0.21015979, 0.81397486, 0.81397486,
        0.23237801, 0.23237801, 0.75602961, 0.75602961, 0.34678915, 0.34678915,
        0.83966452, 0.83966452, 0.47932237, 0.47932237, 0.33165023, 0.33165023,
        0.17200325, 0.17200325, 0.26624507, 0.26624507, 0.47574180, 0.47574180,
        0.20134145, 0.20134145, 0.32587874, 0.32587874, 0.01514091, 0.01514091,
        0.27487952, 0.27487952, 0.13730130, 0.13730130, 0.87341845, 0.87341845,
        0.98425126, 0.98425126, 0.83812428, 0.83812428, 0.93294334, 0.93294334,
        0.19014566, 0.19014566, 0.57149768, 0.57149768, 0.04134256, 0.04134256,
        0.97985792, 0.97985792, 0.11957513, 0.11957513, 0.94517493, 0.94517493,
        0.59454173, 0.59454173, 0.14575511, 0.14575511, 0.59612721, 0.59612721,
        0.49692717, 0.49692717, 0.86042053, 0.86042053, 0.58270246, 0.58270246,
        0.16392571, 0.16392571, 0.17406341, 0.17406341, 0.31417078, 0.31417078,
        0.29172051, 0.29172051, 0.25130698, 0.25130698, 0.58649510, 0.58649510,
        0.07589214, 0.07589214, 0.03948040, 0.03948040, 0.87658751, 0.87658751,
        0.66450942, 0.66450942, 0.73388255, 0.73388255, 0.84666842, 0.84666842,
        0.20156080, 0.20156080, 0.25951928, 0.25951928, 0.87394917, 0.87394917,
        0.04897670, 0.04897670, 0.71500611, 0.71500611, 0.12459897, 0.12459897,
        0.78283918, 0.78283918, 0.06944197, 0.06944197, 0.60354441, 0.60354441,
        0.83367205, 0.83367205, 0.00332087, 0.00332087, 0.14156216, 0.14156216,
        0.09875768, 0.09875768, 0.47697660, 0.47697660, 0.70489746, 0.70489746,
        0.72650331, 0.72650331, 0.66621703, 0.66621703, 0.27471733, 0.27471733,
        0.73367810, 0.73367810, 0.40105084, 0.40105084, 0.15500402, 0.15500402,
        0.41318282, 0.41318282, 0.11283023, 0.11283023, 0.70241201, 0.70241201,
        0.49402189, 0.49402189, 0.19576639, 0.19576639, 0.95708793, 0.95708793,
        0.14270371, 0.14270371, 0.85158277, 0.85158277, 0.91967380, 0.91967380,
        0.66966683, 0.66966683, 0.70632321, 0.70632321, 0.00129059, 0.00129059,
        0.02667233, 0.02667233, 0.91940886, 0.91940886, 0.02516753, 0.02516753,
        0.50941831, 0.50941831, 0.99675238, 0.99675238, 0.30298504, 0.30298504,
        0.66945362, 0.66945362, 0.21926336, 0.21926336, 0.99709517, 0.99709517,
        0.79746109, 0.79746109, 0.61601788, 0.61601788, 0.32229614, 0.32229614,
        0.31920525, 0.31920525, 0.31399873, 0.31399873, 0.66625983, 0.66625983,
        0.26736125, 0.26736125, 0.63652784, 0.63652784, 0.21144214, 0.21144214,
        0.90743858, 0.90743858, 0.47057661, 0.47057661], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.02231632],
        [-0.02232896],
        [ 0.03261577],
        [-0.03262819],
        [ 0.40915251],
        [-0.40918416],
        [ 0.35840839],
        [-0.35841572],
        [ 0.48365647],
        [-0.48366445],
        [ 0.74619377],
        [-0.74621546],
        [ 0.72120452],
        [-0.72121853],
        [ 0.84816867],
        [-0.84821469],
        [ 0.78096867],
        [-0.78098023],
        [ 0.98157358],
        [-0.98157805],
        [ 0.68123972],
        [-0.68125188],
        [ 0.74375641],
        [-0.74378085],
        [ 0.51626420],
        [-0.51627523],
        [ 0.81824899],
        [-0.81824988],
        [ 0.18425351],
        [-0.18426189],
        [ 0.77937990],
        [-0.77940053],
        [ 0.87376982],
        [-0.87380433],
        [ 0.70360082],
        [-0.70360780],
        [ 0.69862252],
        [-0.69862592],
        [ 0.86533922],
        [-0.86535072],
        [ 0.24633734],
        [-0.24634437],
        [ 0.56068408],
        [-0.56070721],
        [ 0.04908845],
        [-0.04910086],
        [ 0.82477760],
        [-0.82478392],
        [ 0.53295243],
        [-0.53296244],
        [ 0.62853247],
        [-0.62856126],
        [ 0.52760243],
        [-0.52761966],
        [ 0.26689643],
        [-0.26690304],
        [ 0.14876775],
        [-0.14877747],
        [ 0.34455800],
        [-0.34457511],
        [ 0.71713293],
        [-0.71713990],
        [ 0.19113167],
        [-0.19114842],
        [ 0.48220646],
        [-0.48222244],
        [ 0.47051620],
        [-0.47052228],
        [ 0.81981629],
        [-0.81982136],
        [ 0.90511358],
        [-0.90512645],
        [ 0.15656343],
        [-0.15657240],
        [ 0.27926737],
        [-0.27927372],
        [ 0.94572431],
        [-0.94573283],
        [ 0.72001290],
        [-0.72001970],
        [ 0.91284013],
        [-0.91284794],
        [ 0.88900995],
        [-0.88901275],
        [ 0.59345007],
        [-0.59345537],
        [ 0.65196806],
        [-0.65198010],
        [ 0.01407874],
        [-0.01409138],
        [ 0.71215969],
        [-0.71217453],
        [ 0.77542347],
        [-0.77544630],
        [ 0.20857245],
        [-0.20859638],
        [ 0.60652673],
        [-0.60653436],
        [ 0.04090177],
        [-0.04091418],
        [ 0.56577969],
        [-0.56580091],
        [ 0.32957757],
        [-0.32958561],
        [ 0.94736242],
        [-0.94739133],
        [ 0.92785025],
        [-0.92786968],
        [ 0.98101318],
        [-0.98103529],
        [ 0.14739111],
        [-0.14740080],
        [ 0.67863482],
        [-0.67865062],
        [ 0.68129498],
        [-0.68130922],
        [ 0.51481187],
        [-0.51482296],
        [ 0.02110249],
        [-0.02112145],
        [ 0.76833045],
        [-0.76835060],
        [ 0.38820490],
        [-0.38822523],
        [ 0.85276860],
        [-0.85278356],
        [ 0.58165902],
        [-0.58171201],
        [ 0.29133615],
        [-0.29135609],
        [ 0.34693432],
        [-0.34695384],
        [ 0.32675266],
        [-0.32676870],
        [ 0.01214421],
        [-0.01215685],
        [ 0.49499959],
        [-0.49502623],
        [ 0.63847005],
        [-0.63848174],
        [ 0.06894976],
        [-0.06896673],
        [ 0.47497088],
        [-0.47499225],
        [ 0.04012592],
        [-0.04014454],
        [ 0.52300024],
        [-0.52301121],
        [ 0.74068666],
        [-0.74070781],
        [ 0.95731300],
        [-0.95731628],
        [ 0.67452669],
        [-0.67454618],
        [ 0.59356934],
        [-0.59358525],
        [ 0.23769356],
        [-0.23770060],
        [ 0.06530605],
        [-0.06531736],
        [ 0.76667696],
        [-0.76670933],
        [ 0.86867547],
        [-0.86868024],
        [ 0.68672293],
        [-0.68673044],
        [ 0.03146753],
        [-0.03147994],
        [ 0.38561493],
        [-0.38562256],
        [ 0.75466144],
        [-0.75467741],
        [ 0.30034119],
        [-0.30035537],
        [ 0.19265968],
        [-0.19267222],
        [ 0.32788587],
        [-0.32789922],
        [ 0.56773412],
        [-0.56773603],
        [ 0.13143557],
        [-0.13145047],
        [ 0.56929266],
        [-0.56930423],
        [ 0.86410230],
        [-0.86411089],
        [ 0.15470582],
        [-0.15472037],
        [ 0.85799193],
        [-0.85799944],
        [ 0.24901263],
        [-0.24901967],
        [ 0.76429188],
        [-0.76430082],
        [ 0.80701435],
        [-0.80702573],
        [ 0.63571703],
        [-0.63572413],
        [ 0.02811359],
        [-0.02812624],
        [ 0.00556932],
        [-0.00558196],
        [ 0.58439183],
        [-0.58441663],
        [ 0.96889722],
        [-0.96890056],
        [ 0.65395445],
        [-0.65395820],
        [ 0.51475042],
        [-0.51475412],
        [ 0.69544160],
        [-0.69546407],
        [ 0.28368318],
        [-0.28370464],
        [ 0.40463236],
        [-0.40465015],
        [ 0.51415825],
        [-0.51416802],
        [ 0.00794007],
        [-0.00795272],
        [ 0.32018611],
        [-0.32020214],
        [ 0.17932200],
        [-0.17933038],
        [ 0.70379406],
        [-0.70380563],
        [ 0.39615384],
        [-0.39616966],
        [ 0.16812252],
        [-0.16813149],
        [ 0.45177764],
        [-0.45178986],
        [ 0.74473512],
        [-0.74474031],
        [ 0.29254860],
        [-0.29255712],
        [ 0.12282825],
        [-0.12284315],
        [ 0.89564544],
        [-0.89564884],
        [ 0.91315603],
        [-0.91316074],
        [ 0.06490999],
        [-0.06492132],
        [ 0.69893086],
        [-0.69893962],
        [ 0.48274392],
        [-0.48275325],
        [ 0.82561475],
        [-0.82561678],
        [ 0.15389146],
        [-0.15390600],
        [ 0.23252904],
        [-0.23253959],
        [ 0.16672359],
        [-0.16673256],
        [ 0.98073465],
        [-0.98075485],
        [ 0.80637860],
        [-0.80639577],
        [ 0.19525261],
        [-0.19526462],
        [ 0.50737768],
        [-0.50738168],
        [ 0.02043868],
        [-0.02045132],
        [ 0.10744403],
        [-0.10745519],
        [ 0.67116255],
        [-0.67117202],
        [ 0.80679393],
        [-0.80680609],
        [ 0.63245296],
        [-0.63246274],
        [ 0.27248114],
        [-0.27249104],
        [ 0.64732599],
        [-0.64735520],
        [ 0.64634871],
        [-0.64635694],
        [ 0.74798775],
        [-0.74799311],
        [ 0.29866949],
        [-0.29868656],
        [ 0.19803931],
        [-0.19805531],
        [ 0.80779296],
        [-0.80780119],
        [ 0.19565246],
        [-0.19566843],
        [ 0.56893444],
        [-0.56893730],
        [ 0.75549239],
        [-0.75551951],
        [ 0.75047469],
        [-0.75053620],
        [ 0.12111970],
        [-0.12113460],
        [ 0.56990677],
        [-0.56991255],
        [ 0.63621700],
        [-0.63622606],
        [ 0.26142880],
        [-0.26144567],
        [ 0.06780119],
        [-0.06781816],
        [ 0.12513778],
        [-0.12514770],
        [ 0.55940074],
        [-0.55941427],
        [ 0.29074407],
        [-0.29075545],
        [ 0.06194523],
        [-0.06195655],
        [ 0.09333897],
        [-0.09335573],
        [ 0.02416234],
        [-0.02418763],
        [ 0.36332214],
        [-0.36333138],
        [ 0.32671258],
        [-0.32672593],
        [ 0.93737864],
        [-0.93739593],
        [ 0.21053474],
        [-0.21054672],
        [ 0.30576557],
        [-0.30577689],
        [ 0.40276295],
        [-0.40278670],
        [ 0.86357582],
        [-0.86358082],
        [ 0.56615144],
        [-0.56616402],
        [ 0.77018189],
        [-0.77019674],
        [ 0.86404455],
        [-0.86408186],
        [ 0.31799456],
        [-0.31800067],
        [ 0.80733335],
        [-0.80734360],
        [ 0.46426815],
        [-0.46428186],
        [ 0.80907017],
        [-0.80907357],
        [ 0.04694092],
        [-0.04695333],
        [ 0.78220195],
        [-0.78221297],
        [ 0.98786074],
        [-0.98788267],
        [ 0.05839855],
        [-0.05841096],
        [ 0.69598579],
        [-0.69599462],
