Configurations:

general:
  device: cuda
        0.03534664, 0.03534664, 0.15974237, 0.15974237, 0.80206144, 0.80206144,
        0.82005888, 0.82005888, 0.30525666, 0.30525666, 0.77110207, 0.77110207,
        0.39631113, 0.39631113, 0.29578385, 0.29578385, 0.01617768, 0.01617768,
        0.55052507, 0.55052507, 0.00865448, 0.00865448, 0.71166891, 0.71166891,
        0.70837373, 0.70837373, 0.41530341, 0.41530341, 0.64405578, 0.64405578,
        0.28133741, 0.28133741, 0.35656637, 0.35656637, 0.70836711, 0.70836711,
        0.27232265, 0.27232265, 0.98788571, 0.98788571, 0.98765880, 0.98765880,
        0.54430598, 0.54430598, 0.69898129, 0.69898129, 0.29533327, 0.29533327,
        0.18154281, 0.18154281, 0.90233034, 0.90233034, 0.66584229, 0.66584229,
        0.64551526, 0.64551526, 0.09516281, 0.09516281, 0.44437250, 0.44437250,
        0.18778674, 0.18778674, 0.45020178, 0.45020178, 0.54249030, 0.54249030,
        0.23867299, 0.23867299, 0.25921413, 0.25921413, 0.91380775, 0.91380775,
        0.95166767, 0.95166767, 0.17033513, 0.17033513, 0.08388104, 0.08388104,
        0.85716420, 0.85716420, 0.02938777, 0.02938777, 0.03425433, 0.03425433,
        0.92839813, 0.92839813, 0.28381836, 0.28381836, 0.04102592, 0.04102592,
        0.30166170, 0.30166170, 0.03137445, 0.03137445, 0.39636552, 0.39636552,
        0.73742276, 0.73742276, 0.36949012, 0.36949012, 0.04432789, 0.04432789,
        0.10117083, 0.10117083, 0.86795980, 0.86795980, 0.74890226, 0.74890226,
        0.41272417, 0.41272417, 0.85052967, 0.85052967, 0.36974305, 0.36974305,
        0.70739996, 0.70739996, 0.23784795, 0.23784795, 0.01519144, 0.01519144,
        0.09605394, 0.09605394, 0.68444628, 0.68444628, 0.36778066, 0.36778066,
        0.71364164, 0.71364164, 0.77177656, 0.77177656, 0.93970853, 0.93970853,
        0.75468296, 0.75468296, 0.76557374, 0.76557374, 0.97419453, 0.97419453,
        0.43042484, 0.43042484, 0.68489563, 0.68489563, 0.36033815, 0.36033815,
        0.39816862, 0.39816862, 0.63424987, 0.63424987, 0.79957163, 0.79957163,
        0.73396403, 0.73396403, 0.36868620, 0.36868620, 0.89900994, 0.89900994,
        0.18189663, 0.18189663, 0.45859453, 0.45859453, 0.31683603, 0.31683603,
        0.12973197, 0.12973197, 0.98806381, 0.98806381, 0.70297164, 0.70297164,
        0.93276703, 0.93276703, 0.01337069, 0.01337069, 0.71001500, 0.71001500,
        0.07130066, 0.07130066, 0.84109753, 0.84109753, 0.90571326, 0.90571326,
        0.35654685, 0.35654685, 0.33877581, 0.33877581, 0.68073803, 0.68073803,
        0.16111887, 0.16111887, 0.45370466, 0.45370466, 0.71972281, 0.71972281,
        0.88012809, 0.88012809, 0.63385713, 0.63385713, 0.07508301, 0.07508301,
        0.51477438, 0.51477438, 0.28658217, 0.28658217, 0.19688983, 0.19688983,
        0.63261688, 0.63261688, 0.59815639, 0.59815639, 0.18401691, 0.18401691,
        0.16539644, 0.16539644, 0.73688978, 0.73688978, 0.57475996, 0.57475996,
        0.89456308, 0.89456308, 0.56989908, 0.56989908, 0.53699142, 0.53699142,
        0.79788959, 0.79788959, 0.86682123, 0.86682123, 0.98590952, 0.98590952,
        0.53306204, 0.53306204, 0.46984309, 0.46984309, 0.41320550, 0.41320550,
        0.17296718, 0.17296718, 0.42314535, 0.42314535, 0.61897308, 0.61897308,
        0.81052572, 0.81052572, 0.10276291, 0.10276291, 0.06442911, 0.06442911,
        0.45074221, 0.45074221, 0.96188188, 0.96188188, 0.09875768, 0.09875768,
        0.06778428, 0.06778428, 0.97894955, 0.97894955, 0.71616423, 0.71616423,
        0.87402314, 0.87402314, 0.94541621, 0.94541621, 0.91355664, 0.91355664,
        0.03648875, 0.03648875, 0.78867251, 0.78867251, 0.15522455, 0.15522455,
        0.30929935, 0.30929935, 0.58520687, 0.58520687, 0.87769538, 0.87769538,
        0.42237630, 0.42237630, 0.61879569, 0.61879569, 0.93075514, 0.93075514,
        0.57052803, 0.57052803, 0.20970713, 0.20970713, 0.22871439, 0.22871439,
        0.13662024, 0.13662024, 0.72548634, 0.72548634, 0.84045529, 0.84045529,
        0.31155518, 0.31155518, 0.72443211, 0.72443211, 0.33811662, 0.33811662,
        0.28047264, 0.28047264, 0.17478982, 0.17478982, 0.70134890, 0.70134890,
        0.69248331, 0.69248331, 0.74646932, 0.74646932, 0.98584437, 0.98584437,
        0.71846509, 0.71846509, 0.62599134, 0.62599134, 0.62569582, 0.62569582,
        0.48249981, 0.48249981, 0.20835312, 0.20835312, 0.97279418, 0.97279418,
        0.89536756, 0.89536756, 0.73334485, 0.73334485, 0.36095542, 0.36095542,
        0.17964010, 0.17964010, 0.98627937, 0.98627937, 0.20907100, 0.20907100,
        0.45758083, 0.45758083, 0.51575428, 0.51575428, 0.95106310, 0.95106310,
        0.87443435, 0.87443435, 0.91045153, 0.91045153, 0.56134742, 0.56134742,
        0.73441112, 0.73441112, 0.61848134, 0.61848134, 0.03457399, 0.03457399,
        0.81231689, 0.81231689, 0.24456784, 0.24456784, 0.15002812, 0.15002812,
        0.62463588, 0.62463588, 0.57605278, 0.57605278, 0.95860672, 0.95860672,
        0.40125462, 0.40125462, 0.66435879, 0.66435879, 0.18922476, 0.18922476,
        0.24033019, 0.24033019, 0.27163604, 0.27163604, 0.35401440, 0.35401440,
        0.98454034, 0.98454034, 0.97733945, 0.97733945, 0.37677941, 0.37677941,
        0.54849797, 0.54849797, 0.88739562, 0.88739562, 0.75922281, 0.75922281,
        0.67841738, 0.67841738, 0.67332184, 0.67332184, 0.19137235, 0.19137235,
        0.28647929, 0.28647929, 0.86758131, 0.86758131, 0.43736112, 0.43736112,
        0.71579909, 0.71579909, 0.78814000, 0.78814000, 0.08122185, 0.08122185,
        0.52178568, 0.52178568, 0.81332755, 0.81332755, 0.46157536, 0.46157536,
        0.99766451, 0.99766451, 0.26233056, 0.26233056, 0.88192475, 0.88192475,
        0.25452995, 0.25452995, 0.81133068, 0.81133068, 0.58407634, 0.58407634,
        0.67045689, 0.67045689, 0.55260843, 0.55260843, 0.87403059, 0.87403059,
        0.93828654, 0.93828654, 0.77837276, 0.77837276, 0.05425856, 0.05425856,
        0.70413589, 0.70413589, 0.69553405, 0.69553405, 0.32932374, 0.32932374,
        0.52809173, 0.52809173, 0.11264658, 0.11264658, 0.13061617, 0.13061617,
        0.81535274, 0.81535274, 0.64304227, 0.64304227, 0.36712918, 0.36712918,
        0.21645752, 0.21645752, 0.36864224, 0.36864224, 0.44794682, 0.44794682,
        0.16213895, 0.16213895, 0.19059782, 0.19059782, 0.84307611, 0.84307611,
        0.95445883, 0.95445883, 0.52160341, 0.52160341, 0.74302167, 0.74302167,
        0.99785405, 0.99785405, 0.75733089, 0.75733089, 0.11620771, 0.11620771,
        0.20142125, 0.20142125, 0.32802212, 0.32802212], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.85096973],
        [-0.85097444],
        [ 0.23624356],
        [-0.23625763],
        [ 0.16740063],
        [-0.16741410],
        [ 0.76277435],
        [-0.76277977],
        [ 0.69567549],
        [-0.69568628],
        [ 0.01817540],
        [-0.01818804],
        [ 0.47854677],
        [-0.47856206],
        [ 0.43921638],
        [-0.43922859],
        [ 0.27011451],
        [-0.27014428],
        [ 0.97704828],
        [-0.97708225],
        [ 0.14243707],
        [-0.14244676],
        [ 0.46629250],
        [-0.46630168],
        [ 0.20219494],
        [-0.20220293],
        [ 0.21325482],
        [-0.21328674],
        [ 0.82211190],
        [-0.82212049],
        [ 0.26022875],
        [-0.26023889],
        [ 0.95807058],
        [-0.95808297],
        [ 0.62101316],
        [-0.62102228],
        [ 0.30849761],
        [-0.30850613],
        [ 0.78059322],
        [-0.78060091],
        [ 0.80446851],
        [-0.80448431],
        [ 0.28253162],
        [-0.28254080],
        [ 0.86348879],
        [-0.86349487],
        [ 0.31196889],
        [-0.31197742],
        [ 0.77926195],
        [-0.77928305],
        [ 0.03607293],
        [-0.03608534],
        [ 0.03039376],
        [-0.03040618],
        [ 0.89560002],
        [-0.89562035],
        [ 0.03239854],
        [-0.03241095],
        [ 0.25743431],
        [-0.25744104],
        [ 0.67575788],
        [-0.67576206],
        [ 0.48952425],
        [-0.48953623],
        [ 0.15489486],
        [-0.15490457],
        [ 0.09306525],
        [-0.09307643],
        [ 0.21213807],
        [-0.21215005],
        [ 0.54376292],
        [-0.54379666],
        [ 0.46759585],
        [-0.46760654],
        [ 0.06166799],
        [-0.06167931],
        [ 0.94571817],
        [-0.94572431],
        [ 0.64993286],
        [-0.64994240],
        [ 0.80920577],
        [-0.80920875],
        [ 0.90789026],
        [-0.90790468],
        [ 0.38129175],
        [-0.38130039],
        [ 0.35264575],
        [-0.35268480],
        [ 0.90343094],
        [-0.90343821],
        [ 0.70192707],
        [-0.70192957],
        [ 0.80613345],
        [-0.80614102],
        [ 0.83512580],
        [-0.83515227],
        [ 0.00750385],
        [-0.00751650],
        [ 0.53057206],
        [-0.53057420],
        [ 0.39875713],
        [-0.39876899],
        [ 0.99178624],
        [-0.99180442],
        [ 0.65247828],
        [-0.65249604],
        [ 0.53317177],
        [-0.53318065],
        [ 0.74424821],
        [-0.74427652],
        [ 0.52673304],
        [-0.52679080],
        [ 0.61874115],
        [-0.61874497],
        [ 0.55975610],
        [-0.55976480],
        [ 0.14475411],
        [-0.14476380],
        [ 0.34376511],
        [-0.34378219],
        [ 0.90074599],
        [-0.90075088],
        [ 0.86414480],
        [-0.86415267],
        [ 0.37499872],
        [-0.37502033],
        [ 0.51196712],
        [-0.51198971],
        [ 0.33512861],
        [-0.33513665],
        [ 0.79878592],
        [-0.79881132],
        [ 0.20999229],
        [-0.21000427],
        [ 0.68450129],
        [-0.68450427],
        [ 0.81961364],
        [-0.81962264],
        [ 0.12214781],
        [-0.12215774],
        [ 0.83512145],
        [-0.83514845],
        [ 0.84279221],
        [-0.84282213],
        [ 0.97768921],
        [-0.97769541],
        [ 0.23907684],
        [-0.23909090],
        [ 0.26121983],
        [-0.26122993],
        [ 0.59612018],
        [-0.59612727],
        [ 0.18953666],
        [-0.18954924],
        [ 0.56617945],
        [-0.56621516],
        [ 0.49885339],
        [-0.49889064],
        [ 0.40957981],
        [-0.40959561],
        [ 0.19721970],
        [-0.19723970],
        [ 0.70877349],
        [-0.70879579],
        [ 0.00933724],
        [-0.00934988],
        [ 0.58683932],
        [-0.58684635],
        [ 0.09698673],
        [-0.09699791],
        [ 0.40629601],
        [-0.40630388],
        [ 0.26783574],
        [-0.26784235],
        [ 0.69624364],
        [-0.69625545],
        [ 0.72041702],
        [-0.72043186],
        [ 0.19155447],
        [-0.19156705],
        [ 0.40418130],
        [-0.40423274],
        [ 0.79214674],
        [-0.79215205],
        [ 0.88528663],
        [-0.88531268],
        [ 0.03152959],
        [-0.03154821],
        [ 0.25496709],
        [-0.25498465],
        [ 0.87044883],
        [-0.87046933],
        [ 0.71725476],
        [-0.71726918],
        [ 0.46446675],
        [-0.46447438],
        [ 0.01208099],
        [-0.01209363],
        [ 0.30931926],
        [-0.30932492],
        [ 0.95999098],
        [-0.96000719],
        [ 0.55221546],
        [-0.55222803],
        [ 0.01791620],
        [-0.01792884],
        [ 0.09327753],
        [-0.09328870],
        [ 0.80411994],
        [-0.80412912],
        [ 0.95952582],
        [-0.95953417],
        [ 0.87826580],
        [-0.87826723],
        [ 0.05433314],
        [-0.05434556],
        [ 0.05258284],
        [-0.05259525],
        [ 0.11777213],
        [-0.11778206],
        [ 0.27930871],
        [-0.27932143],
        [ 0.07640690],
        [-0.07641823],
        [ 0.72724736],
        [-0.72726583],
        [ 0.31813294],
        [-0.31814557],
        [ 0.51982725],
        [-0.51984078],
        [ 0.89573097],
        [-0.89574027],
        [ 0.98293424],
        [-0.98296118],
        [ 0.43939269],
        [-0.43941015],
        [ 0.84634578],
        [-0.84634894],
        [ 0.83127624],
        [-0.83128643],
        [ 0.01190397],
        [-0.01191661],
        [ 0.90890169],
        [-0.90891784],
        [ 0.74306840],
        [-0.74307263],
        [ 0.29469788],
        [-0.29470924],
        [ 0.06493828],
        [-0.06494959],
        [ 0.53652889],
        [-0.53655499],
        [ 0.24291426],
        [-0.24292478],
        [ 0.66279173],
        [-0.66280127],
        [ 0.47010970],
        [-0.47013262],
        [ 0.52960449],
        [-0.52962232],
        [ 0.03385092],
        [-0.03386333],
        [ 0.62266332],
        [-0.62267327],
        [ 0.74060822],
        [-0.74063784],
        [ 0.44739148],
        [-0.44740546],
        [ 0.27612898],
        [-0.27614170],
        [ 0.73929101],
        [-0.73931265],
        [ 0.81548989],
        [-0.81549692],
        [ 0.54353571],
        [-0.54354006],
        [ 0.02896074],
        [-0.02897971],
        [ 0.67845541],
        [-0.67846173],
        [ 0.33540386],
        [-0.33541721],
        [ 0.53469813],
        [-0.53471333],
        [ 0.29769719],
        [-0.29771709],
        [ 0.68999535],
        [-0.69001448],
        [ 0.64604914],
        [-0.64605761],
        [ 0.93778336],
        [-0.93782532],
        [ 0.56868625],
        [-0.56870556],
        [ 0.12135313],
        [-0.12136307],
        [ 0.39167917],
        [-0.39168710],
        [ 0.57530451],
        [-0.57531512],
        [ 0.72304010],
        [-0.72304356],
        [ 0.34502161],
        [-0.34502643],
        [ 0.30792618],
        [-0.30793190],
        [ 0.32195270],
        [-0.32196075],
        [ 0.13112764],
        [-0.13114254],
        [ 0.01622822],
        [-0.01624086],
        [ 0.48211735],
        [-0.48213065],
        [ 0.77551055],
        [-0.77554363],
        [ 0.52008635],
        [-0.52009499],
        [ 0.84854078],
        [-0.84856457],
        [ 0.90208238],
        [-0.90209550],
        [ 0.35650784],
        [-0.35652003],
        [ 0.06659606],
        [-0.06660738],
        [ 0.18546754],
        [-0.18548012],
        [ 0.84544533],
        [-0.84544683],
        [ 0.55735165],
        [-0.55735844],
        [ 0.05772202],
        [-0.05773443],
        [ 0.02962455],
        [-0.02963720],
        [ 0.30221754],
        [-0.30222607],
        [ 0.62134802],
        [-0.62135720],
        [ 0.04865398],
        [-0.04866640],
        [ 0.39950687],
        [-0.39953458],
        [ 0.07282544],
        [-0.07284241],
        [ 0.46113145],
        [-0.46114367],
        [ 0.84714073],
        [-0.84719384],
        [ 0.52885246],
        [-0.52888560],
        [ 0.79268235],
        [-0.79269874],
        [ 0.27669495],
        [-0.27671725],
        [ 0.63051921],
        [-0.63052374],
        [ 0.53742802],
        [-0.53744107],
        [ 0.35936478],
        [-0.35938674],
        [ 0.08178194],
        [-0.08180457],
        [ 0.46891007],
        [-0.46891466],
        [ 0.38396496],
        [-0.38397360],
